# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cur.aws.m.upbound.io/v1beta1
kind <string> enum=ReportDefinition
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ReportDefinitionSpec defines the desired state of ReportDefinition
spec.initProvider.additionalSchemaElements <[]string>	# A list of schema elements. Valid values are: RESOURCES, SPLIT_COST_ALLOCATION_DATA, MANUAL_DISCOUNT_COMPATIBILITY.
spec.initProvider.compression <string>	# Compression format for report. Valid values are: GZIP, ZIP, Parquet. If Parquet is used, then format must also be Parquet.
spec.initProvider.format <string>	# Format for report. Valid values are: textORcsv, Parquet. If Parquet is used, then Compression must also be Parquet.
spec.initProvider.refreshClosedReports <boolean>	# Set to true to update your reports after they have been finalized if AWS detects charges related to previous months.
spec.initProvider.reportVersioning <string>	# Overwrite the previous version of each report or to deliver the report in addition to the previous versions. Valid values are: CREATE_NEW_REPORT and OVERWRITE_REPORT.
spec.initProvider.s3Bucket <string>	# Name of the existing S3 bucket to hold generated reports.
spec.initProvider.s3BucketRef <object>	# Reference to a Bucket in s3 to populate s3Bucket.
spec.initProvider.s3BucketRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.s3BucketRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.s3BucketRef.policy <object>	# Policies for referencing.
spec.initProvider.s3BucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.s3BucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.s3BucketSelector <object>	# Selector for a Bucket in s3 to populate s3Bucket.
spec.initProvider.s3BucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.s3BucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.s3BucketSelector.namespace <string>	# Namespace for the selector
spec.initProvider.s3BucketSelector.policy <object>	# Policies for selection.
spec.initProvider.s3BucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.s3BucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.s3Prefix <string>	# Report path prefix. Limited to 256 characters. May be empty ("") but the resource can then not be modified via the AWS Console.
spec.initProvider.s3Region <string>	# Region of the existing S3 bucket to hold generated reports.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.timeUnit <string>	# The frequency on which report data are measured and displayed. Valid values are: DAILY, HOURLY, MONTHLY.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ReportDefinitionStatus defines the observed state of ReportDefinition.
status.atProvider <object>
status.atProvider.additionalArtifacts <[]string>	# A list of additional artifacts. Valid values are: REDSHIFT, QUICKSIGHT, ATHENA. When ATHENA exists within additional_artifacts, no other artifact type can be declared and report_versioning must be OVERWRITE_REPORT.
status.atProvider.additionalSchemaElements <[]string>	# A list of schema elements. Valid values are: RESOURCES, SPLIT_COST_ALLOCATION_DATA, MANUAL_DISCOUNT_COMPATIBILITY.
status.atProvider.arn <string>	# The Amazon Resource Name (ARN) specifying the cur report.
status.atProvider.compression <string>	# Compression format for report. Valid values are: GZIP, ZIP, Parquet. If Parquet is used, then format must also be Parquet.
status.atProvider.format <string>	# Format for report. Valid values are: textORcsv, Parquet. If Parquet is used, then Compression must also be Parquet.
status.atProvider.id <string>
status.atProvider.refreshClosedReports <boolean>	# Set to true to update your reports after they have been finalized if AWS detects charges related to previous months.
status.atProvider.reportVersioning <string>	# Overwrite the previous version of each report or to deliver the report in addition to the previous versions. Valid values are: CREATE_NEW_REPORT and OVERWRITE_REPORT.
status.atProvider.s3Bucket <string>	# Name of the existing S3 bucket to hold generated reports.
status.atProvider.s3Prefix <string>	# Report path prefix. Limited to 256 characters. May be empty ("") but the resource can then not be modified via the AWS Console.
status.atProvider.s3Region <string>	# Region of the existing S3 bucket to hold generated reports.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.timeUnit <string>	# The frequency on which report data are measured and displayed. Valid values are: DAILY, HOURLY, MONTHLY.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
