# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=pubsub.gcp.upbound.io/v1beta2
kind <string> enum=Topic (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# TopicSpec defines the desired state of Topic
spec.forProvider.ingestionDataSourceSettings.cloudStorage.matchGlob <string>	# Glob pattern used to match objects that will be ingested. If unset, all objects will be ingested. See the supported patterns: https://cloud.google.com/storage/docs/json_api/v1/objects/list#list-objects-and-prefixes-using-glob
spec.forProvider.ingestionDataSourceSettings.cloudStorage.minimumObjectCreateTime <string>	# The timestamp set in RFC3339 text format. If set, only objects with a larger or equal timestamp will be ingested. Unset by default, meaning all objects will be ingested.
spec.forProvider.ingestionDataSourceSettings.cloudStorage.pubsubAvroFormat <object (free-form)>	# Configuration for reading Cloud Storage data written via Cloud Storage subscriptions(See https://cloud.google.com/pubsub/docs/cloudstorage). The data and attributes fields of the originally exported Pub/Sub message will be restored when publishing.
spec.forProvider.ingestionDataSourceSettings.cloudStorage.textFormat <object>	# Configuration for reading Cloud Storage data in text format. Each line of text as specified by the delimiter will be set to the data field of a Pub/Sub message. Structure is documented below.
spec.forProvider.ingestionDataSourceSettings.cloudStorage.textFormat.delimiter <string>	# The delimiter to use when using the 'text' format. Each line of text as specified by the delimiter will be set to the 'data' field of a Pub/Sub message. When unset, '\n' is used.
spec.forProvider.ingestionDataSourceSettings.confluentCloud <object>	# Settings for ingestion from Confluent Cloud. Structure is documented below.
spec.forProvider.ingestionDataSourceSettings.confluentCloud.bootstrapServer <string>	# The Confluent Cloud bootstrap server. The format is url:port.
spec.forProvider.ingestionDataSourceSettings.confluentCloud.clusterId <string>	# The Confluent Cloud cluster ID.
spec.forProvider.ingestionDataSourceSettings.confluentCloud.gcpServiceAccount <string>	# The GCP service account to be used for Federated Identity authentication with Confluent Cloud.
spec.forProvider.ingestionDataSourceSettings.confluentCloud.identityPoolId <string>	# Identity pool ID to be used for Federated Identity authentication with Confluent Cloud.
spec.forProvider.ingestionDataSourceSettings.confluentCloud.topic <string>	# Name of the Confluent Cloud topic that Pub/Sub will import from.
spec.forProvider.ingestionDataSourceSettings.platformLogsSettings <object>	# Settings for Platform Logs regarding ingestion to Pub/Sub. If unset, no Platform Logs will be generated.' Structure is documented below.
spec.forProvider.ingestionDataSourceSettings.platformLogsSettings.severity <string>	# The minimum severity level of Platform Logs that will be written. If unspecified, no Platform Logs will be written. Default value is SEVERITY_UNSPECIFIED. Possible values are: SEVERITY_UNSPECIFIED, DISABLED, DEBUG, INFO, WARNING, ERROR.
spec.forProvider.kmsKeyName <string>	# The resource name of the Cloud KMS CryptoKey to be used to protect access to messages published on this topic. Your project's PubSub service account (service-{{PROJECT_NUMBER}}@gcp-sa-pubsub.iam.gserviceaccount.com) must have roles/cloudkms.cryptoKeyEncrypterDecrypter to use this feature. The expected format is projects/*/locations/*/keyRings/*/cryptoKeys/*
spec.forProvider.kmsKeyNameRef <object>	# Reference to a CryptoKey in kms to populate kmsKeyName.
spec.forProvider.kmsKeyNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.kmsKeyNameRef.policy <object>	# Policies for referencing.
spec.forProvider.kmsKeyNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kmsKeyNameSelector <object>	# Selector for a CryptoKey in kms to populate kmsKeyName.
spec.forProvider.kmsKeyNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.kmsKeyNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.kmsKeyNameSelector.policy <object>	# Policies for selection.
spec.forProvider.kmsKeyNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.labels <map[string]string>	# A set of key/value label pairs to assign to this Topic.
spec.forProvider.messageRetentionDuration <string>	# Indicates the minimum duration to retain a message after it is published to the topic. If this field is set, messages published to the topic in the last messageRetentionDuration are always available to subscribers. For instance, it allows any attached subscription to seek to a timestamp that is up to messageRetentionDuration in the past. If this field is not set, message retention is controlled by settings on individual subscriptions. The rotation period has the format of a decimal number, followed by the letter s (seconds). Cannot be more than 31 days or less than 10 minutes.
spec.forProvider.messageStoragePolicy <object>	# Policy constraining the set of Google Cloud Platform regions where messages published to the topic may be stored. If not present, then no constraints are in effect. Structure is documented below.
spec.forProvider.messageStoragePolicy.allowedPersistenceRegions <[]string>	# A list of IDs of GCP regions where messages that are published to the topic may be persisted in storage. Messages published by publishers running in non-allowed GCP regions (or running outside of GCP altogether) will be routed for storage in one of the allowed regions. An empty list means that no regions are allowed, and is not a valid configuration.
spec.forProvider.messageStoragePolicy.enforceInTransit <boolean>	# If true, allowedPersistenceRegions is also used to enforce in-transit guarantees for messages. That is, Pub/Sub will fail topics.publish operations on this topic and subscribe operations on any subscription attached to this topic in any region that is not in allowedPersistenceRegions.
spec.forProvider.messageTransforms <[]object>	# Transforms to be applied to messages published to the topic. Transforms are applied in the order specified. Structure is documented below.
spec.forProvider.messageTransforms[].disabled <boolean>	# Controls whether or not to use this transform. If not set or false, the transform will be applied to messages. Default: true.
spec.forProvider.messageTransforms[].javascriptUdf <object>	# Javascript User Defined Function. If multiple Javascript UDFs are specified on a resource, each one must have a unique function_name. Structure is documented below.
spec.forProvider.messageTransforms[].javascriptUdf.code <string>	# JavaScript code that contains a function function_name with the following signature:
spec.forProvider.messageTransforms[].javascriptUdf.functionName <string>	# Name of the JavaScript function that should be applied to Pub/Sub messages.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.schemaSettings <object>	# Settings for validating messages published against a schema. Structure is documented below.
spec.forProvider.schemaSettings.encoding <string>	# The encoding of messages validated against schema. Default value is ENCODING_UNSPECIFIED. Possible values are: ENCODING_UNSPECIFIED, JSON, BINARY.
spec.forProvider.schemaSettings.schema <string>	# The name of the schema that messages published should be validated against. Format is projects/{project}/schemas/{schema}. The value of this field will be deleted-schema if the schema has been deleted.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.ingestionDataSourceSettings <object>	# Settings for ingestion from a data source into this topic. Structure is documented below.
spec.initProvider.ingestionDataSourceSettings.awsKinesis <object>	# Settings for ingestion from Amazon Kinesis Data Streams. Structure is documented below.
spec.initProvider.ingestionDataSourceSettings.awsKinesis.awsRoleArn <string>	# AWS role ARN to be used for Federated Identity authentication with MSK. Check the Pub/Sub docs for how to set up this role and the required permissions that need to be attached to it.
spec.initProvider.ingestionDataSourceSettings.awsKinesis.consumerArn <string>	# The Kinesis consumer ARN to used for ingestion in Enhanced Fan-Out mode. The consumer must be already created and ready to be used.
spec.initProvider.ingestionDataSourceSettings.awsKinesis.gcpServiceAccount <string>	# The GCP service account to be used for Federated Identity authentication with Confluent Cloud.
spec.initProvider.ingestionDataSourceSettings.awsKinesis.streamArn <string>	# The Kinesis stream ARN to ingest data from.
spec.initProvider.ingestionDataSourceSettings.awsMsk <object>	# Settings for ingestion from Amazon Managed Streaming for Apache Kafka. Structure is documented below.
spec.initProvider.ingestionDataSourceSettings.awsMsk.awsRoleArn <string>	# AWS role ARN to be used for Federated Identity authentication with MSK. Check the Pub/Sub docs for how to set up this role and the required permissions that need to be attached to it.
spec.initProvider.ingestionDataSourceSettings.awsMsk.clusterArn <string>	# ARN that uniquely identifies the MSK cluster.
spec.initProvider.ingestionDataSourceSettings.awsMsk.gcpServiceAccount <string>	# The GCP service account to be used for Federated Identity authentication with Confluent Cloud.
spec.initProvider.ingestionDataSourceSettings.awsMsk.topic <string>	# Name of the Confluent Cloud topic that Pub/Sub will import from.
spec.initProvider.ingestionDataSourceSettings.azureEventHubs <object>	# Settings for ingestion from Azure Event Hubs. Structure is documented below.
spec.initProvider.ingestionDataSourceSettings.azureEventHubs.clientId <string>	# The Azure event hub client ID to use for ingestion.
spec.initProvider.ingestionDataSourceSettings.azureEventHubs.eventHub <string>	# The Azure event hub to ingest data from.
spec.initProvider.ingestionDataSourceSettings.azureEventHubs.gcpServiceAccount <string>	# The GCP service account to be used for Federated Identity authentication with Confluent Cloud.
spec.initProvider.ingestionDataSourceSettings.azureEventHubs.namespace <string>	# The Azure event hub namespace to ingest data from.
spec.initProvider.ingestionDataSourceSettings.azureEventHubs.resourceGroup <string>	# The name of the resource group within an Azure subscription.
spec.initProvider.ingestionDataSourceSettings.azureEventHubs.subscriptionId <string>	# The Azure event hub subscription ID to use for ingestion.
spec.initProvider.ingestionDataSourceSettings.azureEventHubs.tenantId <string>	# The Azure event hub tenant ID to use for ingestion.
spec.initProvider.ingestionDataSourceSettings.cloudStorage <object>	# Settings for ingestion from Cloud Storage. Structure is documented below.
spec.initProvider.ingestionDataSourceSettings.cloudStorage.avroFormat <object (free-form)>	# Configuration for reading Cloud Storage data in Avro binary format. The bytes of each object will be set to the data field of a Pub/Sub message.
spec.initProvider.ingestionDataSourceSettings.cloudStorage.bucket <string>	# Cloud Storage bucket. The bucket name must be without any prefix like "gs://". See the bucket naming requirements: https://cloud.google.com/storage/docs/buckets#naming.
spec.initProvider.ingestionDataSourceSettings.cloudStorage.matchGlob <string>	# Glob pattern used to match objects that will be ingested. If unset, all objects will be ingested. See the supported patterns: https://cloud.google.com/storage/docs/json_api/v1/objects/list#list-objects-and-prefixes-using-glob
spec.initProvider.ingestionDataSourceSettings.cloudStorage.minimumObjectCreateTime <string>	# The timestamp set in RFC3339 text format. If set, only objects with a larger or equal timestamp will be ingested. Unset by default, meaning all objects will be ingested.
spec.initProvider.ingestionDataSourceSettings.cloudStorage.pubsubAvroFormat <object (free-form)>	# Configuration for reading Cloud Storage data written via Cloud Storage subscriptions(See https://cloud.google.com/pubsub/docs/cloudstorage). The data and attributes fields of the originally exported Pub/Sub message will be restored when publishing.
spec.initProvider.ingestionDataSourceSettings.cloudStorage.textFormat <object>	# Configuration for reading Cloud Storage data in text format. Each line of text as specified by the delimiter will be set to the data field of a Pub/Sub message. Structure is documented below.
spec.initProvider.ingestionDataSourceSettings.cloudStorage.textFormat.delimiter <string>	# The delimiter to use when using the 'text' format. Each line of text as specified by the delimiter will be set to the 'data' field of a Pub/Sub message. When unset, '\n' is used.
spec.initProvider.ingestionDataSourceSettings.confluentCloud <object>	# Settings for ingestion from Confluent Cloud. Structure is documented below.
spec.initProvider.ingestionDataSourceSettings.confluentCloud.bootstrapServer <string>	# The Confluent Cloud bootstrap server. The format is url:port.
spec.initProvider.ingestionDataSourceSettings.confluentCloud.clusterId <string>	# The Confluent Cloud cluster ID.
spec.initProvider.ingestionDataSourceSettings.confluentCloud.gcpServiceAccount <string>	# The GCP service account to be used for Federated Identity authentication with Confluent Cloud.
spec.initProvider.ingestionDataSourceSettings.confluentCloud.identityPoolId <string>	# Identity pool ID to be used for Federated Identity authentication with Confluent Cloud.
spec.initProvider.ingestionDataSourceSettings.confluentCloud.topic <string>	# Name of the Confluent Cloud topic that Pub/Sub will import from.
spec.initProvider.ingestionDataSourceSettings.platformLogsSettings <object>	# Settings for Platform Logs regarding ingestion to Pub/Sub. If unset, no Platform Logs will be generated.' Structure is documented below.
spec.initProvider.ingestionDataSourceSettings.platformLogsSettings.severity <string>	# The minimum severity level of Platform Logs that will be written. If unspecified, no Platform Logs will be written. Default value is SEVERITY_UNSPECIFIED. Possible values are: SEVERITY_UNSPECIFIED, DISABLED, DEBUG, INFO, WARNING, ERROR.
spec.initProvider.kmsKeyName <string>	# The resource name of the Cloud KMS CryptoKey to be used to protect access to messages published on this topic. Your project's PubSub service account (service-{{PROJECT_NUMBER}}@gcp-sa-pubsub.iam.gserviceaccount.com) must have roles/cloudkms.cryptoKeyEncrypterDecrypter to use this feature. The expected format is projects/*/locations/*/keyRings/*/cryptoKeys/*
spec.initProvider.kmsKeyNameRef <object>	# Reference to a CryptoKey in kms to populate kmsKeyName.
spec.initProvider.kmsKeyNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.kmsKeyNameRef.policy <object>	# Policies for referencing.
spec.initProvider.kmsKeyNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kmsKeyNameSelector <object>	# Selector for a CryptoKey in kms to populate kmsKeyName.
spec.initProvider.kmsKeyNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.kmsKeyNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.kmsKeyNameSelector.policy <object>	# Policies for selection.
spec.initProvider.kmsKeyNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.labels <map[string]string>	# A set of key/value label pairs to assign to this Topic.
spec.initProvider.messageRetentionDuration <string>	# Indicates the minimum duration to retain a message after it is published to the topic. If this field is set, messages published to the topic in the last messageRetentionDuration are always available to subscribers. For instance, it allows any attached subscription to seek to a timestamp that is up to messageRetentionDuration in the past. If this field is not set, message retention is controlled by settings on individual subscriptions. The rotation period has the format of a decimal number, followed by the letter s (seconds). Cannot be more than 31 days or less than 10 minutes.
spec.initProvider.messageStoragePolicy <object>	# Policy constraining the set of Google Cloud Platform regions where messages published to the topic may be stored. If not present, then no constraints are in effect. Structure is documented below.
spec.initProvider.messageStoragePolicy.allowedPersistenceRegions <[]string>	# A list of IDs of GCP regions where messages that are published to the topic may be persisted in storage. Messages published by publishers running in non-allowed GCP regions (or running outside of GCP altogether) will be routed for storage in one of the allowed regions. An empty list means that no regions are allowed, and is not a valid configuration.
spec.initProvider.messageStoragePolicy.enforceInTransit <boolean>	# If true, allowedPersistenceRegions is also used to enforce in-transit guarantees for messages. That is, Pub/Sub will fail topics.publish operations on this topic and subscribe operations on any subscription attached to this topic in any region that is not in allowedPersistenceRegions.
spec.initProvider.messageTransforms <[]object>	# Transforms to be applied to messages published to the topic. Transforms are applied in the order specified. Structure is documented below.
spec.initProvider.messageTransforms[].disabled <boolean>	# Controls whether or not to use this transform. If not set or false, the transform will be applied to messages. Default: true.
spec.initProvider.messageTransforms[].javascriptUdf <object>	# Javascript User Defined Function. If multiple Javascript UDFs are specified on a resource, each one must have a unique function_name. Structure is documented below.
spec.initProvider.messageTransforms[].javascriptUdf.code <string>	# JavaScript code that contains a function function_name with the following signature:
spec.initProvider.messageTransforms[].javascriptUdf.functionName <string>	# Name of the JavaScript function that should be applied to Pub/Sub messages.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.schemaSettings <object>	# Settings for validating messages published against a schema. Structure is documented below.
spec.initProvider.schemaSettings.encoding <string>	# The encoding of messages validated against schema. Default value is ENCODING_UNSPECIFIED. Possible values are: ENCODING_UNSPECIFIED, JSON, BINARY.
spec.initProvider.schemaSettings.schema <string>	# The name of the schema that messages published should be validated against. Format is projects/{project}/schemas/{schema}. The value of this field will be deleted-schema if the schema has been deleted.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# TopicStatus defines the observed state of Topic.
status.atProvider <object>
status.atProvider.effectiveLabels <map[string]string>	# for all of the labels present on the resource.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/topics/{{name}}
status.atProvider.ingestionDataSourceSettings <object>	# Settings for ingestion from a data source into this topic. Structure is documented below.
status.atProvider.ingestionDataSourceSettings.awsKinesis <object>	# Settings for ingestion from Amazon Kinesis Data Streams. Structure is documented below.
status.atProvider.ingestionDataSourceSettings.awsKinesis.awsRoleArn <string>	# AWS role ARN to be used for Federated Identity authentication with MSK. Check the Pub/Sub docs for how to set up this role and the required permissions that need to be attached to it.
status.atProvider.ingestionDataSourceSettings.awsKinesis.consumerArn <string>	# The Kinesis consumer ARN to used for ingestion in Enhanced Fan-Out mode. The consumer must be already created and ready to be used.
status.atProvider.ingestionDataSourceSettings.awsKinesis.gcpServiceAccount <string>	# The GCP service account to be used for Federated Identity authentication with Confluent Cloud.
status.atProvider.ingestionDataSourceSettings.awsKinesis.streamArn <string>	# The Kinesis stream ARN to ingest data from.
status.atProvider.ingestionDataSourceSettings.awsMsk <object>	# Settings for ingestion from Amazon Managed Streaming for Apache Kafka. Structure is documented below.
status.atProvider.ingestionDataSourceSettings.awsMsk.awsRoleArn <string>	# AWS role ARN to be used for Federated Identity authentication with MSK. Check the Pub/Sub docs for how to set up this role and the required permissions that need to be attached to it.
status.atProvider.ingestionDataSourceSettings.awsMsk.clusterArn <string>	# ARN that uniquely identifies the MSK cluster.
status.atProvider.ingestionDataSourceSettings.awsMsk.gcpServiceAccount <string>	# The GCP service account to be used for Federated Identity authentication with Confluent Cloud.
status.atProvider.ingestionDataSourceSettings.awsMsk.topic <string>	# Name of the Confluent Cloud topic that Pub/Sub will import from.
status.atProvider.ingestionDataSourceSettings.azureEventHubs <object>	# Settings for ingestion from Azure Event Hubs. Structure is documented below.
status.atProvider.ingestionDataSourceSettings.azureEventHubs.clientId <string>	# The Azure event hub client ID to use for ingestion.
status.atProvider.ingestionDataSourceSettings.azureEventHubs.eventHub <string>	# The Azure event hub to ingest data from.
status.atProvider.ingestionDataSourceSettings.azureEventHubs.gcpServiceAccount <string>	# The GCP service account to be used for Federated Identity authentication with Confluent Cloud.
status.atProvider.ingestionDataSourceSettings.azureEventHubs.namespace <string>	# The Azure event hub namespace to ingest data from.
status.atProvider.ingestionDataSourceSettings.azureEventHubs.resourceGroup <string>	# The name of the resource group within an Azure subscription.
status.atProvider.ingestionDataSourceSettings.azureEventHubs.subscriptionId <string>	# The Azure event hub subscription ID to use for ingestion.
status.atProvider.ingestionDataSourceSettings.azureEventHubs.tenantId <string>	# The Azure event hub tenant ID to use for ingestion.
status.atProvider.ingestionDataSourceSettings.cloudStorage <object>	# Settings for ingestion from Cloud Storage. Structure is documented below.
status.atProvider.ingestionDataSourceSettings.cloudStorage.avroFormat <object (free-form)>	# Configuration for reading Cloud Storage data in Avro binary format. The bytes of each object will be set to the data field of a Pub/Sub message.
status.atProvider.ingestionDataSourceSettings.cloudStorage.bucket <string>	# Cloud Storage bucket. The bucket name must be without any prefix like "gs://". See the bucket naming requirements: https://cloud.google.com/storage/docs/buckets#naming.
status.atProvider.ingestionDataSourceSettings.cloudStorage.matchGlob <string>	# Glob pattern used to match objects that will be ingested. If unset, all objects will be ingested. See the supported patterns: https://cloud.google.com/storage/docs/json_api/v1/objects/list#list-objects-and-prefixes-using-glob
status.atProvider.ingestionDataSourceSettings.cloudStorage.minimumObjectCreateTime <string>	# The timestamp set in RFC3339 text format. If set, only objects with a larger or equal timestamp will be ingested. Unset by default, meaning all objects will be ingested.
status.atProvider.ingestionDataSourceSettings.cloudStorage.pubsubAvroFormat <object (free-form)>	# Configuration for reading Cloud Storage data written via Cloud Storage subscriptions(See https://cloud.google.com/pubsub/docs/cloudstorage). The data and attributes fields of the originally exported Pub/Sub message will be restored when publishing.
status.atProvider.ingestionDataSourceSettings.cloudStorage.textFormat <object>	# Configuration for reading Cloud Storage data in text format. Each line of text as specified by the delimiter will be set to the data field of a Pub/Sub message. Structure is documented below.
status.atProvider.ingestionDataSourceSettings.cloudStorage.textFormat.delimiter <string>	# The delimiter to use when using the 'text' format. Each line of text as specified by the delimiter will be set to the 'data' field of a Pub/Sub message. When unset, '\n' is used.
status.atProvider.ingestionDataSourceSettings.confluentCloud <object>	# Settings for ingestion from Confluent Cloud. Structure is documented below.
status.atProvider.ingestionDataSourceSettings.confluentCloud.bootstrapServer <string>	# The Confluent Cloud bootstrap server. The format is url:port.
status.atProvider.ingestionDataSourceSettings.confluentCloud.clusterId <string>	# The Confluent Cloud cluster ID.
status.atProvider.ingestionDataSourceSettings.confluentCloud.gcpServiceAccount <string>	# The GCP service account to be used for Federated Identity authentication with Confluent Cloud.
status.atProvider.ingestionDataSourceSettings.confluentCloud.identityPoolId <string>	# Identity pool ID to be used for Federated Identity authentication with Confluent Cloud.
status.atProvider.ingestionDataSourceSettings.confluentCloud.topic <string>	# Name of the Confluent Cloud topic that Pub/Sub will import from.
status.atProvider.ingestionDataSourceSettings.platformLogsSettings <object>	# Settings for Platform Logs regarding ingestion to Pub/Sub. If unset, no Platform Logs will be generated.' Structure is documented below.
status.atProvider.ingestionDataSourceSettings.platformLogsSettings.severity <string>	# The minimum severity level of Platform Logs that will be written. If unspecified, no Platform Logs will be written. Default value is SEVERITY_UNSPECIFIED. Possible values are: SEVERITY_UNSPECIFIED, DISABLED, DEBUG, INFO, WARNING, ERROR.
