# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=accesscontextmanager.gcp.m.upbound.io/v1beta1
kind <string> enum=AccessLevel
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# AccessLevelSpec defines the desired state of AccessLevel
spec.forProvider.basic.conditions[].devicePolicy.osConstraints[].requireVerifiedChromeOs <boolean>	# If you specify DESKTOP_CHROME_OS for osType, you can optionally include requireVerifiedChromeOs to require Chrome Verified Access.
spec.forProvider.basic.conditions[].devicePolicy.requireAdminApproval <boolean>	# Whether the device needs to be approved by the customer admin.
spec.forProvider.basic.conditions[].devicePolicy.requireCorpOwned <boolean>	# Whether the device needs to be corp owned.
spec.forProvider.basic.conditions[].devicePolicy.requireScreenLock <boolean>	# Whether or not screenlock is required for the DevicePolicy to be true. Defaults to false.
spec.forProvider.basic.conditions[].ipSubnetworks <[]string>	# A list of CIDR block IP subnetwork specification. May be IPv4 or IPv6. Note that for a CIDR IP address block, the specified IP address portion must be properly truncated (i.e. all the host bits must be zero) or the input is considered malformed. For example, "192.0.2.0/24" is accepted but "192.0.2.1/24" is not. Similarly, for IPv6, "2001:db8::/32" is accepted whereas "2001:db8::1/32" is not. The originating IP of a request must be in one of the listed subnets in order for this Condition to be true. If empty, all IP addresses are allowed.
spec.forProvider.basic.conditions[].members <[]string>	# An allowed list of members (users, service accounts). Using groups is not supported yet. The signed-in user originating the request must be a part of one of the provided members. If not specified, a request may come from any user (logged in/not logged in, not present in any groups, etc.). Formats: user:{emailid}, serviceAccount:{emailid}
spec.forProvider.basic.conditions[].negate <boolean>	# Whether to negate the Condition. If true, the Condition becomes a NAND over its non-empty fields, each field must be false for the Condition overall to be satisfied. Defaults to false.
spec.forProvider.basic.conditions[].regions <[]string>	# The request must originate from one of the provided countries/regions. Format: A valid ISO 3166-1 alpha-2 code.
spec.forProvider.basic.conditions[].requiredAccessLevels <[]string>	# A list of other access levels defined in the same Policy, referenced by resource name. Referencing an AccessLevel which does not exist is an error. All access levels listed must be granted for the Condition to be true. Format: accessPolicies/{policy_id}/accessLevels/{short_name}
spec.forProvider.basic.conditions[].vpcNetworkSources <[]object>	# The request must originate from one of the provided VPC networks in Google Cloud. Cannot specify this field together with ip_subnetworks. Structure is documented below.
spec.forProvider.basic.conditions[].vpcNetworkSources[].vpcSubnetwork <object>	# Sub networks within a VPC network. Structure is documented below.
spec.forProvider.basic.conditions[].vpcNetworkSources[].vpcSubnetwork.network <string>	# Required. Network name to be allowed by this Access Level. Networks of foreign organizations requires compute.network.get permission to be granted to caller.
spec.forProvider.basic.conditions[].vpcNetworkSources[].vpcSubnetwork.vpcIpSubnetworks <[]string>	# A list of CIDR block IP subnetwork specification. Must be IPv4.
spec.forProvider.custom <object>	# Custom access level conditions are set using the Cloud Common Expression Language to represent the necessary conditions for the level to apply to a request. See CEL spec at: https://github.com/google/cel-spec. Structure is documented below.
spec.forProvider.custom.expr <object>	# Represents a textual expression in the Common Expression Language (CEL) syntax. CEL is a C-like expression language. This page details the objects and attributes that are used to the build the CEL expressions for custom access levels - https://cloud.google.com/access-context-manager/docs/custom-access-level-spec. Structure is documented below.
spec.forProvider.custom.expr.description <string>	# Description of the expression
spec.forProvider.custom.expr.expression <string>	# Textual representation of an expression in Common Expression Language syntax.
spec.forProvider.custom.expr.location <string>	# String indicating the location of the expression for error reporting, e.g. a file name and a position in the file
spec.forProvider.custom.expr.title <string>	# Title for the expression, i.e. a short string describing its purpose.
spec.forProvider.description <string>	# Description of the AccessLevel and its use. Does not affect behavior.
spec.forProvider.name <string>	# Resource name for the Access Level. The short_name component must begin with a letter and only include alphanumeric and '_'. Format: accessPolicies/{policy_id}/accessLevels/{short_name}
spec.forProvider.parent <string>	# The AccessPolicy this AccessLevel lives in. Format: accessPolicies/{policy_id}
spec.forProvider.title <string>	# Human readable title. Must be unique within the Policy.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.basic <object>	# A set of predefined conditions for the access level and a combining function. Structure is documented below.
spec.initProvider.basic.combiningFunction <string>	# How the conditions list should be combined to determine if a request is granted this AccessLevel. If AND is used, each Condition in conditions must be satisfied for the AccessLevel to be applied. If OR is used, at least one Condition in conditions must be satisfied for the AccessLevel to be applied. Default value is AND. Possible values are: AND, OR.
spec.initProvider.basic.conditions <[]object>	# A set of requirements for the AccessLevel to be granted. Structure is documented below.
spec.initProvider.basic.conditions[].devicePolicy <object>	# Device specific restrictions, all restrictions must hold for the Condition to be true. If not specified, all devices are allowed. Structure is documented below.
spec.initProvider.basic.conditions[].devicePolicy.allowedDeviceManagementLevels <[]string>	# A list of allowed device management levels. An empty list allows all management levels. Each value may be one of: MANAGEMENT_UNSPECIFIED, NONE, BASIC, COMPLETE.
spec.initProvider.basic.conditions[].devicePolicy.allowedEncryptionStatuses <[]string>	# A list of allowed encryptions statuses. An empty list allows all statuses. Each value may be one of: ENCRYPTION_UNSPECIFIED, ENCRYPTION_UNSUPPORTED, UNENCRYPTED, ENCRYPTED.
spec.initProvider.basic.conditions[].devicePolicy.osConstraints <[]object>	# A list of allowed OS versions. An empty list allows all types and all versions. Structure is documented below.
spec.initProvider.basic.conditions[].devicePolicy.osConstraints[].minimumVersion <string>	# The minimum allowed OS version. If not set, any version of this OS satisfies the constraint. Format: "major.minor.patch" such as "10.5.301", "9.2.1".
spec.initProvider.basic.conditions[].devicePolicy.osConstraints[].osType <string>	# The operating system type of the device. Possible values are: OS_UNSPECIFIED, DESKTOP_MAC, DESKTOP_WINDOWS, DESKTOP_LINUX, DESKTOP_CHROME_OS, ANDROID, IOS.
spec.initProvider.basic.conditions[].devicePolicy.osConstraints[].requireVerifiedChromeOs <boolean>	# If you specify DESKTOP_CHROME_OS for osType, you can optionally include requireVerifiedChromeOs to require Chrome Verified Access.
spec.initProvider.basic.conditions[].devicePolicy.requireAdminApproval <boolean>	# Whether the device needs to be approved by the customer admin.
spec.initProvider.basic.conditions[].devicePolicy.requireCorpOwned <boolean>	# Whether the device needs to be corp owned.
spec.initProvider.basic.conditions[].devicePolicy.requireScreenLock <boolean>	# Whether or not screenlock is required for the DevicePolicy to be true. Defaults to false.
spec.initProvider.basic.conditions[].ipSubnetworks <[]string>	# A list of CIDR block IP subnetwork specification. May be IPv4 or IPv6. Note that for a CIDR IP address block, the specified IP address portion must be properly truncated (i.e. all the host bits must be zero) or the input is considered malformed. For example, "192.0.2.0/24" is accepted but "192.0.2.1/24" is not. Similarly, for IPv6, "2001:db8::/32" is accepted whereas "2001:db8::1/32" is not. The originating IP of a request must be in one of the listed subnets in order for this Condition to be true. If empty, all IP addresses are allowed.
spec.initProvider.basic.conditions[].members <[]string>	# An allowed list of members (users, service accounts). Using groups is not supported yet. The signed-in user originating the request must be a part of one of the provided members. If not specified, a request may come from any user (logged in/not logged in, not present in any groups, etc.). Formats: user:{emailid}, serviceAccount:{emailid}
spec.initProvider.basic.conditions[].negate <boolean>	# Whether to negate the Condition. If true, the Condition becomes a NAND over its non-empty fields, each field must be false for the Condition overall to be satisfied. Defaults to false.
spec.initProvider.basic.conditions[].regions <[]string>	# The request must originate from one of the provided countries/regions. Format: A valid ISO 3166-1 alpha-2 code.
spec.initProvider.basic.conditions[].requiredAccessLevels <[]string>	# A list of other access levels defined in the same Policy, referenced by resource name. Referencing an AccessLevel which does not exist is an error. All access levels listed must be granted for the Condition to be true. Format: accessPolicies/{policy_id}/accessLevels/{short_name}
spec.initProvider.basic.conditions[].vpcNetworkSources <[]object>	# The request must originate from one of the provided VPC networks in Google Cloud. Cannot specify this field together with ip_subnetworks. Structure is documented below.
spec.initProvider.basic.conditions[].vpcNetworkSources[].vpcSubnetwork <object>	# Sub networks within a VPC network. Structure is documented below.
spec.initProvider.basic.conditions[].vpcNetworkSources[].vpcSubnetwork.network <string>	# Required. Network name to be allowed by this Access Level. Networks of foreign organizations requires compute.network.get permission to be granted to caller.
spec.initProvider.basic.conditions[].vpcNetworkSources[].vpcSubnetwork.vpcIpSubnetworks <[]string>	# A list of CIDR block IP subnetwork specification. Must be IPv4.
spec.initProvider.custom <object>	# Custom access level conditions are set using the Cloud Common Expression Language to represent the necessary conditions for the level to apply to a request. See CEL spec at: https://github.com/google/cel-spec. Structure is documented below.
spec.initProvider.custom.expr <object>	# Represents a textual expression in the Common Expression Language (CEL) syntax. CEL is a C-like expression language. This page details the objects and attributes that are used to the build the CEL expressions for custom access levels - https://cloud.google.com/access-context-manager/docs/custom-access-level-spec. Structure is documented below.
spec.initProvider.custom.expr.description <string>	# Description of the expression
spec.initProvider.custom.expr.expression <string>	# Textual representation of an expression in Common Expression Language syntax.
spec.initProvider.custom.expr.location <string>	# String indicating the location of the expression for error reporting, e.g. a file name and a position in the file
spec.initProvider.custom.expr.title <string>	# Title for the expression, i.e. a short string describing its purpose.
spec.initProvider.description <string>	# Description of the AccessLevel and its use. Does not affect behavior.
spec.initProvider.name <string>	# Resource name for the Access Level. The short_name component must begin with a letter and only include alphanumeric and '_'. Format: accessPolicies/{policy_id}/accessLevels/{short_name}
spec.initProvider.parent <string>	# The AccessPolicy this AccessLevel lives in. Format: accessPolicies/{policy_id}
spec.initProvider.title <string>	# Human readable title. Must be unique within the Policy.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# AccessLevelStatus defines the observed state of AccessLevel.
status.atProvider <object>
status.atProvider.basic <object>	# A set of predefined conditions for the access level and a combining function. Structure is documented below.
status.atProvider.basic.combiningFunction <string>	# How the conditions list should be combined to determine if a request is granted this AccessLevel. If AND is used, each Condition in conditions must be satisfied for the AccessLevel to be applied. If OR is used, at least one Condition in conditions must be satisfied for the AccessLevel to be applied. Default value is AND. Possible values are: AND, OR.
status.atProvider.basic.conditions <[]object>	# A set of requirements for the AccessLevel to be granted. Structure is documented below.
status.atProvider.basic.conditions[].devicePolicy <object>	# Device specific restrictions, all restrictions must hold for the Condition to be true. If not specified, all devices are allowed. Structure is documented below.
status.atProvider.basic.conditions[].devicePolicy.allowedDeviceManagementLevels <[]string>	# A list of allowed device management levels. An empty list allows all management levels. Each value may be one of: MANAGEMENT_UNSPECIFIED, NONE, BASIC, COMPLETE.
status.atProvider.basic.conditions[].devicePolicy.allowedEncryptionStatuses <[]string>	# A list of allowed encryptions statuses. An empty list allows all statuses. Each value may be one of: ENCRYPTION_UNSPECIFIED, ENCRYPTION_UNSUPPORTED, UNENCRYPTED, ENCRYPTED.
status.atProvider.basic.conditions[].devicePolicy.osConstraints <[]object>	# A list of allowed OS versions. An empty list allows all types and all versions. Structure is documented below.
status.atProvider.basic.conditions[].devicePolicy.osConstraints[].minimumVersion <string>	# The minimum allowed OS version. If not set, any version of this OS satisfies the constraint. Format: "major.minor.patch" such as "10.5.301", "9.2.1".
status.atProvider.basic.conditions[].devicePolicy.osConstraints[].osType <string>	# The operating system type of the device. Possible values are: OS_UNSPECIFIED, DESKTOP_MAC, DESKTOP_WINDOWS, DESKTOP_LINUX, DESKTOP_CHROME_OS, ANDROID, IOS.
status.atProvider.basic.conditions[].devicePolicy.osConstraints[].requireVerifiedChromeOs <boolean>	# If you specify DESKTOP_CHROME_OS for osType, you can optionally include requireVerifiedChromeOs to require Chrome Verified Access.
status.atProvider.basic.conditions[].devicePolicy.requireAdminApproval <boolean>	# Whether the device needs to be approved by the customer admin.
status.atProvider.basic.conditions[].devicePolicy.requireCorpOwned <boolean>	# Whether the device needs to be corp owned.
status.atProvider.basic.conditions[].devicePolicy.requireScreenLock <boolean>	# Whether or not screenlock is required for the DevicePolicy to be true. Defaults to false.
status.atProvider.basic.conditions[].ipSubnetworks <[]string>	# A list of CIDR block IP subnetwork specification. May be IPv4 or IPv6. Note that for a CIDR IP address block, the specified IP address portion must be properly truncated (i.e. all the host bits must be zero) or the input is considered malformed. For example, "192.0.2.0/24" is accepted but "192.0.2.1/24" is not. Similarly, for IPv6, "2001:db8::/32" is accepted whereas "2001:db8::1/32" is not. The originating IP of a request must be in one of the listed subnets in order for this Condition to be true. If empty, all IP addresses are allowed.
status.atProvider.basic.conditions[].members <[]string>	# An allowed list of members (users, service accounts). Using groups is not supported yet. The signed-in user originating the request must be a part of one of the provided members. If not specified, a request may come from any user (logged in/not logged in, not present in any groups, etc.). Formats: user:{emailid}, serviceAccount:{emailid}
status.atProvider.basic.conditions[].negate <boolean>	# Whether to negate the Condition. If true, the Condition becomes a NAND over its non-empty fields, each field must be false for the Condition overall to be satisfied. Defaults to false.
status.atProvider.basic.conditions[].regions <[]string>	# The request must originate from one of the provided countries/regions. Format: A valid ISO 3166-1 alpha-2 code.
status.atProvider.basic.conditions[].requiredAccessLevels <[]string>	# A list of other access levels defined in the same Policy, referenced by resource name. Referencing an AccessLevel which does not exist is an error. All access levels listed must be granted for the Condition to be true. Format: accessPolicies/{policy_id}/accessLevels/{short_name}
status.atProvider.basic.conditions[].vpcNetworkSources <[]object>	# The request must originate from one of the provided VPC networks in Google Cloud. Cannot specify this field together with ip_subnetworks. Structure is documented below.
status.atProvider.basic.conditions[].vpcNetworkSources[].vpcSubnetwork <object>	# Sub networks within a VPC network. Structure is documented below.
status.atProvider.basic.conditions[].vpcNetworkSources[].vpcSubnetwork.network <string>	# Required. Network name to be allowed by this Access Level. Networks of foreign organizations requires compute.network.get permission to be granted to caller.
status.atProvider.basic.conditions[].vpcNetworkSources[].vpcSubnetwork.vpcIpSubnetworks <[]string>	# A list of CIDR block IP subnetwork specification. Must be IPv4.
status.atProvider.custom <object>	# Custom access level conditions are set using the Cloud Common Expression Language to represent the necessary conditions for the level to apply to a request. See CEL spec at: https://github.com/google/cel-spec. Structure is documented below.
status.atProvider.custom.expr <object>	# Represents a textual expression in the Common Expression Language (CEL) syntax. CEL is a C-like expression language. This page details the objects and attributes that are used to the build the CEL expressions for custom access levels - https://cloud.google.com/access-context-manager/docs/custom-access-level-spec. Structure is documented below.
status.atProvider.custom.expr.description <string>	# Description of the expression
status.atProvider.custom.expr.expression <string>	# Textual representation of an expression in Common Expression Language syntax.
status.atProvider.custom.expr.location <string>	# String indicating the location of the expression for error reporting, e.g. a file name and a position in the file
status.atProvider.custom.expr.title <string>	# Title for the expression, i.e. a short string describing its purpose.
status.atProvider.description <string>	# Description of the AccessLevel and its use. Does not affect behavior.
status.atProvider.id <string>	# an identifier for the resource with format {{name}}
status.atProvider.name <string>	# Resource name for the Access Level. The short_name component must begin with a letter and only include alphanumeric and '_'. Format: accessPolicies/{policy_id}/accessLevels/{short_name}
status.atProvider.parent <string>	# The AccessPolicy this AccessLevel lives in. Format: accessPolicies/{policy_id}
status.atProvider.title <string>	# Human readable title. Must be unique within the Policy.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
