# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=dlm.aws.m.upbound.io/v1beta1
kind <string> enum=LifecyclePolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# LifecyclePolicySpec defines the desired state of LifecyclePolicy
spec.forProvider.policyDetails.policyLanguage <string>	# Type of policy to create. SIMPLIFIED To create a default policy. STANDARD To create a custom policy.
spec.forProvider.policyDetails.policyType <string>	# The valid target resource types and actions a policy can manage. Specify EBS_SNAPSHOT_MANAGEMENT to create a lifecycle policy that manages the lifecycle of Amazon EBS snapshots. Specify IMAGE_MANAGEMENT to create a lifecycle policy that manages the lifecycle of EBS-backed AMIs. Specify EVENT_BASED_POLICY to create an event-based policy that performs specific actions when a defined event occurs in your AWS account. Default value is EBS_SNAPSHOT_MANAGEMENT.
spec.forProvider.policyDetails.resourceLocations <[]string>	# The location of the resources to backup. If the source resources are located in an AWS Region, specify CLOUD. If the source resources are located on an Outpost in your account, specify OUTPOST. If the source resources are located in a Local Zone, specify LOCAL_ZONE. Valid values are CLOUD, LOCAL_ZONE, and OUTPOST.
spec.forProvider.policyDetails.resourceType <string>	# Type of default policy to create. Valid values are VOLUME and INSTANCE.
spec.forProvider.policyDetails.resourceTypes <[]string>	# A list of resource types that should be targeted by the lifecycle policy. Valid values are VOLUME and INSTANCE.
spec.forProvider.policyDetails.retainInterval <number>	# Specifies how long the policy should retain snapshots or AMIs before deleting them. valid values range from 2 to 14. Default value is 7.
spec.forProvider.policyDetails.schedule <[]object>	# See the schedule configuration block.
spec.forProvider.policyDetails.schedule[].archiveRule <object>	# Specifies a snapshot archiving rule for a schedule. See archive_rule block.
spec.forProvider.policyDetails.schedule[].archiveRule.archiveRetainRule <object>	# Information about the retention period for the snapshot archiving rule. See the archive_retain_rule block.
spec.forProvider.policyDetails.schedule[].archiveRule.archiveRetainRule.retentionArchiveTier <object>	# Information about retention period in the Amazon EBS Snapshots Archive. See the retention_archive_tier block.
spec.forProvider.policyDetails.schedule[].archiveRule.archiveRetainRule.retentionArchiveTier.count <number>	# Specifies the number of oldest AMIs to deprecate. Must be an integer between 1 and 1000. Conflicts with interval and interval_unit.
spec.forProvider.policyDetails.schedule[].archiveRule.archiveRetainRule.retentionArchiveTier.interval <number>	# How often this lifecycle policy should be evaluated. 1, 2,3,4,6,8,12 or 24 are valid values. Conflicts with cron_expression. If set, interval_unit and times must also be set.
spec.forProvider.policyDetails.schedule[].archiveRule.archiveRetainRule.retentionArchiveTier.intervalUnit <string>	# The unit for how often the lifecycle policy should be evaluated. HOURS is currently the only allowed value and also the default value. Conflicts with cron_expression. Must be set if interval is set.
spec.forProvider.policyDetails.schedule[].copyTags <boolean>	# Indicates whether the policy should copy tags from the source resource to the snapshot or AMI. Default value is false.
spec.forProvider.policyDetails.schedule[].createRule <object>	# See the create_rule block. Max of 1 per schedule.
spec.forProvider.policyDetails.schedule[].createRule.cronExpression <string>	# The schedule, as a Cron expression. The schedule interval must be between 1 hour and 1 year. Conflicts with interval, interval_unit, and times. For details on valid Cron expressions, see here.
spec.forProvider.policyDetails.schedule[].createRule.interval <number>	# How often this lifecycle policy should be evaluated. 1, 2,3,4,6,8,12 or 24 are valid values. Conflicts with cron_expression. If set, interval_unit and times must also be set.
spec.forProvider.policyDetails.schedule[].createRule.intervalUnit <string>	# The unit for how often the lifecycle policy should be evaluated. HOURS is currently the only allowed value and also the default value. Conflicts with cron_expression. Must be set if interval is set.
spec.forProvider.policyDetails.schedule[].createRule.location <string>	# Specifies the destination for snapshots created by the policy. To create snapshots in the same Region as the source resource, specify CLOUD. To create snapshots on the same Outpost as the source resource, specify OUTPOST_LOCAL. If you omit this parameter, CLOUD is used by default. If the policy targets resources in an AWS Region, then you must create snapshots in the same Region as the source resource. If the policy targets resources on an Outpost, then you can create snapshots on the same Outpost as the source resource, or in the Region of that Outpost. Valid values are CLOUD and OUTPOST_LOCAL.
spec.forProvider.policyDetails.schedule[].createRule.scripts <object>	# Specifies pre and/or post scripts for a snapshot lifecycle policy that targets instances. Valid only when resource_type is INSTANCE. See the scripts configuration block.
spec.forProvider.policyDetails.schedule[].createRule.scripts.executeOperationOnScriptFailure <boolean>	# Indicates whether Amazon Data Lifecycle Manager should default to crash-consistent snapshots if the pre script fails. The default is true.
spec.forProvider.policyDetails.schedule[].createRule.scripts.executionHandler <string>	# The SSM document that includes the pre and/or post scripts to run. In case automating VSS backups, specify AWS_VSS_BACKUP. In case automating application-consistent snapshots for SAP HANA workloads, specify AWSSystemsManagerSAP-CreateDLMSnapshotForSAPHANA. If you are using a custom SSM document that you own, specify either the name or ARN of the SSM document.
spec.forProvider.policyDetails.schedule[].createRule.scripts.executionHandlerService <string>	# Indicates the service used to execute the pre and/or post scripts. If using custom SSM documents or automating application-consistent snapshots of SAP HANA workloads, specify AWS_SYSTEMS_MANAGER. In case automating VSS Backups, omit this parameter. The default is AWS_SYSTEMS_MANAGER.
spec.forProvider.policyDetails.schedule[].createRule.scripts.executionTimeout <number>	# Specifies a timeout period, in seconds, after which Amazon Data Lifecycle Manager fails the script run attempt if it has not completed. In case automating VSS Backups, omit this parameter. The default is 10.
spec.forProvider.policyDetails.schedule[].createRule.scripts.maximumRetryCount <number>	# Specifies the number of times Amazon Data Lifecycle Manager should retry scripts that fail. Must be an integer between 0 and 3. The default is 0.
spec.forProvider.policyDetails.schedule[].createRule.scripts.stages <[]string>	# List to indicate which scripts Amazon Data Lifecycle Manager should run on target instances. Pre scripts run before Amazon Data Lifecycle Manager initiates snapshot creation. Post scripts run after Amazon Data Lifecycle Manager initiates snapshot creation. Valid values: PRE and POST. The default is PRE and POST
spec.forProvider.policyDetails.schedule[].createRule.times <[]string>	# A list of times in 24 hour clock format that sets when the lifecycle policy should be evaluated. Max of 1. Conflicts with cron_expression. Must be set if interval is set.
spec.forProvider.policyDetails.schedule[].crossRegionCopyRule <[]object>	# See the cross_region_copy_rule block. Max of 3 per schedule.
spec.forProvider.policyDetails.schedule[].crossRegionCopyRule[].cmkArn <string>	# The Amazon Resource Name (ARN) of the AWS KMS key to use for EBS encryption. If this parameter is not specified, the default KMS key for the account is used.
spec.forProvider.policyDetails.schedule[].crossRegionCopyRule[].cmkArnRef <object>	# Reference to a Key in kms to populate cmkArn.
spec.forProvider.policyDetails.schedule[].crossRegionCopyRule[].cmkArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.policyDetails.schedule[].crossRegionCopyRule[].cmkArnRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.policyDetails.schedule[].crossRegionCopyRule[].cmkArnRef.policy <object>	# Policies for referencing.
spec.forProvider.policyDetails.schedule[].crossRegionCopyRule[].cmkArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.policyDetails.schedule[].crossRegionCopyRule[].cmkArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.policyDetails.schedule[].crossRegionCopyRule[].cmkArnSelector <object>	# Selector for a Key in kms to populate cmkArn.
spec.forProvider.policyDetails.schedule[].crossRegionCopyRule[].cmkArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.policyDetails.schedule[].crossRegionCopyRule[].cmkArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.policyDetails.schedule[].crossRegionCopyRule[].cmkArnSelector.namespace <string>	# Namespace for the selector
spec.forProvider.policyDetails.schedule[].crossRegionCopyRule[].cmkArnSelector.policy <object>	# Policies for selection.
spec.forProvider.policyDetails.schedule[].crossRegionCopyRule[].cmkArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.policyDetails.schedule[].crossRegionCopyRule[].cmkArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.policyDetails.schedule[].crossRegionCopyRule[].copyTags <boolean>	# Indicates whether the policy should copy tags from the source resource to the snapshot or AMI. Default value is false.
spec.forProvider.policyDetails.schedule[].crossRegionCopyRule[].deprecateRule <object>	# See the deprecate_rule block. Max of 1 per schedule.
spec.forProvider.policyDetails.schedule[].crossRegionCopyRule[].deprecateRule.interval <number>	# How often this lifecycle policy should be evaluated. 1, 2,3,4,6,8,12 or 24 are valid values. Conflicts with cron_expression. If set, interval_unit and times must also be set.
spec.forProvider.policyDetails.schedule[].crossRegionCopyRule[].deprecateRule.intervalUnit <string>	# The unit for how often the lifecycle policy should be evaluated. HOURS is currently the only allowed value and also the default value. Conflicts with cron_expression. Must be set if interval is set.
spec.forProvider.policyDetails.schedule[].crossRegionCopyRule[].encrypted <boolean>	# To encrypt a copy of an unencrypted snapshot when encryption by default is not enabled, enable encryption using this parameter. Copies of encrypted snapshots are encrypted, even if this parameter is false or when encryption by default is not enabled.
spec.forProvider.policyDetails.schedule[].crossRegionCopyRule[].retainRule <object>	# Specifies the retention rule for cross-Region snapshot copies. See the retain_rule block. Max of 1 per action.
spec.forProvider.policyDetails.schedule[].crossRegionCopyRule[].retainRule.interval <number>	# How often this lifecycle policy should be evaluated. 1, 2,3,4,6,8,12 or 24 are valid values. Conflicts with cron_expression. If set, interval_unit and times must also be set.
spec.forProvider.policyDetails.schedule[].crossRegionCopyRule[].retainRule.intervalUnit <string>	# The unit for how often the lifecycle policy should be evaluated. HOURS is currently the only allowed value and also the default value. Conflicts with cron_expression. Must be set if interval is set.
spec.forProvider.policyDetails.schedule[].crossRegionCopyRule[].target <string>	# The target Region or the Amazon Resource Name (ARN) of the target Outpost for the snapshot copies.
spec.forProvider.policyDetails.schedule[].crossRegionCopyRule[].targetRegion <string>	# Use only for DLM policies of policy_type=IMAGE_MANAGEMENT. The target Region or the Amazon Resource Name (ARN) of the target Outpost for the snapshot copies.
spec.forProvider.policyDetails.schedule[].deprecateRule <object>	# See the deprecate_rule block. Max of 1 per schedule.
spec.forProvider.policyDetails.schedule[].deprecateRule.count <number>	# Specifies the number of oldest AMIs to deprecate. Must be an integer between 1 and 1000. Conflicts with interval and interval_unit.
spec.forProvider.policyDetails.schedule[].deprecateRule.interval <number>	# How often this lifecycle policy should be evaluated. 1, 2,3,4,6,8,12 or 24 are valid values. Conflicts with cron_expression. If set, interval_unit and times must also be set.
spec.forProvider.policyDetails.schedule[].deprecateRule.intervalUnit <string>	# The unit for how often the lifecycle policy should be evaluated. HOURS is currently the only allowed value and also the default value. Conflicts with cron_expression. Must be set if interval is set.
spec.forProvider.policyDetails.schedule[].fastRestoreRule <object>	# See the fast_restore_rule block. Max of 1 per schedule.
spec.forProvider.policyDetails.schedule[].fastRestoreRule.availabilityZones <[]string>	# The Availability Zones in which to enable fast snapshot restore.
spec.forProvider.policyDetails.schedule[].fastRestoreRule.count <number>	# Specifies the number of oldest AMIs to deprecate. Must be an integer between 1 and 1000. Conflicts with interval and interval_unit.
spec.forProvider.policyDetails.schedule[].fastRestoreRule.interval <number>	# How often this lifecycle policy should be evaluated. 1, 2,3,4,6,8,12 or 24 are valid values. Conflicts with cron_expression. If set, interval_unit and times must also be set.
spec.forProvider.policyDetails.schedule[].fastRestoreRule.intervalUnit <string>	# The unit for how often the lifecycle policy should be evaluated. HOURS is currently the only allowed value and also the default value. Conflicts with cron_expression. Must be set if interval is set.
spec.forProvider.policyDetails.schedule[].name <string>	# A descriptive name for the action.
spec.forProvider.policyDetails.schedule[].retainRule <object>	# Specifies the retention rule for cross-Region snapshot copies. See the retain_rule block. Max of 1 per action.
spec.forProvider.policyDetails.schedule[].retainRule.count <number>	# Specifies the number of oldest AMIs to deprecate. Must be an integer between 1 and 1000. Conflicts with interval and interval_unit.
spec.forProvider.policyDetails.schedule[].retainRule.interval <number>	# How often this lifecycle policy should be evaluated. 1, 2,3,4,6,8,12 or 24 are valid values. Conflicts with cron_expression. If set, interval_unit and times must also be set.
spec.forProvider.policyDetails.schedule[].retainRule.intervalUnit <string>	# The unit for how often the lifecycle policy should be evaluated. HOURS is currently the only allowed value and also the default value. Conflicts with cron_expression. Must be set if interval is set.
spec.forProvider.policyDetails.schedule[].shareRule <object>	# See the share_rule block. Max of 1 per schedule.
spec.forProvider.policyDetails.schedule[].shareRule.targetAccounts <[]string>	# The IDs of the AWS accounts with which to share the snapshots.
spec.forProvider.policyDetails.schedule[].shareRule.unshareInterval <number>	# The period after which snapshots that are shared with other AWS accounts are automatically unshared.
spec.forProvider.policyDetails.schedule[].shareRule.unshareIntervalUnit <string>	# The unit of time for the automatic unsharing interval. Valid values are DAYS, WEEKS, MONTHS, YEARS.
spec.forProvider.policyDetails.schedule[].tagsToAdd <map[string]string>	# A map of tag keys and their values. DLM lifecycle policies will already tag the snapshot with the tags on the volume. This configuration adds extra tags on top of these.
spec.forProvider.policyDetails.schedule[].variableTags <map[string]string>	# A map of tag keys and variable values, where the values are determined when the policy is executed. Only $(instance-id) or $(timestamp) are valid values. Can only be used when resource_types is INSTANCE.
spec.forProvider.policyDetails.targetTags <map[string]string>	# A map of tag keys and their values. Any resources that match the resource_types and are tagged with any of these tags will be targeted. Required when policy_type is EBS_SNAPSHOT_MANAGEMENT or IMAGE_MANAGEMENT. Must not be specified when policy_type is EVENT_BASED_POLICY.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.state <string>	# Whether the lifecycle policy should be enabled or disabled. ENABLED or DISABLED are valid values. Defaults to ENABLED.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.defaultPolicy <string>	# Specify the type of default policy to create. valid values are VOLUME or INSTANCE.
spec.initProvider.description <string>	# A description for the DLM lifecycle policy.
spec.initProvider.executionRoleArn <string>	# The ARN of an IAM role that is able to be assumed by the DLM service.
spec.initProvider.executionRoleArnRef <object>	# Reference to a Role in iam to populate executionRoleArn.
spec.initProvider.executionRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.executionRoleArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.executionRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.executionRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.executionRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.executionRoleArnSelector <object>	# Selector for a Role in iam to populate executionRoleArn.
spec.initProvider.executionRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.executionRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.executionRoleArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.executionRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.executionRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.executionRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.policyDetails <object>	# See the policy_details configuration block. Max of 1.
spec.initProvider.policyDetails.action <object>	# The actions to be performed when the event-based policy is triggered. You can specify only one action per policy. This parameter is required for event-based policies only. If you are creating a snapshot or AMI policy, omit this parameter. See the action configuration block.
spec.initProvider.policyDetails.action.crossRegionCopy <[]object>	# The rule for copying shared snapshots across Regions. See the cross_region_copy configuration block.
spec.initProvider.policyDetails.action.crossRegionCopy[].encryptionConfiguration <object>	# The encryption settings for the copied snapshot. See the encryption_configuration block. Max of 1 per action.
spec.initProvider.policyDetails.action.crossRegionCopy[].encryptionConfiguration.cmkArn <string>	# The Amazon Resource Name (ARN) of the AWS KMS key to use for EBS encryption. If this parameter is not specified, the default KMS key for the account is used.
spec.initProvider.policyDetails.action.crossRegionCopy[].encryptionConfiguration.encrypted <boolean>	# To encrypt a copy of an unencrypted snapshot when encryption by default is not enabled, enable encryption using this parameter. Copies of encrypted snapshots are encrypted, even if this parameter is false or when encryption by default is not enabled.
spec.initProvider.policyDetails.action.crossRegionCopy[].retainRule <object>	# Specifies the retention rule for cross-Region snapshot copies. See the retain_rule block. Max of 1 per action.
spec.initProvider.policyDetails.action.crossRegionCopy[].retainRule.interval <number>	# How often this lifecycle policy should be evaluated. 1, 2,3,4,6,8,12 or 24 are valid values. Conflicts with cron_expression. If set, interval_unit and times must also be set.
spec.initProvider.policyDetails.action.crossRegionCopy[].retainRule.intervalUnit <string>	# The unit for how often the lifecycle policy should be evaluated. HOURS is currently the only allowed value and also the default value. Conflicts with cron_expression. Must be set if interval is set.
spec.initProvider.policyDetails.action.crossRegionCopy[].target <string>	# The target Region or the Amazon Resource Name (ARN) of the target Outpost for the snapshot copies.
spec.initProvider.policyDetails.action.name <string>	# A descriptive name for the action.
spec.initProvider.policyDetails.copyTags <boolean>	# Indicates whether the policy should copy tags from the source resource to the snapshot or AMI. Default value is false.
spec.initProvider.policyDetails.createInterval <number>	# How often the policy should run and create snapshots or AMIs. valid values range from 1 to 7. Default value is 1.
spec.initProvider.policyDetails.eventSource <object>	# The event that triggers the event-based policy. This parameter is required for event-based policies only. If you are creating a snapshot or AMI policy, omit this parameter. See the event_source configuration block.
spec.initProvider.policyDetails.eventSource.parameters <object>	# A set of optional parameters for snapshot and AMI lifecycle policies. See the parameters configuration block.
spec.initProvider.policyDetails.eventSource.parameters.descriptionRegex <string>	# The snapshot description that can trigger the policy. The description pattern is specified using a regular expression. The policy runs only if a snapshot with a description that matches the specified pattern is shared with your account.
spec.initProvider.policyDetails.eventSource.parameters.eventType <string>	# The type of event. Currently, only shareSnapshot events are supported.
spec.initProvider.policyDetails.eventSource.parameters.snapshotOwner <[]string>	# The IDs of the AWS accounts that can trigger policy by sharing snapshots with your account. The policy only runs if one of the specified AWS accounts shares a snapshot with your account.
spec.initProvider.policyDetails.eventSource.type <string>	# The source of the event. Currently only managed CloudWatch Events rules are supported. Valid values are MANAGED_CWE.
spec.initProvider.policyDetails.exclusions <object>	# Specifies exclusion parameters for volumes or instances for which you do not want to create snapshots or AMIs. See the exclusions configuration block.
spec.initProvider.policyDetails.exclusions.excludeBootVolumes <boolean>	# Indicates whether to exclude volumes that are attached to instances as the boot volume. To exclude boot volumes, specify true.
spec.initProvider.policyDetails.exclusions.excludeTags <map[string]string>	# Map specifies whether to exclude volumes that have specific tags.
spec.initProvider.policyDetails.exclusions.excludeVolumeTypes <[]string>	# List specifies the volume types to exclude.
spec.initProvider.policyDetails.extendDeletion <boolean>	# snapshot or AMI retention behavior for the policy if the source volume or instance is deleted, or if the policy enters the error, disabled, or deleted state. Default value is false.
spec.initProvider.policyDetails.parameters <object>	# A set of optional parameters for snapshot and AMI lifecycle policies. See the parameters configuration block.
spec.initProvider.policyDetails.parameters.excludeBootVolume <boolean>	# Indicates whether to exclude the root volume from snapshots created using CreateSnapshots. The default is false.
spec.initProvider.policyDetails.parameters.noReboot <boolean>	# Applies to AMI lifecycle policies only. Indicates whether targeted instances are rebooted when the lifecycle policy runs. true indicates that targeted instances are not rebooted when the policy runs. false indicates that target instances are rebooted when the policy runs. The default is true (instances are not rebooted).
spec.initProvider.policyDetails.policyLanguage <string>	# Type of policy to create. SIMPLIFIED To create a default policy. STANDARD To create a custom policy.
spec.initProvider.policyDetails.policyType <string>	# The valid target resource types and actions a policy can manage. Specify EBS_SNAPSHOT_MANAGEMENT to create a lifecycle policy that manages the lifecycle of Amazon EBS snapshots. Specify IMAGE_MANAGEMENT to create a lifecycle policy that manages the lifecycle of EBS-backed AMIs. Specify EVENT_BASED_POLICY to create an event-based policy that performs specific actions when a defined event occurs in your AWS account. Default value is EBS_SNAPSHOT_MANAGEMENT.
