# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=iam.aws.m.upbound.io/v1beta1
kind <string> enum=ServiceSpecificCredential
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ServiceSpecificCredentialSpec defines the desired state of ServiceSpecificCredential
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ServiceSpecificCredentialStatus defines the observed state of ServiceSpecificCredential.
status.atProvider <object>
status.atProvider.createDate <string>	# The date and time, in RFC3339 format, when the service-specific credential was created.
status.atProvider.credentialAgeDays <number>	# The number of days until the service specific credential expires. This field is only valid for Bedrock API keys and must be between 1 and 36600 (approximately 100 years). When not specified, the credential will not expire.
status.atProvider.expirationDate <string>	# The date and time, in RFC3339 format, when the service specific credential expires. This field is only present for Bedrock API keys that were created with an expiration period.
status.atProvider.id <string>	# The combination of service_name and user_name as such: service_name:user_name:service_specific_credential_id.
status.atProvider.serviceCredentialAlias <string>	# For Bedrock API keys, this is the public portion of the credential that includes the IAM user name and a suffix containing version and creation information.
status.atProvider.serviceName <string>	# The name of the AWS service that is to be associated with the credentials. The service you specify here is the only service that can be accessed using these credentials. Supported services are codecommit.amazonaws.com, bedrock.amazonaws.com, and cassandra.amazonaws.com.
status.atProvider.serviceSpecificCredentialId <string>	# The unique identifier for the service-specific credential.
status.atProvider.serviceUserName <string>	# The generated user name for the service-specific credential. This value is generated by combining the IAM user's name combined with the ID number of the AWS account, as in jane-at-123456789012, for example.
status.atProvider.status <string>	# The status to be assigned to the service-specific credential. Valid values are Active, Inactive, and Expired. Default value is Active. Note that Expired is only used for read operations and cannot be set manually.
status.atProvider.userName <string>	# The name of the IAM user that is to be associated with the credentials. The new service-specific credentials have the same permissions as the associated user except that they can be used only to access the specified service.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
