# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=imagebuilder.aws.m.upbound.io/v1beta1
kind <string> enum=ContainerRecipe
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ContainerRecipeSpec defines the desired state of ContainerRecipe
spec.forProvider.dockerfileTemplateUri <string>	# The Amazon S3 URI for the Dockerfile that will be used to build the container image.
spec.forProvider.instanceConfiguration <object>	# Configuration block used to configure an instance for building and testing container images. Detailed below.
spec.forProvider.instanceConfiguration.blockDeviceMapping <[]object>	# Configuration block(s) with block device mappings for the container recipe. Detailed below.
spec.forProvider.instanceConfiguration.blockDeviceMapping[].deviceName <string>	# Name of the device. For example, /dev/sda or /dev/xvdb.
spec.forProvider.instanceConfiguration.blockDeviceMapping[].ebs <object>	# Configuration block with Elastic Block Storage (EBS) block device mapping settings. Detailed below.
spec.forProvider.instanceConfiguration.blockDeviceMapping[].ebs.deleteOnTermination <string>	# Whether to delete the volume on termination. Defaults to unset, which is the value inherited from the parent image.
spec.forProvider.instanceConfiguration.blockDeviceMapping[].ebs.encrypted <string>	# Whether to encrypt the volume. Defaults to unset, which is the value inherited from the parent image.
spec.forProvider.instanceConfiguration.blockDeviceMapping[].ebs.iops <number>	# Number of Input/Output (I/O) operations per second to provision for an io1 or io2 volume.
spec.forProvider.instanceConfiguration.blockDeviceMapping[].ebs.kmsKeyId <string>	# Amazon Resource Name (ARN) of the Key Management Service (KMS) Key for encryption.
spec.forProvider.instanceConfiguration.blockDeviceMapping[].ebs.snapshotId <string>	# Identifier of the EC2 Volume Snapshot.
spec.forProvider.instanceConfiguration.blockDeviceMapping[].ebs.throughput <number>	# For GP3 volumes only. The throughput in MiB/s that the volume supports.
spec.forProvider.instanceConfiguration.blockDeviceMapping[].ebs.volumeSize <number>	# Size of the volume, in GiB.
spec.forProvider.instanceConfiguration.blockDeviceMapping[].ebs.volumeType <string>	# Type of the volume. For example, gp2 or io2.
spec.forProvider.instanceConfiguration.blockDeviceMapping[].noDevice <boolean>	# Set to true to remove a mapping from the parent image.
spec.forProvider.instanceConfiguration.blockDeviceMapping[].virtualName <string>	# Virtual device name. For example, ephemeral0. Instance store volumes are numbered starting from 0.
spec.forProvider.instanceConfiguration.image <string>	# The AMI ID to use as the base image for a container build and test instance. If not specified, Image Builder will use the appropriate ECS-optimized AMI as a base image.
spec.forProvider.kmsKeyId <string>	# The KMS key used to encrypt the container image.
spec.forProvider.kmsKeyIdRef <object>	# Reference to a Key in kms to populate kmsKeyId.
spec.forProvider.kmsKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.kmsKeyIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.kmsKeyIdRef.policy <object>	# Policies for referencing.
spec.forProvider.kmsKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kmsKeyIdSelector <object>	# Selector for a Key in kms to populate kmsKeyId.
spec.forProvider.kmsKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.kmsKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.kmsKeyIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.kmsKeyIdSelector.policy <object>	# Policies for selection.
spec.forProvider.kmsKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.name <string>	# The name of the container recipe.
spec.forProvider.parentImage <string>	# The base image for the container recipe.
spec.forProvider.platformOverride <string>	# Specifies the operating system platform when you use a custom base image.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.targetRepository <object>	# The destination repository for the container image. Detailed below.
spec.forProvider.targetRepository.repositoryName <string>	# The name of the container repository where the output container image is stored. This name is prefixed by the repository location.
spec.forProvider.targetRepository.repositoryNameRef <object>	# Reference to a Repository in ecr to populate repositoryName.
spec.forProvider.targetRepository.repositoryNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.targetRepository.repositoryNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.targetRepository.repositoryNameRef.policy <object>	# Policies for referencing.
spec.forProvider.targetRepository.repositoryNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetRepository.repositoryNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.targetRepository.repositoryNameSelector <object>	# Selector for a Repository in ecr to populate repositoryName.
spec.forProvider.targetRepository.repositoryNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.targetRepository.repositoryNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.targetRepository.repositoryNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.targetRepository.repositoryNameSelector.policy <object>	# Policies for selection.
spec.forProvider.targetRepository.repositoryNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetRepository.repositoryNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.targetRepository.service <string>	# The service in which this image is registered. Valid values: ECR.
spec.forProvider.version <string>	# Version of the container recipe.
spec.forProvider.workingDirectory <string>	# The working directory to be used during build and test workflows.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.component <[]object>	# Ordered configuration block(s) with components for the container recipe. Detailed below.
spec.initProvider.component[].componentArn <string>	# Amazon Resource Name (ARN) of the Image Builder Component to associate.
spec.initProvider.component[].componentArnRef <object>	# Reference to a Component in imagebuilder to populate componentArn.
spec.initProvider.component[].componentArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.component[].componentArnRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.component[].componentArnRef.policy <object>	# Policies for referencing.
spec.initProvider.component[].componentArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.component[].componentArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.component[].componentArnSelector <object>	# Selector for a Component in imagebuilder to populate componentArn.
spec.initProvider.component[].componentArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.component[].componentArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.component[].componentArnSelector.namespace <string>	# Namespace for the selector
spec.initProvider.component[].componentArnSelector.policy <object>	# Policies for selection.
spec.initProvider.component[].componentArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.component[].componentArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.component[].parameter <[]object>	# Configuration block(s) for parameters to configure the component. Detailed below.
spec.initProvider.component[].parameter[].name <string>	# The name of the component parameter.
spec.initProvider.component[].parameter[].value <string>	# The value for the named component parameter.
spec.initProvider.containerType <string>	# The type of the container to create. Valid values: DOCKER.
spec.initProvider.description <string>	# The description of the container recipe.
spec.initProvider.dockerfileTemplateData <string>	# The Dockerfile template used to build the image as an inline data blob.
spec.initProvider.dockerfileTemplateUri <string>	# The Amazon S3 URI for the Dockerfile that will be used to build the container image.
spec.initProvider.instanceConfiguration <object>	# Configuration block used to configure an instance for building and testing container images. Detailed below.
spec.initProvider.instanceConfiguration.blockDeviceMapping <[]object>	# Configuration block(s) with block device mappings for the container recipe. Detailed below.
spec.initProvider.instanceConfiguration.blockDeviceMapping[].deviceName <string>	# Name of the device. For example, /dev/sda or /dev/xvdb.
spec.initProvider.instanceConfiguration.blockDeviceMapping[].ebs <object>	# Configuration block with Elastic Block Storage (EBS) block device mapping settings. Detailed below.
spec.initProvider.instanceConfiguration.blockDeviceMapping[].ebs.deleteOnTermination <string>	# Whether to delete the volume on termination. Defaults to unset, which is the value inherited from the parent image.
spec.initProvider.instanceConfiguration.blockDeviceMapping[].ebs.encrypted <string>	# Whether to encrypt the volume. Defaults to unset, which is the value inherited from the parent image.
spec.initProvider.instanceConfiguration.blockDeviceMapping[].ebs.iops <number>	# Number of Input/Output (I/O) operations per second to provision for an io1 or io2 volume.
spec.initProvider.instanceConfiguration.blockDeviceMapping[].ebs.kmsKeyId <string>	# Amazon Resource Name (ARN) of the Key Management Service (KMS) Key for encryption.
spec.initProvider.instanceConfiguration.blockDeviceMapping[].ebs.snapshotId <string>	# Identifier of the EC2 Volume Snapshot.
spec.initProvider.instanceConfiguration.blockDeviceMapping[].ebs.throughput <number>	# For GP3 volumes only. The throughput in MiB/s that the volume supports.
spec.initProvider.instanceConfiguration.blockDeviceMapping[].ebs.volumeSize <number>	# Size of the volume, in GiB.
spec.initProvider.instanceConfiguration.blockDeviceMapping[].ebs.volumeType <string>	# Type of the volume. For example, gp2 or io2.
spec.initProvider.instanceConfiguration.blockDeviceMapping[].noDevice <boolean>	# Set to true to remove a mapping from the parent image.
spec.initProvider.instanceConfiguration.blockDeviceMapping[].virtualName <string>	# Virtual device name. For example, ephemeral0. Instance store volumes are numbered starting from 0.
spec.initProvider.instanceConfiguration.image <string>	# The AMI ID to use as the base image for a container build and test instance. If not specified, Image Builder will use the appropriate ECS-optimized AMI as a base image.
spec.initProvider.kmsKeyId <string>	# The KMS key used to encrypt the container image.
spec.initProvider.kmsKeyIdRef <object>	# Reference to a Key in kms to populate kmsKeyId.
spec.initProvider.kmsKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.kmsKeyIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.kmsKeyIdRef.policy <object>	# Policies for referencing.
spec.initProvider.kmsKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kmsKeyIdSelector <object>	# Selector for a Key in kms to populate kmsKeyId.
spec.initProvider.kmsKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.kmsKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.kmsKeyIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.kmsKeyIdSelector.policy <object>	# Policies for selection.
spec.initProvider.kmsKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.name <string>	# The name of the container recipe.
spec.initProvider.parentImage <string>	# The base image for the container recipe.
spec.initProvider.platformOverride <string>	# Specifies the operating system platform when you use a custom base image.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.targetRepository <object>	# The destination repository for the container image. Detailed below.
spec.initProvider.targetRepository.repositoryName <string>	# The name of the container repository where the output container image is stored. This name is prefixed by the repository location.
spec.initProvider.targetRepository.repositoryNameRef <object>	# Reference to a Repository in ecr to populate repositoryName.
spec.initProvider.targetRepository.repositoryNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.targetRepository.repositoryNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.targetRepository.repositoryNameRef.policy <object>	# Policies for referencing.
spec.initProvider.targetRepository.repositoryNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetRepository.repositoryNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.targetRepository.repositoryNameSelector <object>	# Selector for a Repository in ecr to populate repositoryName.
spec.initProvider.targetRepository.repositoryNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.targetRepository.repositoryNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.targetRepository.repositoryNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.targetRepository.repositoryNameSelector.policy <object>	# Policies for selection.
spec.initProvider.targetRepository.repositoryNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targetRepository.repositoryNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.targetRepository.service <string>	# The service in which this image is registered. Valid values: ECR.
spec.initProvider.version <string>	# Version of the container recipe.
spec.initProvider.workingDirectory <string>	# The working directory to be used during build and test workflows.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ContainerRecipeStatus defines the observed state of ContainerRecipe.
status.atProvider <object>
status.atProvider.arn <string>	# Amazon Resource Name (ARN) of the container recipe.
status.atProvider.component <[]object>	# Ordered configuration block(s) with components for the container recipe. Detailed below.
status.atProvider.component[].componentArn <string>	# Amazon Resource Name (ARN) of the Image Builder Component to associate.
status.atProvider.component[].parameter <[]object>	# Configuration block(s) for parameters to configure the component. Detailed below.
status.atProvider.component[].parameter[].name <string>	# The name of the component parameter.
status.atProvider.component[].parameter[].value <string>	# The value for the named component parameter.
status.atProvider.containerType <string>	# The type of the container to create. Valid values: DOCKER.
status.atProvider.dateCreated <string>	# Date the container recipe was created.
status.atProvider.description <string>	# The description of the container recipe.
status.atProvider.dockerfileTemplateData <string>	# The Dockerfile template used to build the image as an inline data blob.
status.atProvider.dockerfileTemplateUri <string>	# The Amazon S3 URI for the Dockerfile that will be used to build the container image.
status.atProvider.encrypted <boolean>	# A flag that indicates if the target container is encrypted.
status.atProvider.id <string>	# Amazon Resource Name (ARN) of the container recipe.
status.atProvider.instanceConfiguration <object>	# Configuration block used to configure an instance for building and testing container images. Detailed below.
status.atProvider.instanceConfiguration.blockDeviceMapping <[]object>	# Configuration block(s) with block device mappings for the container recipe. Detailed below.
status.atProvider.instanceConfiguration.blockDeviceMapping[].deviceName <string>	# Name of the device. For example, /dev/sda or /dev/xvdb.
status.atProvider.instanceConfiguration.blockDeviceMapping[].ebs <object>	# Configuration block with Elastic Block Storage (EBS) block device mapping settings. Detailed below.
status.atProvider.instanceConfiguration.blockDeviceMapping[].ebs.deleteOnTermination <string>	# Whether to delete the volume on termination. Defaults to unset, which is the value inherited from the parent image.
status.atProvider.instanceConfiguration.blockDeviceMapping[].ebs.encrypted <string>	# Whether to encrypt the volume. Defaults to unset, which is the value inherited from the parent image.
status.atProvider.instanceConfiguration.blockDeviceMapping[].ebs.iops <number>	# Number of Input/Output (I/O) operations per second to provision for an io1 or io2 volume.
status.atProvider.instanceConfiguration.blockDeviceMapping[].ebs.kmsKeyId <string>	# Amazon Resource Name (ARN) of the Key Management Service (KMS) Key for encryption.
status.atProvider.instanceConfiguration.blockDeviceMapping[].ebs.snapshotId <string>	# Identifier of the EC2 Volume Snapshot.
status.atProvider.instanceConfiguration.blockDeviceMapping[].ebs.throughput <number>	# For GP3 volumes only. The throughput in MiB/s that the volume supports.
status.atProvider.instanceConfiguration.blockDeviceMapping[].ebs.volumeSize <number>	# Size of the volume, in GiB.
status.atProvider.instanceConfiguration.blockDeviceMapping[].ebs.volumeType <string>	# Type of the volume. For example, gp2 or io2.
status.atProvider.instanceConfiguration.blockDeviceMapping[].noDevice <boolean>	# Set to true to remove a mapping from the parent image.
status.atProvider.instanceConfiguration.blockDeviceMapping[].virtualName <string>	# Virtual device name. For example, ephemeral0. Instance store volumes are numbered starting from 0.
status.atProvider.instanceConfiguration.image <string>	# The AMI ID to use as the base image for a container build and test instance. If not specified, Image Builder will use the appropriate ECS-optimized AMI as a base image.
status.atProvider.kmsKeyId <string>	# The KMS key used to encrypt the container image.
status.atProvider.name <string>	# The name of the container recipe.
status.atProvider.owner <string>	# Owner of the container recipe.
status.atProvider.parentImage <string>	# The base image for the container recipe.
status.atProvider.platform <string>	# Platform of the container recipe.
status.atProvider.platformOverride <string>	# Specifies the operating system platform when you use a custom base image.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.targetRepository <object>	# The destination repository for the container image. Detailed below.
status.atProvider.targetRepository.repositoryName <string>	# The name of the container repository where the output container image is stored. This name is prefixed by the repository location.
status.atProvider.targetRepository.service <string>	# The service in which this image is registered. Valid values: ECR.
status.atProvider.version <string>	# Version of the container recipe.
status.atProvider.workingDirectory <string>	# The working directory to be used during build and test workflows.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
