# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=cache.azure.m.upbound.io/v1beta1
kind <string> enum=RedisLinkedServer
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# RedisLinkedServerSpec defines the desired state of RedisLinkedServer
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serverRole <string>	# The role of the linked Redis cache (eg "Secondary"). Changing this forces a new Redis to be created. Possible values are Primary and Secondary.
spec.forProvider.targetRedisCacheName <string>	# The name of Redis cache to link with. Changing this forces a new Redis to be created. (eg The primary role)
spec.forProvider.targetRedisCacheNameRef <object>	# Reference to a RedisCache in cache to populate targetRedisCacheName.
spec.forProvider.targetRedisCacheNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.targetRedisCacheNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.targetRedisCacheNameRef.policy <object>	# Policies for referencing.
spec.forProvider.targetRedisCacheNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetRedisCacheNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.targetRedisCacheNameSelector <object>	# Selector for a RedisCache in cache to populate targetRedisCacheName.
spec.forProvider.targetRedisCacheNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.targetRedisCacheNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.targetRedisCacheNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.targetRedisCacheNameSelector.policy <object>	# Policies for selection.
spec.forProvider.targetRedisCacheNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targetRedisCacheNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.linkedRedisCacheId <string>	# The ID of the linked Redis cache. Changing this forces a new Redis to be created.
spec.initProvider.linkedRedisCacheIdRef <object>	# Reference to a RedisCache in cache to populate linkedRedisCacheId.
spec.initProvider.linkedRedisCacheIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.linkedRedisCacheIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.linkedRedisCacheIdRef.policy <object>	# Policies for referencing.
spec.initProvider.linkedRedisCacheIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.linkedRedisCacheIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.linkedRedisCacheIdSelector <object>	# Selector for a RedisCache in cache to populate linkedRedisCacheId.
spec.initProvider.linkedRedisCacheIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.linkedRedisCacheIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.linkedRedisCacheIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.linkedRedisCacheIdSelector.policy <object>	# Policies for selection.
spec.initProvider.linkedRedisCacheIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.linkedRedisCacheIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.linkedRedisCacheLocation <string>	# The location of the linked Redis cache. Changing this forces a new Redis to be created.
spec.initProvider.serverRole <string>	# The role of the linked Redis cache (eg "Secondary"). Changing this forces a new Redis to be created. Possible values are Primary and Secondary.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# RedisLinkedServerStatus defines the observed state of RedisLinkedServer.
status.atProvider <object>
status.atProvider.geoReplicatedPrimaryHostName <string>	# The geo-replicated primary hostname for this linked server.
status.atProvider.id <string>	# The ID of the Redis.
status.atProvider.linkedRedisCacheId <string>	# The ID of the linked Redis cache. Changing this forces a new Redis to be created.
status.atProvider.linkedRedisCacheLocation <string>	# The location of the linked Redis cache. Changing this forces a new Redis to be created.
status.atProvider.name <string>	# The name of the linked server.
status.atProvider.resourceGroupName <string>	# The name of the Resource Group where the Redis caches exists. Changing this forces a new Redis to be created.
status.atProvider.serverRole <string>	# The role of the linked Redis cache (eg "Secondary"). Changing this forces a new Redis to be created. Possible values are Primary and Secondary.
status.atProvider.targetRedisCacheName <string>	# The name of Redis cache to link with. Changing this forces a new Redis to be created. (eg The primary role)
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
