# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=netapp.azure.m.upbound.io/v1beta1
kind <string> enum=Volume
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# VolumeSpec defines the desired state of Volume
spec.forProvider.createFromSnapshotResourceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dataProtectionBackupPolicy <object>	# A data_protection_backup_policy block as defined below.
spec.forProvider.dataProtectionBackupPolicy.backupPolicyId <string>	# Resource ID of the backup policy to apply to the volume. The ID of the backup policy to associate with this volume.
spec.forProvider.dataProtectionBackupPolicy.backupVaultId <string>	# Resource ID of the backup backup vault to associate this volume to. The ID of the backup vault to associate with this volume.
spec.forProvider.dataProtectionBackupPolicy.policyEnabled <boolean>	# Enables the backup policy on the volume, defaults to true. If set to false, the backup policy will not be enabled on this volume, thus disabling scheduled backups.
spec.forProvider.dataProtectionReplication <object>	# A data_protection_replication block as defined below. Changing this forces a new resource to be created.
spec.forProvider.dataProtectionReplication.endpointType <string>	# The endpoint type, default value is dst for destination.
spec.forProvider.dataProtectionReplication.remoteVolumeLocation <string>	# Location of the primary volume. Changing this forces a new resource to be created.
spec.forProvider.dataProtectionReplication.remoteVolumeResourceId <string>	# Resource ID of the primary volume.
spec.forProvider.dataProtectionReplication.remoteVolumeResourceIdRef <object>	# Reference to a Volume in netapp to populate remoteVolumeResourceId.
spec.forProvider.dataProtectionReplication.remoteVolumeResourceIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.dataProtectionReplication.remoteVolumeResourceIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.dataProtectionReplication.remoteVolumeResourceIdRef.policy <object>	# Policies for referencing.
spec.forProvider.dataProtectionReplication.remoteVolumeResourceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dataProtectionReplication.remoteVolumeResourceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dataProtectionReplication.remoteVolumeResourceIdSelector <object>	# Selector for a Volume in netapp to populate remoteVolumeResourceId.
spec.forProvider.dataProtectionReplication.remoteVolumeResourceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.dataProtectionReplication.remoteVolumeResourceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.dataProtectionReplication.remoteVolumeResourceIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.dataProtectionReplication.remoteVolumeResourceIdSelector.policy <object>	# Policies for selection.
spec.forProvider.dataProtectionReplication.remoteVolumeResourceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dataProtectionReplication.remoteVolumeResourceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dataProtectionReplication.replicationFrequency <string>	# Replication frequency, supported values are '10minutes', 'hourly', 'daily', values are case sensitive.
spec.forProvider.dataProtectionSnapshotPolicy <object>	# A data_protection_snapshot_policy block as defined below.
spec.forProvider.dataProtectionSnapshotPolicy.snapshotPolicyId <string>	# Resource ID of the snapshot policy to apply to the volume.
spec.forProvider.dataProtectionSnapshotPolicy.snapshotPolicyIdRef <object>	# Reference to a SnapshotPolicy in netapp to populate snapshotPolicyId.
spec.forProvider.dataProtectionSnapshotPolicy.snapshotPolicyIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.dataProtectionSnapshotPolicy.snapshotPolicyIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.dataProtectionSnapshotPolicy.snapshotPolicyIdRef.policy <object>	# Policies for referencing.
spec.forProvider.dataProtectionSnapshotPolicy.snapshotPolicyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dataProtectionSnapshotPolicy.snapshotPolicyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.dataProtectionSnapshotPolicy.snapshotPolicyIdSelector <object>	# Selector for a SnapshotPolicy in netapp to populate snapshotPolicyId.
spec.forProvider.dataProtectionSnapshotPolicy.snapshotPolicyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.dataProtectionSnapshotPolicy.snapshotPolicyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.dataProtectionSnapshotPolicy.snapshotPolicyIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.dataProtectionSnapshotPolicy.snapshotPolicyIdSelector.policy <object>	# Policies for selection.
spec.forProvider.dataProtectionSnapshotPolicy.snapshotPolicyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.dataProtectionSnapshotPolicy.snapshotPolicyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.encryptionKeySource <string>	# The encryption key source, it can be Microsoft.NetApp for platform managed keys or Microsoft.KeyVault for customer-managed keys. This is required with key_vault_private_endpoint_id. Changing this forces a new resource to be created.
spec.forProvider.exportPolicyRule <[]object>	# One or more export_policy_rule block defined below.
spec.forProvider.exportPolicyRule[].allowedClients <[]string>	# A list of allowed clients IPv4 addresses.
spec.forProvider.exportPolicyRule[].kerberos5IReadOnlyEnabled <boolean>	# Is Kerberos 5i read-only permitted to this volume?
spec.forProvider.exportPolicyRule[].kerberos5IReadWriteEnabled <boolean>	# Is Kerberos 5i read/write permitted to this volume?
spec.forProvider.exportPolicyRule[].kerberos5PReadOnlyEnabled <boolean>	# Is Kerberos 5p read-only permitted to this volume?
spec.forProvider.exportPolicyRule[].kerberos5PReadWriteEnabled <boolean>	# Is Kerberos 5p read/write permitted to this volume?
spec.forProvider.exportPolicyRule[].kerberos5ReadOnlyEnabled <boolean>	# Is Kerberos 5 read-only access permitted to this volume?
spec.forProvider.exportPolicyRule[].kerberos5ReadWriteEnabled <boolean>	# Is Kerberos 5 read/write permitted to this volume?
spec.forProvider.exportPolicyRule[].protocol <[]string>	# A list of allowed protocols. Valid values include CIFS, NFSv3, or NFSv4.1. Only a single element is supported at this time. This replaces the previous arguments: cifs_enabled, nfsv3_enabled and nfsv4_enabled.
spec.forProvider.exportPolicyRule[].protocolsEnabled <[]string>
spec.forProvider.exportPolicyRule[].rootAccessEnabled <boolean>	# Is root access permitted to this volume?
spec.forProvider.exportPolicyRule[].ruleIndex <number>	# The index number of the rule.
spec.forProvider.exportPolicyRule[].unixReadOnly <boolean>	# Is the file system on unix read only?
spec.forProvider.exportPolicyRule[].unixReadWrite <boolean>	# Is the file system on unix read and write?
spec.forProvider.kerberosEnabled <boolean>	# Enable to allow Kerberos secured volumes. Requires appropriate export rules. Changing this forces a new resource to be created. Enable to allow Kerberos secured volumes. Requires appropriate export rules as well as the parent `azurerm_netapp_account` having a defined AD connection.
spec.forProvider.keyVaultPrivateEndpointId <string>	# The Private Endpoint ID for Key Vault, which is required when using customer-managed keys. This is required with encryption_key_source. Changing this forces a new resource to be created.
spec.forProvider.largeVolumeEnabled <boolean>	# A boolean specifying if the volume is a large volume. Defaults to false. Indicates whether the volume is a large volume.
spec.forProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.forProvider.networkFeatures <string>	# Indicates which network feature to use, accepted values are Basic or Standard, it defaults to Basic if not defined. This is a feature in public preview and for more information about it and how to register, please refer to Configure network features for an Azure NetApp Files volume.
spec.forProvider.poolName <string>	# The name of the NetApp pool in which the NetApp Volume should be created.
spec.forProvider.poolNameRef <object>	# Reference to a Pool in netapp to populate poolName.
spec.forProvider.poolNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.poolNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.poolNameRef.policy <object>	# Policies for referencing.
spec.forProvider.poolNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.poolNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.poolNameSelector <object>	# Selector for a Pool in netapp to populate poolName.
spec.forProvider.poolNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.poolNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.poolNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.poolNameSelector.policy <object>	# Policies for selection.
spec.forProvider.poolNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.poolNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.protocols <[]string>	# The target volume protocol expressed as a list. Supported single value include CIFS, NFSv3, or NFSv4.1. If argument is not defined it will default to NFSv3. Protocol conversion between NFSv3 and NFSv4.1 and vice-versa is supported without recreating the volume, however export policy rules must be updated accordingly to avoid configuration drift (e.g., when converting from NFSv3 to NFSv4.1, set nfsv3_enabled = false and nfsv41_enabled = true in export policy rules). Dual protocol scenario is supported for CIFS and NFSv3, for more information, please refer to Create a dual-protocol volume for Azure NetApp Files document.
spec.forProvider.resourceGroupName <string>	# The name of the resource group where the NetApp Volume should be created. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.securityStyle <string>	# Volume security style, accepted values are unix or ntfs. If not provided, single-protocol volume is created defaulting to unix if it is NFSv3 or NFSv4.1 volume, if CIFS, it will default to ntfs. In a dual-protocol volume, if not provided, its value will be ntfs. Changing this forces a new resource to be created.
spec.forProvider.serviceLevel <string>	# The target performance of the file system. Possible values are Premium, Standard, Ultra and Flexible.
spec.forProvider.smb3ProtocolEncryptionEnabled <boolean>	# Enable SMB encryption. Changing this forces a new resource to be created. SMB3 encryption option should be used only for SMB/DualProtocol volumes. Using it for any other workloads is not supported.
spec.forProvider.smbAccessBasedEnumerationEnabled <boolean>	# Limits enumeration of files and folders (that is, listing the contents) in SMB only to users with allowed access on the share. For instance, if a user doesn't have access to read a file or folder in a share with access-based enumeration enabled, then the file or folder doesn't show up in directory listings. Defaults to false. For more information, please refer to Understand NAS share permissions in Azure NetApp Files Enable access based enumeration setting for SMB/Dual Protocol volume. When enabled, users who do not have permission to access a shared folder or file underneath it, do not see that shared resource displayed in their environment.
spec.forProvider.smbContinuousAvailabilityEnabled <boolean>	# Enable SMB Continuous Availability. Changing this forces a new resource to be created. Continuous availability option should be used only for SQL and FSLogix workloads. Using it for any other SMB workloads is not supported.
spec.forProvider.smbNonBrowsableEnabled <boolean>	# Limits clients from browsing for an SMB share by hiding the share from view in Windows Explorer or when listing shares in "net view." Only end users that know the absolute paths to the share are able to find the share. Defaults to false. For more information, please refer to Understand NAS share permissions in Azure NetApp Files Enable non browsable share setting for SMB/Dual Protocol volume. When enabled, it restricts windows clients to browse the share
spec.forProvider.snapshotDirectoryVisible <boolean>	# Specifies whether the .snapshot (NFS clients) or ~snapshot (SMB clients) path of a volume is visible. Defaults to true.
spec.forProvider.storageQuotaInGb <number>	# The maximum Storage Quota allowed for a file system in Gigabytes.
spec.forProvider.subnetId <string>	# The ID of the Subnet the NetApp Volume resides in, which must have the Microsoft.NetApp/volumes delegation. Changing this forces a new resource to be created.
spec.forProvider.subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.forProvider.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.subnetIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.subnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.forProvider.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.subnetIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.subnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.forProvider.throughputInMibps <number>	# Throughput of this volume in Mibps.
spec.forProvider.volumePath <string>	# A unique file path for the volume. Used when creating mount targets. Changing this forces a new resource to be created.
spec.forProvider.zone <string>	# Specifies the Availability Zone in which the Volume should be located. Possible values are 1, 2 and 3. Changing this forces a new resource to be created. This feature is currently in preview, for more information on how to enable it, please refer to Manage availability zone volume placement for Azure NetApp Files.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.acceptGrowCapacityPoolForShortTermCloneSplit <string>	# While auto splitting the short term clone volume, if the parent pool does not have enough space to accommodate the volume after split, it will be automatically resized, which will lead to increased billing. To accept capacity pool size auto grow and create a short term clone volume, set the property as Accepted. If Declined, the short term clone volume creation operation will fail. This property can only be used in conjunction with create_from_snapshot_resource_id. Changing this forces a new resource to be created. While auto splitting the short term clone volume, if the parent pool does not have enough space to accommodate the volume after split, it will be automatically resized, which will lead to increased billing. To accept capacity pool size auto grow and create a short term clone volume, set the property as accepted. Can only be used in conjunction with `create_from_snapshot_resource_id`.
spec.initProvider.azureVmwareDataStoreEnabled <boolean>	# Is the NetApp Volume enabled for Azure VMware Solution (AVS) datastore purpose. Defaults to false. Changing this forces a new resource to be created.
spec.initProvider.coolAccess <object>	# A cool_access block as defined below.
spec.initProvider.coolAccess.coolnessPeriodInDays <number>	# The coolness period in days for the volume. Possible vales are between 2 and 183.
spec.initProvider.coolAccess.retrievalPolicy <string>	# The cool access retrieval policy for the volume. Possible values are Default, Never and OnRead.
spec.initProvider.coolAccess.tieringPolicy <string>	# The cool access tiering policy for the volume. Possible values are Auto and SnapshotOnly.
spec.initProvider.createFromSnapshotResourceId <string>	# Creates volume from snapshot. Following properties must be the same as the original volume where the snapshot was taken from: protocols, subnet_id, location, service_level, resource_group_name and account_name. Changing this forces a new resource to be created.
spec.initProvider.createFromSnapshotResourceIdRef <object>	# Reference to a Snapshot in netapp to populate createFromSnapshotResourceId.
spec.initProvider.createFromSnapshotResourceIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.createFromSnapshotResourceIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.createFromSnapshotResourceIdRef.policy <object>	# Policies for referencing.
spec.initProvider.createFromSnapshotResourceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.createFromSnapshotResourceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.createFromSnapshotResourceIdSelector <object>	# Selector for a Snapshot in netapp to populate createFromSnapshotResourceId.
spec.initProvider.createFromSnapshotResourceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.createFromSnapshotResourceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.createFromSnapshotResourceIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.createFromSnapshotResourceIdSelector.policy <object>	# Policies for selection.
spec.initProvider.createFromSnapshotResourceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.createFromSnapshotResourceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.dataProtectionBackupPolicy <object>	# A data_protection_backup_policy block as defined below.
spec.initProvider.dataProtectionBackupPolicy.backupPolicyId <string>	# Resource ID of the backup policy to apply to the volume. The ID of the backup policy to associate with this volume.
spec.initProvider.dataProtectionBackupPolicy.backupVaultId <string>	# Resource ID of the backup backup vault to associate this volume to. The ID of the backup vault to associate with this volume.
spec.initProvider.dataProtectionBackupPolicy.policyEnabled <boolean>	# Enables the backup policy on the volume, defaults to true. If set to false, the backup policy will not be enabled on this volume, thus disabling scheduled backups.
spec.initProvider.dataProtectionReplication <object>	# A data_protection_replication block as defined below. Changing this forces a new resource to be created.
spec.initProvider.dataProtectionReplication.endpointType <string>	# The endpoint type, default value is dst for destination.
spec.initProvider.dataProtectionReplication.remoteVolumeLocation <string>	# Location of the primary volume. Changing this forces a new resource to be created.
spec.initProvider.dataProtectionReplication.remoteVolumeResourceId <string>	# Resource ID of the primary volume.
spec.initProvider.dataProtectionReplication.remoteVolumeResourceIdRef <object>	# Reference to a Volume in netapp to populate remoteVolumeResourceId.
spec.initProvider.dataProtectionReplication.remoteVolumeResourceIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.dataProtectionReplication.remoteVolumeResourceIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.dataProtectionReplication.remoteVolumeResourceIdRef.policy <object>	# Policies for referencing.
spec.initProvider.dataProtectionReplication.remoteVolumeResourceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.dataProtectionReplication.remoteVolumeResourceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.dataProtectionReplication.remoteVolumeResourceIdSelector <object>	# Selector for a Volume in netapp to populate remoteVolumeResourceId.
