# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=netapp.azure.m.upbound.io/v1beta1
kind <string> enum=Pool
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PoolSpec defines the desired state of Pool
spec.initProvider.customThroughputMibps <number>	# The custom throughput for the pool in MiB/s. Minimum value is 128. This field can only be set when service_level is set to Flexible and qos_type is set to Manual.
spec.initProvider.encryptionType <string>	# The encryption type of the pool. Valid values include Single, and Double. Defaults to Single. Changing this forces a new resource to be created.
spec.initProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.initProvider.qosType <string>	# QoS Type of the pool. Valid values include Auto or Manual. Defaults to Auto.
spec.initProvider.serviceLevel <string>	# The service level of the file system. Valid values include Premium, Standard, Ultra, and Flexible. Changing this forces a new resource to be created.
spec.initProvider.sizeInTb <number>	# Provisioned size of the pool in TB. Value must be between 1 and 2048.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# PoolStatus defines the observed state of Pool.
status.atProvider <object>
status.atProvider.accountName <string>	# The name of the NetApp account in which the NetApp Pool should be created. Changing this forces a new resource to be created.
status.atProvider.coolAccessEnabled <boolean>	# Whether the NetApp Pool can hold cool access enabled volumes. Defaults to false.
status.atProvider.customThroughputMibps <number>	# The custom throughput for the pool in MiB/s. Minimum value is 128. This field can only be set when service_level is set to Flexible and qos_type is set to Manual.
status.atProvider.encryptionType <string>	# The encryption type of the pool. Valid values include Single, and Double. Defaults to Single. Changing this forces a new resource to be created.
status.atProvider.id <string>	# The ID of the NetApp Pool.
status.atProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
status.atProvider.qosType <string>	# QoS Type of the pool. Valid values include Auto or Manual. Defaults to Auto.
status.atProvider.resourceGroupName <string>	# The name of the resource group where the NetApp Pool should be created. Changing this forces a new resource to be created.
status.atProvider.serviceLevel <string>	# The service level of the file system. Valid values include Premium, Standard, Ultra, and Flexible. Changing this forces a new resource to be created.
status.atProvider.sizeInTb <number>	# Provisioned size of the pool in TB. Value must be between 1 and 2048.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
