# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=web.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.authSettings[].activeDirectory <[]object>	# An active_directory block as defined below.
spec.forProvider.authSettings[].activeDirectory[].allowedAudiences <[]string>	# Allowed audience values to consider when validating JWTs issued by Azure Active Directory.
spec.forProvider.authSettings[].activeDirectory[].clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication.
spec.forProvider.authSettings[].activeDirectory[].clientSecretSecretRef <object>	# The OAuth 2.0 client secret that was created for the app used for authentication.
spec.forProvider.authSettings[].activeDirectory[].clientSecretSecretRef.key <string> (required)	# The key to select.
spec.forProvider.authSettings[].activeDirectory[].clientSecretSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.authSettings[].activeDirectory[].clientSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.authSettings[].additionalLoginParams <map[string]string>	# login parameters to send to the OpenID Connect authorization endpoint when a user logs in. Each parameter must be in the form "key=value".
spec.forProvider.authSettings[].allowedExternalRedirectUrls <[]string>	# External URLs that can be redirected to as part of logging in or logging out of the app.
spec.forProvider.authSettings[].defaultProvider <string>	# The default provider to use when multiple providers have been set up. Possible values are AzureActiveDirectory, Facebook, Google, MicrosoftAccount and Twitter.
spec.forProvider.authSettings[].enabled <boolean>	# Is Authentication enabled?
spec.forProvider.authSettings[].facebook <[]object>	# A facebook block as defined below.
spec.forProvider.authSettings[].facebook[].appId <string>	# The App ID of the Facebook app used for login
spec.forProvider.authSettings[].facebook[].appSecretSecretRef <object> (required)	# The App Secret of the Facebook app used for Facebook login.
spec.forProvider.authSettings[].facebook[].appSecretSecretRef.key <string> (required)	# The key to select.
spec.forProvider.authSettings[].facebook[].appSecretSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.authSettings[].facebook[].appSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.authSettings[].facebook[].oauthScopes <[]string>	# The OAuth 2.0 scopes that will be requested as part of Microsoft Account authentication. https://msdn.microsoft.com/en-us/library/dn631845.aspx
spec.forProvider.authSettings[].google <[]object>	# A google block as defined below.
spec.forProvider.authSettings[].google[].clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication.
spec.forProvider.authSettings[].google[].clientSecretSecretRef <object> (required)	# The OAuth 2.0 client secret that was created for the app used for authentication.
spec.forProvider.authSettings[].google[].clientSecretSecretRef.key <string> (required)	# The key to select.
spec.forProvider.authSettings[].google[].clientSecretSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.authSettings[].google[].clientSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.authSettings[].google[].oauthScopes <[]string>	# The OAuth 2.0 scopes that will be requested as part of Microsoft Account authentication. https://msdn.microsoft.com/en-us/library/dn631845.aspx
spec.forProvider.authSettings[].issuer <string>	# Issuer URI. When using Azure Active Directory, this value is the URI of the directory tenant, e.g. https://sts.windows.net/{tenant-guid}/.
spec.forProvider.authSettings[].microsoft <[]object>	# A microsoft block as defined below.
spec.forProvider.authSettings[].microsoft[].clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication.
spec.forProvider.authSettings[].microsoft[].clientSecretSecretRef <object> (required)	# The OAuth 2.0 client secret that was created for the app used for authentication.
spec.forProvider.authSettings[].microsoft[].clientSecretSecretRef.key <string> (required)	# The key to select.
spec.forProvider.authSettings[].microsoft[].clientSecretSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.authSettings[].microsoft[].clientSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.authSettings[].microsoft[].oauthScopes <[]string>	# The OAuth 2.0 scopes that will be requested as part of Microsoft Account authentication. https://msdn.microsoft.com/en-us/library/dn631845.aspx
spec.forProvider.authSettings[].runtimeVersion <string>	# The runtime version of the Authentication/Authorization module.
spec.forProvider.authSettings[].tokenRefreshExtensionHours <number>	# The number of hours after session token expiration that a session token can be used to call the token refresh API. Defaults to 72.
spec.forProvider.authSettings[].tokenStoreEnabled <boolean>	# If enabled the module will durably store platform-specific security tokens that are obtained during login flows. Defaults to false.
spec.forProvider.authSettings[].twitter <[]object>	# A twitter block as defined below.
spec.forProvider.authSettings[].twitter[].consumerKey <string>	# The OAuth 1.0a consumer key of the Twitter application used for sign-in.
spec.forProvider.authSettings[].twitter[].consumerSecretSecretRef <object> (required)	# The OAuth 1.0a consumer secret of the Twitter application used for sign-in.
spec.forProvider.authSettings[].twitter[].consumerSecretSecretRef.key <string> (required)	# The key to select.
spec.forProvider.authSettings[].twitter[].consumerSecretSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.authSettings[].twitter[].consumerSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.authSettings[].unauthenticatedClientAction <string>	# The action to take when an unauthenticated client attempts to access the app. Possible values are AllowAnonymous and RedirectToLoginPage.
spec.forProvider.connectionString <[]object>	# A connection_string block as defined below.
spec.forProvider.connectionString[].name <string>	# The name of the Connection String.
spec.forProvider.connectionString[].type <string>	# The type of the Connection String. Possible values are APIHub, Custom, DocDb, EventHub, MySQL, NotificationHub, PostgreSQL, RedisCache, ServiceBus, SQLAzure and SQLServer.
spec.forProvider.connectionString[].valueSecretRef <object> (required)	# The value for the Connection String.
spec.forProvider.connectionString[].valueSecretRef.key <string> (required)	# The key to select.
spec.forProvider.connectionString[].valueSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.connectionString[].valueSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.dailyMemoryTimeQuota <number>	# The amount of memory in gigabyte-seconds that your application is allowed to consume per day. Setting this value only affects function apps under the consumption plan.
spec.forProvider.enableBuiltinLogging <boolean>	# Should the built-in logging of the Function App be enabled? Defaults to true.
spec.forProvider.enabled <boolean>	# Is the Function App enabled? Defaults to true.
spec.forProvider.functionAppName <string>	# The name of the Function App within which to create the Function App Slot. Changing this forces a new resource to be created.
spec.forProvider.functionAppNameRef <object>	# Reference to a FunctionApp in web to populate functionAppName.
spec.forProvider.functionAppNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.functionAppNameRef.policy <object>	# Policies for referencing.
spec.forProvider.functionAppNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.functionAppNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.functionAppNameSelector <object>	# Selector for a FunctionApp in web to populate functionAppName.
spec.forProvider.functionAppNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.functionAppNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.functionAppNameSelector.policy <object>	# Policies for selection.
spec.forProvider.functionAppNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.functionAppNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.httpsOnly <boolean>	# Can the Function App only be accessed via HTTPS? Defaults to false.
spec.forProvider.identity <[]object>	# An identity block as defined below.
spec.forProvider.identity[].identityIds <[]string>	# Specifies a list of user managed identity ids to be assigned. Required if type is UserAssigned.
spec.forProvider.identity[].type <string>	# Specifies the identity type of the Function App. Possible values are SystemAssigned (where Azure will generate a Service Principal for you), UserAssigned where you can specify the Service Principal IDs in the identity_ids field, and SystemAssigned, UserAssigned which assigns both a system managed identity as well as the specified user assigned identities.
spec.forProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.forProvider.osType <string>	# A string indicating the Operating System type for this function app. The only possible value is linux. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which to create the Function App Slot. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.siteConfig <[]object>	# A site_config object as defined below.
spec.forProvider.siteConfig[].alwaysOn <boolean>	# Should the Function App be loaded at all times? Defaults to false.
spec.forProvider.siteConfig[].appScaleLimit <number>	# The number of workers this function app can scale out to. Only applicable to apps on the Consumption and Premium plan.
spec.forProvider.siteConfig[].autoSwapSlotName <string>	# The name of the slot to automatically swap to during deployment
spec.forProvider.siteConfig[].cors <[]object>	# A cors block as defined below.
spec.forProvider.siteConfig[].cors[].allowedOrigins <[]string>	# A list of origins which should be able to make cross-origin calls. * can be used to allow all calls.
spec.forProvider.siteConfig[].cors[].supportCredentials <boolean>	# Are credentials supported?
spec.forProvider.siteConfig[].dotnetFrameworkVersion <string>	# The version of the .NET framework's CLR used in this function app. Possible values are v4.0 (including .NET Core 2.1 and 3.1), v5.0 and v6.0. For more information on which .NET Framework version to use based on the runtime version you're targeting - please see this table. Defaults to v4.0.
spec.forProvider.siteConfig[].elasticInstanceMinimum <number>	# The number of minimum instances for this function app. Only applicable to apps on the Premium plan.
spec.forProvider.siteConfig[].ftpsState <string>	# State of FTP / FTPS service for this function app. Possible values include: AllAllowed, FtpsOnly and Disabled.
spec.forProvider.siteConfig[].healthCheckPath <string>	# Path which will be checked for this function app health.
spec.forProvider.siteConfig[].http2Enabled <boolean>	# Specifies whether or not the HTTP2 protocol should be enabled. Defaults to false.
spec.forProvider.siteConfig[].ipRestriction <[]object>	# A list of ip_restriction objects representing IP restrictions as defined below.
spec.forProvider.siteConfig[].ipRestriction[].action <string>	# Allow or Deny access for this IP range. Defaults to Allow.
spec.forProvider.siteConfig[].ipRestriction[].headers <[]object>	# The headers block for this specific scm_ip_restriction as defined below.
spec.forProvider.siteConfig[].ipRestriction[].headers[].xAzureFdid <[]string>	# A list of allowed Azure FrontDoor IDs in UUID notation with a maximum of 8.
spec.forProvider.siteConfig[].ipRestriction[].headers[].xFdHealthProbe <[]string>	# A list to allow the Azure FrontDoor health probe header. Only allowed value is "1".
spec.forProvider.siteConfig[].ipRestriction[].headers[].xForwardedFor <[]string>	# A list of allowed 'X-Forwarded-For' IPs in CIDR notation with a maximum of 8
spec.forProvider.siteConfig[].ipRestriction[].headers[].xForwardedHost <[]string>	# A list of allowed 'X-Forwarded-Host' domains with a maximum of 8.
spec.forProvider.siteConfig[].ipRestriction[].ipAddress <string>	# The IP Address used for this IP Restriction in CIDR notation.
spec.forProvider.siteConfig[].ipRestriction[].name <string>	# The name for this IP Restriction.
spec.forProvider.siteConfig[].ipRestriction[].priority <number>	# The priority for this IP Restriction. Restrictions are enforced in priority order. By default, priority is set to 65000 if not specified.
spec.forProvider.siteConfig[].ipRestriction[].serviceTag <string>	# The Service Tag used for this IP Restriction.
spec.forProvider.siteConfig[].ipRestriction[].virtualNetworkSubnetId <string>	# The Virtual Network Subnet ID used for this IP Restriction.
spec.forProvider.siteConfig[].ipRestriction[].virtualNetworkSubnetIdRef <object>	# Reference to a Subnet in network to populate virtualNetworkSubnetId.
spec.forProvider.siteConfig[].ipRestriction[].virtualNetworkSubnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.siteConfig[].ipRestriction[].virtualNetworkSubnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.siteConfig[].ipRestriction[].virtualNetworkSubnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.siteConfig[].ipRestriction[].virtualNetworkSubnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.siteConfig[].ipRestriction[].virtualNetworkSubnetIdSelector <object>	# Selector for a Subnet in network to populate virtualNetworkSubnetId.
spec.forProvider.siteConfig[].ipRestriction[].virtualNetworkSubnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.siteConfig[].ipRestriction[].virtualNetworkSubnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.siteConfig[].ipRestriction[].virtualNetworkSubnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.siteConfig[].ipRestriction[].virtualNetworkSubnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.siteConfig[].ipRestriction[].virtualNetworkSubnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.siteConfig[].javaVersion <string>	# Java version hosted by the function app in Azure. Possible values are 1.8, 11 & 17 (In-Preview).
spec.forProvider.siteConfig[].linuxFxVersion <string>	# Linux App Framework and version for the AppService, e.g. DOCKER|(golang:latest).
spec.forProvider.siteConfig[].minTlsVersion <string>	# The minimum supported TLS version for the function app. Possible values are 1.0, 1.1, and 1.2. Defaults to 1.2 for new function apps.
spec.forProvider.siteConfig[].preWarmedInstanceCount <number>	# The number of pre-warmed instances for this function app. Only affects apps on the Premium plan.
spec.forProvider.siteConfig[].runtimeScaleMonitoringEnabled <boolean>	# Should Runtime Scale Monitoring be enabled?. Only applicable to apps on the Premium plan. Defaults to false.
spec.forProvider.siteConfig[].scmIpRestriction <[]object>	# A list of scm_ip_restriction objects representing IP restrictions as defined below.
spec.forProvider.siteConfig[].scmIpRestriction[].action <string>	# Allow or Deny access for this IP range. Defaults to Allow.
spec.forProvider.siteConfig[].scmIpRestriction[].headers <[]object>	# The headers block for this specific scm_ip_restriction as defined below.
spec.forProvider.siteConfig[].scmIpRestriction[].headers[].xAzureFdid <[]string>	# A list of allowed Azure FrontDoor IDs in UUID notation with a maximum of 8.
spec.forProvider.siteConfig[].scmIpRestriction[].headers[].xFdHealthProbe <[]string>	# A list to allow the Azure FrontDoor health probe header. Only allowed value is "1".
spec.forProvider.siteConfig[].scmIpRestriction[].headers[].xForwardedFor <[]string>	# A list of allowed 'X-Forwarded-For' IPs in CIDR notation with a maximum of 8
spec.forProvider.siteConfig[].scmIpRestriction[].headers[].xForwardedHost <[]string>	# A list of allowed 'X-Forwarded-Host' domains with a maximum of 8.
spec.forProvider.siteConfig[].scmIpRestriction[].ipAddress <string>	# The IP Address used for this IP Restriction in CIDR notation.
spec.forProvider.siteConfig[].scmIpRestriction[].name <string>	# The name for this IP Restriction.
spec.forProvider.siteConfig[].scmIpRestriction[].priority <number>	# The priority for this IP Restriction. Restrictions are enforced in priority order. By default, priority is set to 65000 if not specified.
spec.forProvider.siteConfig[].scmIpRestriction[].serviceTag <string>	# The Service Tag used for this IP Restriction.
spec.forProvider.siteConfig[].scmIpRestriction[].virtualNetworkSubnetId <string>	# The Virtual Network Subnet ID used for this IP Restriction.
spec.forProvider.siteConfig[].scmIpRestriction[].virtualNetworkSubnetIdRef <object>	# Reference to a Subnet in network to populate virtualNetworkSubnetId.
spec.forProvider.siteConfig[].scmIpRestriction[].virtualNetworkSubnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.siteConfig[].scmIpRestriction[].virtualNetworkSubnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.siteConfig[].scmIpRestriction[].virtualNetworkSubnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.siteConfig[].scmIpRestriction[].virtualNetworkSubnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.siteConfig[].scmIpRestriction[].virtualNetworkSubnetIdSelector <object>	# Selector for a Subnet in network to populate virtualNetworkSubnetId.
spec.forProvider.siteConfig[].scmIpRestriction[].virtualNetworkSubnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.siteConfig[].scmIpRestriction[].virtualNetworkSubnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.siteConfig[].scmIpRestriction[].virtualNetworkSubnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.siteConfig[].scmIpRestriction[].virtualNetworkSubnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.siteConfig[].scmIpRestriction[].virtualNetworkSubnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.siteConfig[].scmType <string>	# The type of Source Control used by this function App. Valid values include: BitBucketGit, BitBucketHg, CodePlexGit, CodePlexHg, Dropbox, ExternalGit, ExternalHg, GitHub, LocalGit, None (default), OneDrive, Tfs, VSO, and VSTSRM.
spec.forProvider.siteConfig[].scmUseMainIpRestriction <boolean>	# IP security restrictions for scm to use main. Defaults to false.
spec.forProvider.siteConfig[].use32BitWorkerProcess <boolean>	# Should the Function App run in 32 bit mode, rather than 64 bit mode? Defaults to true.
spec.forProvider.siteConfig[].vnetRouteAllEnabled <boolean>	# Is the Function App enabled? Defaults to true.
spec.forProvider.siteConfig[].websocketsEnabled <boolean>	# Should WebSockets be enabled?
spec.forProvider.storageAccountAccessKeySecretRef <object>	# The access key which will be used to access the backend storage account for the Function App.
spec.forProvider.storageAccountAccessKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.storageAccountAccessKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.storageAccountAccessKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.storageAccountName <string>	# The backend storage account name which will be used by the Function App (such as the dashboard, logs). Changing this forces a new resource to be created.
spec.forProvider.storageAccountNameRef <object>	# Reference to a Account in storage to populate storageAccountName.
spec.forProvider.storageAccountNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.storageAccountNameRef.policy <object>	# Policies for referencing.
spec.forProvider.storageAccountNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageAccountNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.storageAccountNameSelector <object>	# Selector for a Account in storage to populate storageAccountName.
spec.forProvider.storageAccountNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.storageAccountNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.storageAccountNameSelector.policy <object>	# Policies for selection.
spec.forProvider.storageAccountNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.storageAccountNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.forProvider.version <string>	# The runtime version associated with the Function App. Defaults to ~1.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.appServicePlanId <string>	# The ID of the App Service Plan within which to create this Function App Slot. Changing this forces a new resource to be created.
spec.initProvider.appServicePlanIdRef <object>	# Reference to a AppServicePlan in web to populate appServicePlanId.
spec.initProvider.appServicePlanIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.appServicePlanIdRef.policy <object>	# Policies for referencing.
spec.initProvider.appServicePlanIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.appServicePlanIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.appServicePlanIdSelector <object>	# Selector for a AppServicePlan in web to populate appServicePlanId.
spec.initProvider.appServicePlanIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.appServicePlanIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.appServicePlanIdSelector.policy <object>	# Policies for selection.
spec.initProvider.appServicePlanIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.appServicePlanIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.appSettings <map[string]string>	# A key-value pair of App Settings.
spec.initProvider.authSettings <[]object>	# An auth_settings block as defined below.
spec.initProvider.authSettings[].activeDirectory <[]object>	# An active_directory block as defined below.
spec.initProvider.authSettings[].activeDirectory[].allowedAudiences <[]string>	# Allowed audience values to consider when validating JWTs issued by Azure Active Directory.
spec.initProvider.authSettings[].activeDirectory[].clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication.
spec.initProvider.authSettings[].activeDirectory[].clientSecretSecretRef <object>	# The OAuth 2.0 client secret that was created for the app used for authentication.
spec.initProvider.authSettings[].activeDirectory[].clientSecretSecretRef.key <string> (required)	# The key to select.
spec.initProvider.authSettings[].activeDirectory[].clientSecretSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.authSettings[].activeDirectory[].clientSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
