# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=web.azure.upbound.io/v1beta1
kind <string> enum=AppHybridConnection (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# AppHybridConnectionSpec defines the desired state of AppHybridConnection
spec.forProvider.webAppIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.webAppIdSelector.policy <object>	# Policies for selection.
spec.forProvider.webAppIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.webAppIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.hostname <string>	# The hostname of the endpoint. The hostname of the endpoint.
spec.initProvider.port <number>	# The port to use for the endpoint. The port to use for the endpoint
spec.initProvider.relayId <string>	# The ID of the Relay Hybrid Connection to use. Changing this forces a new resource to be created. The ID of the Relay Hybrid Connection to use.
spec.initProvider.relayIdRef <object>	# Reference to a HybridConnection in relay to populate relayId.
spec.initProvider.relayIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.relayIdRef.policy <object>	# Policies for referencing.
spec.initProvider.relayIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.relayIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.relayIdSelector <object>	# Selector for a HybridConnection in relay to populate relayId.
spec.initProvider.relayIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.relayIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.relayIdSelector.policy <object>	# Policies for selection.
spec.initProvider.relayIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.relayIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sendKeyName <string>	# The name of the Relay key with Send permission to use. Defaults to RootManageSharedAccessKey The name of the Relay key with `Send` permission to use. Defaults to `RootManageSharedAccessKey`
spec.initProvider.webAppId <string>	# The ID of the Web App for this Hybrid Connection. Changing this forces a new resource to be created. The ID of the Web App for this Hybrid Connection.
spec.initProvider.webAppIdRef <object>	# Reference to a WindowsWebApp in web to populate webAppId.
spec.initProvider.webAppIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.webAppIdRef.policy <object>	# Policies for referencing.
spec.initProvider.webAppIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.webAppIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.webAppIdSelector <object>	# Selector for a WindowsWebApp in web to populate webAppId.
spec.initProvider.webAppIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.webAppIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.webAppIdSelector.policy <object>	# Policies for selection.
spec.initProvider.webAppIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.webAppIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# AppHybridConnectionStatus defines the observed state of AppHybridConnection.
status.atProvider <object>
status.atProvider.hostname <string>	# The hostname of the endpoint. The hostname of the endpoint.
status.atProvider.id <string>	# The ID of the Web App Hybrid Connection
status.atProvider.namespaceName <string>	# The name of the Relay Namespace. The name of the Relay Namespace.
status.atProvider.port <number>	# The port to use for the endpoint. The port to use for the endpoint
status.atProvider.relayId <string>	# The ID of the Relay Hybrid Connection to use. Changing this forces a new resource to be created. The ID of the Relay Hybrid Connection to use.
status.atProvider.relayName <string>	# The name of the Relay in use. The name of the Relay in use.
status.atProvider.sendKeyName <string>	# The name of the Relay key with Send permission to use. Defaults to RootManageSharedAccessKey The name of the Relay key with `Send` permission to use. Defaults to `RootManageSharedAccessKey`
status.atProvider.serviceBusNamespace <string>	# The Service Bus Namespace. The Service Bus Namespace.
status.atProvider.serviceBusSuffix <string>	# The suffix for the endpoint. The suffix for the endpoint.
status.atProvider.webAppId <string>	# The ID of the Web App for this Hybrid Connection. Changing this forces a new resource to be created. The ID of the Web App for this Hybrid Connection.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
