# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=web.azure.upbound.io/v1beta2
kind <string> enum=WindowsFunctionApp (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# WindowsFunctionAppSpec defines the desired state of WindowsFunctionApp
spec.forProvider.authSettings.facebook.appSecretSettingName <string>	# The app setting name that contains the app_secret value used for Facebook Login. The app setting name that contains the `app_secret` value used for Facebook Login. Cannot be specified with `app_secret`.
spec.forProvider.authSettings.facebook.oauthScopes <[]string>	# Specifies a list of OAuth 2.0 scopes that will be requested as part of Microsoft Account authentication. If not specified, wl.basic is used as the default scope. Specifies a list of OAuth 2.0 scopes to be requested as part of Facebook Login authentication.
spec.forProvider.authSettings.github <object>	# A github block as defined below.
spec.forProvider.authSettings.github.clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The ID of the GitHub app used for login.
spec.forProvider.authSettings.github.clientSecretSecretRef <object>	# The OAuth 2.0 client secret that was created for the app used for authentication. Cannot be specified with client_secret_setting_name. The Client Secret of the GitHub app used for GitHub Login. Cannot be specified with `client_secret_setting_name`.
spec.forProvider.authSettings.github.clientSecretSecretRef.key <string> (required)	# The key to select.
spec.forProvider.authSettings.github.clientSecretSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.authSettings.github.clientSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.authSettings.github.clientSecretSettingName <string>	# The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. The app setting name that contains the `client_secret` value used for GitHub Login. Cannot be specified with `client_secret`.
spec.forProvider.authSettings.github.oauthScopes <[]string>	# Specifies a list of OAuth 2.0 scopes that will be requested as part of Microsoft Account authentication. If not specified, wl.basic is used as the default scope. Specifies a list of OAuth 2.0 scopes that will be requested as part of GitHub Login authentication.
spec.forProvider.authSettings.google <object>	# A google block as defined below.
spec.forProvider.authSettings.google.clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The OpenID Connect Client ID for the Google web application.
spec.forProvider.authSettings.google.clientSecretSecretRef <object>	# The OAuth 2.0 client secret that was created for the app used for authentication. Cannot be specified with client_secret_setting_name. The client secret associated with the Google web application. Cannot be specified with `client_secret_setting_name`.
spec.forProvider.authSettings.google.clientSecretSecretRef.key <string> (required)	# The key to select.
spec.forProvider.authSettings.google.clientSecretSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.authSettings.google.clientSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.authSettings.google.clientSecretSettingName <string>	# The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. The app setting name that contains the `client_secret` value used for Google Login. Cannot be specified with `client_secret`.
spec.forProvider.authSettings.google.oauthScopes <[]string>	# Specifies a list of OAuth 2.0 scopes that will be requested as part of Microsoft Account authentication. If not specified, wl.basic is used as the default scope. Specifies a list of OAuth 2.0 scopes that will be requested as part of Google Sign-In authentication. If not specified, "openid", "profile", and "email" are used as default scopes.
spec.forProvider.authSettings.issuer <string>	# The OpenID Connect Issuer URI that represents the entity which issues access tokens for this Windows Function App. The OpenID Connect Issuer URI that represents the entity which issues access tokens.
spec.forProvider.authSettings.microsoft <object>	# A microsoft block as defined below.
spec.forProvider.authSettings.microsoft.clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The OAuth 2.0 client ID that was created for the app used for authentication.
spec.forProvider.authSettings.microsoft.clientSecretSecretRef <object>	# The OAuth 2.0 client secret that was created for the app used for authentication. Cannot be specified with client_secret_setting_name. The OAuth 2.0 client secret that was created for the app used for authentication. Cannot be specified with `client_secret_setting_name`.
spec.forProvider.authSettings.microsoft.clientSecretSecretRef.key <string> (required)	# The key to select.
spec.forProvider.authSettings.microsoft.clientSecretSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.authSettings.microsoft.clientSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.authSettings.microsoft.clientSecretSettingName <string>	# The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. Cannot be specified with `client_secret`.
spec.forProvider.authSettings.microsoft.oauthScopes <[]string>	# Specifies a list of OAuth 2.0 scopes that will be requested as part of Microsoft Account authentication. If not specified, wl.basic is used as the default scope. The list of OAuth 2.0 scopes that will be requested as part of Microsoft Account authentication. If not specified, `wl.basic` is used as the default scope.
spec.forProvider.authSettings.runtimeVersion <string>	# The Runtime Version of the Authentication / Authorization feature in use for the Windows Function App. The RuntimeVersion of the Authentication / Authorization feature in use.
spec.forProvider.authSettings.tokenRefreshExtensionHours <number>	# The number of hours after session token expiration that a session token can be used to call the token refresh API. Defaults to 72 hours. The number of hours after session token expiration that a session token can be used to call the token refresh API. Defaults to `72` hours.
spec.forProvider.authSettings.tokenStoreEnabled <boolean>	# Should the Windows Function App durably store platform-specific security tokens that are obtained during login flows? Defaults to false. Should the Windows Web App durably store platform-specific security tokens that are obtained during login flows? Defaults to `false`.
spec.forProvider.authSettings.twitter <object>	# A twitter block as defined below.
spec.forProvider.authSettings.twitter.consumerKey <string>	# The OAuth 1.0a consumer key of the Twitter application used for sign-in. The OAuth 1.0a consumer key of the Twitter application used for sign-in.
spec.forProvider.authSettings.twitter.consumerSecretSecretRef <object>	# The OAuth 1.0a consumer secret of the Twitter application used for sign-in. Cannot be specified with consumer_secret_setting_name. The OAuth 1.0a consumer secret of the Twitter application used for sign-in. Cannot be specified with `consumer_secret_setting_name`.
spec.forProvider.authSettings.twitter.consumerSecretSecretRef.key <string> (required)	# The key to select.
spec.forProvider.authSettings.twitter.consumerSecretSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.authSettings.twitter.consumerSecretSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.authSettings.twitter.consumerSecretSettingName <string>	# The app setting name that contains the OAuth 1.0a consumer secret of the Twitter application used for sign-in. The app setting name that contains the OAuth 1.0a consumer secret of the Twitter application used for sign-in. Cannot be specified with `consumer_secret`.
spec.forProvider.authSettings.unauthenticatedClientAction <string>	# The action to take when an unauthenticated client attempts to access the app. Possible values include: RedirectToLoginPage, AllowAnonymous. The action to take when an unauthenticated client attempts to access the app. Possible values include: `RedirectToLoginPage`, `AllowAnonymous`.
spec.forProvider.authSettingsV2 <object>	# A auth_settings_v2 block as defined below.
spec.forProvider.authSettingsV2.activeDirectoryV2 <object>	# An active_directory_v2 block as defined below.
spec.forProvider.authSettingsV2.activeDirectoryV2.allowedApplications <[]string>	# The list of allowed Applications for the Default Authorisation Policy. The list of allowed Applications for the Default Authorisation Policy.
spec.forProvider.authSettingsV2.activeDirectoryV2.allowedAudiences <[]string>	# Specifies a list of Allowed Audiences that will be requested as part of Microsoft Sign-In authentication. Specifies a list of Allowed audience values to consider when validating JWTs issued by Azure Active Directory.
spec.forProvider.authSettingsV2.activeDirectoryV2.allowedGroups <[]string>	# The list of allowed Group Names for the Default Authorisation Policy. The list of allowed Group Names for the Default Authorisation Policy.
spec.forProvider.authSettingsV2.activeDirectoryV2.allowedIdentities <[]string>	# The list of allowed Identities for the Default Authorisation Policy. The list of allowed Identities for the Default Authorisation Policy.
spec.forProvider.authSettingsV2.activeDirectoryV2.clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The ID of the Client to use to authenticate with Azure Active Directory.
spec.forProvider.authSettingsV2.activeDirectoryV2.clientSecretCertificateThumbprint <string>	# The thumbprint of the certificate used for signing purposes. The thumbprint of the certificate used for signing purposes.
spec.forProvider.authSettingsV2.activeDirectoryV2.clientSecretSettingName <string>	# The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. The App Setting name that contains the client secret of the Client.
spec.forProvider.authSettingsV2.activeDirectoryV2.jwtAllowedClientApplications <[]string>	# A list of Allowed Client Applications in the JWT Claim. A list of Allowed Client Applications in the JWT Claim.
spec.forProvider.authSettingsV2.activeDirectoryV2.jwtAllowedGroups <[]string>	# A list of Allowed Groups in the JWT Claim. A list of Allowed Groups in the JWT Claim.
spec.forProvider.authSettingsV2.activeDirectoryV2.loginParameters <map[string]string>	# A map of key-value pairs to send to the Authorisation Endpoint when a user logs in. A map of key-value pairs to send to the Authorisation Endpoint when a user logs in.
spec.forProvider.authSettingsV2.activeDirectoryV2.tenantAuthEndpoint <string>	# The Azure Tenant Endpoint for the Authenticating Tenant. e.g. https://login.microsoftonline.com/{tenant-guid}/v2.0/ The Azure Tenant Endpoint for the Authenticating Tenant. e.g. `https://login.microsoftonline.com/v2.0/{tenant-guid}/`.
spec.forProvider.authSettingsV2.activeDirectoryV2.wwwAuthenticationDisabled <boolean>	# Should the www-authenticate provider should be omitted from the request? Defaults to false. Should the www-authenticate provider should be omitted from the request? Defaults to `false`
spec.forProvider.authSettingsV2.appleV2 <object>	# An apple_v2 block as defined below.
spec.forProvider.authSettingsV2.appleV2.clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The OpenID Connect Client ID for the Apple web application.
spec.forProvider.authSettingsV2.appleV2.clientSecretSettingName <string>	# The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. The app setting name that contains the `client_secret` value used for Apple Login.
spec.forProvider.authSettingsV2.authEnabled <boolean>	# Should the AuthV2 Settings be enabled. Defaults to false. Should the AuthV2 Settings be enabled. Defaults to `false`
spec.forProvider.authSettingsV2.azureStaticWebAppV2 <object>	# An azure_static_web_app_v2 block as defined below.
spec.forProvider.authSettingsV2.azureStaticWebAppV2.clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The ID of the Client to use to authenticate with Azure Static Web App Authentication.
spec.forProvider.authSettingsV2.configFilePath <string>	# The path to the App Auth settings. The path to the App Auth settings. **Note:** Relative Paths are evaluated from the Site Root directory.
spec.forProvider.authSettingsV2.customOidcV2 <[]object>	# Zero or more custom_oidc_v2 blocks as defined below.
spec.forProvider.authSettingsV2.customOidcV2[].clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The ID of the Client to use to authenticate with this Custom OIDC.
spec.forProvider.authSettingsV2.customOidcV2[].name <string>	# The name which should be used for this Storage Account. The name of the Custom OIDC Authentication Provider.
spec.forProvider.authSettingsV2.customOidcV2[].nameClaimType <string>	# The name of the claim that contains the users name. The name of the claim that contains the users name.
spec.forProvider.authSettingsV2.customOidcV2[].openidConfigurationEndpoint <string>	# The app setting name that contains the client_secret value used for the Custom OIDC Login. The endpoint that contains all the configuration endpoints for this Custom OIDC provider.
spec.forProvider.authSettingsV2.customOidcV2[].scopes <[]string>	# The list of the scopes that should be requested while authenticating. The list of the scopes that should be requested while authenticating.
spec.forProvider.authSettingsV2.defaultProvider <string>	# The Default Authentication Provider to use when the unauthenticated_action is set to RedirectToLoginPage. Possible values include: apple, azureactivedirectory, facebook, github, google, twitter and the name of your custom_oidc_v2 provider. The Default Authentication Provider to use when the `unauthenticated_action` is set to `RedirectToLoginPage`. Possible values include: `apple`, `azureactivedirectory`, `facebook`, `github`, `google`, `twitter` and the `name` of your `custom_oidc_v2` provider.
spec.forProvider.authSettingsV2.excludedPaths <[]string>	# The paths which should be excluded from the unauthenticated_action when it is set to RedirectToLoginPage. The paths which should be excluded from the `unauthenticated_action` when it is set to `RedirectToLoginPage`.
spec.forProvider.authSettingsV2.facebookV2 <object>	# A facebook_v2 block as defined below.
spec.forProvider.authSettingsV2.facebookV2.appId <string>	# The App ID of the Facebook app used for login. The App ID of the Facebook app used for login.
spec.forProvider.authSettingsV2.facebookV2.appSecretSettingName <string>	# The app setting name that contains the app_secret value used for Facebook Login. The app setting name that contains the `app_secret` value used for Facebook Login.
spec.forProvider.authSettingsV2.facebookV2.graphApiVersion <string>	# The version of the Facebook API to be used while logging in. The version of the Facebook API to be used while logging in.
spec.forProvider.authSettingsV2.facebookV2.loginScopes <[]string>	# The list of Login scopes that should be requested as part of Microsoft Account authentication. Specifies a list of scopes to be requested as part of Facebook Login authentication.
spec.forProvider.authSettingsV2.forwardProxyConvention <string>	# The convention used to determine the url of the request made. Possible values include NoProxy, Standard, Custom. Defaults to NoProxy. The convention used to determine the url of the request made. Possible values include `ForwardProxyConventionNoProxy`, `ForwardProxyConventionStandard`, `ForwardProxyConventionCustom`. Defaults to `ForwardProxyConventionNoProxy`
spec.forProvider.authSettingsV2.forwardProxyCustomHostHeaderName <string>	# The name of the custom header containing the host of the request. The name of the header containing the host of the request.
spec.forProvider.authSettingsV2.forwardProxyCustomSchemeHeaderName <string>	# The name of the custom header containing the scheme of the request. The name of the header containing the scheme of the request.
spec.forProvider.authSettingsV2.githubV2 <object>	# A github_v2 block as defined below.
spec.forProvider.authSettingsV2.githubV2.clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The ID of the GitHub app used for login.
spec.forProvider.authSettingsV2.githubV2.clientSecretSettingName <string>	# The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. The app setting name that contains the `client_secret` value used for GitHub Login.
spec.forProvider.authSettingsV2.githubV2.loginScopes <[]string>	# The list of Login scopes that should be requested as part of Microsoft Account authentication. Specifies a list of OAuth 2.0 scopes that will be requested as part of GitHub Login authentication.
spec.forProvider.authSettingsV2.googleV2 <object>	# A google_v2 block as defined below.
spec.forProvider.authSettingsV2.googleV2.allowedAudiences <[]string>	# Specifies a list of Allowed Audiences that will be requested as part of Microsoft Sign-In authentication. Specifies a list of Allowed Audiences that will be requested as part of Google Sign-In authentication.
spec.forProvider.authSettingsV2.googleV2.clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The OpenID Connect Client ID for the Google web application.
spec.forProvider.authSettingsV2.googleV2.clientSecretSettingName <string>	# The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. The app setting name that contains the `client_secret` value used for Google Login.
spec.forProvider.authSettingsV2.googleV2.loginScopes <[]string>	# The list of Login scopes that should be requested as part of Microsoft Account authentication. Specifies a list of Login scopes that will be requested as part of Google Sign-In authentication.
spec.forProvider.authSettingsV2.httpRouteApiPrefix <string>	# The prefix that should precede all the authentication and authorisation paths. Defaults to /.auth. The prefix that should precede all the authentication and authorisation paths. Defaults to `/.auth`
spec.forProvider.authSettingsV2.login <object>	# A login block as defined below.
spec.forProvider.authSettingsV2.login.allowedExternalRedirectUrls <[]string>	# External URLs that can be redirected to as part of logging in or logging out of the app. This is an advanced setting typically only needed by Windows Store application backends. External URLs that can be redirected to as part of logging in or logging out of the app. This is an advanced setting typically only needed by Windows Store application backends. **Note:** URLs within the current domain are always implicitly allowed.
spec.forProvider.authSettingsV2.login.cookieExpirationConvention <string>	# The method by which cookies expire. Possible values include: FixedTime, and IdentityProviderDerived. Defaults to FixedTime. The method by which cookies expire. Possible values include: `FixedTime`, and `IdentityProviderDerived`. Defaults to `FixedTime`.
spec.forProvider.authSettingsV2.login.cookieExpirationTime <string>	# The time after the request is made when the session cookie should expire. Defaults to 08:00:00. The time after the request is made when the session cookie should expire. Defaults to `08:00:00`.
spec.forProvider.authSettingsV2.login.logoutEndpoint <string>	# The endpoint to which logout requests should be made. The endpoint to which logout requests should be made.
spec.forProvider.authSettingsV2.login.nonceExpirationTime <string>	# The time after the request is made when the nonce should expire. Defaults to 00:05:00. The time after the request is made when the nonce should expire. Defaults to `00:05:00`.
spec.forProvider.authSettingsV2.login.preserveUrlFragmentsForLogins <boolean>	# Should the fragments from the request be preserved after the login request is made. Defaults to false. Should the fragments from the request be preserved after the login request is made. Defaults to `false`.
spec.forProvider.authSettingsV2.login.tokenRefreshExtensionTime <number>	# The number of hours after session token expiration that a session token can be used to call the token refresh API. Defaults to 72 hours. The number of hours after session token expiration that a session token can be used to call the token refresh API. Defaults to `72` hours.
spec.forProvider.authSettingsV2.login.tokenStoreEnabled <boolean>	# Should the Token Store configuration Enabled. Defaults to false Should the Token Store configuration Enabled. Defaults to `false`
spec.forProvider.authSettingsV2.login.tokenStorePath <string>	# The directory path in the App Filesystem in which the tokens will be stored. The directory path in the App Filesystem in which the tokens will be stored.
spec.forProvider.authSettingsV2.login.tokenStoreSasSettingName <string>	# The name of the app setting which contains the SAS URL of the blob storage containing the tokens. The name of the app setting which contains the SAS URL of the blob storage containing the tokens.
spec.forProvider.authSettingsV2.login.validateNonce <boolean>	# Should the nonce be validated while completing the login flow. Defaults to true. Should the nonce be validated while completing the login flow. Defaults to `true`.
spec.forProvider.authSettingsV2.microsoftV2 <object>	# A microsoft_v2 block as defined below.
spec.forProvider.authSettingsV2.microsoftV2.allowedAudiences <[]string>	# Specifies a list of Allowed Audiences that will be requested as part of Microsoft Sign-In authentication. Specifies a list of Allowed Audiences that will be requested as part of Microsoft Sign-In authentication.
spec.forProvider.authSettingsV2.microsoftV2.clientId <string>	# The OAuth 2.0 client ID that was created for the app used for authentication. The OAuth 2.0 client ID that was created for the app used for authentication.
spec.forProvider.authSettingsV2.microsoftV2.clientSecretSettingName <string>	# The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication. The app setting name containing the OAuth 2.0 client secret that was created for the app used for authentication.
spec.forProvider.authSettingsV2.microsoftV2.loginScopes <[]string>	# The list of Login scopes that should be requested as part of Microsoft Account authentication. The list of Login scopes that will be requested as part of Microsoft Account authentication.
spec.forProvider.authSettingsV2.requireAuthentication <boolean>	# Should the authentication flow be used for all requests. Should the authentication flow be used for all requests.
spec.forProvider.authSettingsV2.requireHttps <boolean>	# Should HTTPS be required on connections? Defaults to true. Should HTTPS be required on connections? Defaults to true.
spec.forProvider.authSettingsV2.runtimeVersion <string>	# The Runtime Version of the Authentication and Authorisation feature of this App. Defaults to ~1. The Runtime Version of the Authentication and Authorisation feature of this App. Defaults to `~1`
spec.forProvider.authSettingsV2.twitterV2 <object>	# A twitter_v2 block as defined below.
spec.forProvider.authSettingsV2.twitterV2.consumerKey <string>	# The OAuth 1.0a consumer key of the Twitter application used for sign-in. The OAuth 1.0a consumer key of the Twitter application used for sign-in.
spec.forProvider.authSettingsV2.twitterV2.consumerSecretSettingName <string>	# The app setting name that contains the OAuth 1.0a consumer secret of the Twitter application used for sign-in. The app setting name that contains the OAuth 1.0a consumer secret of the Twitter application used for sign-in.
spec.forProvider.authSettingsV2.unauthenticatedAction <string>	# The action to take for requests made without authentication. Possible values include RedirectToLoginPage, AllowAnonymous, Return401, and Return403. Defaults to RedirectToLoginPage. The action to take for requests made without authentication. Possible values include `RedirectToLoginPage`, `AllowAnonymous`, `Return401`, and `Return403`. Defaults to `RedirectToLoginPage`.
spec.forProvider.backup <object>	# A backup block as defined below.
spec.forProvider.backup.enabled <boolean>	# Should this backup job be enabled? Defaults to true. Should this backup job be enabled?
spec.forProvider.backup.name <string>	# The name which should be used for this Backup. The name which should be used for this Backup.
spec.forProvider.backup.schedule <object>	# A schedule block as defined below.
spec.forProvider.backup.schedule.frequencyInterval <number>	# How often the backup should be executed (e.g. for weekly backup, this should be set to 7 and frequency_unit should be set to Day). How often the backup should be executed (e.g. for weekly backup, this should be set to `7` and `frequency_unit` should be set to `Day`).
spec.forProvider.backup.schedule.frequencyUnit <string>	# The unit of time for how often the backup should take place. Possible values include: Day and Hour. The unit of time for how often the backup should take place. Possible values include: `Day` and `Hour`.
spec.forProvider.backup.schedule.keepAtLeastOneBackup <boolean>	# Should the service keep at least one backup, regardless of age of backup. Defaults to false. Should the service keep at least one backup, regardless of age of backup. Defaults to `false`.
spec.forProvider.backup.schedule.retentionPeriodDays <number>	# After how many days backups should be deleted. Defaults to 30. After how many days backups should be deleted.
spec.forProvider.backup.schedule.startTime <string>	# When the schedule should start working in RFC-3339 format. When the schedule should start working in RFC-3339 format.
spec.forProvider.backup.storageAccountUrlSecretRef <object>	# The SAS URL to the container. The SAS URL to the container.
spec.forProvider.backup.storageAccountUrlSecretRef.key <string> (required)	# The key to select.
spec.forProvider.backup.storageAccountUrlSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.backup.storageAccountUrlSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.builtinLoggingEnabled <boolean>	# Should built in logging be enabled. Configures AzureWebJobsDashboard app setting based on the configured storage setting. Defaults to true. Should built in logging be enabled. Configures `AzureWebJobsDashboard` app setting based on the configured storage setting
spec.forProvider.clientCertificateEnabled <boolean>	# Should the function app use Client Certificates. Should the function app use Client Certificates
spec.forProvider.clientCertificateExclusionPaths <string>	# Paths to exclude when using client certificates, separated by ; Paths to exclude when using client certificates, separated by ;
spec.forProvider.clientCertificateMode <string>	# The mode of the Function App's client certificates requirement for incoming requests. Possible values are Required, Optional, and OptionalInteractiveUser. Defaults to Optional. The mode of the Function App's client certificates requirement for incoming requests. Possible values are `Required`, `Optional`, and `OptionalInteractiveUser`
spec.forProvider.connectionString <[]object>	# One or more connection_string blocks as defined below.
spec.forProvider.connectionString[].name <string>	# The name which should be used for this Connection. The name which should be used for this Connection.
spec.forProvider.connectionString[].type <string>	# Type of database. Possible values include: APIHub, Custom, DocDb, EventHub, MySQL, NotificationHub, PostgreSQL, RedisCache, ServiceBus, SQLAzure, and SQLServer. Type of database. Possible values include: `MySQL`, `SQLServer`, `SQLAzure`, `Custom`, `NotificationHub`, `ServiceBus`, `EventHub`, `APIHub`, `DocDb`, `RedisCache`, and `PostgreSQL`.
spec.forProvider.connectionString[].valueSecretRef <object>	# The connection string value. The connection string value.
spec.forProvider.connectionString[].valueSecretRef.key <string> (required)	# The key to select.
spec.forProvider.connectionString[].valueSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.connectionString[].valueSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.contentShareForceDisabled <boolean>	# Should Content Share Settings be disabled. Defaults to false. Force disable the content share settings.
spec.forProvider.dailyMemoryTimeQuota <number>	# The amount of memory in gigabyte-seconds that your application is allowed to consume per day. Setting this value only affects function apps under the consumption plan. Defaults to 0. The amount of memory in gigabyte-seconds that your application is allowed to consume per day. Setting this value only affects function apps in Consumption Plans.
spec.forProvider.enabled <boolean>	# Is the Function App enabled? Defaults to true. Is the Windows Function App enabled.
spec.forProvider.ftpPublishBasicAuthenticationEnabled <boolean>	# Should the default FTP Basic Authentication publishing profile be enabled. Defaults to true.
spec.forProvider.functionsExtensionVersion <string>	# The runtime version associated with the Function App. Defaults to ~4. The runtime version associated with the Function App.
spec.forProvider.httpsOnly <boolean>	# Can the Function App only be accessed via HTTPS?. Defaults to false. Can the Function App only be accessed via HTTPS?
spec.forProvider.identity <object>	# A identity block as defined below.
spec.forProvider.identity.identityIds <[]string>	# A list of User Assigned Managed Identity IDs to be assigned to this Windows Function App.
spec.forProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Windows Function App. Possible values are SystemAssigned, UserAssigned, SystemAssigned, UserAssigned (to enable both).
spec.forProvider.keyVaultReferenceIdentityId <string>	# The User Assigned Identity ID used for accessing KeyVault secrets. The identity must be assigned to the application in the identity block. For more information see - Access vaults with a user-assigned identity The User Assigned Identity to use for Key Vault access.
spec.forProvider.location <string>	# The Azure Region where the Windows Function App should exist. Changing this forces a new Windows Function App to be created.
spec.forProvider.publicNetworkAccessEnabled <boolean>	# Should public network access be enabled for the Function App. Defaults to true.
spec.forProvider.resourceGroupName <string>	# The name of the Resource Group where the Windows Function App should exist. Changing this forces a new Windows Function App to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
