# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=web.azure.upbound.io/v1beta1
kind <string> enum=FunctionAppFunction (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FunctionAppFunctionSpec defines the desired state of FunctionAppFunction
spec.initProvider.enabled <boolean>	# Should this function be enabled. Defaults to true. Should this function be enabled. Defaults to `true`.
spec.initProvider.file <[]object>	# A file block as detailed below. Changing this forces a new resource to be created.
spec.initProvider.file[].content <string>	# The content of the file. Changing this forces a new resource to be created. The content of the file.
spec.initProvider.file[].name <string>	# The filename of the file to be uploaded. Changing this forces a new resource to be created. The filename of the file to be uploaded.
spec.initProvider.functionAppId <string>	# The ID of the Function App in which this function should reside. Changing this forces a new resource to be created. The ID of the Function App in which this function should reside.
spec.initProvider.functionAppIdRef <object>	# Reference to a LinuxFunctionApp in web to populate functionAppId.
spec.initProvider.functionAppIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.functionAppIdRef.policy <object>	# Policies for referencing.
spec.initProvider.functionAppIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.functionAppIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.functionAppIdSelector <object>	# Selector for a LinuxFunctionApp in web to populate functionAppId.
spec.initProvider.functionAppIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.functionAppIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.functionAppIdSelector.policy <object>	# Policies for selection.
spec.initProvider.functionAppIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.functionAppIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.language <string>	# The language the Function is written in. Possible values are CSharp, Custom, Java, Javascript, Python, PowerShell, and TypeScript. The language the Function is written in.
spec.initProvider.name <string>	# The name of the function. Changing this forces a new resource to be created. The name of the function.
spec.initProvider.testData <string>	# The test data for the function. The test data for the function.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# FunctionAppFunctionStatus defines the observed state of FunctionAppFunction.
status.atProvider <object>
status.atProvider.configJson <string>	# The config for this Function in JSON format. The config for this Function in JSON format.
status.atProvider.configUrl <string>	# The URL of the configuration JSON. The URL of the configuration JSON.
status.atProvider.enabled <boolean>	# Should this function be enabled. Defaults to true. Should this function be enabled. Defaults to `true`.
status.atProvider.file <[]object>	# A file block as detailed below. Changing this forces a new resource to be created.
status.atProvider.file[].content <string>	# The content of the file. Changing this forces a new resource to be created. The content of the file.
status.atProvider.file[].name <string>	# The filename of the file to be uploaded. Changing this forces a new resource to be created. The filename of the file to be uploaded.
status.atProvider.functionAppId <string>	# The ID of the Function App in which this function should reside. Changing this forces a new resource to be created. The ID of the Function App in which this function should reside.
status.atProvider.id <string>	# The ID of the Function App Function
status.atProvider.invocationUrl <string>	# The invocation URL. The invocation URL.
status.atProvider.language <string>	# The language the Function is written in. Possible values are CSharp, Custom, Java, Javascript, Python, PowerShell, and TypeScript. The language the Function is written in.
status.atProvider.name <string>	# The name of the function. Changing this forces a new resource to be created. The name of the function.
status.atProvider.scriptRootPathUrl <string>	# The Script root path URL. The Script root path URL.
status.atProvider.scriptUrl <string>	# The script URL. The script URL.
status.atProvider.secretsFileUrl <string>	# The URL for the Secrets File. The URL for the Secrets File.
status.atProvider.testData <string>	# The test data for the function. The test data for the function.
status.atProvider.testDataUrl <string>	# The Test data URL. The Test data URL.
status.atProvider.url <string>	# The function URL. The function URL.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
