# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=eventgrid.azure.m.upbound.io/v1beta1
kind <string> enum=EventGridNamespace
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# EventGridNamespaceSpec defines the desired state of EventGridNamespace
spec.forProvider.identity.identityIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.identity.identityIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Event Grid Namespace. Possible values are SystemAssigned, UserAssigned.
spec.forProvider.inboundIpRule <[]object>	# One or more inbound_ip_rule blocks as defined below.
spec.forProvider.inboundIpRule[].action <string>	# The action to take when the rule is matched. Possible values are Allow. Defaults to Allow.
spec.forProvider.inboundIpRule[].ipMask <string>	# The IP mask (CIDR) to match on.
spec.forProvider.location <string>	# Specifies the supported Azure location where the resource should exist. Changing this forces a new resource to be created.
spec.forProvider.publicNetworkAccess <string>	# Whether or not public network access is allowed for this server. Possible values are Enabled and Disabled. Defaults to Enabled.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which the Event Grid Namespace should exist. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.namespace <string>	# Namespace for the selector
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sku <string>	# Defines which tier to use. The only possible value is Standard. Defaults to Standard.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.forProvider.topicSpacesConfiguration <[]object>	# A topic_spaces_configuration block as defined below. Changing this forces a new resource to be created.
spec.forProvider.topicSpacesConfiguration[].alternativeAuthenticationNameSource <[]string>	# Specifies a list of alternative sources for the client authentication name from the client certificate. Possible values are ClientCertificateDns, ClientCertificateEmail, ClientCertificateIp, ClientCertificateSubject and ClientCertificateUri.
spec.forProvider.topicSpacesConfiguration[].dynamicRoutingEnrichment <[]object>	# One or more dynamic_routing_enrichment blocks as defined below.
spec.forProvider.topicSpacesConfiguration[].dynamicRoutingEnrichment[].key <string>	# The enrichment key.
spec.forProvider.topicSpacesConfiguration[].dynamicRoutingEnrichment[].value <string>	# The enrichment value.
spec.forProvider.topicSpacesConfiguration[].maximumClientSessionsPerAuthenticationName <number>	# Specifies the maximum number of client sessions per authentication name. Valid values can be between 1 and 100.
spec.forProvider.topicSpacesConfiguration[].maximumSessionExpiryInHours <number>	# Specifies the maximum session expiry interval allowed for all MQTT clients connecting to the Event Grid namespace. Valid values can be between 1 and 8.
spec.forProvider.topicSpacesConfiguration[].routeTopicId <string>	# Specifies the Event Grid topic resource ID to route messages to.
spec.forProvider.topicSpacesConfiguration[].staticRoutingEnrichment <[]object>	# One or more static_routing_enrichment blocks as defined below.
spec.forProvider.topicSpacesConfiguration[].staticRoutingEnrichment[].key <string>	# The enrichment key.
spec.forProvider.topicSpacesConfiguration[].staticRoutingEnrichment[].value <string>	# The enrichment value.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.capacity <number>	# Specifies the Capacity / Throughput Units for an Eventgrid Namespace. Valid values can be between 1 and 40.
spec.initProvider.identity <object>	# An identity block as defined below.
spec.initProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Event Grid Namespace.
spec.initProvider.identity.identityIdsRefs <[]object>	# References to UserAssignedIdentity in managedidentity to populate identityIds.
spec.initProvider.identity.identityIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.identity.identityIdsRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.identity.identityIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.identity.identityIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.identity.identityIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.identity.identityIdsSelector <object>	# Selector for a list of UserAssignedIdentity in managedidentity to populate identityIds.
spec.initProvider.identity.identityIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.identity.identityIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.identity.identityIdsSelector.namespace <string>	# Namespace for the selector
spec.initProvider.identity.identityIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.identity.identityIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.identity.identityIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Event Grid Namespace. Possible values are SystemAssigned, UserAssigned.
spec.initProvider.inboundIpRule <[]object>	# One or more inbound_ip_rule blocks as defined below.
spec.initProvider.inboundIpRule[].action <string>	# The action to take when the rule is matched. Possible values are Allow. Defaults to Allow.
spec.initProvider.inboundIpRule[].ipMask <string>	# The IP mask (CIDR) to match on.
spec.initProvider.location <string>	# Specifies the supported Azure location where the resource should exist. Changing this forces a new resource to be created.
spec.initProvider.publicNetworkAccess <string>	# Whether or not public network access is allowed for this server. Possible values are Enabled and Disabled. Defaults to Enabled.
spec.initProvider.sku <string>	# Defines which tier to use. The only possible value is Standard. Defaults to Standard.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider.topicSpacesConfiguration <[]object>	# A topic_spaces_configuration block as defined below. Changing this forces a new resource to be created.
spec.initProvider.topicSpacesConfiguration[].alternativeAuthenticationNameSource <[]string>	# Specifies a list of alternative sources for the client authentication name from the client certificate. Possible values are ClientCertificateDns, ClientCertificateEmail, ClientCertificateIp, ClientCertificateSubject and ClientCertificateUri.
spec.initProvider.topicSpacesConfiguration[].dynamicRoutingEnrichment <[]object>	# One or more dynamic_routing_enrichment blocks as defined below.
spec.initProvider.topicSpacesConfiguration[].dynamicRoutingEnrichment[].key <string>	# The enrichment key.
spec.initProvider.topicSpacesConfiguration[].dynamicRoutingEnrichment[].value <string>	# The enrichment value.
spec.initProvider.topicSpacesConfiguration[].maximumClientSessionsPerAuthenticationName <number>	# Specifies the maximum number of client sessions per authentication name. Valid values can be between 1 and 100.
spec.initProvider.topicSpacesConfiguration[].maximumSessionExpiryInHours <number>	# Specifies the maximum session expiry interval allowed for all MQTT clients connecting to the Event Grid namespace. Valid values can be between 1 and 8.
spec.initProvider.topicSpacesConfiguration[].routeTopicId <string>	# Specifies the Event Grid topic resource ID to route messages to.
spec.initProvider.topicSpacesConfiguration[].staticRoutingEnrichment <[]object>	# One or more static_routing_enrichment blocks as defined below.
spec.initProvider.topicSpacesConfiguration[].staticRoutingEnrichment[].key <string>	# The enrichment key.
spec.initProvider.topicSpacesConfiguration[].staticRoutingEnrichment[].value <string>	# The enrichment value.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# EventGridNamespaceStatus defines the observed state of EventGridNamespace.
status.atProvider <object>
status.atProvider.capacity <number>	# Specifies the Capacity / Throughput Units for an Eventgrid Namespace. Valid values can be between 1 and 40.
status.atProvider.id <string>	# The EventGrid Namespace ID.
status.atProvider.identity <object>	# An identity block as defined below.
status.atProvider.identity.identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Event Grid Namespace.
status.atProvider.identity.principalId <string>	# The EventGrid Namespace ID.
status.atProvider.identity.tenantId <string>	# The EventGrid Namespace ID.
status.atProvider.identity.type <string>	# Specifies the type of Managed Service Identity that should be configured on this Event Grid Namespace. Possible values are SystemAssigned, UserAssigned.
status.atProvider.inboundIpRule <[]object>	# One or more inbound_ip_rule blocks as defined below.
status.atProvider.inboundIpRule[].action <string>	# The action to take when the rule is matched. Possible values are Allow. Defaults to Allow.
status.atProvider.inboundIpRule[].ipMask <string>	# The IP mask (CIDR) to match on.
status.atProvider.location <string>	# Specifies the supported Azure location where the resource should exist. Changing this forces a new resource to be created.
status.atProvider.publicNetworkAccess <string>	# Whether or not public network access is allowed for this server. Possible values are Enabled and Disabled. Defaults to Enabled.
status.atProvider.resourceGroupName <string>	# The name of the resource group in which the Event Grid Namespace should exist. Changing this forces a new resource to be created.
status.atProvider.sku <string>	# Defines which tier to use. The only possible value is Standard. Defaults to Standard.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.topicSpacesConfiguration <[]object>	# A topic_spaces_configuration block as defined below. Changing this forces a new resource to be created.
status.atProvider.topicSpacesConfiguration[].alternativeAuthenticationNameSource <[]string>	# Specifies a list of alternative sources for the client authentication name from the client certificate. Possible values are ClientCertificateDns, ClientCertificateEmail, ClientCertificateIp, ClientCertificateSubject and ClientCertificateUri.
status.atProvider.topicSpacesConfiguration[].dynamicRoutingEnrichment <[]object>	# One or more dynamic_routing_enrichment blocks as defined below.
status.atProvider.topicSpacesConfiguration[].dynamicRoutingEnrichment[].key <string>	# The enrichment key.
status.atProvider.topicSpacesConfiguration[].dynamicRoutingEnrichment[].value <string>	# The enrichment value.
status.atProvider.topicSpacesConfiguration[].maximumClientSessionsPerAuthenticationName <number>	# Specifies the maximum number of client sessions per authentication name. Valid values can be between 1 and 100.
status.atProvider.topicSpacesConfiguration[].maximumSessionExpiryInHours <number>	# Specifies the maximum session expiry interval allowed for all MQTT clients connecting to the Event Grid namespace. Valid values can be between 1 and 8.
status.atProvider.topicSpacesConfiguration[].routeTopicId <string>	# Specifies the Event Grid topic resource ID to route messages to.
status.atProvider.topicSpacesConfiguration[].staticRoutingEnrichment <[]object>	# One or more static_routing_enrichment blocks as defined below.
status.atProvider.topicSpacesConfiguration[].staticRoutingEnrichment[].key <string>	# The enrichment key.
status.atProvider.topicSpacesConfiguration[].staticRoutingEnrichment[].value <string>	# The enrichment value.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
