# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=apimanagement.azure.com/v1api20240501
kind <string> enum=Subscription
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.allowTracing <boolean>	# AllowTracing: Determines whether tracing can be enabled
spec.operatorSpec.secrets.secondaryKey <object>	# SecondaryKey: indicates where the SecondaryKey secret should be placed. If omitted, the secret will not be retrieved from Azure.
spec.operatorSpec.secrets.secondaryKey.annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the secret.
spec.operatorSpec.secrets.secondaryKey.key <string> (required)	# Key is the key in the Kubernetes secret being referenced.
spec.operatorSpec.secrets.secondaryKey.labels <map[string]string>	# Labels is an optional set of labels to apply to the secret.
spec.operatorSpec.secrets.secondaryKey.name <string> (required)	# Name is the name of the Kubernetes secret to write to. The secret will be created in the same namespace as the resource.
spec.owner <object> (required)	# Owner: The owner of the resource. The owner controls where the resource goes when it is deployed. The owner also controls the resources lifecycle. When the owner is deleted the resource will also be deleted. Owner is expected to be a reference to a apimanagement.azure.com/Service resource
spec.owner.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"
spec.owner.name <string>	# This is the name of the Kubernetes resource to reference.
spec.ownerReference <object>	# OwnerReference: User (user id path) for whom subscription is being created in form /users/{userId}
spec.ownerReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.ownerReference.group <string>	# Group is the Kubernetes group of the resource.
spec.ownerReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.ownerReference.name <string>	# Name is the Kubernetes name of the resource.
spec.primaryKey <object>	# PrimaryKey: Primary subscription key. If not specified during request key will be generated automatically.
spec.primaryKey.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.primaryKey.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.scope <string> (required)	# Scope: Scope like /products/{productId} or /apis or /apis/{apiId}.
spec.secondaryKey <object>	# SecondaryKey: Secondary subscription key. If not specified during request key will be generated automatically.
spec.secondaryKey.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.secondaryKey.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.state <string> enum=active|cancelled|expired|rejected|submitted|suspended	# State: Initial subscription state. If no value is specified, subscription is created with Submitted state. Possible states are * active – the subscription is active, * suspended – the subscription is blocked, and the subscriber cannot call any APIs of the product, * submitted – the subscription request has been made by the developer, but has not yet been approved or rejected, * rejected – the subscription request has been denied by an administrator, * cancelled – the subscription has been cancelled by the developer or administrator, * expired – the subscription reached its expiration date and was deactivated.
status <object>
status.allowTracing <boolean>	# AllowTracing: Determines whether tracing is enabled
status.conditions <[]object>	# Conditions: The observed state of the resource
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration is the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.condition[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# Reason for the condition's last transition. Reasons are upper CamelCase (PascalCase) with no spaces. A reason is always provided, this field will not be empty.
status.conditions[].severity <string>	# Severity with which to treat failures of this type of condition. For conditions which have positive polarity (Status == True is their normal/healthy state), this will be omitted when Status == True For conditions which have negative polarity (Status == False is their normal/healthy state), this will be omitted when Status == False. This is omitted in all cases when Status == Unknown
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, or Unknown.
status.conditions[].type <string> (required)	# Type of condition.
status.createdDate <string>	# CreatedDate: Subscription creation date. The date conforms to the following format: `yyyy-MM-ddTHH:mm:ssZ` as specified by the ISO 8601 standard.
status.displayName <string>	# DisplayName: The name of the subscription, or null if the subscription has no name.
status.endDate <string>	# EndDate: Date when subscription was cancelled or expired. The setting is for audit purposes only and the subscription is not automatically cancelled. The subscription lifecycle can be managed by using the `state` property. The date conforms to the following format: `yyyy-MM-ddTHH:mm:ssZ` as specified by the ISO 8601 standard.
status.expirationDate <string>	# ExpirationDate: Subscription expiration date. The setting is for audit purposes only and the subscription is not automatically expired. The subscription lifecycle can be managed by using the `state` property. The date conforms to the following format: `yyyy-MM-ddTHH:mm:ssZ` as specified by the ISO 8601 standard.
status.id <string>	# Id: Fully qualified resource ID for the resource. Ex - /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}
status.name <string>	# Name: The name of the resource
status.notificationDate <string>	# NotificationDate: Upcoming subscription expiration notification date. The date conforms to the following format: `yyyy-MM-ddTHH:mm:ssZ` as specified by the ISO 8601 standard.
status.ownerId <string>	# OwnerId: The user resource identifier of the subscription owner. The value is a valid relative URL in the format of /users/{userId} where {userId} is a user identifier.
status.scope <string>	# Scope: Scope like /products/{productId} or /apis or /apis/{apiId}.
status.startDate <string>	# StartDate: Subscription activation date. The setting is for audit purposes only and the subscription is not automatically activated. The subscription lifecycle can be managed by using the `state` property. The date conforms to the following format: `yyyy-MM-ddTHH:mm:ssZ` as specified by the ISO 8601 standard.
status.state <string>	# State: Subscription state. Possible states are * active – the subscription is active, * suspended – the subscription is blocked, and the subscriber cannot call any APIs of the product, * submitted – the subscription request has been made by the developer, but has not yet been approved or rejected, * rejected – the subscription request has been denied by an administrator, * cancelled – the subscription has been cancelled by the developer or administrator, * expired – the subscription reached its expiration date and was deactivated.
status.stateComment <string>	# StateComment: Optional subscription comment added by an administrator when the state is changed to the 'rejected'.
status.type <string>	# Type: The type of the resource. E.g. "Microsoft.Compute/virtualMachines" or "Microsoft.Storage/storageAccounts"
