# schema source: Azure Service Operator v2.20.0 https://github.com/Azure/azure-service-operator
apiVersion <string> enum=apimanagement.azure.com/v20240501
kind <string> enum=Service
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>
spec.additionalLocations <[]object>	# AdditionalLocations: Additional datacenter locations of the API Management service.
spec.certificates[].certificate.expiryFromConfig.key <string> (required)	# Key is the key in the Kubernetes configmap being referenced
spec.certificates[].certificate.expiryFromConfig.name <string> (required)	# Name is the name of the Kubernetes configmap being referenced. The configmap must be in the same namespace as the resource
spec.certificates[].certificate.subject <string>	# Subject: Subject of the certificate.
spec.certificates[].certificate.subjectFromConfig <object>	# SubjectFromConfig: Subject of the certificate.
spec.certificates[].certificate.subjectFromConfig.key <string> (required)	# Key is the key in the Kubernetes configmap being referenced
spec.certificates[].certificate.subjectFromConfig.name <string> (required)	# Name is the name of the Kubernetes configmap being referenced. The configmap must be in the same namespace as the resource
spec.certificates[].certificate.thumbprint <string>	# Thumbprint: Thumbprint of the certificate.
spec.certificates[].certificate.thumbprintFromConfig <object>	# ThumbprintFromConfig: Thumbprint of the certificate.
spec.certificates[].certificate.thumbprintFromConfig.key <string> (required)	# Key is the key in the Kubernetes configmap being referenced
spec.certificates[].certificate.thumbprintFromConfig.name <string> (required)	# Name is the name of the Kubernetes configmap being referenced. The configmap must be in the same namespace as the resource
spec.certificates[].certificatePassword <object>	# CertificatePassword: Certificate Password.
spec.certificates[].certificatePassword.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.certificates[].certificatePassword.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.certificates[].encodedCertificate <string>	# EncodedCertificate: Base64 Encoded certificate.
spec.certificates[].storeName <string> (required) enum=CertificateAuthority|Root	# StoreName: The System.Security.Cryptography.x509certificates.StoreName certificate store location. Only Root and CertificateAuthority are valid locations.
spec.configurationApi <object>	# ConfigurationApi: Configuration API configuration of the API Management service.
spec.configurationApi.legacyApi <string> enum=Disabled|Enabled	# LegacyApi: Indication whether or not the legacy Configuration API (v1) should be exposed on the API Management service. Value is optional but must be 'Enabled' or 'Disabled'. If 'Disabled', legacy Configuration API (v1) will not be available for self-hosted gateways. Default value is 'Enabled'
spec.customProperties <map[string]string>	# CustomProperties: Custom properties of the API Management service.</br>Setting `Microsoft.WindowsAzure.ApiManagement.Gateway.Security.Ciphers.TripleDes168` will disable the cipher TLS_RSA_WITH_3DES_EDE_CBC_SHA for all TLS(1.0, 1.1 and 1.2).</br>Setting `Microsoft.WindowsAzure.ApiManagement.Gateway.Security.Protocols.Tls11` can be used to disable just TLS 1.1.</br>Setting `Microsoft.WindowsAzure.ApiManagement.Gateway.Security.Protocols.Tls10` can be used to disable TLS 1.0 on an API Management service.</br>Setting `Microsoft.WindowsAzure.ApiManagement.Gateway.Security.Backend.Protocols.Tls11` can be used to disable just TLS 1.1 for communications with backends.</br>Setting `Microsoft.WindowsAzure.ApiManagement.Gateway.Security.Backend.Protocols.Tls10` can be used to disable TLS 1.0 for communications with backends.</br>Setting `Microsoft.WindowsAzure.ApiManagement.Gateway.Protocols.Server.Http2` can be used to enable HTTP2 protocol on an API Management service.</br>Not specifying any of these properties on PATCH operation will reset omitted properties' values to their defaults. For all the settings except Http2 the default value is `True` if the service was created on or before April 1, 2018 and `False` otherwise. Http2 setting's default value is `False`.</br></br>You can disable any of the following ciphers by using settings `Microsoft.WindowsAzure.ApiManagement.Gateway.Security.Ciphers.[cipher_name]`: TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA, TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA, TLS_RSA_WITH_AES_128_GCM_SHA256, TLS_RSA_WITH_AES_256_CBC_SHA256, TLS_RSA_WITH_AES_128_CBC_SHA256, TLS_RSA_WITH_AES_256_CBC_SHA, TLS_RSA_WITH_AES_128_CBC_SHA. For example, `Microsoft.WindowsAzure.ApiManagement.Gateway.Security.Ciphers.TLS_RSA_WITH_AES_128_CBC_SHA256`:`false`. The default value is `true` for them.</br> Note: The following ciphers can't be disabled since they are required by internal platform components: TLS_AES_256_GCM_SHA384,TLS_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384,TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256,TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384,TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256
spec.developerPortalStatus <string> enum=Disabled|Enabled	# DeveloperPortalStatus: Status of developer portal in this API Management service.
spec.disableGateway <boolean>	# DisableGateway: Property only valid for an Api Management service deployed in multiple locations. This can be used to disable the gateway in master region.
spec.enableClientCertificate <boolean>	# EnableClientCertificate: Property only meant to be used for Consumption SKU Service. This enforces a client certificate to be presented on each request to the gateway. This also enables the ability to authenticate the certificate in the policy on the gateway.
spec.hostnameConfigurations <[]object>	# HostnameConfigurations: Custom hostname configuration of the API Management service.
spec.hostnameConfigurations[].certificate <object>	# Certificate: Certificate information.
spec.hostnameConfigurations[].certificate.expiry <string>	# Expiry: Expiration date of the certificate. The date conforms to the following format: `yyyy-MM-ddTHH:mm:ssZ` as specified by the ISO 8601 standard.
spec.hostnameConfigurations[].certificate.expiryFromConfig <object>	# ExpiryFromConfig: Expiration date of the certificate. The date conforms to the following format: `yyyy-MM-ddTHH:mm:ssZ` as specified by the ISO 8601 standard.
spec.hostnameConfigurations[].certificate.expiryFromConfig.key <string> (required)	# Key is the key in the Kubernetes configmap being referenced
spec.hostnameConfigurations[].certificate.expiryFromConfig.name <string> (required)	# Name is the name of the Kubernetes configmap being referenced. The configmap must be in the same namespace as the resource
spec.hostnameConfigurations[].certificate.subject <string>	# Subject: Subject of the certificate.
spec.hostnameConfigurations[].certificate.subjectFromConfig <object>	# SubjectFromConfig: Subject of the certificate.
spec.hostnameConfigurations[].certificate.subjectFromConfig.key <string> (required)	# Key is the key in the Kubernetes configmap being referenced
spec.hostnameConfigurations[].certificate.subjectFromConfig.name <string> (required)	# Name is the name of the Kubernetes configmap being referenced. The configmap must be in the same namespace as the resource
spec.hostnameConfigurations[].certificate.thumbprint <string>	# Thumbprint: Thumbprint of the certificate.
spec.hostnameConfigurations[].certificate.thumbprintFromConfig <object>	# ThumbprintFromConfig: Thumbprint of the certificate.
spec.hostnameConfigurations[].certificate.thumbprintFromConfig.key <string> (required)	# Key is the key in the Kubernetes configmap being referenced
spec.hostnameConfigurations[].certificate.thumbprintFromConfig.name <string> (required)	# Name is the name of the Kubernetes configmap being referenced. The configmap must be in the same namespace as the resource
spec.hostnameConfigurations[].certificatePassword <object>	# CertificatePassword: Certificate Password.
spec.hostnameConfigurations[].certificatePassword.key <string> (required)	# Key is the key in the Kubernetes secret being referenced
spec.hostnameConfigurations[].certificatePassword.name <string> (required)	# Name is the name of the Kubernetes secret being referenced. The secret must be in the same namespace as the resource
spec.hostnameConfigurations[].certificateSource <string> enum=BuiltIn|Custom|KeyVault|Managed	# CertificateSource: Certificate Source.
spec.hostnameConfigurations[].certificateStatus <string> enum=Completed|Failed|InProgress	# CertificateStatus: Certificate Status.
spec.hostnameConfigurations[].defaultSslBinding <boolean>	# DefaultSslBinding: Specify true to setup the certificate associated with this Hostname as the Default SSL Certificate. If a client does not send the SNI header, then this will be the certificate that will be challenged. The property is useful if a service has multiple custom hostname enabled and it needs to decide on the default ssl certificate. The setting only applied to gateway Hostname Type.
spec.hostnameConfigurations[].encodedCertificate <string>	# EncodedCertificate: Base64 Encoded certificate.
spec.hostnameConfigurations[].hostName <string> (required)	# HostName: Hostname to configure on the Api Management service.
spec.hostnameConfigurations[].identityClientId <string>	# IdentityClientId: System or User Assigned Managed identity clientId as generated by Azure AD, which has GET access to the keyVault containing the SSL certificate.
spec.hostnameConfigurations[].identityClientIdFromConfig <object>	# IdentityClientIdFromConfig: System or User Assigned Managed identity clientId as generated by Azure AD, which has GET access to the keyVault containing the SSL certificate.
spec.hostnameConfigurations[].identityClientIdFromConfig.key <string> (required)	# Key is the key in the Kubernetes configmap being referenced
spec.hostnameConfigurations[].identityClientIdFromConfig.name <string> (required)	# Name is the name of the Kubernetes configmap being referenced. The configmap must be in the same namespace as the resource
spec.hostnameConfigurations[].keyVaultId <string>	# KeyVaultId: Url to the KeyVault Secret containing the Ssl Certificate. If absolute Url containing version is provided, auto-update of ssl certificate will not work. This requires Api Management service to be configured with aka.ms/apimmsi. The secret should be of type *application/x-pkcs12*
spec.hostnameConfigurations[].negotiateClientCertificate <boolean>	# NegotiateClientCertificate: Specify true to always negotiate client certificate on the hostname. Default Value is false.
spec.hostnameConfigurations[].type <string> (required) enum=ConfigurationApi|DeveloperPortal|Management|Portal|Proxy|Scm	# Type: Hostname type.
spec.identity <object>	# Identity: Managed service identity of the Api Management service.
spec.identity.type <string> (required) enum=None|SystemAssigned|"SystemAssigned, UserAssigned"|UserAssigned	# Type: The type of identity used for the resource. The type 'SystemAssigned, UserAssigned' includes both an implicitly created identity and a set of user assigned identities. The type 'None' will remove any identities from the service.
spec.identity.userAssignedIdentities <[]object>	# UserAssignedIdentities: The list of user identities associated with the resource. The user identity dictionary key references will be ARM resource ids in the form: '/subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/ providers/Microsoft.ManagedIdentity/userAssignedIdentities/{identityName}'.
spec.identity.userAssignedIdentities[].reference <object>	# ResourceReference represents a resource reference, either to a Kubernetes resource or directly to an Azure resource via ARMID
spec.identity.userAssignedIdentities[].reference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.identity.userAssignedIdentities[].reference.group <string>	# Group is the Kubernetes group of the resource.
spec.identity.userAssignedIdentities[].reference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.identity.userAssignedIdentities[].reference.name <string>	# Name is the Kubernetes name of the resource.
spec.legacyPortalStatus <string> enum=Disabled|Enabled	# LegacyPortalStatus: Status of legacy portal in the API Management service.
spec.location <string> (required)	# Location: Resource location.
spec.natGatewayState <string> enum=Disabled|Enabled	# NatGatewayState: Property can be used to enable NAT Gateway for this API Management service.
spec.notificationSenderEmail <string> max=100	# NotificationSenderEmail: Email address from which the notification will be sent.
spec.operatorSpec <object>	# OperatorSpec: The specification for configuring operator behavior. This field is interpreted by the operator and not passed directly to Azure
spec.operatorSpec.configMapExpressions <[]object>	# ConfigMapExpressions: configures where to place operator written dynamic ConfigMaps (created with CEL expressions).
spec.operatorSpec.configMapExpressions[].annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the destination resource.
spec.operatorSpec.configMapExpressions[].key <string>	# Key is the key in the ConfigMap or Secret being written to. If the CEL expression in Value returns a string this is required to identify what key to write to. If the CEL expression in Value returns a map[string]string Key must not be set, instead the keys written will be determined dynamically based on the keys of the resulting map[string]string.
spec.operatorSpec.configMapExpressions[].labels <map[string]string>	# Labels is an optional set of labels to apply to the destination resource.
spec.operatorSpec.configMapExpressions[].name <string> (required)	# Name is the name of the Kubernetes configmap or secret to write to. The configmap or secret will be created in the same namespace as the resource.
spec.operatorSpec.configMapExpressions[].value <string> (required)	# Value is a CEL expression. The CEL expression may return a string or a map[string]string. For more information on CEL in ASO see https://azure.github.io/azure-service-operator/guide/expressions/
spec.operatorSpec.secretExpressions <[]object>	# SecretExpressions: configures where to place operator written dynamic secrets (created with CEL expressions).
spec.operatorSpec.secretExpressions[].annotations <map[string]string>	# Annotations is an optional set of annotations to apply to the destination resource.
spec.operatorSpec.secretExpressions[].key <string>	# Key is the key in the ConfigMap or Secret being written to. If the CEL expression in Value returns a string this is required to identify what key to write to. If the CEL expression in Value returns a map[string]string Key must not be set, instead the keys written will be determined dynamically based on the keys of the resulting map[string]string.
spec.operatorSpec.secretExpressions[].labels <map[string]string>	# Labels is an optional set of labels to apply to the destination resource.
spec.operatorSpec.secretExpressions[].name <string> (required)	# Name is the name of the Kubernetes configmap or secret to write to. The configmap or secret will be created in the same namespace as the resource.
spec.operatorSpec.secretExpressions[].value <string> (required)	# Value is a CEL expression. The CEL expression may return a string or a map[string]string. For more information on CEL in ASO see https://azure.github.io/azure-service-operator/guide/expressions/
spec.owner <object> (required)	# Owner: The owner of the resource. The owner controls where the resource goes when it is deployed. The owner also controls the resources lifecycle. When the owner is deleted the resource will also be deleted. Owner is expected to be a reference to a resources.azure.com/ResourceGroup resource
spec.owner.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"
spec.owner.name <string>	# This is the name of the Kubernetes resource to reference.
spec.publicIpAddressReference <object>	# PublicIpAddressReference: Public Standard SKU IP V4 based IP address to be associated with Virtual Network deployed service in the region. Supported only for Developer and Premium SKU being deployed in Virtual Network.
spec.publicIpAddressReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.publicIpAddressReference.group <string>	# Group is the Kubernetes group of the resource.
spec.publicIpAddressReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.publicIpAddressReference.name <string>	# Name is the Kubernetes name of the resource.
spec.publicNetworkAccess <string> enum=Disabled|Enabled	# PublicNetworkAccess: Whether or not public endpoint access is allowed for this API Management service. Value is optional but if passed in, must be 'Enabled' or 'Disabled'. If 'Disabled', private endpoints are the exclusive access method. Default value is 'Enabled'
spec.publisherEmail <string> (required) max=100	# PublisherEmail: Publisher email.
spec.publisherName <string> (required) max=100	# PublisherName: Publisher name.
spec.restore <boolean>	# Restore: Undelete Api Management Service if it was previously soft-deleted. If this flag is specified and set to True all other properties will be ignored.
spec.sku <object> (required)	# Sku: SKU properties of the API Management service.
spec.sku.capacity <integer> (required)	# Capacity: Capacity of the SKU (number of deployed units of the SKU). For Consumption SKU capacity must be specified as 0.
spec.sku.name <string> (required) enum=Basic|BasicV2|Consumption|Developer|Isolated|Premium|Standard|StandardV2	# Name: Name of the Sku.
spec.tags <map[string]string>	# Tags: Resource tags.
spec.virtualNetworkConfiguration <object>	# VirtualNetworkConfiguration: Virtual network configuration of the API Management service.
spec.virtualNetworkConfiguration.subnetResourceReference <object>	# SubnetResourceReference: The full resource ID of a subnet in a virtual network to deploy the API Management service in.
spec.virtualNetworkConfiguration.subnetResourceReference.armId <string> pattern="(?i)(^(/subscriptions/([^/]+)(/resourcegroups/([^/]+))?)?/providers/([^/]+)/([^/]+/[^/]+)(/([^/]+/[^/]+))*$|^/subscriptions/([^/]+)(/resourcegroups/([^/]+))?$)"	# ARMID is a string of the form /subscriptions/{subscriptionId}/resourceGroups/{resourceGroupName}/providers/{resourceProviderNamespace}/{resourceType}/{resourceName}. The /resourcegroups/{resourceGroupName} bit is optional as some resources are scoped at the subscription level ARMID is mutually exclusive with Group, Kind, Namespace and Name.
spec.virtualNetworkConfiguration.subnetResourceReference.group <string>	# Group is the Kubernetes group of the resource.
spec.virtualNetworkConfiguration.subnetResourceReference.kind <string>	# Kind is the Kubernetes kind of the resource.
spec.virtualNetworkConfiguration.subnetResourceReference.name <string>	# Name is the Kubernetes name of the resource.
spec.virtualNetworkType <string> enum=External|Internal|None	# VirtualNetworkType: The type of VPN in which API Management service needs to be configured in. None (Default Value) means the API Management service is not part of any Virtual Network, External means the API Management deployment is set up inside a Virtual Network having an Internet Facing Endpoint, and Internal means that API Management deployment is setup inside a Virtual Network having an Intranet Facing Endpoint only.
spec.zones <[]string>	# Zones: A list of availability zones denoting where the resource needs to come from.
status <object>
status.additionalLocations <[]object>	# AdditionalLocations: Additional datacenter locations of the API Management service.
status.additionalLocations[].disableGateway <boolean>	# DisableGateway: Property only valid for an Api Management service deployed in multiple locations. This can be used to disable the gateway in this additional location.
status.additionalLocations[].gatewayRegionalUrl <string>	# GatewayRegionalUrl: Gateway URL of the API Management service in the Region.
status.additionalLocations[].location <string>	# Location: The location name of the additional region among Azure Data center regions.
status.additionalLocations[].natGatewayState <string>	# NatGatewayState: Property can be used to enable NAT Gateway for this API Management service.
status.additionalLocations[].outboundPublicIPAddresses <[]string>	# OutboundPublicIPAddresses: Outbound public IPV4 address prefixes associated with NAT Gateway deployed service. Available only for Premium SKU on stv2 platform.
status.additionalLocations[].platformVersion <string>	# PlatformVersion: Compute Platform Version running the service.
status.additionalLocations[].privateIPAddresses <[]string>	# PrivateIPAddresses: Private Static Load Balanced IP addresses of the API Management service which is deployed in an Internal Virtual Network in a particular additional location. Available only for Basic, Standard, Premium and Isolated SKU.
status.additionalLocations[].publicIPAddresses <[]string>	# PublicIPAddresses: Public Static Load Balanced IP addresses of the API Management service in the additional location. Available only for Basic, Standard, Premium and Isolated SKU.
status.additionalLocations[].publicIpAddressId <string>	# PublicIpAddressId: Public Standard SKU IP V4 based IP address to be associated with Virtual Network deployed service in the location. Supported only for Premium SKU being deployed in Virtual Network.
status.additionalLocations[].sku <object>	# Sku: SKU properties of the API Management service.
status.additionalLocations[].sku.capacity <integer>	# Capacity: Capacity of the SKU (number of deployed units of the SKU). For Consumption SKU capacity must be specified as 0.
status.additionalLocations[].sku.name <string>	# Name: Name of the Sku.
status.additionalLocations[].virtualNetworkConfiguration <object>	# VirtualNetworkConfiguration: Virtual network configuration for the location.
status.additionalLocations[].virtualNetworkConfiguration.subnetResourceId <string>	# SubnetResourceId: The full resource ID of a subnet in a virtual network to deploy the API Management service in.
status.additionalLocations[].virtualNetworkConfiguration.subnetname <string>	# Subnetname: The name of the subnet.
status.additionalLocations[].virtualNetworkConfiguration.vnetid <string>	# Vnetid: The virtual network ID. This is typically a GUID. Expect a null GUID by default.
status.additionalLocations[].zones <[]string>	# Zones: A list of availability zones denoting where the resource needs to come from.
status.apiVersionConstraint <object>	# ApiVersionConstraint: Control Plane Apis version constraint for the API Management service.
status.apiVersionConstraint.minApiVersion <string>	# MinApiVersion: Limit control plane API calls to API Management service with version equal to or newer than this value.
status.certificates <[]object>	# Certificates: List of Certificates that need to be installed in the API Management service. Max supported certificates that can be installed is 10.
status.certificates[].certificate <object>	# Certificate: Certificate information.
status.certificates[].certificate.expiry <string>	# Expiry: Expiration date of the certificate. The date conforms to the following format: `yyyy-MM-ddTHH:mm:ssZ` as specified by the ISO 8601 standard.
status.certificates[].certificate.subject <string>	# Subject: Subject of the certificate.
status.certificates[].certificate.thumbprint <string>	# Thumbprint: Thumbprint of the certificate.
status.certificates[].encodedCertificate <string>	# EncodedCertificate: Base64 Encoded certificate.
status.certificates[].storeName <string>	# StoreName: The System.Security.Cryptography.x509certificates.StoreName certificate store location. Only Root and CertificateAuthority are valid locations.
status.conditions <[]object>	# Conditions: The observed state of the resource
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Message is a human readable message indicating details about the transition. This field may be empty.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration is the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.condition[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# Reason for the condition's last transition. Reasons are upper CamelCase (PascalCase) with no spaces. A reason is always provided, this field will not be empty.
status.conditions[].severity <string>	# Severity with which to treat failures of this type of condition. For conditions which have positive polarity (Status == True is their normal/healthy state), this will be omitted when Status == True For conditions which have negative polarity (Status == False is their normal/healthy state), this will be omitted when Status == False. This is omitted in all cases when Status == Unknown
status.conditions[].status <string> (required)	# Status of the condition, one of True, False, or Unknown.
status.conditions[].type <string> (required)	# Type of condition.
status.configurationApi <object>	# ConfigurationApi: Configuration API configuration of the API Management service.
status.configurationApi.legacyApi <string>	# LegacyApi: Indication whether or not the legacy Configuration API (v1) should be exposed on the API Management service. Value is optional but must be 'Enabled' or 'Disabled'. If 'Disabled', legacy Configuration API (v1) will not be available for self-hosted gateways. Default value is 'Enabled'
status.createdAtUtc <string>	# CreatedAtUtc: Creation UTC date of the API Management service.The date conforms to the following format: `yyyy-MM-ddTHH:mm:ssZ` as specified by the ISO 8601 standard.
