# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=redshiftserverless.aws.m.upbound.io/v1beta1
kind <string> enum=Workgroup
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# WorkgroupSpec defines the desired state of Workgroup
spec.forProvider.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subnetIds <[]string>	# An array of VPC subnet IDs to associate with the workgroup. When set, must contain at least three subnets spanning three Availability Zones. A minimum number of IP addresses is required and scales with the Base Capacity. For more information, see the following AWS document.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.trackName <string>	# The name of the track for the workgroup. If it is current, you get the most up-to-date certified release version with the latest features, security updates, and performance enhancements. If it is trailing, you will be on the previous certified release. For more information, see the following AWS document.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.baseCapacity <number>	# The base data warehouse capacity of the workgroup in Redshift Processing Units (RPUs).
spec.initProvider.configParameter <[]object>	# An array of parameters to set for more control over a serverless database. See Config Parameter below.
spec.initProvider.configParameter[].parameterKey <string>	# The key of the parameter. The options are auto_mv, datestyle, enable_case_sensitive_identifier, enable_user_activity_logging, query_group, search_path, require_ssl, use_fips_ssl, and query monitoring metrics that let you define performance boundaries: max_query_cpu_time, max_query_blocks_read, max_scan_row_count, max_query_execution_time, max_query_queue_time, max_query_cpu_usage_percent, max_query_temp_blocks_to_disk, max_join_row_count and max_nested_loop_join_row_count.
spec.initProvider.configParameter[].parameterValue <string>	# The value of the parameter to set.
spec.initProvider.enhancedVpcRouting <boolean>	# The value that specifies whether to turn on enhanced virtual private cloud (VPC) routing, which forces Amazon Redshift Serverless to route traffic through your VPC instead of over the internet.
spec.initProvider.maxCapacity <number>	# The maximum data-warehouse capacity Amazon Redshift Serverless uses to serve queries, specified in Redshift Processing Units (RPUs).
spec.initProvider.namespaceName <string>	# The name of the namespace.
spec.initProvider.port <number>	# The port number on which the cluster accepts incoming connections.
spec.initProvider.pricePerformanceTarget <object>	# Price-performance scaling for the workgroup. See Price Performance Target below.
spec.initProvider.pricePerformanceTarget.enabled <boolean>	# Whether to enable price-performance scaling.
spec.initProvider.pricePerformanceTarget.level <number>	# The price-performance scaling level. Valid values are 1 (LOW_COST), 25 (ECONOMICAL), 50 (BALANCED), 75 (RESOURCEFUL), and 100 (HIGH_PERFORMANCE).
spec.initProvider.publiclyAccessible <boolean>	# A value that specifies whether the workgroup can be accessed from a public network.
spec.initProvider.securityGroupIdRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroupIds.
spec.initProvider.securityGroupIdRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.securityGroupIdRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.securityGroupIdRefs[].policy <object>	# Policies for referencing.
spec.initProvider.securityGroupIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.securityGroupIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.securityGroupIdSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroupIds.
spec.initProvider.securityGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.securityGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.securityGroupIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.securityGroupIdSelector.policy <object>	# Policies for selection.
spec.initProvider.securityGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.securityGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.securityGroupIds <[]string>	# An array of security group IDs to associate with the workgroup.
spec.initProvider.subnetIdRefs <[]object>	# References to Subnet in ec2 to populate subnetIds.
spec.initProvider.subnetIdRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.subnetIdRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.subnetIdRefs[].policy <object>	# Policies for referencing.
spec.initProvider.subnetIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subnetIdSelector <object>	# Selector for a list of Subnet in ec2 to populate subnetIds.
spec.initProvider.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.subnetIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subnetIds <[]string>	# An array of VPC subnet IDs to associate with the workgroup. When set, must contain at least three subnets spanning three Availability Zones. A minimum number of IP addresses is required and scales with the Base Capacity. For more information, see the following AWS document.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.trackName <string>	# The name of the track for the workgroup. If it is current, you get the most up-to-date certified release version with the latest features, security updates, and performance enhancements. If it is trailing, you will be on the previous certified release. For more information, see the following AWS document.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# WorkgroupStatus defines the observed state of Workgroup.
status.atProvider <object>
status.atProvider.arn <string>	# Amazon Resource Name (ARN) of the Redshift Serverless Workgroup.
status.atProvider.baseCapacity <number>	# The base data warehouse capacity of the workgroup in Redshift Processing Units (RPUs).
status.atProvider.configParameter <[]object>	# An array of parameters to set for more control over a serverless database. See Config Parameter below.
status.atProvider.configParameter[].parameterKey <string>	# The key of the parameter. The options are auto_mv, datestyle, enable_case_sensitive_identifier, enable_user_activity_logging, query_group, search_path, require_ssl, use_fips_ssl, and query monitoring metrics that let you define performance boundaries: max_query_cpu_time, max_query_blocks_read, max_scan_row_count, max_query_execution_time, max_query_queue_time, max_query_cpu_usage_percent, max_query_temp_blocks_to_disk, max_join_row_count and max_nested_loop_join_row_count.
status.atProvider.configParameter[].parameterValue <string>	# The value of the parameter to set.
status.atProvider.endpoint <[]object>	# The endpoint that is created from the workgroup. See Endpoint below.
status.atProvider.endpoint[].address <string>	# The DNS address of the VPC endpoint.
status.atProvider.endpoint[].port <number>	# The port number on which the cluster accepts incoming connections.
status.atProvider.endpoint[].vpcEndpoint <[]object>	# The VPC endpoint or the Redshift Serverless workgroup. See VPC Endpoint below.
status.atProvider.endpoint[].vpcEndpoint[].networkInterface <[]object>	# The network interfaces of the endpoint.. See Network Interface below.
status.atProvider.endpoint[].vpcEndpoint[].networkInterface[].availabilityZone <string>	# The availability Zone.
status.atProvider.endpoint[].vpcEndpoint[].networkInterface[].networkInterfaceId <string>	# The unique identifier of the network interface.
status.atProvider.endpoint[].vpcEndpoint[].networkInterface[].privateIpAddress <string>	# The IPv4 address of the network interface within the subnet.
status.atProvider.endpoint[].vpcEndpoint[].networkInterface[].subnetId <string>	# The unique identifier of the subnet.
status.atProvider.endpoint[].vpcEndpoint[].vpcEndpointId <string>	# The DNS address of the VPC endpoint.
status.atProvider.endpoint[].vpcEndpoint[].vpcId <string>	# The port that Amazon Redshift Serverless listens on.
status.atProvider.enhancedVpcRouting <boolean>	# The value that specifies whether to turn on enhanced virtual private cloud (VPC) routing, which forces Amazon Redshift Serverless to route traffic through your VPC instead of over the internet.
status.atProvider.id <string>	# The Redshift Workgroup Name.
status.atProvider.maxCapacity <number>	# The maximum data-warehouse capacity Amazon Redshift Serverless uses to serve queries, specified in Redshift Processing Units (RPUs).
status.atProvider.namespaceName <string>	# The name of the namespace.
status.atProvider.port <number>	# The port number on which the cluster accepts incoming connections.
status.atProvider.pricePerformanceTarget <object>	# Price-performance scaling for the workgroup. See Price Performance Target below.
status.atProvider.pricePerformanceTarget.enabled <boolean>	# Whether to enable price-performance scaling.
status.atProvider.pricePerformanceTarget.level <number>	# The price-performance scaling level. Valid values are 1 (LOW_COST), 25 (ECONOMICAL), 50 (BALANCED), 75 (RESOURCEFUL), and 100 (HIGH_PERFORMANCE).
status.atProvider.publiclyAccessible <boolean>	# A value that specifies whether the workgroup can be accessed from a public network.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.securityGroupIds <[]string>	# An array of security group IDs to associate with the workgroup.
status.atProvider.subnetIds <[]string>	# An array of VPC subnet IDs to associate with the workgroup. When set, must contain at least three subnets spanning three Availability Zones. A minimum number of IP addresses is required and scales with the Base Capacity. For more information, see the following AWS document.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.trackName <string>	# The name of the track for the workgroup. If it is current, you get the most up-to-date certified release version with the latest features, security updates, and performance enhancements. If it is trailing, you will be on the previous certified release. For more information, see the following AWS document.
status.atProvider.workgroupId <string>	# The Redshift Workgroup ID.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
