# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=securityinsights.azure.m.upbound.io/v1beta1
kind <string> enum=SentinelAutomationRule
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# SentinelAutomationRuleSpec defines the desired state of SentinelAutomationRule
spec.initProvider.actionIncident[].labels <[]string>	# Specifies a list of labels to add to the incident.
spec.initProvider.actionIncident[].order <number>	# The execution order of this action.
spec.initProvider.actionIncident[].ownerId <string>	# The object ID of the entity this incident is assigned to.
spec.initProvider.actionIncident[].severity <string>	# The severity to add to the incident. Possible values are High, Informational, Low and Medium.
spec.initProvider.actionIncident[].status <string>	# The status to set to the incident. Possible values are: Active, Closed, New.
spec.initProvider.actionIncidentTask <[]object>	# One or more action_incident_task blocks as defined below.
spec.initProvider.actionIncidentTask[].description <string>	# The description of the incident task.
spec.initProvider.actionIncidentTask[].order <number>	# The execution order of this action.
spec.initProvider.actionIncidentTask[].title <string>	# The title of the incident task.
spec.initProvider.actionPlaybook <[]object>	# One or more action_playbook blocks as defined below.
spec.initProvider.actionPlaybook[].logicAppId <string>	# The ID of the Logic App that defines the playbook's logic.
spec.initProvider.actionPlaybook[].order <number>	# The execution order of this action.
spec.initProvider.actionPlaybook[].tenantId <string>	# The ID of the Tenant that owns the playbook.
spec.initProvider.conditionJson <string>	# A JSON array of one or more condition JSON objects as is defined here.
spec.initProvider.displayName <string>	# The display name which should be used for this Sentinel Automation Rule.
spec.initProvider.enabled <boolean>	# Whether this Sentinel Automation Rule is enabled? Defaults to true.
spec.initProvider.expiration <string>	# The time in RFC3339 format of kind UTC that determines when this Automation Rule should expire and be disabled.
spec.initProvider.logAnalyticsWorkspaceId <string>	# The ID of the Log Analytics Workspace where this Sentinel applies to. Changing this forces a new Sentinel Automation Rule to be created.
spec.initProvider.logAnalyticsWorkspaceIdRef <object>	# Reference to a SentinelLogAnalyticsWorkspaceOnboarding in securityinsights to populate logAnalyticsWorkspaceId.
spec.initProvider.logAnalyticsWorkspaceIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.logAnalyticsWorkspaceIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.logAnalyticsWorkspaceIdRef.policy <object>	# Policies for referencing.
spec.initProvider.logAnalyticsWorkspaceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.logAnalyticsWorkspaceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.logAnalyticsWorkspaceIdSelector <object>	# Selector for a SentinelLogAnalyticsWorkspaceOnboarding in securityinsights to populate logAnalyticsWorkspaceId.
spec.initProvider.logAnalyticsWorkspaceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.logAnalyticsWorkspaceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.logAnalyticsWorkspaceIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.logAnalyticsWorkspaceIdSelector.policy <object>	# Policies for selection.
spec.initProvider.logAnalyticsWorkspaceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.logAnalyticsWorkspaceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.name <string>	# The UUID which should be used for this Sentinel Automation Rule. Changing this forces a new Sentinel Automation Rule to be created.
spec.initProvider.order <number>	# The order of this Sentinel Automation Rule. Possible values varies between 1 and 1000.
spec.initProvider.triggersOn <string>	# Specifies what triggers this automation rule. Possible values are Alerts and Incidents. Defaults to Incidents.
spec.initProvider.triggersWhen <string>	# Specifies when will this automation rule be triggered. Possible values are Created and Updated. Defaults to Created.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# SentinelAutomationRuleStatus defines the observed state of SentinelAutomationRule.
status.atProvider <object>
status.atProvider.actionIncident <[]object>	# One or more action_incident blocks as defined below.
status.atProvider.actionIncident[].classification <string>	# The classification of the incident, when closing it. Possible values are: BenignPositive_SuspiciousButExpected, FalsePositive_InaccurateData, FalsePositive_IncorrectAlertLogic, TruePositive_SuspiciousActivity and Undetermined.
status.atProvider.actionIncident[].classificationComment <string>	# The comment why the incident is to be closed.
status.atProvider.actionIncident[].labels <[]string>	# Specifies a list of labels to add to the incident.
status.atProvider.actionIncident[].order <number>	# The execution order of this action.
status.atProvider.actionIncident[].ownerId <string>	# The object ID of the entity this incident is assigned to.
status.atProvider.actionIncident[].severity <string>	# The severity to add to the incident. Possible values are High, Informational, Low and Medium.
status.atProvider.actionIncident[].status <string>	# The status to set to the incident. Possible values are: Active, Closed, New.
status.atProvider.actionIncidentTask <[]object>	# One or more action_incident_task blocks as defined below.
status.atProvider.actionIncidentTask[].description <string>	# The description of the incident task.
status.atProvider.actionIncidentTask[].order <number>	# The execution order of this action.
status.atProvider.actionIncidentTask[].title <string>	# The title of the incident task.
status.atProvider.actionPlaybook <[]object>	# One or more action_playbook blocks as defined below.
status.atProvider.actionPlaybook[].logicAppId <string>	# The ID of the Logic App that defines the playbook's logic.
status.atProvider.actionPlaybook[].order <number>	# The execution order of this action.
status.atProvider.actionPlaybook[].tenantId <string>	# The ID of the Tenant that owns the playbook.
status.atProvider.conditionJson <string>	# A JSON array of one or more condition JSON objects as is defined here.
status.atProvider.displayName <string>	# The display name which should be used for this Sentinel Automation Rule.
status.atProvider.enabled <boolean>	# Whether this Sentinel Automation Rule is enabled? Defaults to true.
status.atProvider.expiration <string>	# The time in RFC3339 format of kind UTC that determines when this Automation Rule should expire and be disabled.
status.atProvider.id <string>	# The ID of the Sentinel Automation Rule.
status.atProvider.logAnalyticsWorkspaceId <string>	# The ID of the Log Analytics Workspace where this Sentinel applies to. Changing this forces a new Sentinel Automation Rule to be created.
status.atProvider.name <string>	# The UUID which should be used for this Sentinel Automation Rule. Changing this forces a new Sentinel Automation Rule to be created.
status.atProvider.order <number>	# The order of this Sentinel Automation Rule. Possible values varies between 1 and 1000.
status.atProvider.triggersOn <string>	# Specifies what triggers this automation rule. Possible values are Alerts and Incidents. Defaults to Incidents.
status.atProvider.triggersWhen <string>	# Specifies when will this automation rule be triggered. Possible values are Created and Updated. Defaults to Created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
