# schema source: GCP Config Connector v1.155.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=privateca.cnrm.cloud.google.com/v1beta1
kind <string> enum=PrivateCACertificateAuthority
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PrivateCACertificateAuthoritySpec defines the desired state of PrivateCACertificateAuthority
spec.config.x509Config.keyUsage.unknownExtendedKeyUsages[].objectIdPath <[]integer> (required)	# Required. The parts of an OID path.
spec.config.x509Config.policyIds <[]object>	# Optional. Describes the X.509 certificate policy object identifiers.
spec.config.x509Config.policyIds[].objectIdPath <[]integer> (required)	# Required. The parts of an OID path.
spec.gcsBucketRef <object>	# Immutable. Optional. The StorageBucket where this CertificateAuthority's CA certificate is published.
spec.gcsBucketRef.external <string>	# A reference to an externally managed StorageBucket resource. Should be in the format "projects/{{projectID}}/buckets/{{bucketID}}".
spec.gcsBucketRef.name <string>	# The name of a StorageBucket resource.
spec.gcsBucketRef.namespace <string>	# The namespace of a StorageBucket resource.
spec.keySpec <object> (required)	# Immutable. Required. Immutable. Used when issuing certificates for this CertificateAuthority. If this CertificateAuthority is a self-signed CertificateAuthority, this key is also used to sign the self-signed CA certificate. Otherwise, it is used to sign a CSR.
spec.keySpec.algorithm <string>	# Optional. The algorithm to use for creating a managed Cloud KMS key.
spec.keySpec.cloudKmsKeyVersionRef <object>	# Optional. The resource name for an existing Cloud KMS CryptoKeyVersion.
spec.keySpec.cloudKmsKeyVersionRef.external <string>	# A reference to an externally managed cryptoKeyVersion. Should be in the format `projects/{{project}}/locations/{{location}}/keyRings/{{keyRing}}/cryptoKeys/{{cryptoKey}}/cryptoKeyVersions/{{version}}`.
spec.keySpec.cloudKmsKeyVersionRef.name <string>	# The `name` of a `KMSCryptoKeyVersion` resource.
spec.keySpec.cloudKmsKeyVersionRef.namespace <string>	# The `namespace` of a `KMSCryptoKeyVersion` resource.
spec.lifetime <string> (required)	# Immutable. Required. The desired lifetime of the CA certificate. Used to create the "not_before_time" and "not_after_time" fields inside an X.509 certificate.
spec.location <string> (required)	# The location of this resource.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.resourceID <string>	# The PrivateCACertificateAuthority name. If not given, the metadata.name will be used.
spec.type <string> (required)	# Immutable. Required. Immutable. The Type of this CertificateAuthority. Possible values: SELF_SIGNED, SUBORDINATE
status <object>	# PrivateCACertificateAuthorityStatus defines the config connector machine state of PrivateCACertificateAuthority
status.accessUrls <object>	# Output only. URLs for accessing content published by this CA, such as the CA certificate and CRLs.
status.accessUrls.caCertificateAccessUrl <string>	# The URL where this CertificateAuthority's CA certificate is published. This will only be set for CAs that have been activated.
status.accessUrls.crlAccessUrls <[]string>	# The URLs where this CertificateAuthority's CRLs are published. This will only be set for CAs that have been activated.
status.caCertificateDescriptions <[]object>	# Output only. A structured description of this CertificateAuthority's CA certificate and its issuers. Ordered as self-to-root. Ordered as self-to-root.
status.caCertificateDescriptions[].aiaIssuingCertificateUrls <[]string>	# Describes lists of issuer CA certificate URLs that appear in the "Authority Information Access" extension in the certificate.
status.caCertificateDescriptions[].authorityKeyId <object>	# Identifies the subject_key_id of the parent certificate, per https://tools.ietf.org/html/rfc5280#section-4.2.1.1
status.caCertificateDescriptions[].authorityKeyId.keyId <string>	# Optional. The value of this KeyId encoded in lowercase hexadecimal. This is most likely the 160 bit SHA-1 hash of the public key.
status.caCertificateDescriptions[].certFingerprint <object>	# The hash of the x.509 certificate.
status.caCertificateDescriptions[].certFingerprint.sha256Hash <string>	# The SHA 256 hash, encoded in hexadecimal, of the DER x509 certificate.
status.caCertificateDescriptions[].crlDistributionPoints <[]string>	# Describes a list of locations to obtain CRL information, i.e. the DistributionPoint.fullName described by https://tools.ietf.org/html/rfc5280#section-4.2.1.13
status.caCertificateDescriptions[].publicKey <object>	# The public key that corresponds to an issued certificate.
status.caCertificateDescriptions[].publicKey.format <string>	# Required. The format of the public key. Possible values: PEM
status.caCertificateDescriptions[].publicKey.key <string>	# Required. A public key.
status.caCertificateDescriptions[].subjectDescription <object>	# Describes some of the values in a certificate that are related to the subject and lifetime.
status.caCertificateDescriptions[].subjectDescription.hexSerialNumber <string>	# The serial number encoded in lowercase hexadecimal.
status.caCertificateDescriptions[].subjectDescription.lifetime <string>	# For convenience, the actual lifetime of an issued certificate.
status.caCertificateDescriptions[].subjectDescription.notAfterTime <string> format=date-time	# The time after which the certificate is expired. Per RFC 5280, the validity period for a certificate is the period of time from not_before_time through not_after_time, inclusive. Corresponds to 'not_before_time' + 'lifetime' - 1 second.
status.caCertificateDescriptions[].subjectDescription.notBeforeTime <string> format=date-time	# The time at which the certificate becomes valid.
status.caCertificateDescriptions[].subjectDescription.subject <object>	# Contains distinguished name fields such as the common name, location and organization.
status.caCertificateDescriptions[].subjectDescription.subject.commonName <string>	# The "common name" of the subject.
status.caCertificateDescriptions[].subjectDescription.subject.countryCode <string>	# The country code of the subject.
status.caCertificateDescriptions[].subjectDescription.subject.locality <string>	# The locality or city of the subject.
status.caCertificateDescriptions[].subjectDescription.subject.organization <string>	# The organization of the subject.
status.caCertificateDescriptions[].subjectDescription.subject.organizationalUnit <string>	# The organizational_unit of the subject.
status.caCertificateDescriptions[].subjectDescription.subject.postalCode <string>	# The postal code of the subject.
status.caCertificateDescriptions[].subjectDescription.subject.province <string>	# The province, territory, or regional state of the subject.
status.caCertificateDescriptions[].subjectDescription.subject.streetAddress <string>	# The street address of the subject.
status.caCertificateDescriptions[].subjectDescription.subjectAltName <object>	# The subject alternative name fields.
status.caCertificateDescriptions[].subjectDescription.subjectAltName.customSans <[]object>	# Contains additional subject alternative name values.
status.caCertificateDescriptions[].subjectDescription.subjectAltName.customSans[].critical <boolean>	# Optional. Indicates whether or not this extension is critical.
status.caCertificateDescriptions[].subjectDescription.subjectAltName.customSans[].objectId <object>	# Optional. The OID for this X.509 extension.
status.caCertificateDescriptions[].subjectDescription.subjectAltName.customSans[].objectId.objectIdPath <[]integer>	# Optional. The parts of an OID path.
status.caCertificateDescriptions[].subjectDescription.subjectAltName.customSans[].value <string>	# Optional. The value of this X.509 extension.
status.caCertificateDescriptions[].subjectDescription.subjectAltName.dnsNames <[]string>	# Contains only valid, fully-qualified host names.
status.caCertificateDescriptions[].subjectDescription.subjectAltName.emailAddresses <[]string>	# Contains only valid RFC 2822 E-mail addresses.
status.caCertificateDescriptions[].subjectDescription.subjectAltName.ipAddresses <[]string>	# Contains only valid 32-bit IPv4 addresses or RFC 4291 IPv6 addresses.
status.caCertificateDescriptions[].subjectDescription.subjectAltName.uris <[]string>	# Contains only valid RFC 3986 URIs.
status.caCertificateDescriptions[].subjectKeyId <object>	# Provides a means of identifiying certificates that contain a particular public key, per https://tools.ietf.org/html/rfc5280#section-4.2.1.2.
status.caCertificateDescriptions[].subjectKeyId.keyId <string>	# Optional. The value of this KeyId encoded in lowercase hexadecimal. This is most likely the 160 bit SHA-1 hash of the public key.
status.caCertificateDescriptions[].x509Description <object>	# Describes some of the technical X.509 fields in a certificate.
status.caCertificateDescriptions[].x509Description.additionalExtensions <[]object>	# Optional. Describes custom X.509 extensions.
status.caCertificateDescriptions[].x509Description.additionalExtensions[].critical <boolean>	# Optional. Indicates whether or not this extension is critical.
status.caCertificateDescriptions[].x509Description.additionalExtensions[].objectId <object>	# Optional. The OID for this X.509 extension.
status.caCertificateDescriptions[].x509Description.additionalExtensions[].objectId.objectIdPath <[]integer>	# Optional. The parts of an OID path.
status.caCertificateDescriptions[].x509Description.additionalExtensions[].value <string>	# Optional. The value of this X.509 extension.
status.caCertificateDescriptions[].x509Description.aiaOcspServers <[]string>	# Optional. Describes lists of Ocsps servers in "Authority Information Access" extension.
status.caCertificateDescriptions[].x509Description.caOptions <object>	# Optional. Describes options in this X509Parameters that are relevant in a CA certificate.
status.caCertificateDescriptions[].x509Description.caOptions.isCa <boolean>	# Optional. Refers to the "CA" field in the Basic Constraints extension. If this is true, the certificate is a CA certificate, and can be used to sign other certificates.
status.caCertificateDescriptions[].x509Description.caOptions.maxIssuerPathLength <integer> format=int64	# Optional. Refers to the path length constraint field in the Basic Constraints extension. This constraint specifies the maximum number of non-self-issued intermediate certificates that may follow this certificate in a valid certification path.
status.caCertificateDescriptions[].x509Description.keyUsage <object>	# Optional. Indicates the intended use for keys that correspond to a certificate.
status.caCertificateDescriptions[].x509Description.keyUsage.baseKeyUsage <object>	# Describes high-level ways in which a key may be used.
status.caCertificateDescriptions[].x509Description.keyUsage.baseKeyUsage.certSign <boolean>	# The key may be used to sign certificates.
status.caCertificateDescriptions[].x509Description.keyUsage.baseKeyUsage.contentCommitment <boolean>	# The key may be used for cryptographic commitments. Note that this may also be referred to as "non-repudiation".
status.caCertificateDescriptions[].x509Description.keyUsage.baseKeyUsage.crlSign <boolean>	# The key may be used sign certificate revocation lists.
status.caCertificateDescriptions[].x509Description.keyUsage.baseKeyUsage.dataEncipherment <boolean>	# The key may be used to encipher data.
status.caCertificateDescriptions[].x509Description.keyUsage.baseKeyUsage.decipherOnly <boolean>	# The key may be used to decipher only.
status.caCertificateDescriptions[].x509Description.keyUsage.baseKeyUsage.digitalSignature <boolean>	# The key may be used for digital signatures.
status.caCertificateDescriptions[].x509Description.keyUsage.baseKeyUsage.encipherOnly <boolean>	# The key may be used to encipher only.
status.caCertificateDescriptions[].x509Description.keyUsage.baseKeyUsage.keyAgreement <boolean>	# The key may be used in a key agreement protocol.
status.caCertificateDescriptions[].x509Description.keyUsage.baseKeyUsage.keyEncipherment <boolean>	# The key may be used to encipher other keys.
status.caCertificateDescriptions[].x509Description.keyUsage.extendedKeyUsage <object>	# Detailed scenarios in which a key may be used.
status.caCertificateDescriptions[].x509Description.keyUsage.extendedKeyUsage.clientAuth <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.2. Officially described as "TLS WWW client authentication", though regularly used for non-WWW TLS.
status.caCertificateDescriptions[].x509Description.keyUsage.extendedKeyUsage.codeSigning <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.3. Officially described as "Signing of downloadable executable code client authentication".
status.caCertificateDescriptions[].x509Description.keyUsage.extendedKeyUsage.emailProtection <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.4. Officially described as "Email protection".
status.caCertificateDescriptions[].x509Description.keyUsage.extendedKeyUsage.ocspSigning <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.9. Officially described as "Signing OCSP responses".
status.caCertificateDescriptions[].x509Description.keyUsage.extendedKeyUsage.serverAuth <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.1. Officially described as "TLS WWW server authentication", though regularly used for non-WWW TLS.
status.caCertificateDescriptions[].x509Description.keyUsage.extendedKeyUsage.timeStamping <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.8. Officially described as "Binding the hash of an object to a time".
status.caCertificateDescriptions[].x509Description.keyUsage.unknownExtendedKeyUsages <[]object>	# Used to describe extended key usages that are not listed in the KeyUsage.ExtendedKeyUsageOptions message.
status.caCertificateDescriptions[].x509Description.keyUsage.unknownExtendedKeyUsages[].objectIdPath <[]integer>	# Optional. The parts of an OID path.
status.caCertificateDescriptions[].x509Description.policyIds <[]object>	# Optional. Describes the X.509 certificate policy object identifiers.
status.caCertificateDescriptions[].x509Description.policyIds[].objectIdPath <[]integer>	# Optional. The parts of an OID path.
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.config <object>
status.config.publicKey <object>	# Optional. The public key that corresponds to this config.
status.config.publicKey.format <string>	# Required. The format of the public key. Possible values: PEM
status.config.publicKey.key <string>	# Required. A public key.
status.config.x509Config <object>
status.config.x509Config.aiaOcspServers <[]string>	# Optional. Describes Online Certificate Status Protocol (OCSP) endpoint addresses that appear in the "Authority Information Access" extension in the certificate.
status.createTime <string> format=date-time	# Output only. The time at which this CertificateAuthority was created.
status.deleteTime <string> format=date-time	# Output only. The time at which this CertificateAuthority was soft deleted, if it is in the DELETED state.
status.expireTime <string> format=date-time	# Output only. The time at which this CertificateAuthority will be permanently purged, if it is in the DELETED state.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.pemCaCertificates <[]string>	# Output only. This CertificateAuthority's certificate chain, including the current CertificateAuthority's certificate. Ordered such that the root issuer is the final element (consistent with RFC 5246). For a self-signed CA, this will only list the current CertificateAuthority's certificate.
status.state <string>	# Output only. The State for this CertificateAuthority. Possible values: ENABLED, DISABLED, STAGED, AWAITING_USER_ACTIVATION, DELETED
status.subordinateConfig <object>	# Optional. If this is a subordinate CertificateAuthority, this field will be set with the subordinate configuration, which describes its issuers. This may be updated, but this CertificateAuthority must continue to validate.
status.subordinateConfig.certificateAuthority <string>	# Required. This can refer to a CertificateAuthority that was used to sign the subordinate CA.
status.subordinateConfig.pemIssuerChain <object>	# Required. Contains the certificate chain of the subordinate CA's issuer.
status.subordinateConfig.pemIssuerChain.pemCertificates <[]string>	# Required. Expected to be in leaf-to-root order according to RFC 5246.
status.tier <string>	# Output only. The CaPool.Tier of the CaPool that includes this CertificateAuthority. Possible values: ENTERPRISE, DEVOPS
status.updateTime <string> format=date-time	# Output only. The time at which this CertificateAuthority was last updated.
