# schema source: GCP Config Connector v1.155.1 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=privateca.cnrm.cloud.google.com/v1beta1
kind <string> enum=PrivateCACertificate
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PrivateCACertificateSpec defines the desired state of PrivateCACertificate
status.certificateDescription.subjectDescription.subjectAltName.ipAddresses <[]string>	# Optional. Contains only valid 32-bit IPv4 addresses or RFC 4291 IPv6 addresses.
status.certificateDescription.subjectDescription.subjectAltName.uris <[]string>	# Optional. Contains only valid RFC 3986 URIs.
status.certificateDescription.subjectKeyId <object>	# Optional. Provides a means of identifying certificates that contain a particular public key, per https://tools.ietf.org/html/rfc5280#section-4.2.1.2.
status.certificateDescription.subjectKeyId.keyId <string>	# Optional. The value of this KeyId encoded in lowercase hexadecimal. This is most likely the 160 bit SHA-1 hash of the public key.
status.certificateDescription.x509Description <object>	# Optional. Describes some of the technical X.509 fields in a certificate.
status.certificateDescription.x509Description.additionalExtensions <[]object>	# Optional. Describes custom X.509 extensions.
status.certificateDescription.x509Description.additionalExtensions[].critical <boolean>	# Optional. Indicates whether or not this extension is critical.
status.certificateDescription.x509Description.additionalExtensions[].objectId <object>	# Optional. The OID for this X.509 extension.
status.certificateDescription.x509Description.additionalExtensions[].objectId.objectIdPath <[]integer>	# Optional. The parts of an OID path. The most significant parts of the path come first.
status.certificateDescription.x509Description.additionalExtensions[].value <string>	# Optional. The value of this X.509 extension.
status.certificateDescription.x509Description.aiaOcspServers <[]string>	# Optional. Describes Online Certificate Status Protocol (OCSP) endpoint addresses that appear in the "Authority Information Access" extension in the certificate.
status.certificateDescription.x509Description.caOptions <object>	# Optional. Describes options in this X509Parameters that are relevant in a CA certificate.
status.certificateDescription.x509Description.caOptions.isCa <boolean>	# Optional. Refers to the "CA" X.509 extension, which is a boolean value. When this value is missing, the extension will be omitted from the CA certificate.
status.certificateDescription.x509Description.caOptions.maxIssuerPathLength <integer> format=int64	# Optional. Refers to the path length restriction X.509 extension. For a CA certificate, this value describes the depth of subordinate CA certificates that are allowed. If this value is less than 0, the request will fail. If this value is missing, the max path length will be omitted from the CA certificate.
status.certificateDescription.x509Description.keyUsage <object>	# Optional. Indicates the intended use for keys that correspond to a certificate.
status.certificateDescription.x509Description.keyUsage.baseKeyUsage <object>	# Optional. Describes high-level ways in which a key may be used.
status.certificateDescription.x509Description.keyUsage.baseKeyUsage.certSign <boolean>	# Optional. The key may be used to sign certificates.
status.certificateDescription.x509Description.keyUsage.baseKeyUsage.contentCommitment <boolean>	# Optional. The key may be used for cryptographic commitments. Note that this may also be referred to as "non-repudiation".
status.certificateDescription.x509Description.keyUsage.baseKeyUsage.crlSign <boolean>	# Optional. The key may be used sign certificate revocation lists.
status.certificateDescription.x509Description.keyUsage.baseKeyUsage.dataEncipherment <boolean>	# Optional. The key may be used to encipher data.
status.certificateDescription.x509Description.keyUsage.baseKeyUsage.decipherOnly <boolean>	# Optional. The key may be used to decipher only.
status.certificateDescription.x509Description.keyUsage.baseKeyUsage.digitalSignature <boolean>	# Optional. The key may be used for digital signatures.
status.certificateDescription.x509Description.keyUsage.baseKeyUsage.encipherOnly <boolean>	# Optional. The key may be used to encipher only.
status.certificateDescription.x509Description.keyUsage.baseKeyUsage.keyAgreement <boolean>	# Optional. The key may be used in a key agreement protocol.
status.certificateDescription.x509Description.keyUsage.baseKeyUsage.keyEncipherment <boolean>	# Optional. The key may be used to encipher other keys.
status.certificateDescription.x509Description.keyUsage.extendedKeyUsage <object>	# Optional. Detailed scenarios in which a key may be used.
status.certificateDescription.x509Description.keyUsage.extendedKeyUsage.clientAuth <boolean>	# Optional. Corresponds to OID 1.3.6.1.5.5.7.3.2. Officially described as "TLS WWW client authentication", though regularly used for non-WWW TLS.
status.certificateDescription.x509Description.keyUsage.extendedKeyUsage.codeSigning <boolean>	# Optional. Corresponds to OID 1.3.6.1.5.5.7.3.3. Officially described as "Signing of downloadable executable code client authentication".
status.certificateDescription.x509Description.keyUsage.extendedKeyUsage.emailProtection <boolean>	# Optional. Corresponds to OID 1.3.6.1.5.5.7.3.4. Officially described as "Email protection".
status.certificateDescription.x509Description.keyUsage.extendedKeyUsage.ocspSigning <boolean>	# Optional. Corresponds to OID 1.3.6.1.5.5.7.3.9. Officially described as "Signing OCSP responses".
status.certificateDescription.x509Description.keyUsage.extendedKeyUsage.serverAuth <boolean>	# Optional. Corresponds to OID 1.3.6.1.5.5.7.3.1. Officially described as "TLS WWW server authentication", though regularly used for non-WWW TLS.
status.certificateDescription.x509Description.keyUsage.extendedKeyUsage.timeStamping <boolean>	# Optional. Corresponds to OID 1.3.6.1.5.5.7.3.8. Officially described as "Binding the hash of an object to a time".
status.certificateDescription.x509Description.keyUsage.unknownExtendedKeyUsages <[]object>	# Optional. Used to describe extended key usages that are not listed in the KeyUsage.ExtendedKeyUsageOptions message.
status.certificateDescription.x509Description.keyUsage.unknownExtendedKeyUsages[].objectIdPath <[]integer>	# Optional. The parts of an OID path. The most significant parts of the path come first.
status.certificateDescription.x509Description.policyIds <[]object>	# Optional. Describes the X.509 certificate policy object identifiers, per https://tools.ietf.org/html/rfc5280#section-4.2.1.4.
status.certificateDescription.x509Description.policyIds[].objectIdPath <[]integer>	# Optional. The parts of an OID path. The most significant parts of the path come first.
status.conditions <[]object>	# Conditions represent the latest available observations of the PrivateCACertificate's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.createTime <string> format=date-time	# Output only. The time at which this Certificate was created.
status.issuerCertificateAuthority <string>	# Output only. The resource name of the issuing CertificateAuthority in the format `projects/*/locations/*/caPools/*/certificateAuthorities/*`.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.pemCertificate <string>	# Output only. The pem-encoded, signed X.509 certificate.
status.pemCertificateChain <[]string>	# Output only. The chain that may be used to verify the X.509 certificate. Expected to be in issuer-to-root order according to RFC 5246.
status.revocationDetails <object>	# Output only. Details regarding the revocation of this Certificate. This Certificate is considered revoked if and only if this field is present.
status.revocationDetails.revocationState <string>	# Optional. Indicates why a Certificate was revoked. Possible values: REVOCATION_REASON_UNSPECIFIED, KEY_COMPROMISE, CERTIFICATE_AUTHORITY_COMPROMISE, AFFILIATION_CHANGED, SUPERSEDED, CESSATION_OF_OPERATION, CERTIFICATE_HOLD, PRIVILEGE_WITHDRAWN, ATTRIBUTE_AUTHORITY_COMPROMISE
status.revocationDetails.revocationTime <string> format=date-time	# Optional. The time at which this Certificate was revoked.
status.updateTime <string> format=date-time	# Output only. The time at which this Certificate was updated.
