# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=privateca.cnrm.cloud.google.com/v1beta1
kind <string> enum=PrivateCACAPool
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# PrivateCACAPoolSpec defines the desired state of PrivateCACAPool
spec.issuancePolicy.baselineValues.keyUsage.baseKeyUsage <object>	# Describes high-level ways in which a key may be used.
spec.issuancePolicy.baselineValues.keyUsage.baseKeyUsage.certSign <boolean>	# The key may be used to sign certificates.
spec.issuancePolicy.baselineValues.keyUsage.baseKeyUsage.contentCommitment <boolean>	# The key may be used for cryptographic commitments. Note that this may also be referred to as "non-repudiation".
spec.issuancePolicy.baselineValues.keyUsage.baseKeyUsage.crlSign <boolean>	# The key may be used sign certificate revocation lists.
spec.issuancePolicy.baselineValues.keyUsage.baseKeyUsage.dataEncipherment <boolean>	# The key may be used to encipher data.
spec.issuancePolicy.baselineValues.keyUsage.baseKeyUsage.decipherOnly <boolean>	# The key may be used to decipher only.
spec.issuancePolicy.baselineValues.keyUsage.baseKeyUsage.digitalSignature <boolean>	# The key may be used for digital signatures.
spec.issuancePolicy.baselineValues.keyUsage.baseKeyUsage.encipherOnly <boolean>	# The key may be used to encipher only.
spec.issuancePolicy.baselineValues.keyUsage.baseKeyUsage.keyAgreement <boolean>	# The key may be used in a key agreement protocol.
spec.issuancePolicy.baselineValues.keyUsage.baseKeyUsage.keyEncipherment <boolean>	# The key may be used to encipher other keys.
spec.issuancePolicy.baselineValues.keyUsage.extendedKeyUsage <object>	# Detailed scenarios in which a key may be used.
spec.issuancePolicy.baselineValues.keyUsage.extendedKeyUsage.clientAuth <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.2. Officially described as "TLS WWW client authentication", though regularly used for non-WWW TLS.
spec.issuancePolicy.baselineValues.keyUsage.extendedKeyUsage.codeSigning <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.3. Officially described as "Signing of downloadable executable code client authentication".
spec.issuancePolicy.baselineValues.keyUsage.extendedKeyUsage.emailProtection <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.4. Officially described as "Email protection".
spec.issuancePolicy.baselineValues.keyUsage.extendedKeyUsage.ocspSigning <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.9. Officially described as "Signing OCSP responses".
spec.issuancePolicy.baselineValues.keyUsage.extendedKeyUsage.serverAuth <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.1. Officially described as "TLS WWW server authentication", though regularly used for non-WWW TLS.
spec.issuancePolicy.baselineValues.keyUsage.extendedKeyUsage.timeStamping <boolean>	# Corresponds to OID 1.3.6.1.5.5.7.3.8. Officially described as "Binding the hash of an object to a time".
spec.issuancePolicy.baselineValues.keyUsage.unknownExtendedKeyUsages <[]object>	# Used to describe extended key usages that are not listed in the [KeyUsage.ExtendedKeyUsageOptions][google.cloud.security.privateca.v1.KeyUsage.ExtendedKeyUsageOptions] message.
spec.issuancePolicy.baselineValues.keyUsage.unknownExtendedKeyUsages[].objectIdPath <[]integer>	# Required. The parts of an OID path. The most significant parts of the path come first.
spec.issuancePolicy.baselineValues.policyIds <[]object>	# Optional. Describes the X.509 certificate policy object identifiers, per https://tools.ietf.org/html/rfc5280#section-4.2.1.4.
spec.issuancePolicy.baselineValues.policyIds[].objectIdPath <[]integer>	# Required. The parts of an OID path. The most significant parts of the path come first.
spec.issuancePolicy.identityConstraints <object>	# Optional. Describes constraints on identities that may appear in [Certificates][google.cloud.security.privateca.v1.Certificate] issued through this [CaPool][google.cloud.security.privateca.v1.CaPool]. If this is omitted, then this [CaPool][google.cloud.security.privateca.v1.CaPool] will not add restrictions on a certificate's identity.
spec.issuancePolicy.identityConstraints.allowSubjectAltNamesPassthrough <boolean>	# Required. If this is true, the [SubjectAltNames][google.cloud.security.privateca.v1.SubjectAltNames] extension may be copied from a certificate request into the signed certificate. Otherwise, the requested [SubjectAltNames][google.cloud.security.privateca.v1.SubjectAltNames] will be discarded.
spec.issuancePolicy.identityConstraints.allowSubjectPassthrough <boolean>	# Required. If this is true, the [Subject][google.cloud.security.privateca.v1.Subject] field may be copied from a certificate request into the signed certificate. Otherwise, the requested [Subject][google.cloud.security.privateca.v1.Subject] will be discarded.
spec.issuancePolicy.identityConstraints.celExpression <object>	# Optional. A CEL expression that may be used to validate the resolved X.509 Subject and/or Subject Alternative Name before a certificate is signed. To see the full allowed syntax and some examples, see https://cloud.google.com/certificate-authority-service/docs/using-cel
spec.issuancePolicy.identityConstraints.celExpression.description <string>	# Optional. Description of the expression. This is a longer text which describes the expression, e.g. when hovered over it in a UI.
spec.issuancePolicy.identityConstraints.celExpression.expression <string>	# Textual representation of an expression in Common Expression Language syntax.
spec.issuancePolicy.identityConstraints.celExpression.location <string>	# Optional. String indicating the location of the expression for error reporting, e.g. a file name and a position in the file.
spec.issuancePolicy.identityConstraints.celExpression.title <string>	# Optional. Title for the expression, i.e. a short string describing its purpose. This can be used e.g. in UIs which allow to enter the expression.
spec.issuancePolicy.maximumLifetime <string>	# Optional. The maximum lifetime allowed for issued [Certificates][google.cloud.security.privateca.v1.Certificate]. Note that if the issuing [CertificateAuthority][google.cloud.security.privateca.v1.CertificateAuthority] expires before a [Certificate][google.cloud.security.privateca.v1.Certificate] resource's requested maximum_lifetime, the effective lifetime will be explicitly truncated to match it.
spec.issuancePolicy.passthroughExtensions <object>	# Optional. Describes the set of X.509 extensions that may appear in a [Certificate][google.cloud.security.privateca.v1.Certificate] issued through this [CaPool][google.cloud.security.privateca.v1.CaPool]. If a certificate request sets extensions that don't appear in the [passthrough_extensions][google.cloud.security.privateca.v1.CaPool.IssuancePolicy.passthrough_extensions], those extensions will be dropped. If a certificate request uses a [CertificateTemplate][google.cloud.security.privateca.v1.CertificateTemplate] with [predefined_values][google.cloud.security.privateca.v1.CertificateTemplate.predefined_values] that don't appear here, the certificate issuance request will fail. If this is omitted, then this [CaPool][google.cloud.security.privateca.v1.CaPool] will not add restrictions on a certificate's X.509 extensions. These constraints do not apply to X.509 extensions set in this [CaPool][google.cloud.security.privateca.v1.CaPool]'s [baseline_values][google.cloud.security.privateca.v1.CaPool.IssuancePolicy.baseline_values].
spec.issuancePolicy.passthroughExtensions.additionalExtensions <[]object>	# Optional. A set of [ObjectIds][google.cloud.security.privateca.v1.ObjectId] identifying custom X.509 extensions. Will be combined with [known_extensions][google.cloud.security.privateca.v1.CertificateExtensionConstraints.known_extensions] to determine the full set of X.509 extensions.
spec.issuancePolicy.passthroughExtensions.additionalExtensions[].objectIdPath <[]integer>	# Required. The parts of an OID path. The most significant parts of the path come first.
spec.issuancePolicy.passthroughExtensions.knownExtensions <[]string>	# Optional. A set of named X.509 extensions. Will be combined with [additional_extensions][google.cloud.security.privateca.v1.CertificateExtensionConstraints.additional_extensions] to determine the full set of X.509 extensions.
spec.location <string> (required)	# The location of this resource.
spec.projectRef <object> (required)	# The project that this resource belongs to.
spec.projectRef.external <string>	# The `projectID` field of a project, when not managed by Config Connector.
spec.projectRef.kind <string>	# The kind of the Project resource; optional but must be `Project` if provided.
spec.projectRef.name <string>	# The `name` field of a `Project` resource.
spec.projectRef.namespace <string>	# The `namespace` field of a `Project` resource.
spec.publishingOptions <object>	# Optional. The PublishingOptions to follow when issuing Certificates from any CertificateAuthority in this CaPool.
spec.publishingOptions.publishCaCert <boolean>	# Optional. When true, publishes each [CertificateAuthority][google.cloud.security.privateca.v1.CertificateAuthority]'s CA certificate and includes its URL in the "Authority Information Access" X.509 extension in all issued [Certificates][google.cloud.security.privateca.v1.Certificate]. If this is false, the CA certificate will not be published and the corresponding X.509 extension will not be written in issued certificates.
spec.publishingOptions.publishCrl <boolean>	# Optional. When true, publishes each [CertificateAuthority][google.cloud.security.privateca.v1.CertificateAuthority]'s CRL and includes its URL in the "CRL Distribution Points" X.509 extension in all issued [Certificates][google.cloud.security.privateca.v1.Certificate]. If this is false, CRLs will not be published and the corresponding X.509 extension will not be written in issued certificates. CRLs will expire 7 days from their creation. However, we will rebuild daily. CRLs are also rebuilt shortly after a certificate is revoked.
spec.resourceID <string>	# The PrivateCACAPool name. If not given, the metadata.name will be used.
spec.tier <string>	# Required. Immutable. The Tier of this CaPool. Possible values: TIER_UNSPECIFIED, ENTERPRISE, DEVOPS
status <object>	# PrivateCACAPoolStatus defines the config connector machine state of PrivateCACAPool
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
