# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cloudfront.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.parametersInCacheKeyAndForwardedToOrigin[].headersConfig[].headers <[]object>	# Object contains a list of header names. See Items for more information.
spec.forProvider.parametersInCacheKeyAndForwardedToOrigin[].headersConfig[].headers[].items <[]string>	# List of item names, such as cookies, headers, or query strings.
spec.forProvider.parametersInCacheKeyAndForwardedToOrigin[].queryStringsConfig <[]object>	# Whether any URL query strings in viewer requests are included in the cache key. It also automatically includes these query strings in requests that CloudFront sends to the origin. Please refer to the Query String Config for more information.
spec.forProvider.parametersInCacheKeyAndForwardedToOrigin[].queryStringsConfig[].queryStringBehavior <string>	# Whether URL query strings in viewer requests are included in the cache key and automatically included in requests that CloudFront sends to the origin. Valid values for query_string_behavior are none, whitelist, allExcept, and all.
spec.forProvider.parametersInCacheKeyAndForwardedToOrigin[].queryStringsConfig[].queryStrings <[]object>	# Configuration parameter that contains a list of query string names. See Items for more information.
spec.forProvider.parametersInCacheKeyAndForwardedToOrigin[].queryStringsConfig[].queryStrings[].items <[]string>	# List of item names, such as cookies, headers, or query strings.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.comment <string>	# Description for the cache policy.
spec.initProvider.defaultTtl <number>	# Amount of time, in seconds, that objects are allowed to remain in the CloudFront cache before CloudFront sends a new request to the origin server to check if the object has been updated.
spec.initProvider.maxTtl <number>	# Maximum amount of time, in seconds, that objects stay in the CloudFront cache before CloudFront sends another request to the origin to see if the object has been updated.
spec.initProvider.minTtl <number>	# Minimum amount of time, in seconds, that objects should remain in the CloudFront cache before a new request is sent to the origin to check for updates.
spec.initProvider.name <string>	# Unique name used to identify the cache policy.
spec.initProvider.parametersInCacheKeyAndForwardedToOrigin <[]object>	# Configuration for including HTTP headers, cookies, and URL query strings in the cache key. For more information, refer to the Parameters In Cache Key And Forwarded To Origin section.
spec.initProvider.parametersInCacheKeyAndForwardedToOrigin[].cookiesConfig <[]object>	# Whether any cookies in viewer requests are included in the cache key and automatically included in requests that CloudFront sends to the origin. See Cookies Config for more information.
spec.initProvider.parametersInCacheKeyAndForwardedToOrigin[].cookiesConfig[].cookieBehavior <string>	# Whether any cookies in viewer requests are included in the cache key and automatically included in requests that CloudFront sends to the origin. Valid values for cookie_behavior are none, whitelist, allExcept, and all.
spec.initProvider.parametersInCacheKeyAndForwardedToOrigin[].cookiesConfig[].cookies <[]object>	# Object that contains a list of cookie names. See Items for more information.
spec.initProvider.parametersInCacheKeyAndForwardedToOrigin[].cookiesConfig[].cookies[].items <[]string>	# List of item names, such as cookies, headers, or query strings.
spec.initProvider.parametersInCacheKeyAndForwardedToOrigin[].enableAcceptEncodingBrotli <boolean>	# Flag determines whether the Accept-Encoding HTTP header is included in the cache key and in requests that CloudFront sends to the origin.
spec.initProvider.parametersInCacheKeyAndForwardedToOrigin[].enableAcceptEncodingGzip <boolean>	# Whether the Accept-Encoding HTTP header is included in the cache key and in requests sent to the origin by CloudFront.
spec.initProvider.parametersInCacheKeyAndForwardedToOrigin[].headersConfig <[]object>	# Whether any HTTP headers are included in the cache key and automatically included in requests that CloudFront sends to the origin. See Headers Config for more information.
spec.initProvider.parametersInCacheKeyAndForwardedToOrigin[].headersConfig[].headerBehavior <string>	# Whether any HTTP headers are included in the cache key and automatically included in requests that CloudFront sends to the origin. Valid values for header_behavior are none and whitelist.
spec.initProvider.parametersInCacheKeyAndForwardedToOrigin[].headersConfig[].headers <[]object>	# Object contains a list of header names. See Items for more information.
spec.initProvider.parametersInCacheKeyAndForwardedToOrigin[].headersConfig[].headers[].items <[]string>	# List of item names, such as cookies, headers, or query strings.
spec.initProvider.parametersInCacheKeyAndForwardedToOrigin[].queryStringsConfig <[]object>	# Whether any URL query strings in viewer requests are included in the cache key. It also automatically includes these query strings in requests that CloudFront sends to the origin. Please refer to the Query String Config for more information.
spec.initProvider.parametersInCacheKeyAndForwardedToOrigin[].queryStringsConfig[].queryStringBehavior <string>	# Whether URL query strings in viewer requests are included in the cache key and automatically included in requests that CloudFront sends to the origin. Valid values for query_string_behavior are none, whitelist, allExcept, and all.
spec.initProvider.parametersInCacheKeyAndForwardedToOrigin[].queryStringsConfig[].queryStrings <[]object>	# Configuration parameter that contains a list of query string names. See Items for more information.
spec.initProvider.parametersInCacheKeyAndForwardedToOrigin[].queryStringsConfig[].queryStrings[].items <[]string>	# List of item names, such as cookies, headers, or query strings.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# CachePolicyStatus defines the observed state of CachePolicy.
status.atProvider <object>
status.atProvider.arn <string>	# The cache policy ARN.
status.atProvider.comment <string>	# Description for the cache policy.
status.atProvider.defaultTtl <number>	# Amount of time, in seconds, that objects are allowed to remain in the CloudFront cache before CloudFront sends a new request to the origin server to check if the object has been updated.
status.atProvider.etag <string>	# Current version of the cache policy.
status.atProvider.id <string>	# Identifier for the cache policy.
status.atProvider.maxTtl <number>	# Maximum amount of time, in seconds, that objects stay in the CloudFront cache before CloudFront sends another request to the origin to see if the object has been updated.
status.atProvider.minTtl <number>	# Minimum amount of time, in seconds, that objects should remain in the CloudFront cache before a new request is sent to the origin to check for updates.
status.atProvider.name <string>	# Unique name used to identify the cache policy.
status.atProvider.parametersInCacheKeyAndForwardedToOrigin <[]object>	# Configuration for including HTTP headers, cookies, and URL query strings in the cache key. For more information, refer to the Parameters In Cache Key And Forwarded To Origin section.
status.atProvider.parametersInCacheKeyAndForwardedToOrigin[].cookiesConfig <[]object>	# Whether any cookies in viewer requests are included in the cache key and automatically included in requests that CloudFront sends to the origin. See Cookies Config for more information.
status.atProvider.parametersInCacheKeyAndForwardedToOrigin[].cookiesConfig[].cookieBehavior <string>	# Whether any cookies in viewer requests are included in the cache key and automatically included in requests that CloudFront sends to the origin. Valid values for cookie_behavior are none, whitelist, allExcept, and all.
status.atProvider.parametersInCacheKeyAndForwardedToOrigin[].cookiesConfig[].cookies <[]object>	# Object that contains a list of cookie names. See Items for more information.
status.atProvider.parametersInCacheKeyAndForwardedToOrigin[].cookiesConfig[].cookies[].items <[]string>	# List of item names, such as cookies, headers, or query strings.
status.atProvider.parametersInCacheKeyAndForwardedToOrigin[].enableAcceptEncodingBrotli <boolean>	# Flag determines whether the Accept-Encoding HTTP header is included in the cache key and in requests that CloudFront sends to the origin.
status.atProvider.parametersInCacheKeyAndForwardedToOrigin[].enableAcceptEncodingGzip <boolean>	# Whether the Accept-Encoding HTTP header is included in the cache key and in requests sent to the origin by CloudFront.
status.atProvider.parametersInCacheKeyAndForwardedToOrigin[].headersConfig <[]object>	# Whether any HTTP headers are included in the cache key and automatically included in requests that CloudFront sends to the origin. See Headers Config for more information.
status.atProvider.parametersInCacheKeyAndForwardedToOrigin[].headersConfig[].headerBehavior <string>	# Whether any HTTP headers are included in the cache key and automatically included in requests that CloudFront sends to the origin. Valid values for header_behavior are none and whitelist.
status.atProvider.parametersInCacheKeyAndForwardedToOrigin[].headersConfig[].headers <[]object>	# Object contains a list of header names. See Items for more information.
status.atProvider.parametersInCacheKeyAndForwardedToOrigin[].headersConfig[].headers[].items <[]string>	# List of item names, such as cookies, headers, or query strings.
status.atProvider.parametersInCacheKeyAndForwardedToOrigin[].queryStringsConfig <[]object>	# Whether any URL query strings in viewer requests are included in the cache key. It also automatically includes these query strings in requests that CloudFront sends to the origin. Please refer to the Query String Config for more information.
status.atProvider.parametersInCacheKeyAndForwardedToOrigin[].queryStringsConfig[].queryStringBehavior <string>	# Whether URL query strings in viewer requests are included in the cache key and automatically included in requests that CloudFront sends to the origin. Valid values for query_string_behavior are none, whitelist, allExcept, and all.
status.atProvider.parametersInCacheKeyAndForwardedToOrigin[].queryStringsConfig[].queryStrings <[]object>	# Configuration parameter that contains a list of query string names. See Items for more information.
status.atProvider.parametersInCacheKeyAndForwardedToOrigin[].queryStringsConfig[].queryStrings[].items <[]string>	# List of item names, such as cookies, headers, or query strings.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
