# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cloudfront.aws.upbound.io/v1beta1
kind <string> enum=Function (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FunctionSpec defines the desired state of Function
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# FunctionStatus defines the observed state of Function.
status.atProvider <object>
status.atProvider.arn <string>	# Amazon Resource Name (ARN) identifying your CloudFront Function.
status.atProvider.comment <string>	# Comment.
status.atProvider.etag <string>	# ETag hash of the function. This is the value for the DEVELOPMENT stage of the function.
status.atProvider.id <string>
status.atProvider.keyValueStoreAssociations <[]string>	# List of aws_cloudfront_key_value_store ARNs to be associated to the function. AWS limits associations to one key value store per function.
status.atProvider.liveStageEtag <string>	# ETag hash of any LIVE stage of the function.
status.atProvider.publish <boolean>	# Whether to publish creation/change as Live CloudFront Function Version. Defaults to true.
status.atProvider.runtime <string>	# Identifier of the function's runtime. Valid values are cloudfront-js-1.0 and cloudfront-js-2.0.
status.atProvider.status <string>	# Status of the function. Can be UNPUBLISHED, UNASSOCIATED or ASSOCIATED.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
