# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cloudfront.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.endpoint[].kinesisStreamConfig[].streamArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.endpoint[].kinesisStreamConfig[].streamArnSelector <object>	# Selector for a Stream in kinesis to populate streamArn.
spec.forProvider.endpoint[].kinesisStreamConfig[].streamArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.endpoint[].kinesisStreamConfig[].streamArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.endpoint[].kinesisStreamConfig[].streamArnSelector.policy <object>	# Policies for selection.
spec.forProvider.endpoint[].kinesisStreamConfig[].streamArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.endpoint[].kinesisStreamConfig[].streamArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.endpoint[].streamType <string>	# The type of data stream where real-time log data is sent. The only valid value is Kinesis.
spec.forProvider.fields <[]string>	# The fields that are included in each real-time log record. See the AWS documentation for supported values.
spec.forProvider.name <string>	# The unique name to identify this real-time log configuration.
spec.forProvider.samplingRate <number>	# The sampling rate for this real-time log configuration. The sampling rate determines the percentage of viewer requests that are represented in the real-time log data. An integer between 1 and 100, inclusive.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.endpoint <[]object>	# The Amazon Kinesis data streams where real-time log data is sent.
spec.initProvider.endpoint[].kinesisStreamConfig <[]object>	# The Amazon Kinesis data stream configuration.
spec.initProvider.endpoint[].kinesisStreamConfig[].roleArn <string>	# The ARN of an IAM role that CloudFront can use to send real-time log data to the Kinesis data stream. See the AWS documentation for more information.
spec.initProvider.endpoint[].kinesisStreamConfig[].roleArnRef <object>	# Reference to a Role in iam to populate roleArn.
spec.initProvider.endpoint[].kinesisStreamConfig[].roleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.endpoint[].kinesisStreamConfig[].roleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.endpoint[].kinesisStreamConfig[].roleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.endpoint[].kinesisStreamConfig[].roleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.endpoint[].kinesisStreamConfig[].roleArnSelector <object>	# Selector for a Role in iam to populate roleArn.
spec.initProvider.endpoint[].kinesisStreamConfig[].roleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.endpoint[].kinesisStreamConfig[].roleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.endpoint[].kinesisStreamConfig[].roleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.endpoint[].kinesisStreamConfig[].roleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.endpoint[].kinesisStreamConfig[].roleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.endpoint[].kinesisStreamConfig[].streamArn <string>	# The ARN of the Kinesis data stream.
spec.initProvider.endpoint[].kinesisStreamConfig[].streamArnRef <object>	# Reference to a Stream in kinesis to populate streamArn.
spec.initProvider.endpoint[].kinesisStreamConfig[].streamArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.endpoint[].kinesisStreamConfig[].streamArnRef.policy <object>	# Policies for referencing.
spec.initProvider.endpoint[].kinesisStreamConfig[].streamArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.endpoint[].kinesisStreamConfig[].streamArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.endpoint[].kinesisStreamConfig[].streamArnSelector <object>	# Selector for a Stream in kinesis to populate streamArn.
spec.initProvider.endpoint[].kinesisStreamConfig[].streamArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.endpoint[].kinesisStreamConfig[].streamArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.endpoint[].kinesisStreamConfig[].streamArnSelector.policy <object>	# Policies for selection.
spec.initProvider.endpoint[].kinesisStreamConfig[].streamArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.endpoint[].kinesisStreamConfig[].streamArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.endpoint[].streamType <string>	# The type of data stream where real-time log data is sent. The only valid value is Kinesis.
spec.initProvider.fields <[]string>	# The fields that are included in each real-time log record. See the AWS documentation for supported values.
spec.initProvider.name <string>	# The unique name to identify this real-time log configuration.
spec.initProvider.samplingRate <number>	# The sampling rate for this real-time log configuration. The sampling rate determines the percentage of viewer requests that are represented in the real-time log data. An integer between 1 and 100, inclusive.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# RealtimeLogConfigStatus defines the observed state of RealtimeLogConfig.
status.atProvider <object>
status.atProvider.arn <string>	# The ARN (Amazon Resource Name) of the CloudFront real-time log configuration.
status.atProvider.endpoint <[]object>	# The Amazon Kinesis data streams where real-time log data is sent.
status.atProvider.endpoint[].kinesisStreamConfig <[]object>	# The Amazon Kinesis data stream configuration.
status.atProvider.endpoint[].kinesisStreamConfig[].roleArn <string>	# The ARN of an IAM role that CloudFront can use to send real-time log data to the Kinesis data stream. See the AWS documentation for more information.
status.atProvider.endpoint[].kinesisStreamConfig[].streamArn <string>	# The ARN of the Kinesis data stream.
status.atProvider.endpoint[].streamType <string>	# The type of data stream where real-time log data is sent. The only valid value is Kinesis.
status.atProvider.fields <[]string>	# The fields that are included in each real-time log record. See the AWS documentation for supported values.
status.atProvider.id <string>	# The ID of the CloudFront real-time log configuration.
status.atProvider.name <string>	# The unique name to identify this real-time log configuration.
status.atProvider.samplingRate <number>	# The sampling rate for this real-time log configuration. The sampling rate determines the percentage of viewer requests that are represented in the real-time log data. An integer between 1 and 100, inclusive.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
