# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cloudfront.aws.upbound.io/v1beta2
kind <string> enum=FieldLevelEncryptionConfig (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FieldLevelEncryptionConfigSpec defines the desired state of FieldLevelEncryptionConfig
spec.forProvider.queryArgProfileConfig.queryArgProfiles.items[].profileIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.queryArgProfileConfig.queryArgProfiles.items[].profileIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.queryArgProfileConfig.queryArgProfiles.items[].profileIdSelector.policy <object>	# Policies for selection.
spec.forProvider.queryArgProfileConfig.queryArgProfiles.items[].profileIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.queryArgProfileConfig.queryArgProfiles.items[].profileIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.queryArgProfileConfig.queryArgProfiles.items[].queryArg <string>	# Query argument for field-level encryption query argument-profile mapping.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.comment <string>	# An optional comment about the Field Level Encryption Config.
spec.initProvider.contentTypeProfileConfig <object>	# Content Type Profile Config specifies when to forward content if a content type isn't recognized and profiles to use as by default in a request if a query argument doesn't specify a profile to use.
spec.initProvider.contentTypeProfileConfig.contentTypeProfiles <object>	# Object that contains an attribute items that contains the list of configurations for a field-level encryption content type-profile. See Content Type Profile.
spec.initProvider.contentTypeProfileConfig.contentTypeProfiles.items <[]object>
spec.initProvider.contentTypeProfileConfig.contentTypeProfiles.items[].contentType <string>	# he content type for a field-level encryption content type-profile mapping. Valid value is application/x-www-form-urlencoded.
spec.initProvider.contentTypeProfileConfig.contentTypeProfiles.items[].format <string>	# The format for a field-level encryption content type-profile mapping. Valid value is URLEncoded.
spec.initProvider.contentTypeProfileConfig.contentTypeProfiles.items[].profileId <string>	# The profile ID for a field-level encryption content type-profile mapping.
spec.initProvider.contentTypeProfileConfig.forwardWhenContentTypeIsUnknown <boolean>	# specifies what to do when an unknown content type is provided for the profile. If true, content is forwarded without being encrypted when the content type is unknown. If false (the default), an error is returned when the content type is unknown.
spec.initProvider.queryArgProfileConfig <object>	# Query Arg Profile Config that specifies when to forward content if a profile isn't found and the profile that can be provided as a query argument in a request.
spec.initProvider.queryArgProfileConfig.forwardWhenQueryArgProfileIsUnknown <boolean>	# Flag to set if you want a request to be forwarded to the origin even if the profile specified by the field-level encryption query argument, fle-profile, is unknown.
spec.initProvider.queryArgProfileConfig.queryArgProfiles <object>	# Object that contains an attribute items that contains the list ofrofiles specified for query argument-profile mapping for field-level encryption. see Query Arg Profile.
spec.initProvider.queryArgProfileConfig.queryArgProfiles.items <[]object>
spec.initProvider.queryArgProfileConfig.queryArgProfiles.items[].profileId <string>	# The profile ID for a field-level encryption content type-profile mapping.
spec.initProvider.queryArgProfileConfig.queryArgProfiles.items[].profileIdRef <object>	# Reference to a FieldLevelEncryptionProfile in cloudfront to populate profileId.
spec.initProvider.queryArgProfileConfig.queryArgProfiles.items[].profileIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.queryArgProfileConfig.queryArgProfiles.items[].profileIdRef.policy <object>	# Policies for referencing.
spec.initProvider.queryArgProfileConfig.queryArgProfiles.items[].profileIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.queryArgProfileConfig.queryArgProfiles.items[].profileIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.queryArgProfileConfig.queryArgProfiles.items[].profileIdSelector <object>	# Selector for a FieldLevelEncryptionProfile in cloudfront to populate profileId.
spec.initProvider.queryArgProfileConfig.queryArgProfiles.items[].profileIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.queryArgProfileConfig.queryArgProfiles.items[].profileIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.queryArgProfileConfig.queryArgProfiles.items[].profileIdSelector.policy <object>	# Policies for selection.
spec.initProvider.queryArgProfileConfig.queryArgProfiles.items[].profileIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.queryArgProfileConfig.queryArgProfiles.items[].profileIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.queryArgProfileConfig.queryArgProfiles.items[].queryArg <string>	# Query argument for field-level encryption query argument-profile mapping.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# FieldLevelEncryptionConfigStatus defines the observed state of FieldLevelEncryptionConfig.
status.atProvider <object>
status.atProvider.arn <string>	# The Field Level Encryption Config ARN.
status.atProvider.callerReference <string>	# Internal value used by CloudFront to allow future updates to the Field Level Encryption Config.
status.atProvider.comment <string>	# An optional comment about the Field Level Encryption Config.
status.atProvider.contentTypeProfileConfig <object>	# Content Type Profile Config specifies when to forward content if a content type isn't recognized and profiles to use as by default in a request if a query argument doesn't specify a profile to use.
status.atProvider.contentTypeProfileConfig.contentTypeProfiles <object>	# Object that contains an attribute items that contains the list of configurations for a field-level encryption content type-profile. See Content Type Profile.
status.atProvider.contentTypeProfileConfig.contentTypeProfiles.items <[]object>
status.atProvider.contentTypeProfileConfig.contentTypeProfiles.items[].contentType <string>	# he content type for a field-level encryption content type-profile mapping. Valid value is application/x-www-form-urlencoded.
status.atProvider.contentTypeProfileConfig.contentTypeProfiles.items[].format <string>	# The format for a field-level encryption content type-profile mapping. Valid value is URLEncoded.
status.atProvider.contentTypeProfileConfig.contentTypeProfiles.items[].profileId <string>	# The profile ID for a field-level encryption content type-profile mapping.
status.atProvider.contentTypeProfileConfig.forwardWhenContentTypeIsUnknown <boolean>	# specifies what to do when an unknown content type is provided for the profile. If true, content is forwarded without being encrypted when the content type is unknown. If false (the default), an error is returned when the content type is unknown.
status.atProvider.etag <string>	# The current version of the Field Level Encryption Config. For example: E2QWRUHAPOMQZL.
status.atProvider.id <string>	# The identifier for the Field Level Encryption Config. For example: K3D5EWEUDCCXON.
status.atProvider.queryArgProfileConfig <object>	# Query Arg Profile Config that specifies when to forward content if a profile isn't found and the profile that can be provided as a query argument in a request.
status.atProvider.queryArgProfileConfig.forwardWhenQueryArgProfileIsUnknown <boolean>	# Flag to set if you want a request to be forwarded to the origin even if the profile specified by the field-level encryption query argument, fle-profile, is unknown.
status.atProvider.queryArgProfileConfig.queryArgProfiles <object>	# Object that contains an attribute items that contains the list ofrofiles specified for query argument-profile mapping for field-level encryption. see Query Arg Profile.
status.atProvider.queryArgProfileConfig.queryArgProfiles.items <[]object>
status.atProvider.queryArgProfileConfig.queryArgProfiles.items[].profileId <string>	# The profile ID for a field-level encryption content type-profile mapping.
status.atProvider.queryArgProfileConfig.queryArgProfiles.items[].queryArg <string>	# Query argument for field-level encryption query argument-profile mapping.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
