# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cloudfront.aws.upbound.io/v1beta2
kind <string> enum=Distribution (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# DistributionSpec defines the desired state of Distribution
spec.forProvider.defaultCacheBehavior.forwardedValues.queryString <boolean>	# Indicates whether you want CloudFront to forward query strings to the origin that is associated with this cache behavior.
spec.forProvider.defaultCacheBehavior.forwardedValues.queryStringCacheKeys <[]string>	# When specified, along with a value of true for query_string, all query strings are forwarded, however only the query string keys listed in this argument are cached. When omitted with a value of true for query_string, all query string keys are cached.
spec.forProvider.defaultCacheBehavior.functionAssociation <[]object>	# A config block that triggers a cloudfront function with specific actions (maximum 2).
spec.forProvider.defaultCacheBehavior.functionAssociation[].eventType <string>	# Specific event to trigger this function. Valid values: viewer-request, origin-request, viewer-response, origin-response.
spec.forProvider.defaultCacheBehavior.functionAssociation[].functionArn <string>	# ARN of the CloudFront function.
spec.forProvider.defaultCacheBehavior.grpcConfig <object>	# A config block that sets the grpc config.
spec.forProvider.defaultCacheBehavior.grpcConfig.enabled <boolean>	# Whether the distribution is enabled to accept end user requests for content.
spec.forProvider.defaultCacheBehavior.lambdaFunctionAssociation <[]object>	# A config block that triggers a lambda function with specific actions (maximum 4).
spec.forProvider.defaultCacheBehavior.lambdaFunctionAssociation[].eventType <string>	# Specific event to trigger this function. Valid values: viewer-request, origin-request, viewer-response, origin-response.
spec.forProvider.defaultCacheBehavior.lambdaFunctionAssociation[].includeBody <boolean>	# When set to true it exposes the request body to the lambda function. Defaults to false. Valid values: true, false.
spec.forProvider.defaultCacheBehavior.lambdaFunctionAssociation[].lambdaArn <string>	# ARN of the Lambda function.
spec.forProvider.defaultCacheBehavior.maxTtl <number>	# Maximum amount of time (in seconds) that an object is in a CloudFront cache before CloudFront forwards another request to your origin to determine whether the object has been updated. Only effective in the presence of Cache-Control max-age, Cache-Control s-maxage, and Expires headers. The TTL defined in Cache Policy overrides this configuration.
spec.forProvider.defaultCacheBehavior.minTtl <number>	# Minimum amount of time that you want objects to stay in CloudFront caches before CloudFront queries your origin to see whether the object has been updated. Defaults to 0 seconds. The TTL defined in Cache Policy overrides this configuration.
spec.forProvider.defaultCacheBehavior.originRequestPolicyId <string>	# Unique identifier of the origin request policy that is attached to the behavior.
spec.forProvider.defaultCacheBehavior.realtimeLogConfigArn <string>	# ARN of the real-time log configuration that is attached to this cache behavior.
spec.forProvider.defaultCacheBehavior.responseHeadersPolicyId <string>	# Identifier for a response headers policy.
spec.forProvider.defaultCacheBehavior.smoothStreaming <boolean>	# Indicates whether you want to distribute media files in Microsoft Smooth Streaming format using the origin that is associated with this cache behavior.
spec.forProvider.defaultCacheBehavior.targetOriginId <string>	# Value of ID for the origin that you want CloudFront to route requests to when a request matches the path pattern either for a cache behavior or for the default cache behavior.
spec.forProvider.defaultCacheBehavior.trustedKeyGroups <[]string>	# List of key group IDs that CloudFront can use to validate signed URLs or signed cookies. See the CloudFront User Guide for more information about this feature.
spec.forProvider.defaultCacheBehavior.trustedSigners <[]string>	# List of AWS account IDs (or self) that you want to allow to create signed URLs for private content. See the CloudFront User Guide for more information about this feature.
spec.forProvider.defaultCacheBehavior.viewerProtocolPolicy <string>	# Use this element to specify the protocol that users can use to access the files in the origin specified by TargetOriginId when a request matches the path pattern in PathPattern. One of allow-all, https-only, or redirect-to-https.
spec.forProvider.defaultRootObject <string>	# Object that you want CloudFront to return (for example, index.html) when an end user requests the root URL.
spec.forProvider.enabled <boolean>	# Whether the distribution is enabled to accept end user requests for content.
spec.forProvider.httpVersion <string>	# Maximum HTTP version to support on the distribution. Allowed values are http1.1, http2, http2and3 and http3. The default is http2.
spec.forProvider.isIpv6Enabled <boolean>	# Whether the IPv6 is enabled for the distribution.
spec.forProvider.loggingConfig <object>	# The logging configuration that controls how logs are written to your distribution (maximum one). AWS provides two versions of access logs for CloudFront: Legacy and v2. This argument configures legacy version standard logs.
spec.forProvider.loggingConfig.bucket <string>	# Amazon S3 bucket for V1 logging where access logs are stored, for example, myawslogbucket.s3.amazonaws.com. V1 logging is enabled when this argument is specified. The bucket must have correct ACL attached with "FULL_CONTROL" permission for "awslogsdelivery" account (Canonical ID: "c4c1ede66af53448b93c283ce9448c4ba468c9432aa01d700d3878632f77d2d0") for log transfer to work.
spec.forProvider.loggingConfig.includeCookies <boolean>	# Whether to include cookies in access logs (default: false). This argument applies to both V1 and V2 logging.
spec.forProvider.loggingConfig.prefix <string>	# Prefix added to the access log file names for V1 logging, for example, myprefix/. This argument is effective only when V1 logging is enabled.
spec.forProvider.orderedCacheBehavior <[]object>	# Ordered list of cache behaviors resource for this distribution. List from top to bottom in order of precedence. The topmost cache behavior will have precedence 0.
spec.forProvider.orderedCacheBehavior[].allowedMethods <[]string>	# Controls which HTTP methods CloudFront processes and forwards to your Amazon S3 bucket or your custom origin.
spec.forProvider.orderedCacheBehavior[].cachePolicyId <string>	# Unique identifier of the cache policy that is attached to the cache behavior. If configuring the default_cache_behavior either cache_policy_id or forwarded_values must be set.
spec.forProvider.orderedCacheBehavior[].cachedMethods <[]string>	# Controls whether CloudFront caches the response to requests using the specified HTTP methods.
spec.forProvider.orderedCacheBehavior[].compress <boolean>	# Whether you want CloudFront to automatically compress content for web requests that include Accept-Encoding: gzip in the request header (default: false).
spec.forProvider.orderedCacheBehavior[].defaultTtl <number>	# Default amount of time (in seconds) that an object is in a CloudFront cache before CloudFront forwards another request in the absence of an Cache-Control max-age or Expires header. The TTL defined in Cache Policy overrides this configuration.
spec.forProvider.orderedCacheBehavior[].fieldLevelEncryptionId <string>	# Field level encryption configuration ID.
spec.forProvider.orderedCacheBehavior[].forwardedValues <object>	# The forwarded values configuration that specifies how CloudFront handles query strings, cookies and headers (maximum one).
spec.forProvider.orderedCacheBehavior[].forwardedValues.cookies <object>	# The forwarded values cookies that specifies how CloudFront handles cookies (maximum one).
spec.forProvider.orderedCacheBehavior[].forwardedValues.cookies.forward <string>	# Whether you want CloudFront to forward cookies to the origin that is associated with this cache behavior. You can specify all, none or whitelist. If whitelist, you must include the subsequent whitelisted_names.
spec.forProvider.orderedCacheBehavior[].forwardedValues.cookies.whitelistedNames <[]string>	# If you have specified whitelist to forward, the whitelisted cookies that you want CloudFront to forward to your origin.
spec.forProvider.orderedCacheBehavior[].forwardedValues.headers <[]string>	# Headers, if any, that you want CloudFront to vary upon for this cache behavior. Specify * to include all headers.
spec.forProvider.orderedCacheBehavior[].forwardedValues.queryString <boolean>	# Indicates whether you want CloudFront to forward query strings to the origin that is associated with this cache behavior.
spec.forProvider.orderedCacheBehavior[].forwardedValues.queryStringCacheKeys <[]string>	# When specified, along with a value of true for query_string, all query strings are forwarded, however only the query string keys listed in this argument are cached. When omitted with a value of true for query_string, all query string keys are cached.
spec.forProvider.orderedCacheBehavior[].functionAssociation <[]object>	# A config block that triggers a cloudfront function with specific actions (maximum 2).
spec.forProvider.orderedCacheBehavior[].functionAssociation[].eventType <string>	# Specific event to trigger this function. Valid values: viewer-request, origin-request, viewer-response, origin-response.
spec.forProvider.orderedCacheBehavior[].functionAssociation[].functionArn <string>	# ARN of the CloudFront function.
spec.forProvider.orderedCacheBehavior[].functionAssociation[].functionArnRef <object>	# Reference to a Function in cloudfront to populate functionArn.
spec.forProvider.orderedCacheBehavior[].functionAssociation[].functionArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.orderedCacheBehavior[].functionAssociation[].functionArnRef.policy <object>	# Policies for referencing.
spec.forProvider.orderedCacheBehavior[].functionAssociation[].functionArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.orderedCacheBehavior[].functionAssociation[].functionArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.orderedCacheBehavior[].functionAssociation[].functionArnSelector <object>	# Selector for a Function in cloudfront to populate functionArn.
spec.forProvider.orderedCacheBehavior[].functionAssociation[].functionArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.orderedCacheBehavior[].functionAssociation[].functionArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.orderedCacheBehavior[].functionAssociation[].functionArnSelector.policy <object>	# Policies for selection.
spec.forProvider.orderedCacheBehavior[].functionAssociation[].functionArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.orderedCacheBehavior[].functionAssociation[].functionArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.orderedCacheBehavior[].grpcConfig <object>	# A config block that sets the grpc config.
spec.forProvider.orderedCacheBehavior[].grpcConfig.enabled <boolean>	# Whether the distribution is enabled to accept end user requests for content.
spec.forProvider.orderedCacheBehavior[].lambdaFunctionAssociation <[]object>	# A config block that triggers a lambda function with specific actions (maximum 4).
spec.forProvider.orderedCacheBehavior[].lambdaFunctionAssociation[].eventType <string>	# Specific event to trigger this function. Valid values: viewer-request, origin-request, viewer-response, origin-response.
spec.forProvider.orderedCacheBehavior[].lambdaFunctionAssociation[].includeBody <boolean>	# When set to true it exposes the request body to the lambda function. Defaults to false. Valid values: true, false.
spec.forProvider.orderedCacheBehavior[].lambdaFunctionAssociation[].lambdaArn <string>	# ARN of the Lambda function.
spec.forProvider.orderedCacheBehavior[].lambdaFunctionAssociation[].lambdaArnRef <object>	# Reference to a Function in lambda to populate lambdaArn.
spec.forProvider.orderedCacheBehavior[].lambdaFunctionAssociation[].lambdaArnRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.orderedCacheBehavior[].lambdaFunctionAssociation[].lambdaArnRef.policy <object>	# Policies for referencing.
spec.forProvider.orderedCacheBehavior[].lambdaFunctionAssociation[].lambdaArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.orderedCacheBehavior[].lambdaFunctionAssociation[].lambdaArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.orderedCacheBehavior[].lambdaFunctionAssociation[].lambdaArnSelector <object>	# Selector for a Function in lambda to populate lambdaArn.
spec.forProvider.orderedCacheBehavior[].lambdaFunctionAssociation[].lambdaArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.orderedCacheBehavior[].lambdaFunctionAssociation[].lambdaArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.orderedCacheBehavior[].lambdaFunctionAssociation[].lambdaArnSelector.policy <object>	# Policies for selection.
spec.forProvider.orderedCacheBehavior[].lambdaFunctionAssociation[].lambdaArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.orderedCacheBehavior[].lambdaFunctionAssociation[].lambdaArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.orderedCacheBehavior[].maxTtl <number>	# Maximum amount of time (in seconds) that an object is in a CloudFront cache before CloudFront forwards another request to your origin to determine whether the object has been updated. Only effective in the presence of Cache-Control max-age, Cache-Control s-maxage, and Expires headers. The TTL defined in Cache Policy overrides this configuration.
spec.forProvider.orderedCacheBehavior[].minTtl <number>	# Minimum amount of time that you want objects to stay in CloudFront caches before CloudFront queries your origin to see whether the object has been updated. Defaults to 0 seconds. The TTL defined in Cache Policy overrides this configuration.
spec.forProvider.orderedCacheBehavior[].originRequestPolicyId <string>	# Unique identifier of the origin request policy that is attached to the behavior.
spec.forProvider.orderedCacheBehavior[].pathPattern <string>	# Pattern (for example, images/*.jpg) that specifies which requests you want this cache behavior to apply to.
spec.forProvider.orderedCacheBehavior[].realtimeLogConfigArn <string>	# ARN of the real-time log configuration that is attached to this cache behavior.
spec.forProvider.orderedCacheBehavior[].responseHeadersPolicyId <string>	# Identifier for a response headers policy.
spec.forProvider.orderedCacheBehavior[].smoothStreaming <boolean>	# Indicates whether you want to distribute media files in Microsoft Smooth Streaming format using the origin that is associated with this cache behavior.
spec.forProvider.orderedCacheBehavior[].targetOriginId <string>	# Value of ID for the origin that you want CloudFront to route requests to when a request matches the path pattern either for a cache behavior or for the default cache behavior.
spec.forProvider.orderedCacheBehavior[].trustedKeyGroups <[]string>	# List of key group IDs that CloudFront can use to validate signed URLs or signed cookies. See the CloudFront User Guide for more information about this feature.
spec.forProvider.orderedCacheBehavior[].trustedSigners <[]string>	# List of AWS account IDs (or self) that you want to allow to create signed URLs for private content. See the CloudFront User Guide for more information about this feature.
spec.forProvider.orderedCacheBehavior[].viewerProtocolPolicy <string>	# Use this element to specify the protocol that users can use to access the files in the origin specified by TargetOriginId when a request matches the path pattern in PathPattern. One of allow-all, https-only, or redirect-to-https.
spec.forProvider.origin <[]object>	# One or more origins for this distribution (multiples allowed).
spec.forProvider.origin[].connectionAttempts <number>	# Number of times that CloudFront attempts to connect to the origin. Must be between 1-3. Defaults to 3.
spec.forProvider.origin[].connectionTimeout <number>	# Number of seconds that CloudFront waits when trying to establish a connection to the origin. Must be between 1-10. Defaults to 10.
spec.forProvider.origin[].customHeader <[]object>	# One or more sub-resources with name and value parameters that specify header data that will be sent to the origin (multiples allowed).
spec.forProvider.origin[].customHeader[].name <string>
spec.forProvider.origin[].customHeader[].value <string>
spec.forProvider.origin[].customOriginConfig <object>	# The CloudFront custom origin configuration information. If an S3 origin is required, use origin_access_control_id or s3_origin_config instead.
spec.forProvider.origin[].customOriginConfig.httpPort <number>	# HTTP port the custom origin listens on.
spec.forProvider.origin[].customOriginConfig.httpsPort <number>	# HTTPS port the custom origin listens on.
spec.forProvider.origin[].customOriginConfig.ipAddressType <string>	# IP protocol CloudFront uses when connecting to your origin. Valid values: ipv4, ipv6, dualstack.
spec.forProvider.origin[].customOriginConfig.originKeepaliveTimeout <number>	# The Custom KeepAlive timeout, in seconds. By default, AWS enforces an upper limit of 60. But you can request an increase. Defaults to 5.
spec.forProvider.origin[].customOriginConfig.originProtocolPolicy <string>	# Origin protocol policy to apply to your origin. One of http-only, https-only, or match-viewer.
spec.forProvider.origin[].customOriginConfig.originReadTimeout <number>	# The Custom Read timeout, in seconds. By default, AWS enforces an upper limit of 60. But you can request an increase. Defaults to 30.
spec.forProvider.origin[].customOriginConfig.originSslProtocols <[]string>	# List of SSL/TLS protocols that CloudFront can use when connecting to your origin over HTTPS. Valid values: SSLv3, TLSv1, TLSv1.1, TLSv1.2. For more information, see Minimum Origin SSL Protocol in the Amazon CloudFront Developer Guide.
spec.forProvider.origin[].domainName <string>	# DNS domain name of either the S3 bucket, or web site of your custom origin.
spec.forProvider.origin[].originAccessControlId <string>	# Unique identifier of a CloudFront origin access control for this origin.
spec.forProvider.origin[].originAccessControlIdRef <object>	# Reference to a OriginAccessControl in cloudfront to populate originAccessControlId.
spec.forProvider.origin[].originAccessControlIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.origin[].originAccessControlIdRef.policy <object>	# Policies for referencing.
spec.forProvider.origin[].originAccessControlIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.origin[].originAccessControlIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.origin[].originAccessControlIdSelector <object>	# Selector for a OriginAccessControl in cloudfront to populate originAccessControlId.
spec.forProvider.origin[].originAccessControlIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.origin[].originAccessControlIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.origin[].originAccessControlIdSelector.policy <object>	# Policies for selection.
spec.forProvider.origin[].originAccessControlIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.origin[].originAccessControlIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.origin[].originId <string>	# Unique identifier for the origin.
spec.forProvider.origin[].originPath <string>	# Optional element that causes CloudFront to request your content from a directory in your Amazon S3 bucket or your custom origin.
spec.forProvider.origin[].originShield <object>	# CloudFront Origin Shield configuration information. Using Origin Shield can help reduce the load on your origin. For more information, see Using Origin Shield in the Amazon CloudFront Developer Guide.
spec.forProvider.origin[].originShield.enabled <boolean>	# Whether the distribution is enabled to accept end user requests for content.
spec.forProvider.origin[].originShield.originShieldRegion <string>	# AWS Region for Origin Shield. To specify a region, use the region code, not the region name. For example, specify the US East (Ohio) region as us-east-2.
spec.forProvider.origin[].responseCompletionTimeout <number>	# Time (in seconds) that a request from CloudFront to the origin can stay open and wait for a response. Must be integer greater than or equal to the value of origin_read_timeout. If omitted or explicitly set to 0, no maximum value is enforced.
spec.forProvider.origin[].s3OriginConfig <object>	# CloudFront S3 origin configuration information. If a custom origin is required, use custom_origin_config instead.
spec.forProvider.origin[].s3OriginConfig.originAccessIdentity <string>	# The CloudFront origin access identity to associate with the origin.
spec.forProvider.origin[].s3OriginConfig.originAccessIdentityRef <object>	# Reference to a OriginAccessIdentity in cloudfront to populate originAccessIdentity.
spec.forProvider.origin[].s3OriginConfig.originAccessIdentityRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.origin[].s3OriginConfig.originAccessIdentityRef.policy <object>	# Policies for referencing.
spec.forProvider.origin[].s3OriginConfig.originAccessIdentityRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.origin[].s3OriginConfig.originAccessIdentityRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.origin[].s3OriginConfig.originAccessIdentitySelector <object>	# Selector for a OriginAccessIdentity in cloudfront to populate originAccessIdentity.
spec.forProvider.origin[].s3OriginConfig.originAccessIdentitySelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.origin[].s3OriginConfig.originAccessIdentitySelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.origin[].s3OriginConfig.originAccessIdentitySelector.policy <object>	# Policies for selection.
spec.forProvider.origin[].s3OriginConfig.originAccessIdentitySelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.origin[].s3OriginConfig.originAccessIdentitySelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.origin[].vpcOriginConfig <object>	# The VPC origin configuration.
spec.forProvider.origin[].vpcOriginConfig.originKeepaliveTimeout <number>	# The Custom KeepAlive timeout, in seconds. By default, AWS enforces an upper limit of 60. But you can request an increase. Defaults to 5.
spec.forProvider.origin[].vpcOriginConfig.originReadTimeout <number>	# The Custom Read timeout, in seconds. By default, AWS enforces an upper limit of 60. But you can request an increase. Defaults to 30.
spec.forProvider.origin[].vpcOriginConfig.ownerAccountId <string>	# The AWS account ID that owns the VPC origin. Required when referencing a VPC origin from a different AWS account for cross-account VPC origin access.
spec.forProvider.origin[].vpcOriginConfig.vpcOriginId <string>	# The VPC origin ID.
spec.forProvider.originGroup <[]object>	# One or more origin_group for this distribution (multiples allowed).
spec.forProvider.originGroup[].failoverCriteria <object>	# The failover criteria for when to failover to the secondary origin.
spec.forProvider.originGroup[].failoverCriteria.statusCodes <[]number>	# List of HTTP status codes for the origin group.
spec.forProvider.originGroup[].member <[]object>	# Ordered member configuration blocks assigned to the origin group, where the first member is the primary origin. You must specify two members.
spec.forProvider.originGroup[].member[].originId <string>	# Unique identifier for the origin.
spec.forProvider.originGroup[].originId <string>	# Unique identifier for the origin.
spec.forProvider.priceClass <string>	# Price class for this distribution. One of PriceClass_All, PriceClass_200, PriceClass_100.
spec.forProvider.restrictions <object>	# The restriction configuration for this distribution (maximum one).
spec.forProvider.restrictions.geoRestriction <object>
spec.forProvider.restrictions.geoRestriction.locations <[]string>	# ISO 3166-1-alpha-2 codes for which you want CloudFront either to distribute your content (whitelist) or not distribute your content (blacklist). If the type is specified as none an empty array can be used.
spec.forProvider.restrictions.geoRestriction.restrictionType <string>	# Method that you want to use to restrict distribution of your content by country: none, whitelist, or blacklist.
spec.forProvider.retainOnDelete <boolean>	# If this is set, the distribution needs to be deleted manually afterwards. Default: false.
spec.forProvider.staging <boolean>	# A Boolean that indicates whether this is a staging distribution. Defaults to false.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.viewerCertificate <object>	# The SSL configuration for this distribution (maximum one).
spec.forProvider.viewerCertificate.acmCertificateArn <string>	# ARN of the AWS Certificate Manager certificate that you wish to use with this distribution. Specify this, cloudfront_default_certificate, or iam_certificate_id. The ACM certificate must be in US-EAST-1.
spec.forProvider.viewerCertificate.cloudfrontDefaultCertificate <boolean>	# true if you want viewers to use HTTPS to request your objects and you're using the CloudFront domain name for your distribution. Specify this, acm_certificate_arn, or iam_certificate_id.
spec.forProvider.viewerCertificate.iamCertificateId <string>	# IAM certificate identifier of the custom viewer certificate for this distribution if you are using a custom domain. Specify this, acm_certificate_arn, or cloudfront_default_certificate.
spec.forProvider.viewerCertificate.minimumProtocolVersion <string>	# Minimum version of the SSL protocol that you want CloudFront to use for HTTPS connections. Can only be set if cloudfront_default_certificate = false. See all possible values in this table under "Security policy." Some examples include: TLSv1.2_2019 and TLSv1.2_2021. Default: TLSv1. NOTE: If you are using a custom certificate (specified with acm_certificate_arn or iam_certificate_id), and have specified sni-only in ssl_support_method, TLSv1 or later must be specified. If you have specified vip in ssl_support_method, only SSLv3 or TLSv1 can be specified. If you have specified cloudfront_default_certificate, TLSv1 must be specified.
spec.forProvider.viewerCertificate.sslSupportMethod <string>	# How you want CloudFront to serve HTTPS requests. One of vip, sni-only, or static-ip. Required if you specify acm_certificate_arn or iam_certificate_id. NOTE: vip causes CloudFront to use a dedicated IP address and may incur extra charges.
spec.forProvider.viewerMtlsConfig <object>	# The viewer mTLS configuration for this distribution (maximum one).
