# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=networkconnectivity.gcp.m.upbound.io/v1beta1
kind <string> enum=ServiceConnectionPolicy
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ServiceConnectionPolicySpec defines the desired state of ServiceConnectionPolicy
spec.initProvider.pscConfig.allowedGoogleProducersResourceHierarchyLevel <[]string>	# List of Projects, Folders, or Organizations from where the Producer instance can be within. For example, a network administrator can provide both 'organizations/foo' and 'projects/bar' as allowed_google_producers_resource_hierarchy_levels. This allowlists this network to connect with any Producer instance within the 'foo' organization or the 'bar' project. By default, allowedGoogleProducersResourceHierarchyLevel is empty. The format for each allowedGoogleProducersResourceHierarchyLevel is / where is one of 'projects', 'folders', or 'organizations' and is either the ID or the number of the resource type. Format for each allowedGoogleProducersResourceHierarchyLevel value: 'projects/' or 'folders/' or 'organizations/' Eg. [projects/my-project-id, projects/567, folders/891, organizations/123]
spec.initProvider.pscConfig.limit <string>	# Max number of PSC connections for this policy.
spec.initProvider.pscConfig.producerInstanceLocation <string>	# ProducerInstanceLocation is used to specify which authorization mechanism to use to determine which projects the Producer instance can be within. Possible values are: PRODUCER_INSTANCE_LOCATION_UNSPECIFIED, CUSTOM_RESOURCE_HIERARCHY_LEVELS.
spec.initProvider.pscConfig.subnetworks <[]string>	# IDs of the subnetworks or fully qualified identifiers for the subnetworks
spec.initProvider.pscConfig.subnetworksRefs <[]object>	# References to Subnetwork in compute to populate subnetworks.
spec.initProvider.pscConfig.subnetworksRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.pscConfig.subnetworksRefs[].namespace <string>	# Namespace of the referenced object
spec.initProvider.pscConfig.subnetworksRefs[].policy <object>	# Policies for referencing.
spec.initProvider.pscConfig.subnetworksRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.pscConfig.subnetworksRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.pscConfig.subnetworksSelector <object>	# Selector for a list of Subnetwork in compute to populate subnetworks.
spec.initProvider.pscConfig.subnetworksSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.pscConfig.subnetworksSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.pscConfig.subnetworksSelector.namespace <string>	# Namespace for the selector
spec.initProvider.pscConfig.subnetworksSelector.policy <object>	# Policies for selection.
spec.initProvider.pscConfig.subnetworksSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.pscConfig.subnetworksSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.serviceClass <string>	# The service class identifier for which this ServiceConnectionPolicy is for. The service class identifier is a unique, symbolic representation of a ServiceClass. It is provided by the Service Producer. Google services have a prefix of gcp. For example, gcp-cloud-sql. 3rd party services do not. For example, test-service-a3dfcx.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ServiceConnectionPolicyStatus defines the observed state of ServiceConnectionPolicy.
status.atProvider <object>
status.atProvider.createTime <string>	# The timestamp when the resource was created.
status.atProvider.description <string>	# Free-text description of the resource.
status.atProvider.effectiveLabels <map[string]string>	# for all of the labels present on the resource.
status.atProvider.etag <string>	# The etag is computed by the server, and may be sent on update and delete requests to ensure the client has an up-to-date value before proceeding.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{location}}/serviceConnectionPolicies/{{name}}
status.atProvider.infrastructure <string>	# The type of underlying resources used to create the connection.
status.atProvider.labels <map[string]string>	# User-defined labels.
status.atProvider.location <string>	# The location of the ServiceConnectionPolicy.
status.atProvider.network <string>	# The resource path of the consumer network. Example: - projects/{projectNumOrId}/global/networks/{resourceId}.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.pscConfig <object>	# Configuration used for Private Service Connect connections. Used when Infrastructure is PSC. Structure is documented below.
status.atProvider.pscConfig.allowedGoogleProducersResourceHierarchyLevel <[]string>	# List of Projects, Folders, or Organizations from where the Producer instance can be within. For example, a network administrator can provide both 'organizations/foo' and 'projects/bar' as allowed_google_producers_resource_hierarchy_levels. This allowlists this network to connect with any Producer instance within the 'foo' organization or the 'bar' project. By default, allowedGoogleProducersResourceHierarchyLevel is empty. The format for each allowedGoogleProducersResourceHierarchyLevel is / where is one of 'projects', 'folders', or 'organizations' and is either the ID or the number of the resource type. Format for each allowedGoogleProducersResourceHierarchyLevel value: 'projects/' or 'folders/' or 'organizations/' Eg. [projects/my-project-id, projects/567, folders/891, organizations/123]
status.atProvider.pscConfig.limit <string>	# Max number of PSC connections for this policy.
status.atProvider.pscConfig.producerInstanceLocation <string>	# ProducerInstanceLocation is used to specify which authorization mechanism to use to determine which projects the Producer instance can be within. Possible values are: PRODUCER_INSTANCE_LOCATION_UNSPECIFIED, CUSTOM_RESOURCE_HIERARCHY_LEVELS.
status.atProvider.pscConfig.subnetworks <[]string>	# IDs of the subnetworks or fully qualified identifiers for the subnetworks
status.atProvider.pscConnections <[]object>	# Information about each Private Service Connect connection. Structure is documented below.
status.atProvider.pscConnections[].consumerAddress <string>	# The resource reference of the consumer address.
status.atProvider.pscConnections[].consumerForwardingRule <string>	# The resource reference of the PSC Forwarding Rule within the consumer VPC.
status.atProvider.pscConnections[].consumerTargetProject <string>	# The project where the PSC connection is created.
status.atProvider.pscConnections[].error <object>	# The most recent error during operating this connection. Structure is documented below.
status.atProvider.pscConnections[].error.code <number>	# The status code, which should be an enum value of [google.rpc.Code][].
status.atProvider.pscConnections[].error.details <[]object>	# (Output) A list of messages that carry the error details.
status.atProvider.pscConnections[].error.message <string>	# A developer-facing error message.
status.atProvider.pscConnections[].errorInfo <object>	# The error info for the latest error during operating this connection. Structure is documented below.
status.atProvider.pscConnections[].errorInfo.domain <string>	# The logical grouping to which the "reason" belongs.
status.atProvider.pscConnections[].errorInfo.metadata <map[string]string>	# Additional structured details about this error.
status.atProvider.pscConnections[].errorInfo.reason <string>	# The reason of the error.
status.atProvider.pscConnections[].errorType <string>	# The error type indicates whether the error is consumer facing, producer facing or system internal. Possible values are: CONNECTION_ERROR_TYPE_UNSPECIFIED, ERROR_INTERNAL, ERROR_CONSUMER_SIDE, ERROR_PRODUCER_SIDE.
status.atProvider.pscConnections[].gceOperation <string>	# The last Compute Engine operation to setup PSC connection.
status.atProvider.pscConnections[].pscConnectionId <string>	# The PSC connection id of the PSC forwarding rule.
status.atProvider.pscConnections[].state <string>	# The state of the PSC connection. Possible values are: STATE_UNSPECIFIED, ACTIVE, CREATING, DELETING, FAILED.
status.atProvider.serviceClass <string>	# The service class identifier for which this ServiceConnectionPolicy is for. The service class identifier is a unique, symbolic representation of a ServiceClass. It is provided by the Service Producer. Google services have a prefix of gcp. For example, gcp-cloud-sql. 3rd party services do not. For example, test-service-a3dfcx.
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.atProvider.updateTime <string>	# The timestamp when the resource was updated.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
