# schema source: KWOK v0.8.0 https://github.com/kubernetes-sigs/kwok
apiVersion <string> enum=kwok.x-k8s.io/v1alpha1
kind <string> enum=Stage (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# Spec holds information about the request being evaluated.
spec.steps[].patch.impersonation <object>	# Impersonation indicates the impersonating configuration for client when patching status. In most cases this will be empty, in which case the default client service account will be used. When this is not empty, a corresponding rbac change is required to grant `impersonate` privilege. The support for this field is not available in Pod and Node resources.
spec.steps[].patch.impersonation.username <string> (required)	# Username the target username for the client to impersonate
spec.steps[].patch.root <string>	# Root indicates the root of the template calculated by the patch.
spec.steps[].patch.subresource <string>	# Subresource indicates the name of the subresource that will be patched.
spec.steps[].patch.template <string>	# Template indicates the template for modifying the resource in the next.
spec.steps[].patch.type <string> enum=json|merge|strategic	# Type indicates the type of the patch.
spec.weight <integer> default=0 min=0	# Weight means when multiple stages share the same ResourceRef and Selector, a random stage will be matched as the next stage based on the weight.
spec.weightFrom <object>	# WeightFrom means is the expression used to get the value. If it is a number type, convert to int. If it is a string type, the value get will be parsed by strconv.ParseInt.
spec.weightFrom.cel <object>	# CEL is a Common Expression Language based expression for value extraction
spec.weightFrom.cel.expression <string>	# Expression represents the expression which will be evaluated by CEL.
spec.weightFrom.expressionFrom <string>	# ExpressionFrom is the expression used to get the value. Deprecated: Use JQ instead.
spec.weightFrom.jq <object>	# JQ is a JSON Query based expression for value extraction
spec.weightFrom.jq.expression <string>	# Expression represents the expression which will be evaluated by JQ.
status <object>	# Status holds status for the Stage
status.conditions <[]object>	# Conditions holds conditions for the Stage.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# Message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# Reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required)	# Status of the condition
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# Type of condition in CamelCase or in foo.example.com/CamelCase. Many .condition.type values are consistent across resources like Available, but because arbitrary conditions can be useful (see .node.status.conditions), the ability to deconflict is important. The regex it matches is (dns1123SubdomainFmt/)?(qualifiedNameFmt)
