# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=grafana.aws.m.upbound.io/v1beta1
kind <string> enum=WorkspaceSAMLConfiguration
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# WorkspaceSAMLConfigurationSpec defines the desired state of WorkspaceSAMLConfiguration
spec.initProvider.groupsAssertion <string>	# The groups assertion.
spec.initProvider.idpMetadataUrl <string>	# The IDP Metadata URL. Note that either idp_metadata_url or idp_metadata_xml (but not both) must be specified.
spec.initProvider.idpMetadataXml <string>	# The IDP Metadata XML. Note that either idp_metadata_url or idp_metadata_xml (but not both) must be specified.
spec.initProvider.loginAssertion <string>	# The login assertion.
spec.initProvider.loginValidityDuration <number>	# The login validity duration.
spec.initProvider.nameAssertion <string>	# The name assertion.
spec.initProvider.orgAssertion <string>	# The org assertion.
spec.initProvider.roleAssertion <string>	# The role assertion.
spec.initProvider.workspaceId <string>	# The workspace id.
spec.initProvider.workspaceIdRef <object>	# Reference to a Workspace in grafana to populate workspaceId.
spec.initProvider.workspaceIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.workspaceIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.workspaceIdRef.policy <object>	# Policies for referencing.
spec.initProvider.workspaceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.workspaceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.workspaceIdSelector <object>	# Selector for a Workspace in grafana to populate workspaceId.
spec.initProvider.workspaceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.workspaceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.workspaceIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.workspaceIdSelector.policy <object>	# Policies for selection.
spec.initProvider.workspaceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.workspaceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# WorkspaceSAMLConfigurationStatus defines the observed state of WorkspaceSAMLConfiguration.
status.atProvider <object>
status.atProvider.adminRoleValues <[]string>	# The admin role values.
status.atProvider.allowedOrganizations <[]string>	# The allowed organizations.
status.atProvider.editorRoleValues <[]string>	# The editor role values.
status.atProvider.emailAssertion <string>	# The email assertion.
status.atProvider.groupsAssertion <string>	# The groups assertion.
status.atProvider.id <string>
status.atProvider.idpMetadataUrl <string>	# The IDP Metadata URL. Note that either idp_metadata_url or idp_metadata_xml (but not both) must be specified.
status.atProvider.idpMetadataXml <string>	# The IDP Metadata XML. Note that either idp_metadata_url or idp_metadata_xml (but not both) must be specified.
status.atProvider.loginAssertion <string>	# The login assertion.
status.atProvider.loginValidityDuration <number>	# The login validity duration.
status.atProvider.nameAssertion <string>	# The name assertion.
status.atProvider.orgAssertion <string>	# The org assertion.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.roleAssertion <string>	# The role assertion.
status.atProvider.status <string>	# The status of the SAML configuration.
status.atProvider.workspaceId <string>	# The workspace id.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
