# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.upbound.io/v1beta1
kind <string> enum=PrivateLinkService (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# PrivateLinkServiceSpec defines the desired state of PrivateLinkService
spec.forProvider.natIpConfiguration[].subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupName <string>	# The name of the Resource Group where the Private Link Service should exist. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.forProvider.visibilitySubscriptionIds <[]string>	# A list of Subscription UUID/GUID's that will be able to see this Private Link Service.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.autoApprovalSubscriptionIds <[]string>	# A list of Subscription UUID/GUID's that will be automatically be able to use this Private Link Service.
spec.initProvider.destinationIpAddress <string>	# The destination IP address of the Private Link Service.
spec.initProvider.enableProxyProtocol <boolean>	# Should the Private Link Service support the Proxy Protocol?
spec.initProvider.fqdns <[]string>	# List of FQDNs allowed for the Private Link Service.
spec.initProvider.loadBalancerFrontendIpConfigurationIds <[]string>	# A list of Frontend IP Configuration IDs from a Standard Load Balancer, where traffic from the Private Link Service should be routed. You can use Load Balancer Rules to direct this traffic to appropriate backend pools where your applications are running. Changing this forces a new resource to be created.
spec.initProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.initProvider.natIpConfiguration <[]object>	# One or more (up to 8) nat_ip_configuration block as defined below.
spec.initProvider.natIpConfiguration[].name <string>	# Specifies the name which should be used for the NAT IP Configuration. Changing this forces a new resource to be created.
spec.initProvider.natIpConfiguration[].primary <boolean>	# Is this is the Primary IP Configuration? Changing this forces a new resource to be created.
spec.initProvider.natIpConfiguration[].privateIpAddress <string>	# Specifies a Private Static IP Address for this IP Configuration.
spec.initProvider.natIpConfiguration[].privateIpAddressVersion <string>	# The version of the IP Protocol which should be used. At this time the only supported value is IPv4. Defaults to IPv4.
spec.initProvider.natIpConfiguration[].subnetId <string>	# Specifies the ID of the Subnet which should be used for the Private Link Service.
spec.initProvider.natIpConfiguration[].subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.initProvider.natIpConfiguration[].subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.natIpConfiguration[].subnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.natIpConfiguration[].subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.natIpConfiguration[].subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.natIpConfiguration[].subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.initProvider.natIpConfiguration[].subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.natIpConfiguration[].subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.natIpConfiguration[].subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.natIpConfiguration[].subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.natIpConfiguration[].subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider.visibilitySubscriptionIds <[]string>	# A list of Subscription UUID/GUID's that will be able to see this Private Link Service.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# PrivateLinkServiceStatus defines the observed state of PrivateLinkService.
status.atProvider <object>
status.atProvider.alias <string>	# A globally unique DNS Name for your Private Link Service. You can use this alias to request a connection to your Private Link Service.
status.atProvider.autoApprovalSubscriptionIds <[]string>	# A list of Subscription UUID/GUID's that will be automatically be able to use this Private Link Service.
status.atProvider.destinationIpAddress <string>	# The destination IP address of the Private Link Service.
status.atProvider.enableProxyProtocol <boolean>	# Should the Private Link Service support the Proxy Protocol?
status.atProvider.fqdns <[]string>	# List of FQDNs allowed for the Private Link Service.
status.atProvider.id <string>
status.atProvider.loadBalancerFrontendIpConfigurationIds <[]string>	# A list of Frontend IP Configuration IDs from a Standard Load Balancer, where traffic from the Private Link Service should be routed. You can use Load Balancer Rules to direct this traffic to appropriate backend pools where your applications are running. Changing this forces a new resource to be created.
status.atProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
status.atProvider.natIpConfiguration <[]object>	# One or more (up to 8) nat_ip_configuration block as defined below.
status.atProvider.natIpConfiguration[].name <string>	# Specifies the name which should be used for the NAT IP Configuration. Changing this forces a new resource to be created.
status.atProvider.natIpConfiguration[].primary <boolean>	# Is this is the Primary IP Configuration? Changing this forces a new resource to be created.
status.atProvider.natIpConfiguration[].privateIpAddress <string>	# Specifies a Private Static IP Address for this IP Configuration.
status.atProvider.natIpConfiguration[].privateIpAddressVersion <string>	# The version of the IP Protocol which should be used. At this time the only supported value is IPv4. Defaults to IPv4.
status.atProvider.natIpConfiguration[].subnetId <string>	# Specifies the ID of the Subnet which should be used for the Private Link Service.
status.atProvider.resourceGroupName <string>	# The name of the Resource Group where the Private Link Service should exist. Changing this forces a new resource to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.visibilitySubscriptionIds <[]string>	# A list of Subscription UUID/GUID's that will be able to see this Private Link Service.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
