# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.upbound.io/v1beta1
kind <string> enum=FrontdoorFirewallPolicy (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FrontdoorFirewallPolicySpec defines the desired state of FrontdoorFirewallPolicy
spec.forProvider.managedRule[].override <[]object>	# One or more override blocks as defined below.
spec.forProvider.managedRule[].override[].exclusion <[]object>	# One or more exclusion blocks as defined below.
spec.forProvider.managedRule[].override[].exclusion[].matchVariable <string>	# The request variable to compare with. Possible values are Cookies, PostArgs, QueryString, RemoteAddr, RequestBody, RequestHeader, RequestMethod, RequestUri, or SocketAddr.
spec.forProvider.managedRule[].override[].exclusion[].operator <string>	# Comparison type to use for matching with the variable value. Possible values are Any, BeginsWith, Contains, EndsWith, Equal, GeoMatch, GreaterThan, GreaterThanOrEqual, IPMatch, LessThan, LessThanOrEqual or RegEx.
spec.forProvider.managedRule[].override[].exclusion[].selector <string>	# Match against a specific key if the match_variable is QueryString, PostArgs, RequestHeader or Cookies.
spec.forProvider.managedRule[].override[].rule <[]object>	# One or more rule blocks as defined below. If none are specified, all of the rules in the group will be disabled.
spec.forProvider.managedRule[].override[].rule[].action <string>	# The action to be applied when the rule matches. Possible values are Allow, Block, Log, or Redirect.
spec.forProvider.managedRule[].override[].rule[].enabled <boolean>	# Is the managed rule override enabled or disabled. Defaults to false
spec.forProvider.managedRule[].override[].rule[].exclusion <[]object>	# One or more exclusion blocks as defined below.
spec.forProvider.managedRule[].override[].rule[].exclusion[].matchVariable <string>	# The request variable to compare with. Possible values are Cookies, PostArgs, QueryString, RemoteAddr, RequestBody, RequestHeader, RequestMethod, RequestUri, or SocketAddr.
spec.forProvider.managedRule[].override[].rule[].exclusion[].operator <string>	# Comparison type to use for matching with the variable value. Possible values are Any, BeginsWith, Contains, EndsWith, Equal, GeoMatch, GreaterThan, GreaterThanOrEqual, IPMatch, LessThan, LessThanOrEqual or RegEx.
spec.forProvider.managedRule[].override[].rule[].exclusion[].selector <string>	# Match against a specific key if the match_variable is QueryString, PostArgs, RequestHeader or Cookies.
spec.forProvider.managedRule[].override[].rule[].ruleId <string>	# Identifier for the managed rule.
spec.forProvider.managedRule[].override[].ruleGroupName <string>	# The managed rule group to override.
spec.forProvider.managedRule[].type <string>	# The name of the managed rule to use with this resource.
spec.forProvider.managedRule[].version <string>	# The version on the managed rule to use with this resource.
spec.forProvider.mode <string>	# The firewall policy mode. Possible values are Detection, Prevention. Defaults to Prevention.
spec.forProvider.redirectUrl <string>	# If action type is redirect, this field represents redirect URL for the client.
spec.forProvider.resourceGroupName <string>	# The name of the resource group. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the Web Application Firewall Policy.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.customBlockResponseBody <string>	# If a custom_rule block's action type is block, this is the response body. The body must be specified in base64 encoding.
spec.initProvider.customBlockResponseStatusCode <number>	# If a custom_rule block's action type is block, this is the response status code. Possible values are 200, 403, 405, 406, or 429.
spec.initProvider.customRule <[]object>	# One or more custom_rule blocks as defined below.
spec.initProvider.customRule[].action <string>	# The action to perform when the rule is matched. Possible values are Allow, Block, Log, or Redirect.
spec.initProvider.customRule[].enabled <boolean>	# Is the rule is enabled or disabled? Defaults to true.
spec.initProvider.customRule[].matchCondition <[]object>	# One or more match_condition block defined below. Can support up to 10 match_condition blocks.
spec.initProvider.customRule[].matchCondition[].matchValues <[]string>	# Up to 600 possible values to match. Limit is in total across all match_condition blocks and match_values arguments. String value itself can be up to 256 characters long.
spec.initProvider.customRule[].matchCondition[].matchVariable <string>	# The request variable to compare with. Possible values are Cookies, PostArgs, QueryString, RemoteAddr, RequestBody, RequestHeader, RequestMethod, RequestUri, or SocketAddr.
spec.initProvider.customRule[].matchCondition[].negationCondition <boolean>	# Should the result of the condition be negated.
spec.initProvider.customRule[].matchCondition[].operator <string>	# Comparison type to use for matching with the variable value. Possible values are Any, BeginsWith, Contains, EndsWith, Equal, GeoMatch, GreaterThan, GreaterThanOrEqual, IPMatch, LessThan, LessThanOrEqual or RegEx.
spec.initProvider.customRule[].matchCondition[].selector <string>	# Match against a specific key if the match_variable is QueryString, PostArgs, RequestHeader or Cookies.
spec.initProvider.customRule[].matchCondition[].transforms <[]string>	# Up to 5 transforms to apply. Possible values are Lowercase, RemoveNulls, Trim, Uppercase, URLDecode orURLEncode.
spec.initProvider.customRule[].name <string>	# Gets name of the resource that is unique within a policy. This name can be used to access the resource.
spec.initProvider.customRule[].priority <number>	# The priority of the rule. Rules with a lower value will be evaluated before rules with a higher value. Defaults to 1.
spec.initProvider.customRule[].rateLimitDurationInMinutes <number>	# The rate limit duration in minutes. Defaults to 1.
spec.initProvider.customRule[].rateLimitThreshold <number>	# The rate limit threshold. Defaults to 10.
spec.initProvider.customRule[].type <string>	# The type of rule. Possible values are MatchRule or RateLimitRule.
spec.initProvider.enabled <boolean>	# Is the policy a enabled state or disabled state. Defaults to true.
spec.initProvider.managedRule <[]object>	# One or more managed_rule blocks as defined below.
spec.initProvider.managedRule[].exclusion <[]object>	# One or more exclusion blocks as defined below.
spec.initProvider.managedRule[].exclusion[].matchVariable <string>	# The request variable to compare with. Possible values are Cookies, PostArgs, QueryString, RemoteAddr, RequestBody, RequestHeader, RequestMethod, RequestUri, or SocketAddr.
spec.initProvider.managedRule[].exclusion[].operator <string>	# Comparison type to use for matching with the variable value. Possible values are Any, BeginsWith, Contains, EndsWith, Equal, GeoMatch, GreaterThan, GreaterThanOrEqual, IPMatch, LessThan, LessThanOrEqual or RegEx.
spec.initProvider.managedRule[].exclusion[].selector <string>	# Match against a specific key if the match_variable is QueryString, PostArgs, RequestHeader or Cookies.
spec.initProvider.managedRule[].override <[]object>	# One or more override blocks as defined below.
spec.initProvider.managedRule[].override[].exclusion <[]object>	# One or more exclusion blocks as defined below.
spec.initProvider.managedRule[].override[].exclusion[].matchVariable <string>	# The request variable to compare with. Possible values are Cookies, PostArgs, QueryString, RemoteAddr, RequestBody, RequestHeader, RequestMethod, RequestUri, or SocketAddr.
spec.initProvider.managedRule[].override[].exclusion[].operator <string>	# Comparison type to use for matching with the variable value. Possible values are Any, BeginsWith, Contains, EndsWith, Equal, GeoMatch, GreaterThan, GreaterThanOrEqual, IPMatch, LessThan, LessThanOrEqual or RegEx.
spec.initProvider.managedRule[].override[].exclusion[].selector <string>	# Match against a specific key if the match_variable is QueryString, PostArgs, RequestHeader or Cookies.
spec.initProvider.managedRule[].override[].rule <[]object>	# One or more rule blocks as defined below. If none are specified, all of the rules in the group will be disabled.
spec.initProvider.managedRule[].override[].rule[].action <string>	# The action to be applied when the rule matches. Possible values are Allow, Block, Log, or Redirect.
spec.initProvider.managedRule[].override[].rule[].enabled <boolean>	# Is the managed rule override enabled or disabled. Defaults to false
spec.initProvider.managedRule[].override[].rule[].exclusion <[]object>	# One or more exclusion blocks as defined below.
spec.initProvider.managedRule[].override[].rule[].exclusion[].matchVariable <string>	# The request variable to compare with. Possible values are Cookies, PostArgs, QueryString, RemoteAddr, RequestBody, RequestHeader, RequestMethod, RequestUri, or SocketAddr.
spec.initProvider.managedRule[].override[].rule[].exclusion[].operator <string>	# Comparison type to use for matching with the variable value. Possible values are Any, BeginsWith, Contains, EndsWith, Equal, GeoMatch, GreaterThan, GreaterThanOrEqual, IPMatch, LessThan, LessThanOrEqual or RegEx.
spec.initProvider.managedRule[].override[].rule[].exclusion[].selector <string>	# Match against a specific key if the match_variable is QueryString, PostArgs, RequestHeader or Cookies.
spec.initProvider.managedRule[].override[].rule[].ruleId <string>	# Identifier for the managed rule.
spec.initProvider.managedRule[].override[].ruleGroupName <string>	# The managed rule group to override.
spec.initProvider.managedRule[].type <string>	# The name of the managed rule to use with this resource.
spec.initProvider.managedRule[].version <string>	# The version on the managed rule to use with this resource.
spec.initProvider.mode <string>	# The firewall policy mode. Possible values are Detection, Prevention. Defaults to Prevention.
spec.initProvider.redirectUrl <string>	# If action type is redirect, this field represents redirect URL for the client.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the Web Application Firewall Policy.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# FrontdoorFirewallPolicyStatus defines the observed state of FrontdoorFirewallPolicy.
status.atProvider <object>
status.atProvider.customBlockResponseBody <string>	# If a custom_rule block's action type is block, this is the response body. The body must be specified in base64 encoding.
status.atProvider.customBlockResponseStatusCode <number>	# If a custom_rule block's action type is block, this is the response status code. Possible values are 200, 403, 405, 406, or 429.
status.atProvider.customRule <[]object>	# One or more custom_rule blocks as defined below.
status.atProvider.customRule[].action <string>	# The action to perform when the rule is matched. Possible values are Allow, Block, Log, or Redirect.
status.atProvider.customRule[].enabled <boolean>	# Is the rule is enabled or disabled? Defaults to true.
status.atProvider.customRule[].matchCondition <[]object>	# One or more match_condition block defined below. Can support up to 10 match_condition blocks.
status.atProvider.customRule[].matchCondition[].matchValues <[]string>	# Up to 600 possible values to match. Limit is in total across all match_condition blocks and match_values arguments. String value itself can be up to 256 characters long.
status.atProvider.customRule[].matchCondition[].matchVariable <string>	# The request variable to compare with. Possible values are Cookies, PostArgs, QueryString, RemoteAddr, RequestBody, RequestHeader, RequestMethod, RequestUri, or SocketAddr.
status.atProvider.customRule[].matchCondition[].negationCondition <boolean>	# Should the result of the condition be negated.
status.atProvider.customRule[].matchCondition[].operator <string>	# Comparison type to use for matching with the variable value. Possible values are Any, BeginsWith, Contains, EndsWith, Equal, GeoMatch, GreaterThan, GreaterThanOrEqual, IPMatch, LessThan, LessThanOrEqual or RegEx.
status.atProvider.customRule[].matchCondition[].selector <string>	# Match against a specific key if the match_variable is QueryString, PostArgs, RequestHeader or Cookies.
status.atProvider.customRule[].matchCondition[].transforms <[]string>	# Up to 5 transforms to apply. Possible values are Lowercase, RemoveNulls, Trim, Uppercase, URLDecode orURLEncode.
status.atProvider.customRule[].name <string>	# Gets name of the resource that is unique within a policy. This name can be used to access the resource.
status.atProvider.customRule[].priority <number>	# The priority of the rule. Rules with a lower value will be evaluated before rules with a higher value. Defaults to 1.
status.atProvider.customRule[].rateLimitDurationInMinutes <number>	# The rate limit duration in minutes. Defaults to 1.
status.atProvider.customRule[].rateLimitThreshold <number>	# The rate limit threshold. Defaults to 10.
status.atProvider.customRule[].type <string>	# The type of rule. Possible values are MatchRule or RateLimitRule.
status.atProvider.enabled <boolean>	# Is the policy a enabled state or disabled state. Defaults to true.
status.atProvider.frontendEndpointIds <[]string>	# The Frontend Endpoints associated with this Front Door Web Application Firewall policy.
status.atProvider.id <string>	# The ID of the Front Door Firewall Policy.
status.atProvider.location <string>	# The Azure Region where this Front Door Firewall Policy exists.
status.atProvider.managedRule <[]object>	# One or more managed_rule blocks as defined below.
status.atProvider.managedRule[].exclusion <[]object>	# One or more exclusion blocks as defined below.
status.atProvider.managedRule[].exclusion[].matchVariable <string>	# The request variable to compare with. Possible values are Cookies, PostArgs, QueryString, RemoteAddr, RequestBody, RequestHeader, RequestMethod, RequestUri, or SocketAddr.
status.atProvider.managedRule[].exclusion[].operator <string>	# Comparison type to use for matching with the variable value. Possible values are Any, BeginsWith, Contains, EndsWith, Equal, GeoMatch, GreaterThan, GreaterThanOrEqual, IPMatch, LessThan, LessThanOrEqual or RegEx.
status.atProvider.managedRule[].exclusion[].selector <string>	# Match against a specific key if the match_variable is QueryString, PostArgs, RequestHeader or Cookies.
status.atProvider.managedRule[].override <[]object>	# One or more override blocks as defined below.
status.atProvider.managedRule[].override[].exclusion <[]object>	# One or more exclusion blocks as defined below.
status.atProvider.managedRule[].override[].exclusion[].matchVariable <string>	# The request variable to compare with. Possible values are Cookies, PostArgs, QueryString, RemoteAddr, RequestBody, RequestHeader, RequestMethod, RequestUri, or SocketAddr.
status.atProvider.managedRule[].override[].exclusion[].operator <string>	# Comparison type to use for matching with the variable value. Possible values are Any, BeginsWith, Contains, EndsWith, Equal, GeoMatch, GreaterThan, GreaterThanOrEqual, IPMatch, LessThan, LessThanOrEqual or RegEx.
status.atProvider.managedRule[].override[].exclusion[].selector <string>	# Match against a specific key if the match_variable is QueryString, PostArgs, RequestHeader or Cookies.
status.atProvider.managedRule[].override[].rule <[]object>	# One or more rule blocks as defined below. If none are specified, all of the rules in the group will be disabled.
status.atProvider.managedRule[].override[].rule[].action <string>	# The action to be applied when the rule matches. Possible values are Allow, Block, Log, or Redirect.
status.atProvider.managedRule[].override[].rule[].enabled <boolean>	# Is the managed rule override enabled or disabled. Defaults to false
status.atProvider.managedRule[].override[].rule[].exclusion <[]object>	# One or more exclusion blocks as defined below.
status.atProvider.managedRule[].override[].rule[].exclusion[].matchVariable <string>	# The request variable to compare with. Possible values are Cookies, PostArgs, QueryString, RemoteAddr, RequestBody, RequestHeader, RequestMethod, RequestUri, or SocketAddr.
status.atProvider.managedRule[].override[].rule[].exclusion[].operator <string>	# Comparison type to use for matching with the variable value. Possible values are Any, BeginsWith, Contains, EndsWith, Equal, GeoMatch, GreaterThan, GreaterThanOrEqual, IPMatch, LessThan, LessThanOrEqual or RegEx.
status.atProvider.managedRule[].override[].rule[].exclusion[].selector <string>	# Match against a specific key if the match_variable is QueryString, PostArgs, RequestHeader or Cookies.
status.atProvider.managedRule[].override[].rule[].ruleId <string>	# Identifier for the managed rule.
status.atProvider.managedRule[].override[].ruleGroupName <string>	# The managed rule group to override.
status.atProvider.managedRule[].type <string>	# The name of the managed rule to use with this resource.
status.atProvider.managedRule[].version <string>	# The version on the managed rule to use with this resource.
status.atProvider.mode <string>	# The firewall policy mode. Possible values are Detection, Prevention. Defaults to Prevention.
status.atProvider.redirectUrl <string>	# If action type is redirect, this field represents redirect URL for the client.
status.atProvider.resourceGroupName <string>	# The name of the resource group. Changing this forces a new resource to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the Web Application Firewall Policy.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
