# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.privateDnsZoneGroup[].privateDnsZoneIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.privateDnsZoneGroup[].privateDnsZoneIdsSelector <object>	# Selector for a list of PrivateDNSZone in network to populate privateDnsZoneIds.
spec.forProvider.privateDnsZoneGroup[].privateDnsZoneIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.privateDnsZoneGroup[].privateDnsZoneIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.privateDnsZoneGroup[].privateDnsZoneIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.privateDnsZoneGroup[].privateDnsZoneIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.privateDnsZoneGroup[].privateDnsZoneIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.privateServiceConnection <[]object>	# A private_service_connection block as defined below.
spec.forProvider.privateServiceConnection[].isManualConnection <boolean>	# Does the Private Endpoint require Manual Approval from the remote resource owner? Changing this forces a new resource to be created.
spec.forProvider.privateServiceConnection[].name <string>	# Specifies the Name of the Private Service Connection. Changing this forces a new resource to be created.
spec.forProvider.privateServiceConnection[].privateConnectionResourceAlias <string>	# The Service Alias of the Private Link Enabled Remote Resource which this Private Endpoint should be connected to. One of private_connection_resource_id or private_connection_resource_alias must be specified. Changing this forces a new resource to be created.
spec.forProvider.privateServiceConnection[].privateConnectionResourceId <string>	# The ID of the Private Link Enabled Remote Resource which this Private Endpoint should be connected to. One of private_connection_resource_id or private_connection_resource_alias must be specified. Changing this forces a new resource to be created. For a web app or function app slot, the parent web app should be used in this field instead of a reference to the slot itself.
spec.forProvider.privateServiceConnection[].requestMessage <string>	# A message passed to the owner of the remote resource when the private endpoint attempts to establish the connection to the remote resource. The request message can be a maximum of 140 characters in length. Only valid if is_manual_connection is set to true.
spec.forProvider.privateServiceConnection[].subresourceNames <[]string>	# A list of subresource names which the Private Endpoint is able to connect to. subresource_names corresponds to group_id. Possible values are detailed in the product documentation in the Subresources column. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupName <string>	# Specifies the Name of the Resource Group within which the Private Endpoint should exist. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subnetId <string>	# The ID of the Subnet from which Private IP Addresses will be allocated for this Private Endpoint. Changing this forces a new resource to be created.
spec.forProvider.subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.forProvider.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.subnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.forProvider.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.subnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.customNetworkInterfaceName <string>	# The custom name of the network interface attached to the private endpoint. Changing this forces a new resource to be created.
spec.initProvider.ipConfiguration <[]object>	# One or more ip_configuration blocks as defined below. This allows a static IP address to be set for this Private Endpoint, otherwise an address is dynamically allocated from the Subnet.
spec.initProvider.ipConfiguration[].memberName <string>	# Specifies the member name this IP address applies to. If it is not specified, it will use the value of subresource_name. Changing this forces a new resource to be created.
spec.initProvider.ipConfiguration[].name <string>	# Specifies the Name of the IP Configuration. Changing this forces a new resource to be created.
spec.initProvider.ipConfiguration[].privateIpAddress <string>	# Specifies the static IP address within the private endpoint's subnet to be used. Changing this forces a new resource to be created.
spec.initProvider.ipConfiguration[].subresourceName <string>	# Specifies the subresource this IP address applies to. subresource_names corresponds to group_id. Changing this forces a new resource to be created.
spec.initProvider.location <string>	# The supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.initProvider.privateDnsZoneGroup <[]object>	# A private_dns_zone_group block as defined below.
spec.initProvider.privateDnsZoneGroup[].name <string>	# Specifies the Name of the Private DNS Zone Group.
spec.initProvider.privateDnsZoneGroup[].privateDnsZoneIds <[]string>	# Specifies the list of Private DNS Zones to include within the private_dns_zone_group.
spec.initProvider.privateDnsZoneGroup[].privateDnsZoneIdsRefs <[]object>	# References to PrivateDNSZone in network to populate privateDnsZoneIds.
spec.initProvider.privateDnsZoneGroup[].privateDnsZoneIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.privateDnsZoneGroup[].privateDnsZoneIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.privateDnsZoneGroup[].privateDnsZoneIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.privateDnsZoneGroup[].privateDnsZoneIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.privateDnsZoneGroup[].privateDnsZoneIdsSelector <object>	# Selector for a list of PrivateDNSZone in network to populate privateDnsZoneIds.
spec.initProvider.privateDnsZoneGroup[].privateDnsZoneIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.privateDnsZoneGroup[].privateDnsZoneIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.privateDnsZoneGroup[].privateDnsZoneIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.privateDnsZoneGroup[].privateDnsZoneIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.privateDnsZoneGroup[].privateDnsZoneIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.privateServiceConnection <[]object>	# A private_service_connection block as defined below.
spec.initProvider.privateServiceConnection[].isManualConnection <boolean>	# Does the Private Endpoint require Manual Approval from the remote resource owner? Changing this forces a new resource to be created.
spec.initProvider.privateServiceConnection[].name <string>	# Specifies the Name of the Private Service Connection. Changing this forces a new resource to be created.
spec.initProvider.privateServiceConnection[].privateConnectionResourceAlias <string>	# The Service Alias of the Private Link Enabled Remote Resource which this Private Endpoint should be connected to. One of private_connection_resource_id or private_connection_resource_alias must be specified. Changing this forces a new resource to be created.
spec.initProvider.privateServiceConnection[].privateConnectionResourceId <string>	# The ID of the Private Link Enabled Remote Resource which this Private Endpoint should be connected to. One of private_connection_resource_id or private_connection_resource_alias must be specified. Changing this forces a new resource to be created. For a web app or function app slot, the parent web app should be used in this field instead of a reference to the slot itself.
spec.initProvider.privateServiceConnection[].requestMessage <string>	# A message passed to the owner of the remote resource when the private endpoint attempts to establish the connection to the remote resource. The request message can be a maximum of 140 characters in length. Only valid if is_manual_connection is set to true.
spec.initProvider.privateServiceConnection[].subresourceNames <[]string>	# A list of subresource names which the Private Endpoint is able to connect to. subresource_names corresponds to group_id. Possible values are detailed in the product documentation in the Subresources column. Changing this forces a new resource to be created.
spec.initProvider.subnetId <string>	# The ID of the Subnet from which Private IP Addresses will be allocated for this Private Endpoint. Changing this forces a new resource to be created.
spec.initProvider.subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.initProvider.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.subnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.initProvider.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# PrivateEndpointStatus defines the observed state of PrivateEndpoint.
status.atProvider <object>
status.atProvider.customDnsConfigs <[]object>	# A custom_dns_configs block as defined below.
status.atProvider.customDnsConfigs[].fqdn <string>	# The fully qualified domain name to the private_endpoint.
status.atProvider.customDnsConfigs[].ipAddresses <[]string>	# A list of all IP Addresses that map to the private_endpoint fqdn.
status.atProvider.customNetworkInterfaceName <string>	# The custom name of the network interface attached to the private endpoint. Changing this forces a new resource to be created.
status.atProvider.id <string>	# The ID of the Private Endpoint.
status.atProvider.ipConfiguration <[]object>	# One or more ip_configuration blocks as defined below. This allows a static IP address to be set for this Private Endpoint, otherwise an address is dynamically allocated from the Subnet.
status.atProvider.ipConfiguration[].memberName <string>	# Specifies the member name this IP address applies to. If it is not specified, it will use the value of subresource_name. Changing this forces a new resource to be created.
status.atProvider.ipConfiguration[].name <string>	# Specifies the Name of the IP Configuration. Changing this forces a new resource to be created.
status.atProvider.ipConfiguration[].privateIpAddress <string>	# Specifies the static IP address within the private endpoint's subnet to be used. Changing this forces a new resource to be created.
status.atProvider.ipConfiguration[].subresourceName <string>	# Specifies the subresource this IP address applies to. subresource_names corresponds to group_id. Changing this forces a new resource to be created.
status.atProvider.location <string>	# The supported Azure location where the resource exists. Changing this forces a new resource to be created.
status.atProvider.networkInterface <[]object>	# A network_interface block as defined below.
status.atProvider.networkInterface[].id <string>	# The ID of the network interface associated with the private_endpoint.
status.atProvider.networkInterface[].name <string>	# The name of the network interface associated with the private_endpoint.
status.atProvider.privateDnsZoneConfigs <[]object>	# A private_dns_zone_configs block as defined below.
status.atProvider.privateDnsZoneConfigs[].id <string>	# The ID of the Private DNS Zone Config.
status.atProvider.privateDnsZoneConfigs[].name <string>	# The name of the Private DNS Zone that the config belongs to.
status.atProvider.privateDnsZoneConfigs[].privateDnsZoneId <string>	# A list of IP Addresses
status.atProvider.privateDnsZoneConfigs[].recordSets <[]object>	# A record_sets block as defined below.
status.atProvider.privateDnsZoneConfigs[].recordSets[].fqdn <string>	# The fully qualified domain name to the private_dns_zone.
status.atProvider.privateDnsZoneConfigs[].recordSets[].ipAddresses <[]string>	# A list of all IP Addresses that map to the private_dns_zone fqdn.
status.atProvider.privateDnsZoneConfigs[].recordSets[].name <string>	# The name of the Private DNS Zone that the config belongs to.
status.atProvider.privateDnsZoneConfigs[].recordSets[].ttl <number>	# The time to live for each connection to the private_dns_zone.
status.atProvider.privateDnsZoneConfigs[].recordSets[].type <string>	# The type of DNS record.
status.atProvider.privateDnsZoneGroup <[]object>	# A private_dns_zone_group block as defined below.
status.atProvider.privateDnsZoneGroup[].id <string>	# The ID of the Private DNS Zone Group.
status.atProvider.privateDnsZoneGroup[].name <string>	# Specifies the Name of the Private DNS Zone Group.
status.atProvider.privateDnsZoneGroup[].privateDnsZoneIds <[]string>	# Specifies the list of Private DNS Zones to include within the private_dns_zone_group.
status.atProvider.privateServiceConnection <[]object>	# A private_service_connection block as defined below.
status.atProvider.privateServiceConnection[].isManualConnection <boolean>	# Does the Private Endpoint require Manual Approval from the remote resource owner? Changing this forces a new resource to be created.
status.atProvider.privateServiceConnection[].name <string>	# Specifies the Name of the Private Service Connection. Changing this forces a new resource to be created.
status.atProvider.privateServiceConnection[].privateConnectionResourceAlias <string>	# The Service Alias of the Private Link Enabled Remote Resource which this Private Endpoint should be connected to. One of private_connection_resource_id or private_connection_resource_alias must be specified. Changing this forces a new resource to be created.
status.atProvider.privateServiceConnection[].privateConnectionResourceId <string>	# The ID of the Private Link Enabled Remote Resource which this Private Endpoint should be connected to. One of private_connection_resource_id or private_connection_resource_alias must be specified. Changing this forces a new resource to be created. For a web app or function app slot, the parent web app should be used in this field instead of a reference to the slot itself.
status.atProvider.privateServiceConnection[].privateIpAddress <string>	# (Computed) The private IP address associated with the private endpoint, note that you will have a private IP address assigned to the private endpoint even if the connection request was Rejected.
status.atProvider.privateServiceConnection[].requestMessage <string>	# A message passed to the owner of the remote resource when the private endpoint attempts to establish the connection to the remote resource. The request message can be a maximum of 140 characters in length. Only valid if is_manual_connection is set to true.
status.atProvider.privateServiceConnection[].subresourceNames <[]string>	# A list of subresource names which the Private Endpoint is able to connect to. subresource_names corresponds to group_id. Possible values are detailed in the product documentation in the Subresources column. Changing this forces a new resource to be created.
status.atProvider.resourceGroupName <string>	# Specifies the Name of the Resource Group within which the Private Endpoint should exist. Changing this forces a new resource to be created.
status.atProvider.subnetId <string>	# The ID of the Subnet from which Private IP Addresses will be allocated for this Private Endpoint. Changing this forces a new resource to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
