# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Express Route Port.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.bandwidthInGbps <number>	# Bandwidth of the Express Route Port in Gbps. Changing this forces a new Express Route Port to be created.
spec.initProvider.billingType <string>	# The billing type of the Express Route Port. Possible values are MeteredData and UnlimitedData.
spec.initProvider.encapsulation <string>	# The encapsulation method used for the Express Route Port. Changing this forces a new Express Route Port to be created. Possible values are: Dot1Q, QinQ.
spec.initProvider.identity <[]object>	# An identity block as defined below.
spec.initProvider.identity[].identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Express Route Port.
spec.initProvider.identity[].type <string>	# Specifies the type of Managed Service Identity that should be configured on this Express Route Port. Only possible value is UserAssigned.
spec.initProvider.link1 <[]object>	# A list of link blocks as defined below.
spec.initProvider.link1[].adminEnabled <boolean>	# Whether enable administration state on the Express Route Port Link? Defaults to false.
spec.initProvider.link1[].macsecCakKeyvaultSecretId <string>	# The ID of the Key Vault Secret that contains the Mac security CAK key for this Express Route Port Link.
spec.initProvider.link1[].macsecCipher <string>	# The MACSec cipher used for this Express Route Port Link. Possible values are GcmAes128 and GcmAes256. Defaults to GcmAes128.
spec.initProvider.link1[].macsecCknKeyvaultSecretId <string>	# The ID of the Key Vault Secret that contains the MACSec CKN key for this Express Route Port Link.
spec.initProvider.link1[].macsecSciEnabled <boolean>	# Should Secure Channel Identifier on the Express Route Port Link be enabled? Defaults to false.
spec.initProvider.link2 <[]object>	# A list of link blocks as defined below.
spec.initProvider.link2[].adminEnabled <boolean>	# Whether enable administration state on the Express Route Port Link? Defaults to false.
spec.initProvider.link2[].macsecCakKeyvaultSecretId <string>	# The ID of the Key Vault Secret that contains the Mac security CAK key for this Express Route Port Link.
spec.initProvider.link2[].macsecCipher <string>	# The MACSec cipher used for this Express Route Port Link. Possible values are GcmAes128 and GcmAes256. Defaults to GcmAes128.
spec.initProvider.link2[].macsecCknKeyvaultSecretId <string>	# The ID of the Key Vault Secret that contains the MACSec CKN key for this Express Route Port Link.
spec.initProvider.link2[].macsecSciEnabled <boolean>	# Should Secure Channel Identifier on the Express Route Port Link be enabled? Defaults to false.
spec.initProvider.location <string>	# The Azure Region where the Express Route Port should exist. Changing this forces a new Express Route Port to be created.
spec.initProvider.peeringLocation <string>	# The name of the peering location that this Express Route Port is physically mapped to. Changing this forces a new Express Route Port to be created.
spec.initProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Express Route Port.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ExpressRoutePortStatus defines the observed state of ExpressRoutePort.
status.atProvider <object>
status.atProvider.bandwidthInGbps <number>	# Bandwidth of the Express Route Port in Gbps. Changing this forces a new Express Route Port to be created.
status.atProvider.billingType <string>	# The billing type of the Express Route Port. Possible values are MeteredData and UnlimitedData.
status.atProvider.encapsulation <string>	# The encapsulation method used for the Express Route Port. Changing this forces a new Express Route Port to be created. Possible values are: Dot1Q, QinQ.
status.atProvider.ethertype <string>	# The EtherType of the Express Route Port.
status.atProvider.guid <string>	# The resource GUID of the Express Route Port.
status.atProvider.id <string>	# The ID of the Express Route Port.
status.atProvider.identity <[]object>	# An identity block as defined below.
status.atProvider.identity[].identityIds <[]string>	# Specifies a list of User Assigned Managed Identity IDs to be assigned to this Express Route Port.
status.atProvider.identity[].principalId <string>	# The ID of the Express Route Port.
status.atProvider.identity[].tenantId <string>	# The ID of the Express Route Port.
status.atProvider.identity[].type <string>	# Specifies the type of Managed Service Identity that should be configured on this Express Route Port. Only possible value is UserAssigned.
status.atProvider.link1 <[]object>	# A list of link blocks as defined below.
status.atProvider.link1[].adminEnabled <boolean>	# Whether enable administration state on the Express Route Port Link? Defaults to false.
status.atProvider.link1[].connectorType <string>	# The connector type of the Express Route Port Link.
status.atProvider.link1[].id <string>	# The ID of this Express Route Port Link.
status.atProvider.link1[].interfaceName <string>	# The interface name of the Azure router associated with the Express Route Port Link.
status.atProvider.link1[].macsecCakKeyvaultSecretId <string>	# The ID of the Key Vault Secret that contains the Mac security CAK key for this Express Route Port Link.
status.atProvider.link1[].macsecCipher <string>	# The MACSec cipher used for this Express Route Port Link. Possible values are GcmAes128 and GcmAes256. Defaults to GcmAes128.
status.atProvider.link1[].macsecCknKeyvaultSecretId <string>	# The ID of the Key Vault Secret that contains the MACSec CKN key for this Express Route Port Link.
status.atProvider.link1[].macsecSciEnabled <boolean>	# Should Secure Channel Identifier on the Express Route Port Link be enabled? Defaults to false.
status.atProvider.link1[].patchPanelId <string>	# The ID that maps from the Express Route Port Link to the patch panel port.
status.atProvider.link1[].rackId <string>	# The ID that maps from the patch panel port to the rack.
status.atProvider.link1[].routerName <string>	# The name of the Azure router associated with the Express Route Port Link.
status.atProvider.link2 <[]object>	# A list of link blocks as defined below.
status.atProvider.link2[].adminEnabled <boolean>	# Whether enable administration state on the Express Route Port Link? Defaults to false.
status.atProvider.link2[].connectorType <string>	# The connector type of the Express Route Port Link.
status.atProvider.link2[].id <string>	# The ID of this Express Route Port Link.
status.atProvider.link2[].interfaceName <string>	# The interface name of the Azure router associated with the Express Route Port Link.
status.atProvider.link2[].macsecCakKeyvaultSecretId <string>	# The ID of the Key Vault Secret that contains the Mac security CAK key for this Express Route Port Link.
status.atProvider.link2[].macsecCipher <string>	# The MACSec cipher used for this Express Route Port Link. Possible values are GcmAes128 and GcmAes256. Defaults to GcmAes128.
status.atProvider.link2[].macsecCknKeyvaultSecretId <string>	# The ID of the Key Vault Secret that contains the MACSec CKN key for this Express Route Port Link.
status.atProvider.link2[].macsecSciEnabled <boolean>	# Should Secure Channel Identifier on the Express Route Port Link be enabled? Defaults to false.
status.atProvider.link2[].patchPanelId <string>	# The ID that maps from the Express Route Port Link to the patch panel port.
status.atProvider.link2[].rackId <string>	# The ID that maps from the patch panel port to the rack.
status.atProvider.link2[].routerName <string>	# The name of the Azure router associated with the Express Route Port Link.
status.atProvider.location <string>	# The Azure Region where the Express Route Port should exist. Changing this forces a new Express Route Port to be created.
status.atProvider.mtu <string>	# The maximum transmission unit of the Express Route Port.
status.atProvider.peeringLocation <string>	# The name of the peering location that this Express Route Port is physically mapped to. Changing this forces a new Express Route Port to be created.
status.atProvider.resourceGroupName <string>	# The name of the Resource Group where the Express Route Port should exist. Changing this forces a new Express Route Port to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Express Route Port.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
