# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.virtualWanIdRef.policy <object>	# Policies for referencing.
spec.forProvider.virtualWanIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.virtualWanIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.virtualWanIdSelector <object>	# Selector for a VirtualWAN in network to populate virtualWanId.
spec.forProvider.virtualWanIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.virtualWanIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.virtualWanIdSelector.policy <object>	# Policies for selection.
spec.forProvider.virtualWanIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.virtualWanIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.addressCidrs <[]string>	# Specifies a list of IP address CIDRs that are located on your on-premises site. Traffic destined for these address spaces is routed to your local site.
spec.initProvider.deviceModel <string>	# The model of the VPN device.
spec.initProvider.deviceVendor <string>	# The name of the VPN device vendor.
spec.initProvider.link <[]object>	# One or more link blocks as defined below.
spec.initProvider.link[].bgp <[]object>	# A bgp block as defined above.
spec.initProvider.link[].bgp[].asn <number>	# The BGP speaker's ASN.
spec.initProvider.link[].bgp[].peeringAddress <string>	# The BGP peering IP address.
spec.initProvider.link[].fqdn <string>	# The FQDN of this VPN Site Link.
spec.initProvider.link[].ipAddress <string>	# The IP address of this VPN Site Link.
spec.initProvider.link[].name <string>	# The name which should be used for this VPN Site Link.
spec.initProvider.link[].providerName <string>	# The name of the physical link at the VPN Site. Example: ATT, Verizon.
spec.initProvider.link[].speedInMbps <number>	# The speed of the VPN device at the branch location in unit of mbps. Defaults to 0.
spec.initProvider.location <string>	# The Azure Region where the VPN Site should exist. Changing this forces a new VPN Site to be created.
spec.initProvider.o365Policy <[]object>	# An o365_policy block as defined below.
spec.initProvider.o365Policy[].trafficCategory <[]object>	# A traffic_category block as defined above.
spec.initProvider.o365Policy[].trafficCategory[].allowEndpointEnabled <boolean>	# Is allow endpoint enabled? The Allow endpoint is required for connectivity to specific O365 services and features, but are not as sensitive to network performance and latency as other endpoint types. Defaults to false.
spec.initProvider.o365Policy[].trafficCategory[].defaultEndpointEnabled <boolean>	# Is default endpoint enabled? The Default endpoint represents O365 services and dependencies that do not require any optimization, and can be treated by customer networks as normal Internet bound traffic. Defaults to false.
spec.initProvider.o365Policy[].trafficCategory[].optimizeEndpointEnabled <boolean>	# Is optimize endpoint enabled? The Optimize endpoint is required for connectivity to every O365 service and represents the O365 scenario that is the most sensitive to network performance, latency, and availability. Defaults to false.
spec.initProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the VPN Site.
spec.initProvider.virtualWanId <string>	# The ID of the Virtual Wan where this VPN site resides in. Changing this forces a new VPN Site to be created.
spec.initProvider.virtualWanIdRef <object>	# Reference to a VirtualWAN in network to populate virtualWanId.
spec.initProvider.virtualWanIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.virtualWanIdRef.policy <object>	# Policies for referencing.
spec.initProvider.virtualWanIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.virtualWanIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.virtualWanIdSelector <object>	# Selector for a VirtualWAN in network to populate virtualWanId.
spec.initProvider.virtualWanIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.virtualWanIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.virtualWanIdSelector.policy <object>	# Policies for selection.
spec.initProvider.virtualWanIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.virtualWanIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# VPNSiteStatus defines the observed state of VPNSite.
status.atProvider <object>
status.atProvider.addressCidrs <[]string>	# Specifies a list of IP address CIDRs that are located on your on-premises site. Traffic destined for these address spaces is routed to your local site.
status.atProvider.deviceModel <string>	# The model of the VPN device.
status.atProvider.deviceVendor <string>	# The name of the VPN device vendor.
status.atProvider.id <string>	# The ID of the VPN Site.
status.atProvider.link <[]object>	# One or more link blocks as defined below.
status.atProvider.link[].bgp <[]object>	# A bgp block as defined above.
status.atProvider.link[].bgp[].asn <number>	# The BGP speaker's ASN.
status.atProvider.link[].bgp[].peeringAddress <string>	# The BGP peering IP address.
status.atProvider.link[].fqdn <string>	# The FQDN of this VPN Site Link.
status.atProvider.link[].id <string>	# The ID of the VPN Site Link.
status.atProvider.link[].ipAddress <string>	# The IP address of this VPN Site Link.
status.atProvider.link[].name <string>	# The name which should be used for this VPN Site Link.
status.atProvider.link[].providerName <string>	# The name of the physical link at the VPN Site. Example: ATT, Verizon.
status.atProvider.link[].speedInMbps <number>	# The speed of the VPN device at the branch location in unit of mbps. Defaults to 0.
status.atProvider.location <string>	# The Azure Region where the VPN Site should exist. Changing this forces a new VPN Site to be created.
status.atProvider.o365Policy <[]object>	# An o365_policy block as defined below.
status.atProvider.o365Policy[].trafficCategory <[]object>	# A traffic_category block as defined above.
status.atProvider.o365Policy[].trafficCategory[].allowEndpointEnabled <boolean>	# Is allow endpoint enabled? The Allow endpoint is required for connectivity to specific O365 services and features, but are not as sensitive to network performance and latency as other endpoint types. Defaults to false.
status.atProvider.o365Policy[].trafficCategory[].defaultEndpointEnabled <boolean>	# Is default endpoint enabled? The Default endpoint represents O365 services and dependencies that do not require any optimization, and can be treated by customer networks as normal Internet bound traffic. Defaults to false.
status.atProvider.o365Policy[].trafficCategory[].optimizeEndpointEnabled <boolean>	# Is optimize endpoint enabled? The Optimize endpoint is required for connectivity to every O365 service and represents the O365 scenario that is the most sensitive to network performance, latency, and availability. Defaults to false.
status.atProvider.resourceGroupName <string>	# The name of the Resource Group where the VPN Site should exist. Changing this forces a new VPN Site to be created.
status.atProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the VPN Site.
status.atProvider.virtualWanId <string>	# The ID of the Virtual Wan where this VPN site resides in. Changing this forces a new VPN Site to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
