# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.upbound.io/v1beta2
kind <string> enum=ConnectionMonitor (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ConnectionMonitorSpec defines the desired state of ConnectionMonitor
spec.forProvider.networkWatcherIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.networkWatcherIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.notes <string>	# The description of the Network Connection Monitor.
spec.forProvider.outputWorkspaceResourceIds <[]string>	# A list of IDs of the Log Analytics Workspace which will accept the output from the Network Connection Monitor.
spec.forProvider.outputWorkspaceResourceIdsRefs <[]object>	# References to Workspace in operationalinsights to populate outputWorkspaceResourceIds.
spec.forProvider.outputWorkspaceResourceIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.outputWorkspaceResourceIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.outputWorkspaceResourceIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.outputWorkspaceResourceIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.outputWorkspaceResourceIdsSelector <object>	# Selector for a list of Workspace in operationalinsights to populate outputWorkspaceResourceIds.
spec.forProvider.outputWorkspaceResourceIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.outputWorkspaceResourceIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.outputWorkspaceResourceIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.outputWorkspaceResourceIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.outputWorkspaceResourceIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Network Connection Monitor.
spec.forProvider.testConfiguration <[]object>	# A test_configuration block as defined below.
spec.forProvider.testConfiguration[].httpConfiguration <object>	# A http_configuration block as defined below.
spec.forProvider.testConfiguration[].httpConfiguration.method <string>	# The HTTP method for the HTTP request. Possible values are Get and Post. Defaults to Get.
spec.forProvider.testConfiguration[].httpConfiguration.path <string>	# The path component of the URI. It only accepts the absolute path.
spec.forProvider.testConfiguration[].httpConfiguration.port <number>	# The port for the TCP connection.
spec.forProvider.testConfiguration[].httpConfiguration.preferHttps <boolean>	# Should HTTPS be preferred over HTTP in cases where the choice is not explicit? Defaults to false.
spec.forProvider.testConfiguration[].httpConfiguration.requestHeader <[]object>	# A request_header block as defined below.
spec.forProvider.testConfiguration[].httpConfiguration.requestHeader[].name <string>	# The name of the test group for the Network Connection Monitor.
spec.forProvider.testConfiguration[].httpConfiguration.requestHeader[].value <string>	# The value of the HTTP header.
spec.forProvider.testConfiguration[].httpConfiguration.validStatusCodeRanges <[]string>	# The HTTP status codes to consider successful. For instance, 2xx, 301-304 and 418.
spec.forProvider.testConfiguration[].icmpConfiguration <object>	# A icmp_configuration block as defined below.
spec.forProvider.testConfiguration[].icmpConfiguration.traceRouteEnabled <boolean>	# Should path evaluation with trace route be enabled? Defaults to true.
spec.forProvider.testConfiguration[].name <string>	# The name of test configuration for the Network Connection Monitor.
spec.forProvider.testConfiguration[].preferredIpVersion <string>	# The preferred IP version which is used in the test evaluation. Possible values are IPv4 and IPv6.
spec.forProvider.testConfiguration[].protocol <string>	# The protocol used to evaluate tests. Possible values are Tcp, Http and Icmp.
spec.forProvider.testConfiguration[].successThreshold <object>	# A success_threshold block as defined below.
spec.forProvider.testConfiguration[].successThreshold.checksFailedPercent <number>	# The maximum percentage of failed checks permitted for a test to be successful.
spec.forProvider.testConfiguration[].successThreshold.roundTripTimeMs <number>	# The maximum round-trip time in milliseconds permitted for a test to be successful.
spec.forProvider.testConfiguration[].tcpConfiguration <object>	# A tcp_configuration block as defined below.
spec.forProvider.testConfiguration[].tcpConfiguration.destinationPortBehavior <string>	# The destination port behavior for the TCP connection. Possible values are None and ListenIfAvailable.
spec.forProvider.testConfiguration[].tcpConfiguration.port <number>	# The port for the TCP connection.
spec.forProvider.testConfiguration[].tcpConfiguration.traceRouteEnabled <boolean>	# Should path evaluation with trace route be enabled? Defaults to true.
spec.forProvider.testConfiguration[].testFrequencyInSeconds <number>	# The time interval in seconds at which the test evaluation will happen. Defaults to 60.
spec.forProvider.testGroup <[]object>	# A test_group block as defined below.
spec.forProvider.testGroup[].destinationEndpoints <[]string>	# A list of destination endpoint names.
spec.forProvider.testGroup[].enabled <boolean>	# Should the test group be enabled? Defaults to true.
spec.forProvider.testGroup[].name <string>	# The name of the test group for the Network Connection Monitor.
spec.forProvider.testGroup[].sourceEndpoints <[]string>	# A list of source endpoint names.
spec.forProvider.testGroup[].testConfigurationNames <[]string>	# A list of test configuration names.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.endpoint <[]object>	# A endpoint block as defined below.
spec.initProvider.endpoint[].address <string>	# The IP address or domain name of the Network Connection Monitor endpoint.
spec.initProvider.endpoint[].coverageLevel <string>	# The test coverage for the Network Connection Monitor endpoint. Possible values are AboveAverage, Average, BelowAverage, Default, Full and Low.
spec.initProvider.endpoint[].excludedIpAddresses <[]string>	# A list of IPv4/IPv6 subnet masks or IPv4/IPv6 IP addresses to be excluded to the Network Connection Monitor endpoint.
spec.initProvider.endpoint[].filter <object>	# A filter block as defined below.
spec.initProvider.endpoint[].filter.item <[]object>	# A item block as defined below.
spec.initProvider.endpoint[].filter.item[].address <string>	# The address of the filter item.
spec.initProvider.endpoint[].filter.item[].type <string>	# The type of items included in the filter. Possible values are AgentAddress. Defaults to AgentAddress.
spec.initProvider.endpoint[].filter.type <string>	# The type of items included in the filter. Possible values are AgentAddress. Defaults to AgentAddress.
spec.initProvider.endpoint[].includedIpAddresses <[]string>	# A list of IPv4/IPv6 subnet masks or IPv4/IPv6 IP addresses to be included to the Network Connection Monitor endpoint.
spec.initProvider.endpoint[].name <string>	# The name of the endpoint for the Network Connection Monitor .
spec.initProvider.endpoint[].targetResourceId <string>	# The resource ID which is used as the endpoint by the Network Connection Monitor.
spec.initProvider.endpoint[].targetResourceType <string>	# The endpoint type of the Network Connection Monitor. Possible values are AzureArcVM, AzureSubnet, AzureVM, AzureVNet, ExternalAddress, MMAWorkspaceMachine and MMAWorkspaceNetwork.
spec.initProvider.location <string>	# The Azure Region where the Network Connection Monitor should exist. Changing this forces a new resource to be created.
spec.initProvider.notes <string>	# The description of the Network Connection Monitor.
spec.initProvider.outputWorkspaceResourceIds <[]string>	# A list of IDs of the Log Analytics Workspace which will accept the output from the Network Connection Monitor.
spec.initProvider.outputWorkspaceResourceIdsRefs <[]object>	# References to Workspace in operationalinsights to populate outputWorkspaceResourceIds.
spec.initProvider.outputWorkspaceResourceIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.outputWorkspaceResourceIdsRefs[].policy <object>	# Policies for referencing.
spec.initProvider.outputWorkspaceResourceIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.outputWorkspaceResourceIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.outputWorkspaceResourceIdsSelector <object>	# Selector for a list of Workspace in operationalinsights to populate outputWorkspaceResourceIds.
spec.initProvider.outputWorkspaceResourceIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.outputWorkspaceResourceIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.outputWorkspaceResourceIdsSelector.policy <object>	# Policies for selection.
spec.initProvider.outputWorkspaceResourceIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.outputWorkspaceResourceIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Network Connection Monitor.
spec.initProvider.testConfiguration <[]object>	# A test_configuration block as defined below.
spec.initProvider.testConfiguration[].httpConfiguration <object>	# A http_configuration block as defined below.
spec.initProvider.testConfiguration[].httpConfiguration.method <string>	# The HTTP method for the HTTP request. Possible values are Get and Post. Defaults to Get.
spec.initProvider.testConfiguration[].httpConfiguration.path <string>	# The path component of the URI. It only accepts the absolute path.
spec.initProvider.testConfiguration[].httpConfiguration.port <number>	# The port for the TCP connection.
spec.initProvider.testConfiguration[].httpConfiguration.preferHttps <boolean>	# Should HTTPS be preferred over HTTP in cases where the choice is not explicit? Defaults to false.
spec.initProvider.testConfiguration[].httpConfiguration.requestHeader <[]object>	# A request_header block as defined below.
spec.initProvider.testConfiguration[].httpConfiguration.requestHeader[].name <string>	# The name of the test group for the Network Connection Monitor.
spec.initProvider.testConfiguration[].httpConfiguration.requestHeader[].value <string>	# The value of the HTTP header.
spec.initProvider.testConfiguration[].httpConfiguration.validStatusCodeRanges <[]string>	# The HTTP status codes to consider successful. For instance, 2xx, 301-304 and 418.
spec.initProvider.testConfiguration[].icmpConfiguration <object>	# A icmp_configuration block as defined below.
spec.initProvider.testConfiguration[].icmpConfiguration.traceRouteEnabled <boolean>	# Should path evaluation with trace route be enabled? Defaults to true.
spec.initProvider.testConfiguration[].name <string>	# The name of test configuration for the Network Connection Monitor.
spec.initProvider.testConfiguration[].preferredIpVersion <string>	# The preferred IP version which is used in the test evaluation. Possible values are IPv4 and IPv6.
spec.initProvider.testConfiguration[].protocol <string>	# The protocol used to evaluate tests. Possible values are Tcp, Http and Icmp.
spec.initProvider.testConfiguration[].successThreshold <object>	# A success_threshold block as defined below.
spec.initProvider.testConfiguration[].successThreshold.checksFailedPercent <number>	# The maximum percentage of failed checks permitted for a test to be successful.
spec.initProvider.testConfiguration[].successThreshold.roundTripTimeMs <number>	# The maximum round-trip time in milliseconds permitted for a test to be successful.
spec.initProvider.testConfiguration[].tcpConfiguration <object>	# A tcp_configuration block as defined below.
spec.initProvider.testConfiguration[].tcpConfiguration.destinationPortBehavior <string>	# The destination port behavior for the TCP connection. Possible values are None and ListenIfAvailable.
spec.initProvider.testConfiguration[].tcpConfiguration.port <number>	# The port for the TCP connection.
spec.initProvider.testConfiguration[].tcpConfiguration.traceRouteEnabled <boolean>	# Should path evaluation with trace route be enabled? Defaults to true.
spec.initProvider.testConfiguration[].testFrequencyInSeconds <number>	# The time interval in seconds at which the test evaluation will happen. Defaults to 60.
spec.initProvider.testGroup <[]object>	# A test_group block as defined below.
spec.initProvider.testGroup[].destinationEndpoints <[]string>	# A list of destination endpoint names.
spec.initProvider.testGroup[].enabled <boolean>	# Should the test group be enabled? Defaults to true.
spec.initProvider.testGroup[].name <string>	# The name of the test group for the Network Connection Monitor.
spec.initProvider.testGroup[].sourceEndpoints <[]string>	# A list of source endpoint names.
spec.initProvider.testGroup[].testConfigurationNames <[]string>	# A list of test configuration names.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ConnectionMonitorStatus defines the observed state of ConnectionMonitor.
status.atProvider <object>
status.atProvider.endpoint <[]object>	# A endpoint block as defined below.
status.atProvider.endpoint[].address <string>	# The IP address or domain name of the Network Connection Monitor endpoint.
status.atProvider.endpoint[].coverageLevel <string>	# The test coverage for the Network Connection Monitor endpoint. Possible values are AboveAverage, Average, BelowAverage, Default, Full and Low.
status.atProvider.endpoint[].excludedIpAddresses <[]string>	# A list of IPv4/IPv6 subnet masks or IPv4/IPv6 IP addresses to be excluded to the Network Connection Monitor endpoint.
status.atProvider.endpoint[].filter <object>	# A filter block as defined below.
status.atProvider.endpoint[].filter.item <[]object>	# A item block as defined below.
status.atProvider.endpoint[].filter.item[].address <string>	# The address of the filter item.
status.atProvider.endpoint[].filter.item[].type <string>	# The type of items included in the filter. Possible values are AgentAddress. Defaults to AgentAddress.
status.atProvider.endpoint[].filter.type <string>	# The type of items included in the filter. Possible values are AgentAddress. Defaults to AgentAddress.
status.atProvider.endpoint[].includedIpAddresses <[]string>	# A list of IPv4/IPv6 subnet masks or IPv4/IPv6 IP addresses to be included to the Network Connection Monitor endpoint.
status.atProvider.endpoint[].name <string>	# The name of the endpoint for the Network Connection Monitor .
status.atProvider.endpoint[].targetResourceId <string>	# The resource ID which is used as the endpoint by the Network Connection Monitor.
status.atProvider.endpoint[].targetResourceType <string>	# The endpoint type of the Network Connection Monitor. Possible values are AzureArcVM, AzureSubnet, AzureVM, AzureVNet, ExternalAddress, MMAWorkspaceMachine and MMAWorkspaceNetwork.
status.atProvider.id <string>	# The ID of the Network Connection Monitor.
status.atProvider.location <string>	# The Azure Region where the Network Connection Monitor should exist. Changing this forces a new resource to be created.
status.atProvider.networkWatcherId <string>	# The ID of the Network Watcher. Changing this forces a new resource to be created.
status.atProvider.notes <string>	# The description of the Network Connection Monitor.
status.atProvider.outputWorkspaceResourceIds <[]string>	# A list of IDs of the Log Analytics Workspace which will accept the output from the Network Connection Monitor.
status.atProvider.tags <map[string]string>	# A mapping of tags which should be assigned to the Network Connection Monitor.
status.atProvider.testConfiguration <[]object>	# A test_configuration block as defined below.
status.atProvider.testConfiguration[].httpConfiguration <object>	# A http_configuration block as defined below.
status.atProvider.testConfiguration[].httpConfiguration.method <string>	# The HTTP method for the HTTP request. Possible values are Get and Post. Defaults to Get.
status.atProvider.testConfiguration[].httpConfiguration.path <string>	# The path component of the URI. It only accepts the absolute path.
status.atProvider.testConfiguration[].httpConfiguration.port <number>	# The port for the TCP connection.
status.atProvider.testConfiguration[].httpConfiguration.preferHttps <boolean>	# Should HTTPS be preferred over HTTP in cases where the choice is not explicit? Defaults to false.
status.atProvider.testConfiguration[].httpConfiguration.requestHeader <[]object>	# A request_header block as defined below.
status.atProvider.testConfiguration[].httpConfiguration.requestHeader[].name <string>	# The name of the test group for the Network Connection Monitor.
status.atProvider.testConfiguration[].httpConfiguration.requestHeader[].value <string>	# The value of the HTTP header.
status.atProvider.testConfiguration[].httpConfiguration.validStatusCodeRanges <[]string>	# The HTTP status codes to consider successful. For instance, 2xx, 301-304 and 418.
status.atProvider.testConfiguration[].icmpConfiguration <object>	# A icmp_configuration block as defined below.
status.atProvider.testConfiguration[].icmpConfiguration.traceRouteEnabled <boolean>	# Should path evaluation with trace route be enabled? Defaults to true.
status.atProvider.testConfiguration[].name <string>	# The name of test configuration for the Network Connection Monitor.
status.atProvider.testConfiguration[].preferredIpVersion <string>	# The preferred IP version which is used in the test evaluation. Possible values are IPv4 and IPv6.
status.atProvider.testConfiguration[].protocol <string>	# The protocol used to evaluate tests. Possible values are Tcp, Http and Icmp.
status.atProvider.testConfiguration[].successThreshold <object>	# A success_threshold block as defined below.
status.atProvider.testConfiguration[].successThreshold.checksFailedPercent <number>	# The maximum percentage of failed checks permitted for a test to be successful.
status.atProvider.testConfiguration[].successThreshold.roundTripTimeMs <number>	# The maximum round-trip time in milliseconds permitted for a test to be successful.
status.atProvider.testConfiguration[].tcpConfiguration <object>	# A tcp_configuration block as defined below.
status.atProvider.testConfiguration[].tcpConfiguration.destinationPortBehavior <string>	# The destination port behavior for the TCP connection. Possible values are None and ListenIfAvailable.
status.atProvider.testConfiguration[].tcpConfiguration.port <number>	# The port for the TCP connection.
status.atProvider.testConfiguration[].tcpConfiguration.traceRouteEnabled <boolean>	# Should path evaluation with trace route be enabled? Defaults to true.
status.atProvider.testConfiguration[].testFrequencyInSeconds <number>	# The time interval in seconds at which the test evaluation will happen. Defaults to 60.
status.atProvider.testGroup <[]object>	# A test_group block as defined below.
status.atProvider.testGroup[].destinationEndpoints <[]string>	# A list of destination endpoint names.
status.atProvider.testGroup[].enabled <boolean>	# Should the test group be enabled? Defaults to true.
status.atProvider.testGroup[].name <string>	# The name of the test group for the Network Connection Monitor.
status.atProvider.testGroup[].sourceEndpoints <[]string>	# A list of source endpoint names.
status.atProvider.testGroup[].testConfigurationNames <[]string>	# A list of test configuration names.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
