# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.upbound.io/v1beta1
kind <string> enum=BastionHost (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# BastionHostSpec defines the desired state of BastionHost
spec.forProvider.ipConfiguration.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ipConfiguration.subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.forProvider.ipConfiguration.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.ipConfiguration.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.ipConfiguration.subnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.ipConfiguration.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.ipConfiguration.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.ipConnectEnabled <boolean>	# Is IP Connect feature enabled for the Bastion Host. Defaults to false.
spec.forProvider.kerberosEnabled <boolean>	# Is Kerberos authentication feature enabled for the Bastion Host. Defaults to false.
spec.forProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created. Review Azure Bastion Host FAQ for supported locations.
spec.forProvider.resourceGroupName <string>	# The name of the resource group in which to create the Bastion Host. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.scaleUnits <number>	# The number of scale units with which to provision the Bastion Host. Possible values are between 2 and 50. Defaults to 2.
spec.forProvider.sessionRecordingEnabled <boolean>	# Is Session Recording feature enabled for the Bastion Host. Defaults to false.
spec.forProvider.shareableLinkEnabled <boolean>	# Is Shareable Link feature enabled for the Bastion Host. Defaults to false.
spec.forProvider.sku <string>	# The SKU of the Bastion Host. Accepted values are Developer, Basic, Standard and Premium. Defaults to Basic.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.forProvider.tunnelingEnabled <boolean>	# Is Tunneling feature enabled for the Bastion Host. Defaults to false.
spec.forProvider.virtualNetworkId <string>	# The ID of the Virtual Network for the Developer Bastion Host. Changing this forces a new resource to be created.
spec.forProvider.zones <[]string>	# Specifies a list of Availability Zones in which this Public Bastion Host should be located. Changing this forces a new resource to be created.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.copyPasteEnabled <boolean>	# Is Copy/Paste feature enabled for the Bastion Host. Defaults to true.
spec.initProvider.fileCopyEnabled <boolean>	# Is File Copy feature enabled for the Bastion Host. Defaults to false.
spec.initProvider.ipConfiguration <object>	# A ip_configuration block as defined below. Changing this forces a new resource to be created.
spec.initProvider.ipConfiguration.name <string>	# The name of the IP configuration. Changing this forces a new resource to be created.
spec.initProvider.ipConfiguration.publicIpAddressId <string>	# Reference to a Public IP Address to associate with this Bastion Host. Changing this forces a new resource to be created.
spec.initProvider.ipConfiguration.publicIpAddressIdRef <object>	# Reference to a PublicIP in network to populate publicIpAddressId.
spec.initProvider.ipConfiguration.publicIpAddressIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.ipConfiguration.publicIpAddressIdRef.policy <object>	# Policies for referencing.
spec.initProvider.ipConfiguration.publicIpAddressIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.ipConfiguration.publicIpAddressIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.ipConfiguration.publicIpAddressIdSelector <object>	# Selector for a PublicIP in network to populate publicIpAddressId.
spec.initProvider.ipConfiguration.publicIpAddressIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.ipConfiguration.publicIpAddressIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.ipConfiguration.publicIpAddressIdSelector.policy <object>	# Policies for selection.
spec.initProvider.ipConfiguration.publicIpAddressIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.ipConfiguration.publicIpAddressIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.ipConfiguration.subnetId <string>	# Reference to a subnet in which this Bastion Host has been created. Changing this forces a new resource to be created.
spec.initProvider.ipConfiguration.subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.initProvider.ipConfiguration.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.ipConfiguration.subnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.ipConfiguration.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.ipConfiguration.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.ipConfiguration.subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.initProvider.ipConfiguration.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.ipConfiguration.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.ipConfiguration.subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.ipConfiguration.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.ipConfiguration.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.ipConnectEnabled <boolean>	# Is IP Connect feature enabled for the Bastion Host. Defaults to false.
spec.initProvider.kerberosEnabled <boolean>	# Is Kerberos authentication feature enabled for the Bastion Host. Defaults to false.
spec.initProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created. Review Azure Bastion Host FAQ for supported locations.
spec.initProvider.scaleUnits <number>	# The number of scale units with which to provision the Bastion Host. Possible values are between 2 and 50. Defaults to 2.
spec.initProvider.sessionRecordingEnabled <boolean>	# Is Session Recording feature enabled for the Bastion Host. Defaults to false.
spec.initProvider.shareableLinkEnabled <boolean>	# Is Shareable Link feature enabled for the Bastion Host. Defaults to false.
spec.initProvider.sku <string>	# The SKU of the Bastion Host. Accepted values are Developer, Basic, Standard and Premium. Defaults to Basic.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider.tunnelingEnabled <boolean>	# Is Tunneling feature enabled for the Bastion Host. Defaults to false.
spec.initProvider.virtualNetworkId <string>	# The ID of the Virtual Network for the Developer Bastion Host. Changing this forces a new resource to be created.
spec.initProvider.zones <[]string>	# Specifies a list of Availability Zones in which this Public Bastion Host should be located. Changing this forces a new resource to be created.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# BastionHostStatus defines the observed state of BastionHost.
status.atProvider <object>
status.atProvider.copyPasteEnabled <boolean>	# Is Copy/Paste feature enabled for the Bastion Host. Defaults to true.
status.atProvider.dnsName <string>	# The FQDN for the Bastion Host.
status.atProvider.fileCopyEnabled <boolean>	# Is File Copy feature enabled for the Bastion Host. Defaults to false.
status.atProvider.id <string>	# The ID of the Bastion Host.
status.atProvider.ipConfiguration <object>	# A ip_configuration block as defined below. Changing this forces a new resource to be created.
status.atProvider.ipConfiguration.name <string>	# The name of the IP configuration. Changing this forces a new resource to be created.
status.atProvider.ipConfiguration.publicIpAddressId <string>	# Reference to a Public IP Address to associate with this Bastion Host. Changing this forces a new resource to be created.
status.atProvider.ipConfiguration.subnetId <string>	# Reference to a subnet in which this Bastion Host has been created. Changing this forces a new resource to be created.
status.atProvider.ipConnectEnabled <boolean>	# Is IP Connect feature enabled for the Bastion Host. Defaults to false.
status.atProvider.kerberosEnabled <boolean>	# Is Kerberos authentication feature enabled for the Bastion Host. Defaults to false.
status.atProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created. Review Azure Bastion Host FAQ for supported locations.
status.atProvider.resourceGroupName <string>	# The name of the resource group in which to create the Bastion Host. Changing this forces a new resource to be created.
status.atProvider.scaleUnits <number>	# The number of scale units with which to provision the Bastion Host. Possible values are between 2 and 50. Defaults to 2.
status.atProvider.sessionRecordingEnabled <boolean>	# Is Session Recording feature enabled for the Bastion Host. Defaults to false.
status.atProvider.shareableLinkEnabled <boolean>	# Is Shareable Link feature enabled for the Bastion Host. Defaults to false.
status.atProvider.sku <string>	# The SKU of the Bastion Host. Accepted values are Developer, Basic, Standard and Premium. Defaults to Basic.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.atProvider.tunnelingEnabled <boolean>	# Is Tunneling feature enabled for the Bastion Host. Defaults to false.
status.atProvider.virtualNetworkId <string>	# The ID of the Virtual Network for the Developer Bastion Host. Changing this forces a new resource to be created.
status.atProvider.zones <[]string>	# Specifies a list of Availability Zones in which this Public Bastion Host should be located. Changing this forces a new resource to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
