# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.upbound.io/v1beta1
kind <string> enum=LoadBalancer (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# LoadBalancerSpec defines the desired state of LoadBalancer
spec.forProvider.frontendIpConfiguration[].publicIpPrefixId <string>	# The ID of a Public IP Prefix which should be associated with the Load Balancer. Public IP Prefix can only be used with outbound rules.
spec.forProvider.frontendIpConfiguration[].subnetId <string>	# The ID of the Subnet which should be associated with the IP Configuration.
spec.forProvider.frontendIpConfiguration[].subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.forProvider.frontendIpConfiguration[].subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.frontendIpConfiguration[].subnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.frontendIpConfiguration[].subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.frontendIpConfiguration[].subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.frontendIpConfiguration[].subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.forProvider.frontendIpConfiguration[].subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.frontendIpConfiguration[].subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.frontendIpConfiguration[].subnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.frontendIpConfiguration[].subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.frontendIpConfiguration[].subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.frontendIpConfiguration[].zones <[]string>	# Specifies a list of Availability Zones in which the IP Address for this Load Balancer should be located.
spec.forProvider.location <string>	# Specifies the supported Azure Region where the Load Balancer should be created. Changing this forces a new resource to be created.
spec.forProvider.publicIpAddressId <string>	# The ID of a Public IP Address which should be associated with the Load Balancer.
spec.forProvider.resourceGroupName <string>	# The name of the Resource Group in which to create the Load Balancer. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sku <string>	# The SKU of the Azure Load Balancer. Accepted values are Basic, Standard and Gateway. Defaults to Standard. Changing this forces a new resource to be created.
spec.forProvider.skuTier <string>	# sku_tier - The SKU tier of this Load Balancer. Possible values are Global and Regional. Defaults to Regional. Changing this forces a new resource to be created.
spec.forProvider.subnetId <string>	# The ID of the Subnet which should be associated with the IP Configuration.
spec.forProvider.subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.forProvider.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.subnetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.forProvider.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.subnetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.edgeZone <string>	# Specifies the Edge Zone within the Azure Region where this Load Balancer should exist. Changing this forces a new Load Balancer to be created.
spec.initProvider.frontendIpConfiguration <[]object>	# One or more frontend_ip_configuration blocks as documented below.
spec.initProvider.frontendIpConfiguration[].gatewayLoadBalancerFrontendIpConfigurationId <string>	# The Frontend IP Configuration ID of a Gateway SKU Load Balancer.
spec.initProvider.frontendIpConfiguration[].name <string>	# Specifies the name of the frontend IP configuration.
spec.initProvider.frontendIpConfiguration[].privateIpAddress <string>	# Private IP Address to assign to the Load Balancer. The last one and first four IPs in any range are reserved and cannot be manually assigned.
spec.initProvider.frontendIpConfiguration[].privateIpAddressAllocation <string>	# The allocation method for the Private IP Address used by this Load Balancer. Possible values as Dynamic and Static.
spec.initProvider.frontendIpConfiguration[].privateIpAddressVersion <string>	# The version of IP that the Private IP Address is. Possible values are IPv4 or IPv6.
spec.initProvider.frontendIpConfiguration[].publicIpAddressId <string>	# The ID of a Public IP Address which should be associated with the Load Balancer.
spec.initProvider.frontendIpConfiguration[].publicIpAddressIdRef <object>	# Reference to a PublicIP in network to populate publicIpAddressId.
spec.initProvider.frontendIpConfiguration[].publicIpAddressIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.frontendIpConfiguration[].publicIpAddressIdRef.policy <object>	# Policies for referencing.
spec.initProvider.frontendIpConfiguration[].publicIpAddressIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.frontendIpConfiguration[].publicIpAddressIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.frontendIpConfiguration[].publicIpAddressIdSelector <object>	# Selector for a PublicIP in network to populate publicIpAddressId.
spec.initProvider.frontendIpConfiguration[].publicIpAddressIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.frontendIpConfiguration[].publicIpAddressIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.frontendIpConfiguration[].publicIpAddressIdSelector.policy <object>	# Policies for selection.
spec.initProvider.frontendIpConfiguration[].publicIpAddressIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.frontendIpConfiguration[].publicIpAddressIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.frontendIpConfiguration[].publicIpPrefixId <string>	# The ID of a Public IP Prefix which should be associated with the Load Balancer. Public IP Prefix can only be used with outbound rules.
spec.initProvider.frontendIpConfiguration[].subnetId <string>	# The ID of the Subnet which should be associated with the IP Configuration.
spec.initProvider.frontendIpConfiguration[].subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.initProvider.frontendIpConfiguration[].subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.frontendIpConfiguration[].subnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.frontendIpConfiguration[].subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.frontendIpConfiguration[].subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.frontendIpConfiguration[].subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.initProvider.frontendIpConfiguration[].subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.frontendIpConfiguration[].subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.frontendIpConfiguration[].subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.frontendIpConfiguration[].subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.frontendIpConfiguration[].subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.frontendIpConfiguration[].zones <[]string>	# Specifies a list of Availability Zones in which the IP Address for this Load Balancer should be located.
spec.initProvider.location <string>	# Specifies the supported Azure Region where the Load Balancer should be created. Changing this forces a new resource to be created.
spec.initProvider.publicIpAddressId <string>	# The ID of a Public IP Address which should be associated with the Load Balancer.
spec.initProvider.sku <string>	# The SKU of the Azure Load Balancer. Accepted values are Basic, Standard and Gateway. Defaults to Standard. Changing this forces a new resource to be created.
spec.initProvider.skuTier <string>	# sku_tier - The SKU tier of this Load Balancer. Possible values are Global and Regional. Defaults to Regional. Changing this forces a new resource to be created.
spec.initProvider.subnetId <string>	# The ID of the Subnet which should be associated with the IP Configuration.
spec.initProvider.subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.initProvider.subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.subnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.initProvider.subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# LoadBalancerStatus defines the observed state of LoadBalancer.
status.atProvider <object>
status.atProvider.edgeZone <string>	# Specifies the Edge Zone within the Azure Region where this Load Balancer should exist. Changing this forces a new Load Balancer to be created.
status.atProvider.frontendIpConfiguration <[]object>	# One or more frontend_ip_configuration blocks as documented below.
status.atProvider.frontendIpConfiguration[].gatewayLoadBalancerFrontendIpConfigurationId <string>	# The Frontend IP Configuration ID of a Gateway SKU Load Balancer.
status.atProvider.frontendIpConfiguration[].id <string>	# The id of the Frontend IP Configuration.
status.atProvider.frontendIpConfiguration[].inboundNatRules <[]string>	# The list of IDs of inbound rules that use this frontend IP.
status.atProvider.frontendIpConfiguration[].loadBalancerRules <[]string>	# The list of IDs of load balancing rules that use this frontend IP.
status.atProvider.frontendIpConfiguration[].name <string>	# Specifies the name of the frontend IP configuration.
status.atProvider.frontendIpConfiguration[].outboundRules <[]string>	# The list of IDs outbound rules that use this frontend IP.
status.atProvider.frontendIpConfiguration[].privateIpAddress <string>	# Private IP Address to assign to the Load Balancer. The last one and first four IPs in any range are reserved and cannot be manually assigned.
status.atProvider.frontendIpConfiguration[].privateIpAddressAllocation <string>	# The allocation method for the Private IP Address used by this Load Balancer. Possible values as Dynamic and Static.
status.atProvider.frontendIpConfiguration[].privateIpAddressVersion <string>	# The version of IP that the Private IP Address is. Possible values are IPv4 or IPv6.
status.atProvider.frontendIpConfiguration[].publicIpAddressId <string>	# The ID of a Public IP Address which should be associated with the Load Balancer.
status.atProvider.frontendIpConfiguration[].publicIpPrefixId <string>	# The ID of a Public IP Prefix which should be associated with the Load Balancer. Public IP Prefix can only be used with outbound rules.
status.atProvider.frontendIpConfiguration[].subnetId <string>	# The ID of the Subnet which should be associated with the IP Configuration.
status.atProvider.frontendIpConfiguration[].zones <[]string>	# Specifies a list of Availability Zones in which the IP Address for this Load Balancer should be located.
status.atProvider.id <string>	# The Load Balancer ID.
status.atProvider.location <string>	# Specifies the supported Azure Region where the Load Balancer should be created. Changing this forces a new resource to be created.
status.atProvider.privateIpAddress <string>	# The first private IP address assigned to the load balancer in frontend_ip_configuration blocks, if any.
status.atProvider.privateIpAddresses <[]string>	# The list of private IP address assigned to the load balancer in frontend_ip_configuration blocks, if any.
status.atProvider.publicIpAddressId <string>	# The ID of a Public IP Address which should be associated with the Load Balancer.
status.atProvider.resourceGroupName <string>	# The name of the Resource Group in which to create the Load Balancer. Changing this forces a new resource to be created.
status.atProvider.sku <string>	# The SKU of the Azure Load Balancer. Accepted values are Basic, Standard and Gateway. Defaults to Standard. Changing this forces a new resource to be created.
status.atProvider.skuTier <string>	# sku_tier - The SKU tier of this Load Balancer. Possible values are Global and Regional. Defaults to Regional. Changing this forces a new resource to be created.
status.atProvider.subnetId <string>	# The ID of the Subnet which should be associated with the IP Configuration.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
