# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.upbound.io/v1beta2
kind <string> enum=FrontDoor (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FrontDoorSpec defines the desired state of FrontDoor
spec.forProvider.friendlyName <string>	# A friendly name for the Front Door service.
spec.forProvider.frontendEndpoint <[]object>	# A frontend_endpoint block as defined below.
spec.forProvider.frontendEndpoint[].hostName <string>	# Specifies the host name of the frontend_endpoint. Must be a domain name. In order to use a name.azurefd.net domain, the name value must match the Front Door name.
spec.forProvider.frontendEndpoint[].name <string>	# Specifies the name of the frontend_endpoint.
spec.forProvider.frontendEndpoint[].sessionAffinityEnabled <boolean>	# Whether to allow session affinity on this host. Valid options are true or false Defaults to false.
spec.forProvider.frontendEndpoint[].sessionAffinityTtlSeconds <number>	# The TTL to use in seconds for session affinity, if applicable. Defaults to 0.
spec.forProvider.frontendEndpoint[].webApplicationFirewallPolicyLinkId <string>	# Defines the Web Application Firewall policy ID for each host.
spec.forProvider.loadBalancerEnabled <boolean>	# Should the Front Door Load Balancer be Enabled? Defaults to true.
spec.forProvider.resourceGroupName <string>	# Specifies the name of the Resource Group in which the Front Door service should exist. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.routingRule <[]object>	# A routing_rule block as defined below.
spec.forProvider.routingRule[].acceptedProtocols <[]string>	# Protocol schemes to match for the Backend Routing Rule. Possible values are Http and Https.
spec.forProvider.routingRule[].enabled <boolean>	# Enable or Disable use of this Backend Routing Rule. Permitted values are true or false. Defaults to true.
spec.forProvider.routingRule[].forwardingConfiguration <object>	# A forwarding_configuration block as defined below.
spec.forProvider.routingRule[].forwardingConfiguration.backendPoolName <string>	# Specifies the name of the Backend Pool to forward the incoming traffic to.
spec.forProvider.routingRule[].forwardingConfiguration.cacheDuration <string>	# Specify the minimum caching duration (in ISO8601 notation e.g. P1DT2H for 1 day and 2 hours). Needs to be greater than 0 and smaller than 365 days. cache_duration works only in combination with cache_enabled set to true.
spec.forProvider.routingRule[].forwardingConfiguration.cacheEnabled <boolean>	# Specifies whether to Enable caching or not. Valid options are true or false. Defaults to false.
spec.forProvider.routingRule[].forwardingConfiguration.cacheQueryParameterStripDirective <string>	# Defines cache behaviour in relation to query string parameters. Valid options are StripAll, StripAllExcept, StripOnly or StripNone. Defaults to StripAll.
spec.forProvider.routingRule[].forwardingConfiguration.cacheQueryParameters <[]string>	# Specify query parameters (array). Works only in combination with cache_query_parameter_strip_directive set to StripAllExcept or StripOnly.
spec.forProvider.routingRule[].forwardingConfiguration.cacheUseDynamicCompression <boolean>	# Whether to use dynamic compression when caching. Valid options are true or false. Defaults to false.
spec.forProvider.routingRule[].forwardingConfiguration.customForwardingPath <string>	# Path to use when constructing the request to forward to the backend. This functions as a URL Rewrite. Default behaviour preserves the URL path.
spec.forProvider.routingRule[].forwardingConfiguration.forwardingProtocol <string>	# Protocol to use when redirecting. Valid options are HttpOnly, HttpsOnly, or MatchRequest. Defaults to HttpsOnly.
spec.forProvider.routingRule[].frontendEndpoints <[]string>	# The names of the frontend_endpoint blocks within this resource to associate with this routing_rule.
spec.forProvider.routingRule[].name <string>	# Specifies the name of the Routing Rule.
spec.forProvider.routingRule[].patternsToMatch <[]string>	# The route patterns for the Backend Routing Rule.
spec.forProvider.routingRule[].redirectConfiguration <object>	# A redirect_configuration block as defined below.
spec.forProvider.routingRule[].redirectConfiguration.customFragment <string>	# The destination fragment in the portion of URL after '#'. Set this to add a fragment to the redirect URL.
spec.forProvider.routingRule[].redirectConfiguration.customHost <string>	# Set this to change the URL for the redirection.
spec.forProvider.routingRule[].redirectConfiguration.customPath <string>	# The path to retain as per the incoming request, or update in the URL for the redirection.
spec.forProvider.routingRule[].redirectConfiguration.customQueryString <string>	# Replace any existing query string from the incoming request URL.
spec.forProvider.routingRule[].redirectConfiguration.redirectProtocol <string>	# Protocol to use when redirecting. Valid options are HttpOnly, HttpsOnly, or MatchRequest.
spec.forProvider.routingRule[].redirectConfiguration.redirectType <string>	# Status code for the redirect. Valida options are Moved, Found, TemporaryRedirect, PermanentRedirect.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.backendPool <[]object>	# A backend_pool block as defined below.
spec.initProvider.backendPool[].backend <[]object>	# A backend block as defined below.
spec.initProvider.backendPool[].backend[].address <string>	# Location of the backend (IP address or FQDN)
spec.initProvider.backendPool[].backend[].enabled <boolean>	# Enable or Disable use of this Backend Routing Rule. Permitted values are true or false. Defaults to true.
spec.initProvider.backendPool[].backend[].hostHeader <string>	# The value to use as the host header sent to the backend.
spec.initProvider.backendPool[].backend[].httpPort <number>	# The HTTP TCP port number. Possible values are between 1 - 65535.
spec.initProvider.backendPool[].backend[].httpsPort <number>	# The HTTPS TCP port number. Possible values are between 1 - 65535.
spec.initProvider.backendPool[].backend[].priority <number>	# Priority to use for load balancing. Higher priorities will not be used for load balancing if any lower priority backend is healthy. Defaults to 1.
spec.initProvider.backendPool[].backend[].weight <number>	# Weight of this endpoint for load balancing purposes. Defaults to 50.
spec.initProvider.backendPool[].healthProbeName <string>	# Specifies the name of the backend_pool_health_probe block within this resource to use for this Backend Pool.
spec.initProvider.backendPool[].loadBalancingName <string>	# Specifies the name of the backend_pool_load_balancing block within this resource to use for this Backend Pool.
spec.initProvider.backendPool[].name <string>	# Specifies the name of the Backend Pool.
spec.initProvider.backendPoolHealthProbe <[]object>	# A backend_pool_health_probe block as defined below.
spec.initProvider.backendPoolHealthProbe[].enabled <boolean>	# Is this health probe enabled? Defaults to true.
spec.initProvider.backendPoolHealthProbe[].intervalInSeconds <number>	# The number of seconds between each Health Probe. Defaults to 120.
spec.initProvider.backendPoolHealthProbe[].name <string>	# Specifies the name of the Health Probe.
spec.initProvider.backendPoolHealthProbe[].path <string>	# The path to use for the Health Probe. Default is /.
spec.initProvider.backendPoolHealthProbe[].probeMethod <string>	# Specifies HTTP method the health probe uses when querying the backend pool instances. Possible values include: GET and HEAD. Defaults to GET.
spec.initProvider.backendPoolHealthProbe[].protocol <string>	# Protocol scheme to use for the Health Probe. Possible values are Http and Https. Defaults to Http.
spec.initProvider.backendPoolLoadBalancing <[]object>	# A backend_pool_load_balancing block as defined below.
spec.initProvider.backendPoolLoadBalancing[].additionalLatencyMilliseconds <number>	# The additional latency in milliseconds for probes to fall into the lowest latency bucket. Defaults to 0.
spec.initProvider.backendPoolLoadBalancing[].name <string>	# Specifies the name of the Load Balancer.
spec.initProvider.backendPoolLoadBalancing[].sampleSize <number>	# The number of samples to consider for load balancing decisions. Defaults to 4.
spec.initProvider.backendPoolLoadBalancing[].successfulSamplesRequired <number>	# The number of samples within the sample period that must succeed. Defaults to 2.
spec.initProvider.backendPoolSettings <[]object>	# A backend_pool_settings block as defined below.
spec.initProvider.backendPoolSettings[].backendPoolsSendReceiveTimeoutSeconds <number>	# Specifies the send and receive timeout on forwarding request to the backend. When the timeout is reached, the request fails and returns. Possible values are between 0 - 240. Defaults to 60.
spec.initProvider.backendPoolSettings[].enforceBackendPoolsCertificateNameCheck <boolean>	# Enforce certificate name check on HTTPS requests to all backend pools, this setting will have no effect on HTTP requests. Permitted values are true or false.
spec.initProvider.friendlyName <string>	# A friendly name for the Front Door service.
spec.initProvider.frontendEndpoint <[]object>	# A frontend_endpoint block as defined below.
spec.initProvider.frontendEndpoint[].hostName <string>	# Specifies the host name of the frontend_endpoint. Must be a domain name. In order to use a name.azurefd.net domain, the name value must match the Front Door name.
spec.initProvider.frontendEndpoint[].name <string>	# Specifies the name of the frontend_endpoint.
spec.initProvider.frontendEndpoint[].sessionAffinityEnabled <boolean>	# Whether to allow session affinity on this host. Valid options are true or false Defaults to false.
spec.initProvider.frontendEndpoint[].sessionAffinityTtlSeconds <number>	# The TTL to use in seconds for session affinity, if applicable. Defaults to 0.
spec.initProvider.frontendEndpoint[].webApplicationFirewallPolicyLinkId <string>	# Defines the Web Application Firewall policy ID for each host.
spec.initProvider.loadBalancerEnabled <boolean>	# Should the Front Door Load Balancer be Enabled? Defaults to true.
spec.initProvider.routingRule <[]object>	# A routing_rule block as defined below.
spec.initProvider.routingRule[].acceptedProtocols <[]string>	# Protocol schemes to match for the Backend Routing Rule. Possible values are Http and Https.
spec.initProvider.routingRule[].enabled <boolean>	# Enable or Disable use of this Backend Routing Rule. Permitted values are true or false. Defaults to true.
spec.initProvider.routingRule[].forwardingConfiguration <object>	# A forwarding_configuration block as defined below.
spec.initProvider.routingRule[].forwardingConfiguration.backendPoolName <string>	# Specifies the name of the Backend Pool to forward the incoming traffic to.
spec.initProvider.routingRule[].forwardingConfiguration.cacheDuration <string>	# Specify the minimum caching duration (in ISO8601 notation e.g. P1DT2H for 1 day and 2 hours). Needs to be greater than 0 and smaller than 365 days. cache_duration works only in combination with cache_enabled set to true.
spec.initProvider.routingRule[].forwardingConfiguration.cacheEnabled <boolean>	# Specifies whether to Enable caching or not. Valid options are true or false. Defaults to false.
spec.initProvider.routingRule[].forwardingConfiguration.cacheQueryParameterStripDirective <string>	# Defines cache behaviour in relation to query string parameters. Valid options are StripAll, StripAllExcept, StripOnly or StripNone. Defaults to StripAll.
spec.initProvider.routingRule[].forwardingConfiguration.cacheQueryParameters <[]string>	# Specify query parameters (array). Works only in combination with cache_query_parameter_strip_directive set to StripAllExcept or StripOnly.
spec.initProvider.routingRule[].forwardingConfiguration.cacheUseDynamicCompression <boolean>	# Whether to use dynamic compression when caching. Valid options are true or false. Defaults to false.
spec.initProvider.routingRule[].forwardingConfiguration.customForwardingPath <string>	# Path to use when constructing the request to forward to the backend. This functions as a URL Rewrite. Default behaviour preserves the URL path.
spec.initProvider.routingRule[].forwardingConfiguration.forwardingProtocol <string>	# Protocol to use when redirecting. Valid options are HttpOnly, HttpsOnly, or MatchRequest. Defaults to HttpsOnly.
spec.initProvider.routingRule[].frontendEndpoints <[]string>	# The names of the frontend_endpoint blocks within this resource to associate with this routing_rule.
spec.initProvider.routingRule[].name <string>	# Specifies the name of the Routing Rule.
spec.initProvider.routingRule[].patternsToMatch <[]string>	# The route patterns for the Backend Routing Rule.
spec.initProvider.routingRule[].redirectConfiguration <object>	# A redirect_configuration block as defined below.
spec.initProvider.routingRule[].redirectConfiguration.customFragment <string>	# The destination fragment in the portion of URL after '#'. Set this to add a fragment to the redirect URL.
spec.initProvider.routingRule[].redirectConfiguration.customHost <string>	# Set this to change the URL for the redirection.
spec.initProvider.routingRule[].redirectConfiguration.customPath <string>	# The path to retain as per the incoming request, or update in the URL for the redirection.
spec.initProvider.routingRule[].redirectConfiguration.customQueryString <string>	# Replace any existing query string from the incoming request URL.
spec.initProvider.routingRule[].redirectConfiguration.redirectProtocol <string>	# Protocol to use when redirecting. Valid options are HttpOnly, HttpsOnly, or MatchRequest.
spec.initProvider.routingRule[].redirectConfiguration.redirectType <string>	# Status code for the redirect. Valida options are Moved, Found, TemporaryRedirect, PermanentRedirect.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# FrontDoorStatus defines the observed state of FrontDoor.
status.atProvider <object>
status.atProvider.backendPool <[]object>	# A backend_pool block as defined below.
status.atProvider.backendPool[].backend <[]object>	# A backend block as defined below.
status.atProvider.backendPool[].backend[].address <string>	# Location of the backend (IP address or FQDN)
status.atProvider.backendPool[].backend[].enabled <boolean>	# Enable or Disable use of this Backend Routing Rule. Permitted values are true or false. Defaults to true.
status.atProvider.backendPool[].backend[].hostHeader <string>	# The value to use as the host header sent to the backend.
status.atProvider.backendPool[].backend[].httpPort <number>	# The HTTP TCP port number. Possible values are between 1 - 65535.
status.atProvider.backendPool[].backend[].httpsPort <number>	# The HTTPS TCP port number. Possible values are between 1 - 65535.
status.atProvider.backendPool[].backend[].priority <number>	# Priority to use for load balancing. Higher priorities will not be used for load balancing if any lower priority backend is healthy. Defaults to 1.
status.atProvider.backendPool[].backend[].weight <number>	# Weight of this endpoint for load balancing purposes. Defaults to 50.
status.atProvider.backendPool[].healthProbeName <string>	# Specifies the name of the backend_pool_health_probe block within this resource to use for this Backend Pool.
status.atProvider.backendPool[].id <string>	# The ID of the Azure Front Door Backend.
status.atProvider.backendPool[].loadBalancingName <string>	# Specifies the name of the backend_pool_load_balancing block within this resource to use for this Backend Pool.
status.atProvider.backendPool[].name <string>	# Specifies the name of the Backend Pool.
status.atProvider.backendPoolHealthProbe <[]object>	# A backend_pool_health_probe block as defined below.
status.atProvider.backendPoolHealthProbe[].enabled <boolean>	# Is this health probe enabled? Defaults to true.
status.atProvider.backendPoolHealthProbe[].id <string>	# The ID of the Azure Front Door Backend.
status.atProvider.backendPoolHealthProbe[].intervalInSeconds <number>	# The number of seconds between each Health Probe. Defaults to 120.
status.atProvider.backendPoolHealthProbe[].name <string>	# Specifies the name of the Health Probe.
status.atProvider.backendPoolHealthProbe[].path <string>	# The path to use for the Health Probe. Default is /.
status.atProvider.backendPoolHealthProbe[].probeMethod <string>	# Specifies HTTP method the health probe uses when querying the backend pool instances. Possible values include: GET and HEAD. Defaults to GET.
status.atProvider.backendPoolHealthProbe[].protocol <string>	# Protocol scheme to use for the Health Probe. Possible values are Http and Https. Defaults to Http.
status.atProvider.backendPoolHealthProbes <map[string]string>	# A map/dictionary of Backend Pool Health Probe Names (key) to the Backend Pool Health Probe ID (value)
status.atProvider.backendPoolLoadBalancing <[]object>	# A backend_pool_load_balancing block as defined below.
status.atProvider.backendPoolLoadBalancing[].additionalLatencyMilliseconds <number>	# The additional latency in milliseconds for probes to fall into the lowest latency bucket. Defaults to 0.
status.atProvider.backendPoolLoadBalancing[].id <string>	# The ID of the Azure Front Door Backend.
status.atProvider.backendPoolLoadBalancing[].name <string>	# Specifies the name of the Load Balancer.
status.atProvider.backendPoolLoadBalancing[].sampleSize <number>	# The number of samples to consider for load balancing decisions. Defaults to 4.
status.atProvider.backendPoolLoadBalancing[].successfulSamplesRequired <number>	# The number of samples within the sample period that must succeed. Defaults to 2.
status.atProvider.backendPoolLoadBalancingSettings <map[string]string>	# A map/dictionary of Backend Pool Load Balancing Setting Names (key) to the Backend Pool Load Balancing Setting ID (value)
status.atProvider.backendPoolSettings <[]object>	# A backend_pool_settings block as defined below.
status.atProvider.backendPoolSettings[].backendPoolsSendReceiveTimeoutSeconds <number>	# Specifies the send and receive timeout on forwarding request to the backend. When the timeout is reached, the request fails and returns. Possible values are between 0 - 240. Defaults to 60.
status.atProvider.backendPoolSettings[].enforceBackendPoolsCertificateNameCheck <boolean>	# Enforce certificate name check on HTTPS requests to all backend pools, this setting will have no effect on HTTP requests. Permitted values are true or false.
status.atProvider.backendPools <map[string]string>	# A map/dictionary of Backend Pool Names (key) to the Backend Pool ID (value)
status.atProvider.cname <string>	# The host that each frontendEndpoint must CNAME to.
status.atProvider.explicitResourceOrder <[]object>
status.atProvider.explicitResourceOrder[].backendPoolHealthProbeIds <[]string>
status.atProvider.explicitResourceOrder[].backendPoolIds <[]string>
status.atProvider.explicitResourceOrder[].backendPoolLoadBalancingIds <[]string>
status.atProvider.explicitResourceOrder[].frontendEndpointIds <[]string>
status.atProvider.explicitResourceOrder[].routingRuleIds <[]string>
status.atProvider.friendlyName <string>	# A friendly name for the Front Door service.
status.atProvider.frontendEndpoint <[]object>	# A frontend_endpoint block as defined below.
status.atProvider.frontendEndpoint[].hostName <string>	# Specifies the host name of the frontend_endpoint. Must be a domain name. In order to use a name.azurefd.net domain, the name value must match the Front Door name.
status.atProvider.frontendEndpoint[].id <string>	# The ID of the Azure Front Door Backend.
status.atProvider.frontendEndpoint[].name <string>	# Specifies the name of the frontend_endpoint.
status.atProvider.frontendEndpoint[].sessionAffinityEnabled <boolean>	# Whether to allow session affinity on this host. Valid options are true or false Defaults to false.
status.atProvider.frontendEndpoint[].sessionAffinityTtlSeconds <number>	# The TTL to use in seconds for session affinity, if applicable. Defaults to 0.
status.atProvider.frontendEndpoint[].webApplicationFirewallPolicyLinkId <string>	# Defines the Web Application Firewall policy ID for each host.
status.atProvider.frontendEndpoints <map[string]string>	# A map/dictionary of Frontend Endpoint Names (key) to the Frontend Endpoint ID (value)
status.atProvider.headerFrontdoorId <string>	# The unique ID of the Front Door which is embedded into the incoming headers X-Azure-FDID attribute and maybe used to filter traffic sent by the Front Door to your backend.
status.atProvider.id <string>	# The ID of the Azure Front Door Backend.
status.atProvider.loadBalancerEnabled <boolean>	# Should the Front Door Load Balancer be Enabled? Defaults to true.
status.atProvider.resourceGroupName <string>	# Specifies the name of the Resource Group in which the Front Door service should exist. Changing this forces a new resource to be created.
status.atProvider.routingRule <[]object>	# A routing_rule block as defined below.
status.atProvider.routingRule[].acceptedProtocols <[]string>	# Protocol schemes to match for the Backend Routing Rule. Possible values are Http and Https.
status.atProvider.routingRule[].enabled <boolean>	# Enable or Disable use of this Backend Routing Rule. Permitted values are true or false. Defaults to true.
status.atProvider.routingRule[].forwardingConfiguration <object>	# A forwarding_configuration block as defined below.
status.atProvider.routingRule[].forwardingConfiguration.backendPoolName <string>	# Specifies the name of the Backend Pool to forward the incoming traffic to.
status.atProvider.routingRule[].forwardingConfiguration.cacheDuration <string>	# Specify the minimum caching duration (in ISO8601 notation e.g. P1DT2H for 1 day and 2 hours). Needs to be greater than 0 and smaller than 365 days. cache_duration works only in combination with cache_enabled set to true.
status.atProvider.routingRule[].forwardingConfiguration.cacheEnabled <boolean>	# Specifies whether to Enable caching or not. Valid options are true or false. Defaults to false.
status.atProvider.routingRule[].forwardingConfiguration.cacheQueryParameterStripDirective <string>	# Defines cache behaviour in relation to query string parameters. Valid options are StripAll, StripAllExcept, StripOnly or StripNone. Defaults to StripAll.
status.atProvider.routingRule[].forwardingConfiguration.cacheQueryParameters <[]string>	# Specify query parameters (array). Works only in combination with cache_query_parameter_strip_directive set to StripAllExcept or StripOnly.
status.atProvider.routingRule[].forwardingConfiguration.cacheUseDynamicCompression <boolean>	# Whether to use dynamic compression when caching. Valid options are true or false. Defaults to false.
status.atProvider.routingRule[].forwardingConfiguration.customForwardingPath <string>	# Path to use when constructing the request to forward to the backend. This functions as a URL Rewrite. Default behaviour preserves the URL path.
status.atProvider.routingRule[].forwardingConfiguration.forwardingProtocol <string>	# Protocol to use when redirecting. Valid options are HttpOnly, HttpsOnly, or MatchRequest. Defaults to HttpsOnly.
status.atProvider.routingRule[].frontendEndpoints <[]string>	# The names of the frontend_endpoint blocks within this resource to associate with this routing_rule.
status.atProvider.routingRule[].id <string>	# The ID of the Azure Front Door Backend.
status.atProvider.routingRule[].name <string>	# Specifies the name of the Routing Rule.
status.atProvider.routingRule[].patternsToMatch <[]string>	# The route patterns for the Backend Routing Rule.
status.atProvider.routingRule[].redirectConfiguration <object>	# A redirect_configuration block as defined below.
status.atProvider.routingRule[].redirectConfiguration.customFragment <string>	# The destination fragment in the portion of URL after '#'. Set this to add a fragment to the redirect URL.
status.atProvider.routingRule[].redirectConfiguration.customHost <string>	# Set this to change the URL for the redirection.
status.atProvider.routingRule[].redirectConfiguration.customPath <string>	# The path to retain as per the incoming request, or update in the URL for the redirection.
status.atProvider.routingRule[].redirectConfiguration.customQueryString <string>	# Replace any existing query string from the incoming request URL.
status.atProvider.routingRule[].redirectConfiguration.redirectProtocol <string>	# Protocol to use when redirecting. Valid options are HttpOnly, HttpsOnly, or MatchRequest.
status.atProvider.routingRule[].redirectConfiguration.redirectType <string>	# Status code for the redirect. Valida options are Moved, Found, TemporaryRedirect, PermanentRedirect.
status.atProvider.routingRules <map[string]string>	# A map/dictionary of Routing Rule Names (key) to the Routing Rule ID (value)
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
