# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.upbound.io/v1beta2
kind <string> enum=VPNGatewayConnection (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# VPNGatewayConnectionSpec defines the desired state of VPNGatewayConnection
spec.forProvider.vpnGatewayId <string>	# The ID of the VPN Gateway that this VPN Gateway Connection belongs to. Changing this forces a new VPN Gateway Connection to be created.
spec.forProvider.vpnGatewayIdRef <object>	# Reference to a VPNGateway in network to populate vpnGatewayId.
spec.forProvider.vpnGatewayIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.vpnGatewayIdRef.policy <object>	# Policies for referencing.
spec.forProvider.vpnGatewayIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpnGatewayIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpnGatewayIdSelector <object>	# Selector for a VPNGateway in network to populate vpnGatewayId.
spec.forProvider.vpnGatewayIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vpnGatewayIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vpnGatewayIdSelector.policy <object>	# Policies for selection.
spec.forProvider.vpnGatewayIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpnGatewayIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpnLink <[]object>	# One or more vpn_link blocks as defined below.
spec.forProvider.vpnLink[].bandwidthMbps <number>	# The expected connection bandwidth in MBPS. Defaults to 10.
spec.forProvider.vpnLink[].bgpEnabled <boolean>	# Should the BGP be enabled? Defaults to false. Changing this forces a new VPN Gateway Connection to be created.
spec.forProvider.vpnLink[].connectionMode <string>	# The connection mode of this VPN Link. Possible values are Default, InitiatorOnly and ResponderOnly. Defaults to Default.
spec.forProvider.vpnLink[].customBgpAddress <[]object>	# One or more custom_bgp_address blocks as defined below.
spec.forProvider.vpnLink[].customBgpAddress[].ipAddress <string>	# The custom bgp ip address which belongs to the IP Configuration.
spec.forProvider.vpnLink[].customBgpAddress[].ipConfigurationId <string>	# The ID of the IP Configuration which belongs to the VPN Gateway.
spec.forProvider.vpnLink[].dpdTimeoutSeconds <number>	# The dead peer detection timeout of this connection in seconds. Possible values are between 9 and 3600.
spec.forProvider.vpnLink[].egressNatRuleIds <[]string>	# A list of the egress NAT Rule Ids.
spec.forProvider.vpnLink[].ingressNatRuleIds <[]string>	# A list of the ingress NAT Rule Ids.
spec.forProvider.vpnLink[].ipsecPolicy <[]object>	# One or more ipsec_policy blocks as defined above.
spec.forProvider.vpnLink[].ipsecPolicy[].dhGroup <string>	# The DH Group used in IKE Phase 1 for initial SA. Possible values are None, DHGroup1, DHGroup2, DHGroup14, DHGroup24, DHGroup2048, ECP256, ECP384.
spec.forProvider.vpnLink[].ipsecPolicy[].encryptionAlgorithm <string>	# The IPSec encryption algorithm (IKE phase 1). Possible values are AES128, AES192, AES256, DES, DES3, GCMAES128, GCMAES192, GCMAES256, None.
spec.forProvider.vpnLink[].ipsecPolicy[].ikeEncryptionAlgorithm <string>	# The IKE encryption algorithm (IKE phase 2). Possible values are DES, DES3, AES128, AES192, AES256, GCMAES128, GCMAES256.
spec.forProvider.vpnLink[].ipsecPolicy[].ikeIntegrityAlgorithm <string>	# The IKE integrity algorithm (IKE phase 2). Possible values are MD5, SHA1, SHA256, SHA384, GCMAES128, GCMAES256.
spec.forProvider.vpnLink[].ipsecPolicy[].integrityAlgorithm <string>	# The IPSec integrity algorithm (IKE phase 1). Possible values are MD5, SHA1, SHA256, GCMAES128, GCMAES192, GCMAES256.
spec.forProvider.vpnLink[].ipsecPolicy[].pfsGroup <string>	# The Pfs Group used in IKE Phase 2 for the new child SA. Possible values are None, PFS1, PFS2, PFS14, PFS24, PFS2048, PFSMM, ECP256, ECP384.
spec.forProvider.vpnLink[].ipsecPolicy[].saDataSizeKb <number>	# The IPSec Security Association (also called Quick Mode or Phase 2 SA) payload size in KB for the site to site VPN tunnel.
spec.forProvider.vpnLink[].ipsecPolicy[].saLifetimeSec <number>	# The IPSec Security Association (also called Quick Mode or Phase 2 SA) lifetime in seconds for the site to site VPN tunnel.
spec.forProvider.vpnLink[].localAzureIpAddressEnabled <boolean>	# Whether to use local Azure IP to initiate connection? Defaults to false.
spec.forProvider.vpnLink[].name <string>	# The name which should be used for this VPN Link Connection.
spec.forProvider.vpnLink[].policyBasedTrafficSelectorEnabled <boolean>	# Whether to enable policy-based traffic selectors? Defaults to false.
spec.forProvider.vpnLink[].protocol <string>	# The protocol used for this VPN Link Connection. Possible values are IKEv1 and IKEv2. Defaults to IKEv2.
spec.forProvider.vpnLink[].ratelimitEnabled <boolean>	# Should the rate limit be enabled? Defaults to false.
spec.forProvider.vpnLink[].routeWeight <number>	# Routing weight for this VPN Link Connection. Defaults to 0.
spec.forProvider.vpnLink[].sharedKey <string>	# SharedKey for this VPN Link Connection.
spec.forProvider.vpnLink[].vpnSiteLinkId <string>	# The ID of the connected VPN Site Link. Changing this forces a new VPN Gateway Connection to be created.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.internetSecurityEnabled <boolean>	# Whether Internet Security is enabled for this VPN Connection. Defaults to false.
spec.initProvider.remoteVpnSiteId <string>	# The ID of the remote VPN Site, which will connect to the VPN Gateway. Changing this forces a new VPN Gateway Connection to be created.
spec.initProvider.remoteVpnSiteIdRef <object>	# Reference to a VPNSite in network to populate remoteVpnSiteId.
spec.initProvider.remoteVpnSiteIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.remoteVpnSiteIdRef.policy <object>	# Policies for referencing.
spec.initProvider.remoteVpnSiteIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.remoteVpnSiteIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.remoteVpnSiteIdSelector <object>	# Selector for a VPNSite in network to populate remoteVpnSiteId.
spec.initProvider.remoteVpnSiteIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.remoteVpnSiteIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.remoteVpnSiteIdSelector.policy <object>	# Policies for selection.
spec.initProvider.remoteVpnSiteIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.remoteVpnSiteIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.routing <object>	# A routing block as defined below. If this is not specified, there will be a default route table created implicitly.
spec.initProvider.routing.associatedRouteTable <string>	# The ID of the Route Table associated with this VPN Connection.
spec.initProvider.routing.inboundRouteMapId <string>	# The resource ID of the Route Map associated with this Routing Configuration for inbound learned routes.
spec.initProvider.routing.outboundRouteMapId <string>	# The resource ID of the Route Map associated with this Routing Configuration for outbound advertised routes.
spec.initProvider.routing.propagatedRouteTable <object>	# A propagated_route_table block as defined below.
spec.initProvider.routing.propagatedRouteTable.labels <[]string>	# A list of labels to assign to this route table.
spec.initProvider.routing.propagatedRouteTable.routeTableIds <[]string>	# A list of Route Table IDs to associated with this VPN Gateway Connection.
spec.initProvider.trafficSelectorPolicy <[]object>	# One or more traffic_selector_policy blocks as defined below.
spec.initProvider.trafficSelectorPolicy[].localAddressRanges <[]string>	# A list of local address spaces in CIDR format for this VPN Gateway Connection.
spec.initProvider.trafficSelectorPolicy[].remoteAddressRanges <[]string>	# A list of remote address spaces in CIDR format for this VPN Gateway Connection.
spec.initProvider.vpnLink <[]object>	# One or more vpn_link blocks as defined below.
spec.initProvider.vpnLink[].bandwidthMbps <number>	# The expected connection bandwidth in MBPS. Defaults to 10.
spec.initProvider.vpnLink[].bgpEnabled <boolean>	# Should the BGP be enabled? Defaults to false. Changing this forces a new VPN Gateway Connection to be created.
spec.initProvider.vpnLink[].connectionMode <string>	# The connection mode of this VPN Link. Possible values are Default, InitiatorOnly and ResponderOnly. Defaults to Default.
spec.initProvider.vpnLink[].customBgpAddress <[]object>	# One or more custom_bgp_address blocks as defined below.
spec.initProvider.vpnLink[].customBgpAddress[].ipAddress <string>	# The custom bgp ip address which belongs to the IP Configuration.
spec.initProvider.vpnLink[].customBgpAddress[].ipConfigurationId <string>	# The ID of the IP Configuration which belongs to the VPN Gateway.
spec.initProvider.vpnLink[].dpdTimeoutSeconds <number>	# The dead peer detection timeout of this connection in seconds. Possible values are between 9 and 3600.
spec.initProvider.vpnLink[].egressNatRuleIds <[]string>	# A list of the egress NAT Rule Ids.
spec.initProvider.vpnLink[].ingressNatRuleIds <[]string>	# A list of the ingress NAT Rule Ids.
spec.initProvider.vpnLink[].ipsecPolicy <[]object>	# One or more ipsec_policy blocks as defined above.
spec.initProvider.vpnLink[].ipsecPolicy[].dhGroup <string>	# The DH Group used in IKE Phase 1 for initial SA. Possible values are None, DHGroup1, DHGroup2, DHGroup14, DHGroup24, DHGroup2048, ECP256, ECP384.
spec.initProvider.vpnLink[].ipsecPolicy[].encryptionAlgorithm <string>	# The IPSec encryption algorithm (IKE phase 1). Possible values are AES128, AES192, AES256, DES, DES3, GCMAES128, GCMAES192, GCMAES256, None.
spec.initProvider.vpnLink[].ipsecPolicy[].ikeEncryptionAlgorithm <string>	# The IKE encryption algorithm (IKE phase 2). Possible values are DES, DES3, AES128, AES192, AES256, GCMAES128, GCMAES256.
spec.initProvider.vpnLink[].ipsecPolicy[].ikeIntegrityAlgorithm <string>	# The IKE integrity algorithm (IKE phase 2). Possible values are MD5, SHA1, SHA256, SHA384, GCMAES128, GCMAES256.
spec.initProvider.vpnLink[].ipsecPolicy[].integrityAlgorithm <string>	# The IPSec integrity algorithm (IKE phase 1). Possible values are MD5, SHA1, SHA256, GCMAES128, GCMAES192, GCMAES256.
spec.initProvider.vpnLink[].ipsecPolicy[].pfsGroup <string>	# The Pfs Group used in IKE Phase 2 for the new child SA. Possible values are None, PFS1, PFS2, PFS14, PFS24, PFS2048, PFSMM, ECP256, ECP384.
spec.initProvider.vpnLink[].ipsecPolicy[].saDataSizeKb <number>	# The IPSec Security Association (also called Quick Mode or Phase 2 SA) payload size in KB for the site to site VPN tunnel.
spec.initProvider.vpnLink[].ipsecPolicy[].saLifetimeSec <number>	# The IPSec Security Association (also called Quick Mode or Phase 2 SA) lifetime in seconds for the site to site VPN tunnel.
spec.initProvider.vpnLink[].localAzureIpAddressEnabled <boolean>	# Whether to use local Azure IP to initiate connection? Defaults to false.
spec.initProvider.vpnLink[].name <string>	# The name which should be used for this VPN Link Connection.
spec.initProvider.vpnLink[].policyBasedTrafficSelectorEnabled <boolean>	# Whether to enable policy-based traffic selectors? Defaults to false.
spec.initProvider.vpnLink[].protocol <string>	# The protocol used for this VPN Link Connection. Possible values are IKEv1 and IKEv2. Defaults to IKEv2.
spec.initProvider.vpnLink[].ratelimitEnabled <boolean>	# Should the rate limit be enabled? Defaults to false.
spec.initProvider.vpnLink[].routeWeight <number>	# Routing weight for this VPN Link Connection. Defaults to 0.
spec.initProvider.vpnLink[].sharedKey <string>	# SharedKey for this VPN Link Connection.
spec.initProvider.vpnLink[].vpnSiteLinkId <string>	# The ID of the connected VPN Site Link. Changing this forces a new VPN Gateway Connection to be created.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# VPNGatewayConnectionStatus defines the observed state of VPNGatewayConnection.
status.atProvider <object>
status.atProvider.id <string>	# The ID of the VPN Gateway Connection.
status.atProvider.internetSecurityEnabled <boolean>	# Whether Internet Security is enabled for this VPN Connection. Defaults to false.
status.atProvider.remoteVpnSiteId <string>	# The ID of the remote VPN Site, which will connect to the VPN Gateway. Changing this forces a new VPN Gateway Connection to be created.
status.atProvider.routing <object>	# A routing block as defined below. If this is not specified, there will be a default route table created implicitly.
status.atProvider.routing.associatedRouteTable <string>	# The ID of the Route Table associated with this VPN Connection.
status.atProvider.routing.inboundRouteMapId <string>	# The resource ID of the Route Map associated with this Routing Configuration for inbound learned routes.
status.atProvider.routing.outboundRouteMapId <string>	# The resource ID of the Route Map associated with this Routing Configuration for outbound advertised routes.
status.atProvider.routing.propagatedRouteTable <object>	# A propagated_route_table block as defined below.
status.atProvider.routing.propagatedRouteTable.labels <[]string>	# A list of labels to assign to this route table.
status.atProvider.routing.propagatedRouteTable.routeTableIds <[]string>	# A list of Route Table IDs to associated with this VPN Gateway Connection.
status.atProvider.trafficSelectorPolicy <[]object>	# One or more traffic_selector_policy blocks as defined below.
status.atProvider.trafficSelectorPolicy[].localAddressRanges <[]string>	# A list of local address spaces in CIDR format for this VPN Gateway Connection.
status.atProvider.trafficSelectorPolicy[].remoteAddressRanges <[]string>	# A list of remote address spaces in CIDR format for this VPN Gateway Connection.
status.atProvider.vpnGatewayId <string>	# The ID of the VPN Gateway that this VPN Gateway Connection belongs to. Changing this forces a new VPN Gateway Connection to be created.
status.atProvider.vpnLink <[]object>	# One or more vpn_link blocks as defined below.
status.atProvider.vpnLink[].bandwidthMbps <number>	# The expected connection bandwidth in MBPS. Defaults to 10.
status.atProvider.vpnLink[].bgpEnabled <boolean>	# Should the BGP be enabled? Defaults to false. Changing this forces a new VPN Gateway Connection to be created.
status.atProvider.vpnLink[].connectionMode <string>	# The connection mode of this VPN Link. Possible values are Default, InitiatorOnly and ResponderOnly. Defaults to Default.
status.atProvider.vpnLink[].customBgpAddress <[]object>	# One or more custom_bgp_address blocks as defined below.
status.atProvider.vpnLink[].customBgpAddress[].ipAddress <string>	# The custom bgp ip address which belongs to the IP Configuration.
status.atProvider.vpnLink[].customBgpAddress[].ipConfigurationId <string>	# The ID of the IP Configuration which belongs to the VPN Gateway.
status.atProvider.vpnLink[].dpdTimeoutSeconds <number>	# The dead peer detection timeout of this connection in seconds. Possible values are between 9 and 3600.
status.atProvider.vpnLink[].egressNatRuleIds <[]string>	# A list of the egress NAT Rule Ids.
status.atProvider.vpnLink[].ingressNatRuleIds <[]string>	# A list of the ingress NAT Rule Ids.
status.atProvider.vpnLink[].ipsecPolicy <[]object>	# One or more ipsec_policy blocks as defined above.
status.atProvider.vpnLink[].ipsecPolicy[].dhGroup <string>	# The DH Group used in IKE Phase 1 for initial SA. Possible values are None, DHGroup1, DHGroup2, DHGroup14, DHGroup24, DHGroup2048, ECP256, ECP384.
status.atProvider.vpnLink[].ipsecPolicy[].encryptionAlgorithm <string>	# The IPSec encryption algorithm (IKE phase 1). Possible values are AES128, AES192, AES256, DES, DES3, GCMAES128, GCMAES192, GCMAES256, None.
status.atProvider.vpnLink[].ipsecPolicy[].ikeEncryptionAlgorithm <string>	# The IKE encryption algorithm (IKE phase 2). Possible values are DES, DES3, AES128, AES192, AES256, GCMAES128, GCMAES256.
status.atProvider.vpnLink[].ipsecPolicy[].ikeIntegrityAlgorithm <string>	# The IKE integrity algorithm (IKE phase 2). Possible values are MD5, SHA1, SHA256, SHA384, GCMAES128, GCMAES256.
status.atProvider.vpnLink[].ipsecPolicy[].integrityAlgorithm <string>	# The IPSec integrity algorithm (IKE phase 1). Possible values are MD5, SHA1, SHA256, GCMAES128, GCMAES192, GCMAES256.
status.atProvider.vpnLink[].ipsecPolicy[].pfsGroup <string>	# The Pfs Group used in IKE Phase 2 for the new child SA. Possible values are None, PFS1, PFS2, PFS14, PFS24, PFS2048, PFSMM, ECP256, ECP384.
status.atProvider.vpnLink[].ipsecPolicy[].saDataSizeKb <number>	# The IPSec Security Association (also called Quick Mode or Phase 2 SA) payload size in KB for the site to site VPN tunnel.
status.atProvider.vpnLink[].ipsecPolicy[].saLifetimeSec <number>	# The IPSec Security Association (also called Quick Mode or Phase 2 SA) lifetime in seconds for the site to site VPN tunnel.
status.atProvider.vpnLink[].localAzureIpAddressEnabled <boolean>	# Whether to use local Azure IP to initiate connection? Defaults to false.
status.atProvider.vpnLink[].name <string>	# The name which should be used for this VPN Link Connection.
status.atProvider.vpnLink[].policyBasedTrafficSelectorEnabled <boolean>	# Whether to enable policy-based traffic selectors? Defaults to false.
status.atProvider.vpnLink[].protocol <string>	# The protocol used for this VPN Link Connection. Possible values are IKEv1 and IKEv2. Defaults to IKEv2.
status.atProvider.vpnLink[].ratelimitEnabled <boolean>	# Should the rate limit be enabled? Defaults to false.
status.atProvider.vpnLink[].routeWeight <number>	# Routing weight for this VPN Link Connection. Defaults to 0.
status.atProvider.vpnLink[].sharedKey <string>	# SharedKey for this VPN Link Connection.
status.atProvider.vpnLink[].vpnSiteLinkId <string>	# The ID of the connected VPN Site Link. Changing this forces a new VPN Gateway Connection to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
