# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.upbound.io/v1beta1
kind <string> enum=SecurityGroup (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# SecurityGroupSpec defines the desired state of SecurityGroup
spec.forProvider.securityRule[].priority <number>	# Specifies the priority of the rule. The value can be between 100 and 4096. The priority number must be unique for each rule in the collection. The lower the priority number, the higher the priority of the rule.
spec.forProvider.securityRule[].protocol <string>	# Network protocol this rule applies to. Possible values include Tcp, Udp, Icmp, Esp, Ah or * (which matches all).
spec.forProvider.securityRule[].sourceAddressPrefix <string>	# CIDR or source IP range or * to match any IP. Tags such as VirtualNetwork, AzureLoadBalancer and Internet can also be used. This is required if source_address_prefixes is not specified.
spec.forProvider.securityRule[].sourceAddressPrefixes <[]string>	# List of source address prefixes. Tags may not be used. This is required if source_address_prefix is not specified.
spec.forProvider.securityRule[].sourceApplicationSecurityGroupIds <[]string>	# A List of source Application Security Group IDs
spec.forProvider.securityRule[].sourcePortRange <string>	# Source Port or Range. Integer or range between 0 and 65535 or * to match any. This is required if source_port_ranges is not specified.
spec.forProvider.securityRule[].sourcePortRanges <[]string>	# List of source ports or port ranges. This is required if source_port_range is not specified.
spec.forProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
spec.initProvider.securityRule <[]object>	# List of security_rule objects representing security rules, as defined below.
spec.initProvider.securityRule[].access <string>	# Specifies whether network traffic is allowed or denied. Possible values are Allow and Deny.
spec.initProvider.securityRule[].description <string>	# A description for this rule. Restricted to 140 characters.
spec.initProvider.securityRule[].destinationAddressPrefix <string>	# CIDR or destination IP range or * to match any IP. Tags such as VirtualNetwork, AzureLoadBalancer and Internet can also be used. This is required if destination_address_prefixes is not specified.
spec.initProvider.securityRule[].destinationAddressPrefixes <[]string>	# List of destination address prefixes. Tags may not be used. This is required if destination_address_prefix is not specified.
spec.initProvider.securityRule[].destinationApplicationSecurityGroupIds <[]string>	# A List of destination Application Security Group IDs
spec.initProvider.securityRule[].destinationPortRange <string>	# Destination Port or Range. Integer or range between 0 and 65535 or * to match any. This is required if destination_port_ranges is not specified.
spec.initProvider.securityRule[].destinationPortRanges <[]string>	# List of destination ports or port ranges. This is required if destination_port_range is not specified.
spec.initProvider.securityRule[].direction <string>	# The direction specifies if rule will be evaluated on incoming or outgoing traffic. Possible values are Inbound and Outbound.
spec.initProvider.securityRule[].name <string>	# The name of the security rule.
spec.initProvider.securityRule[].priority <number>	# Specifies the priority of the rule. The value can be between 100 and 4096. The priority number must be unique for each rule in the collection. The lower the priority number, the higher the priority of the rule.
spec.initProvider.securityRule[].protocol <string>	# Network protocol this rule applies to. Possible values include Tcp, Udp, Icmp, Esp, Ah or * (which matches all).
spec.initProvider.securityRule[].sourceAddressPrefix <string>	# CIDR or source IP range or * to match any IP. Tags such as VirtualNetwork, AzureLoadBalancer and Internet can also be used. This is required if source_address_prefixes is not specified.
spec.initProvider.securityRule[].sourceAddressPrefixes <[]string>	# List of source address prefixes. Tags may not be used. This is required if source_address_prefix is not specified.
spec.initProvider.securityRule[].sourceApplicationSecurityGroupIds <[]string>	# A List of source Application Security Group IDs
spec.initProvider.securityRule[].sourcePortRange <string>	# Source Port or Range. Integer or range between 0 and 65535 or * to match any. This is required if source_port_ranges is not specified.
spec.initProvider.securityRule[].sourcePortRanges <[]string>	# List of source ports or port ranges. This is required if source_port_range is not specified.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# SecurityGroupStatus defines the observed state of SecurityGroup.
status.atProvider <object>
status.atProvider.id <string>	# The ID of the Network Security Group.
status.atProvider.location <string>	# Specifies the supported Azure location where the resource exists. Changing this forces a new resource to be created.
status.atProvider.resourceGroupName <string>	# The name of the resource group in which to create the network security group. Changing this forces a new resource to be created.
status.atProvider.securityRule <[]object>	# List of security_rule objects representing security rules, as defined below.
status.atProvider.securityRule[].access <string>	# Specifies whether network traffic is allowed or denied. Possible values are Allow and Deny.
status.atProvider.securityRule[].description <string>	# A description for this rule. Restricted to 140 characters.
status.atProvider.securityRule[].destinationAddressPrefix <string>	# CIDR or destination IP range or * to match any IP. Tags such as VirtualNetwork, AzureLoadBalancer and Internet can also be used. This is required if destination_address_prefixes is not specified.
status.atProvider.securityRule[].destinationAddressPrefixes <[]string>	# List of destination address prefixes. Tags may not be used. This is required if destination_address_prefix is not specified.
status.atProvider.securityRule[].destinationApplicationSecurityGroupIds <[]string>	# A List of destination Application Security Group IDs
status.atProvider.securityRule[].destinationPortRange <string>	# Destination Port or Range. Integer or range between 0 and 65535 or * to match any. This is required if destination_port_ranges is not specified.
status.atProvider.securityRule[].destinationPortRanges <[]string>	# List of destination ports or port ranges. This is required if destination_port_range is not specified.
status.atProvider.securityRule[].direction <string>	# The direction specifies if rule will be evaluated on incoming or outgoing traffic. Possible values are Inbound and Outbound.
status.atProvider.securityRule[].name <string>	# The name of the security rule.
status.atProvider.securityRule[].priority <number>	# Specifies the priority of the rule. The value can be between 100 and 4096. The priority number must be unique for each rule in the collection. The lower the priority number, the higher the priority of the rule.
status.atProvider.securityRule[].protocol <string>	# Network protocol this rule applies to. Possible values include Tcp, Udp, Icmp, Esp, Ah or * (which matches all).
status.atProvider.securityRule[].sourceAddressPrefix <string>	# CIDR or source IP range or * to match any IP. Tags such as VirtualNetwork, AzureLoadBalancer and Internet can also be used. This is required if source_address_prefixes is not specified.
status.atProvider.securityRule[].sourceAddressPrefixes <[]string>	# List of source address prefixes. Tags may not be used. This is required if source_address_prefix is not specified.
status.atProvider.securityRule[].sourceApplicationSecurityGroupIds <[]string>	# A List of source Application Security Group IDs
status.atProvider.securityRule[].sourcePortRange <string>	# Source Port or Range. Integer or range between 0 and 65535 or * to match any. This is required if source_port_ranges is not specified.
status.atProvider.securityRule[].sourcePortRanges <[]string>	# List of source ports or port ranges. This is required if source_port_range is not specified.
status.atProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
