# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.upbound.io/v1beta1
kind <string> enum=LoadBalancerOutboundRule (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# LoadBalancerOutboundRuleSpec defines the desired state of LoadBalancerOutboundRule
spec.forProvider.loadbalancerIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.loadbalancerIdSelector <object>	# Selector for a LoadBalancer in network to populate loadbalancerId.
spec.forProvider.loadbalancerIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.loadbalancerIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.loadbalancerIdSelector.policy <object>	# Policies for selection.
spec.forProvider.loadbalancerIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.loadbalancerIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.protocol <string>	# The transport protocol for the external endpoint. Possible values are Udp, Tcp or All.
spec.forProvider.tcpResetEnabled <boolean>	# Receive bidirectional TCP Reset on TCP flow idle timeout or unexpected connection termination. This element is only used when the protocol is set to TCP.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.allocatedOutboundPorts <number>	# The number of outbound ports to be used for NAT. Defaults to 1024.
spec.initProvider.backendAddressPoolId <string>	# The ID of the Backend Address Pool. Outbound traffic is randomly load balanced across IPs in the backend IPs.
spec.initProvider.backendAddressPoolIdRef <object>	# Reference to a LoadBalancerBackendAddressPool in network to populate backendAddressPoolId.
spec.initProvider.backendAddressPoolIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.backendAddressPoolIdRef.policy <object>	# Policies for referencing.
spec.initProvider.backendAddressPoolIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.backendAddressPoolIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.backendAddressPoolIdSelector <object>	# Selector for a LoadBalancerBackendAddressPool in network to populate backendAddressPoolId.
spec.initProvider.backendAddressPoolIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.backendAddressPoolIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.backendAddressPoolIdSelector.policy <object>	# Policies for selection.
spec.initProvider.backendAddressPoolIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.backendAddressPoolIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.enableTcpReset <boolean>
spec.initProvider.frontendIpConfiguration <[]object>	# One or more frontend_ip_configuration blocks as defined below.
spec.initProvider.frontendIpConfiguration[].name <string>	# The name of the Frontend IP Configuration.
spec.initProvider.idleTimeoutInMinutes <number>	# The timeout for the TCP idle connection Defaults to 4.
spec.initProvider.protocol <string>	# The transport protocol for the external endpoint. Possible values are Udp, Tcp or All.
spec.initProvider.tcpResetEnabled <boolean>	# Receive bidirectional TCP Reset on TCP flow idle timeout or unexpected connection termination. This element is only used when the protocol is set to TCP.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# LoadBalancerOutboundRuleStatus defines the observed state of LoadBalancerOutboundRule.
status.atProvider <object>
status.atProvider.allocatedOutboundPorts <number>	# The number of outbound ports to be used for NAT. Defaults to 1024.
status.atProvider.backendAddressPoolId <string>	# The ID of the Backend Address Pool. Outbound traffic is randomly load balanced across IPs in the backend IPs.
status.atProvider.enableTcpReset <boolean>
status.atProvider.frontendIpConfiguration <[]object>	# One or more frontend_ip_configuration blocks as defined below.
status.atProvider.frontendIpConfiguration[].id <string>	# The ID of the Load Balancer Outbound Rule.
status.atProvider.frontendIpConfiguration[].name <string>	# The name of the Frontend IP Configuration.
status.atProvider.id <string>	# The ID of the Load Balancer Outbound Rule.
status.atProvider.idleTimeoutInMinutes <number>	# The timeout for the TCP idle connection Defaults to 4.
status.atProvider.loadbalancerId <string>	# The ID of the Load Balancer in which to create the Outbound Rule. Changing this forces a new resource to be created.
status.atProvider.protocol <string>	# The transport protocol for the external endpoint. Possible values are Udp, Tcp or All.
status.atProvider.tcpResetEnabled <boolean>	# Receive bidirectional TCP Reset on TCP flow idle timeout or unexpected connection termination. This element is only used when the protocol is set to TCP.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
