# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.upbound.io/v1beta2
kind <string> enum=FrontdoorRulesEngine (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# FrontdoorRulesEngineSpec defines the desired state of FrontdoorRulesEngine
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.rule <[]object>	# A rule block as defined below.
spec.forProvider.rule[].action <object>	# An action block as defined below.
spec.forProvider.rule[].action.requestHeader <[]object>	# A request_header block as defined below.
spec.forProvider.rule[].action.requestHeader[].headerActionType <string>	# can be set to Overwrite, Append or Delete.
spec.forProvider.rule[].action.requestHeader[].headerName <string>	# header name (string).
spec.forProvider.rule[].action.requestHeader[].value <string>	# value name (string).
spec.forProvider.rule[].action.responseHeader <[]object>	# A response_header block as defined below.
spec.forProvider.rule[].action.responseHeader[].headerActionType <string>	# can be set to Overwrite, Append or Delete.
spec.forProvider.rule[].action.responseHeader[].headerName <string>	# header name (string).
spec.forProvider.rule[].action.responseHeader[].value <string>	# value name (string).
spec.forProvider.rule[].matchCondition <[]object>	# One or more match_condition block as defined below.
spec.forProvider.rule[].matchCondition[].negateCondition <boolean>	# can be set to true or false to negate the given condition. Defaults to false.
spec.forProvider.rule[].matchCondition[].operator <string>	# can be set to Any, IPMatch, GeoMatch, Equal, Contains, LessThan, GreaterThan, LessThanOrEqual, GreaterThanOrEqual, BeginsWith or EndsWith
spec.forProvider.rule[].matchCondition[].selector <string>	# match against a specific key when variable is set to PostArgs or RequestHeader. It cannot be used with QueryString and RequestMethod.
spec.forProvider.rule[].matchCondition[].transform <[]string>	# can be set to one or more values out of Lowercase, RemoveNulls, Trim, Uppercase, UrlDecode and UrlEncode
spec.forProvider.rule[].matchCondition[].value <[]string>	# value name (string).
spec.forProvider.rule[].matchCondition[].variable <string>	# can be set to IsMobile, RemoteAddr, RequestMethod, QueryString, PostArgs, RequestURI, RequestPath, RequestFilename, RequestFilenameExtension,RequestHeader,RequestBody or RequestScheme.
spec.forProvider.rule[].name <string>	# The name of the rule.
spec.forProvider.rule[].priority <number>	# Priority of the rule, must be unique per rules engine definition.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.enabled <boolean>	# Whether this Rules engine configuration is enabled? Defaults to true.
spec.initProvider.rule <[]object>	# A rule block as defined below.
spec.initProvider.rule[].action <object>	# An action block as defined below.
spec.initProvider.rule[].action.requestHeader <[]object>	# A request_header block as defined below.
spec.initProvider.rule[].action.requestHeader[].headerActionType <string>	# can be set to Overwrite, Append or Delete.
spec.initProvider.rule[].action.requestHeader[].headerName <string>	# header name (string).
spec.initProvider.rule[].action.requestHeader[].value <string>	# value name (string).
spec.initProvider.rule[].action.responseHeader <[]object>	# A response_header block as defined below.
spec.initProvider.rule[].action.responseHeader[].headerActionType <string>	# can be set to Overwrite, Append or Delete.
spec.initProvider.rule[].action.responseHeader[].headerName <string>	# header name (string).
spec.initProvider.rule[].action.responseHeader[].value <string>	# value name (string).
spec.initProvider.rule[].matchCondition <[]object>	# One or more match_condition block as defined below.
spec.initProvider.rule[].matchCondition[].negateCondition <boolean>	# can be set to true or false to negate the given condition. Defaults to false.
spec.initProvider.rule[].matchCondition[].operator <string>	# can be set to Any, IPMatch, GeoMatch, Equal, Contains, LessThan, GreaterThan, LessThanOrEqual, GreaterThanOrEqual, BeginsWith or EndsWith
spec.initProvider.rule[].matchCondition[].selector <string>	# match against a specific key when variable is set to PostArgs or RequestHeader. It cannot be used with QueryString and RequestMethod.
spec.initProvider.rule[].matchCondition[].transform <[]string>	# can be set to one or more values out of Lowercase, RemoveNulls, Trim, Uppercase, UrlDecode and UrlEncode
spec.initProvider.rule[].matchCondition[].value <[]string>	# value name (string).
spec.initProvider.rule[].matchCondition[].variable <string>	# can be set to IsMobile, RemoteAddr, RequestMethod, QueryString, PostArgs, RequestURI, RequestPath, RequestFilename, RequestFilenameExtension,RequestHeader,RequestBody or RequestScheme.
spec.initProvider.rule[].name <string>	# The name of the rule.
spec.initProvider.rule[].priority <number>	# Priority of the rule, must be unique per rules engine definition.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# FrontdoorRulesEngineStatus defines the observed state of FrontdoorRulesEngine.
status.atProvider <object>
status.atProvider.enabled <boolean>	# Whether this Rules engine configuration is enabled? Defaults to true.
status.atProvider.frontdoorName <string>	# The name of the Front Door instance. Changing this forces a new resource to be created.
status.atProvider.id <string>	# The ID of the Front Door Rules Engine.
status.atProvider.location <string>	# The location in which the Front Door Rules Engine exists.
status.atProvider.resourceGroupName <string>	# The name of the resource group. Changing this forces a new resource to be created.
status.atProvider.rule <[]object>	# A rule block as defined below.
status.atProvider.rule[].action <object>	# An action block as defined below.
status.atProvider.rule[].action.requestHeader <[]object>	# A request_header block as defined below.
status.atProvider.rule[].action.requestHeader[].headerActionType <string>	# can be set to Overwrite, Append or Delete.
status.atProvider.rule[].action.requestHeader[].headerName <string>	# header name (string).
status.atProvider.rule[].action.requestHeader[].value <string>	# value name (string).
status.atProvider.rule[].action.responseHeader <[]object>	# A response_header block as defined below.
status.atProvider.rule[].action.responseHeader[].headerActionType <string>	# can be set to Overwrite, Append or Delete.
status.atProvider.rule[].action.responseHeader[].headerName <string>	# header name (string).
status.atProvider.rule[].action.responseHeader[].value <string>	# value name (string).
status.atProvider.rule[].matchCondition <[]object>	# One or more match_condition block as defined below.
status.atProvider.rule[].matchCondition[].negateCondition <boolean>	# can be set to true or false to negate the given condition. Defaults to false.
status.atProvider.rule[].matchCondition[].operator <string>	# can be set to Any, IPMatch, GeoMatch, Equal, Contains, LessThan, GreaterThan, LessThanOrEqual, GreaterThanOrEqual, BeginsWith or EndsWith
status.atProvider.rule[].matchCondition[].selector <string>	# match against a specific key when variable is set to PostArgs or RequestHeader. It cannot be used with QueryString and RequestMethod.
status.atProvider.rule[].matchCondition[].transform <[]string>	# can be set to one or more values out of Lowercase, RemoveNulls, Trim, Uppercase, UrlDecode and UrlEncode
status.atProvider.rule[].matchCondition[].value <[]string>	# value name (string).
status.atProvider.rule[].matchCondition[].variable <string>	# can be set to IsMobile, RemoteAddr, RequestMethod, QueryString, PostArgs, RequestURI, RequestPath, RequestFilename, RequestFilenameExtension,RequestHeader,RequestBody or RequestScheme.
status.atProvider.rule[].name <string>	# The name of the rule.
status.atProvider.rule[].priority <number>	# Priority of the rule, must be unique per rules engine definition.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
