# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=network.azure.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.vpnClientConfiguration[].virtualNetworkGatewayClientConnection[].addressPrefixes <[]string>	# A list of address prefixes for P2S VPN Client.
spec.forProvider.vpnClientConfiguration[].virtualNetworkGatewayClientConnection[].name <string>	# The name of the Virtual Network Gateway Client Connection.
spec.forProvider.vpnClientConfiguration[].virtualNetworkGatewayClientConnection[].policyGroupNames <[]string>	# A list of names of Virtual Network Gateway Policy Groups.
spec.forProvider.vpnClientConfiguration[].vpnAuthTypes <[]string>	# List of the vpn authentication types for the virtual network gateway. The supported values are AAD, Radius and Certificate.
spec.forProvider.vpnClientConfiguration[].vpnClientProtocols <[]string>	# List of the protocols supported by the vpn client. The supported values are SSTP, IkeV2 and OpenVPN. Values SSTP and IkeV2 are incompatible with the use of aad_tenant, aad_audience and aad_issuer.
spec.forProvider.vpnType <string>	# The routing type of the Virtual Network Gateway. Valid options are RouteBased or PolicyBased. Defaults to RouteBased. Changing this forces a new resource to be created.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.activeActive <boolean>	# If true, an active-active Virtual Network Gateway will be created. An active-active gateway requires a HighPerformance or an UltraPerformance SKU. If false, an active-standby gateway will be created. Defaults to false.
spec.initProvider.bgpRouteTranslationForNatEnabled <boolean>	# Is BGP Route Translation for NAT enabled? Defaults to false.
spec.initProvider.bgpSettings <[]object>	# A bgp_settings block which is documented below. In this block the BGP specific settings can be defined.
spec.initProvider.bgpSettings[].asn <number>	# The Autonomous System Number (ASN) to use as part of the BGP.
spec.initProvider.bgpSettings[].peerWeight <number>	# The weight added to routes which have been learned through BGP peering. Valid values can be between 0 and 100.
spec.initProvider.bgpSettings[].peeringAddresses <[]object>	# A list of peering_addresses blocks as defined below. Only one peering_addresses block can be specified except when active_active of this Virtual Network Gateway is true.
spec.initProvider.bgpSettings[].peeringAddresses[].apipaAddresses <[]string>	# A list of Azure custom APIPA addresses assigned to the BGP peer of the Virtual Network Gateway.
spec.initProvider.bgpSettings[].peeringAddresses[].ipConfigurationName <string>	# The name of the IP configuration of this Virtual Network Gateway. In case there are multiple ip_configuration blocks defined, this property is required to specify.
spec.initProvider.customRoute <[]object>	# A custom_route block as defined below. Specifies a custom routes address space for a virtual network gateway and a VpnClient.
spec.initProvider.customRoute[].addressPrefixes <[]string>	# A list of address blocks reserved for this virtual network in CIDR notation.
spec.initProvider.defaultLocalNetworkGatewayId <string>	# The ID of the local network gateway through which outbound Internet traffic from the virtual network in which the gateway is created will be routed (forced tunnelling). Refer to the Azure documentation on forced tunnelling. If not specified, forced tunnelling is disabled.
spec.initProvider.dnsForwardingEnabled <boolean>	# Is DNS forwarding enabled?
spec.initProvider.edgeZone <string>	# Specifies the Edge Zone within the Azure Region where this Virtual Network Gateway should exist. Changing this forces a new Virtual Network Gateway to be created.
spec.initProvider.enableBgp <boolean>	# If true, BGP (Border Gateway Protocol) will be enabled for this Virtual Network Gateway. Defaults to false.
spec.initProvider.generation <string>	# The Generation of the Virtual Network gateway. Possible values include Generation1, Generation2 or None. Changing this forces a new resource to be created.
spec.initProvider.ipConfiguration <[]object>	# One or more (up to 3) ip_configuration blocks documented below. An active-standby gateway requires exactly one ip_configuration block, an active-active gateway requires exactly two ip_configuration blocks whereas an active-active zone redundant gateway with P2S configuration requires exactly three ip_configuration blocks.
spec.initProvider.ipConfiguration[].name <string>	# A user-defined name of the IP configuration. Defaults to vnetGatewayConfig.
spec.initProvider.ipConfiguration[].privateIpAddressAllocation <string>	# Defines how the private IP address of the gateways virtual interface is assigned. The only valid value is Dynamic for Virtual Network Gateway (Static is not supported by the service yet). Defaults to Dynamic.
spec.initProvider.ipConfiguration[].publicIpAddressId <string>	# The ID of the public IP address to associate with the Virtual Network Gateway.
spec.initProvider.ipConfiguration[].publicIpAddressIdRef <object>	# Reference to a PublicIP in network to populate publicIpAddressId.
spec.initProvider.ipConfiguration[].publicIpAddressIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.ipConfiguration[].publicIpAddressIdRef.policy <object>	# Policies for referencing.
spec.initProvider.ipConfiguration[].publicIpAddressIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.ipConfiguration[].publicIpAddressIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.ipConfiguration[].publicIpAddressIdSelector <object>	# Selector for a PublicIP in network to populate publicIpAddressId.
spec.initProvider.ipConfiguration[].publicIpAddressIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.ipConfiguration[].publicIpAddressIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.ipConfiguration[].publicIpAddressIdSelector.policy <object>	# Policies for selection.
spec.initProvider.ipConfiguration[].publicIpAddressIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.ipConfiguration[].publicIpAddressIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.ipConfiguration[].subnetId <string>	# The ID of the gateway subnet of a virtual network in which the virtual network gateway will be created. It is mandatory that the associated subnet is named GatewaySubnet. Therefore, each virtual network can contain at most a single Virtual Network Gateway.
spec.initProvider.ipConfiguration[].subnetIdRef <object>	# Reference to a Subnet in network to populate subnetId.
spec.initProvider.ipConfiguration[].subnetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.ipConfiguration[].subnetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.ipConfiguration[].subnetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.ipConfiguration[].subnetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.ipConfiguration[].subnetIdSelector <object>	# Selector for a Subnet in network to populate subnetId.
spec.initProvider.ipConfiguration[].subnetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.ipConfiguration[].subnetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.ipConfiguration[].subnetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.ipConfiguration[].subnetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.ipConfiguration[].subnetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.ipSecReplayProtectionEnabled <boolean>	# Is IP Sec Replay Protection enabled? Defaults to true.
spec.initProvider.location <string>	# The location/region where the Virtual Network Gateway is located. Changing this forces a new resource to be created.
spec.initProvider.policyGroup <[]object>	# One or more policy_group blocks as defined below.
spec.initProvider.policyGroup[].isDefault <boolean>	# Is this a Default Virtual Network Gateway Policy Group? Defaults to false.
spec.initProvider.policyGroup[].name <string>	# The name of the Virtual Network Gateway Policy Group.
spec.initProvider.policyGroup[].policyMember <[]object>	# One or more policy_member blocks as defined below.
spec.initProvider.policyGroup[].policyMember[].name <string>	# The name of the Virtual Network Gateway Client Connection.
spec.initProvider.policyGroup[].policyMember[].type <string>	# The type of the Virtual Network Gateway. Valid options are Vpn or ExpressRoute. Changing the type forces a new resource to be created.
spec.initProvider.policyGroup[].policyMember[].value <string>	# The value of attribute that is used for this Virtual Network Gateway Policy Group Member.
spec.initProvider.policyGroup[].priority <number>	# The priority for the Virtual Network Gateway Policy Group. Defaults to 0.
spec.initProvider.privateIpAddressEnabled <boolean>	# Should private IP be enabled on this gateway for connections? Changing this forces a new resource to be created.
spec.initProvider.remoteVnetTrafficEnabled <boolean>	# Is remote vnet traffic that is used to configure this gateway to accept traffic from other Azure Virtual Networks enabled? Defaults to false.
spec.initProvider.sku <string>	# Configuration of the size and capacity of the virtual network gateway. Valid options are Basic, Standard, HighPerformance, UltraPerformance, ErGw1AZ, ErGw2AZ, ErGw3AZ, VpnGw1, VpnGw2, VpnGw3, VpnGw4,VpnGw5, VpnGw1AZ, VpnGw2AZ, VpnGw3AZ,VpnGw4AZ and VpnGw5AZ and depend on the type, vpn_type and generation arguments. A PolicyBased gateway only supports the Basic SKU. Further, the UltraPerformance SKU is only supported by an ExpressRoute gateway.
spec.initProvider.tags <map[string]string>	# A mapping of tags to assign to the resource.
spec.initProvider.type <string>	# The type of the Virtual Network Gateway. Valid options are Vpn or ExpressRoute. Changing the type forces a new resource to be created.
spec.initProvider.virtualWanTrafficEnabled <boolean>	# Is remote vnet traffic that is used to configure this gateway to accept traffic from remote Virtual WAN networks enabled? Defaults to false.
spec.initProvider.vpnClientConfiguration <[]object>	# A vpn_client_configuration block which is documented below. In this block the Virtual Network Gateway can be configured to accept IPSec point-to-site connections.
spec.initProvider.vpnClientConfiguration[].aadAudience <string>	# The client id of the Azure VPN application. See Create an Active Directory (AD) tenant for P2S OpenVPN protocol connections for values
spec.initProvider.vpnClientConfiguration[].aadIssuer <string>	# The STS url for your tenant
spec.initProvider.vpnClientConfiguration[].aadTenant <string>	# AzureAD Tenant URL
spec.initProvider.vpnClientConfiguration[].addressSpace <[]string>	# The address space out of which IP addresses for vpn clients will be taken. You can provide more than one address space, e.g. in CIDR notation.
spec.initProvider.vpnClientConfiguration[].ipsecPolicy <[]object>	# An ipsec_policy block as defined below.
spec.initProvider.vpnClientConfiguration[].ipsecPolicy[].dhGroup <string>	# The DH Group, used in IKE Phase 1. Possible values are DHGroup1, DHGroup2, DHGroup14, DHGroup24, DHGroup2048, ECP256, ECP384 and None.
spec.initProvider.vpnClientConfiguration[].ipsecPolicy[].ikeEncryption <string>	# The IKE encryption algorithm, used for IKE Phase 2. Possible values are AES128, AES192, AES256, DES, DES3, GCMAES128 and GCMAES256.
spec.initProvider.vpnClientConfiguration[].ipsecPolicy[].ikeIntegrity <string>	# The IKE encryption integrity algorithm, used for IKE Phase 2. Possible values are GCMAES128, GCMAES256, MD5, SHA1, SHA256 and SHA384.
spec.initProvider.vpnClientConfiguration[].ipsecPolicy[].ipsecEncryption <string>	# The IPSec encryption algorithm, used for IKE phase 1. Possible values are AES128, AES192, AES256, DES, DES3, GCMAES128, GCMAES192, GCMAES256 and None.
spec.initProvider.vpnClientConfiguration[].ipsecPolicy[].ipsecIntegrity <string>	# The IPSec integrity algorithm, used for IKE phase 1. Possible values are GCMAES128, GCMAES192, GCMAES256, MD5, SHA1 and SHA256.
spec.initProvider.vpnClientConfiguration[].ipsecPolicy[].pfsGroup <string>	# The Pfs Group, used in IKE Phase 2. Possible values are ECP256, ECP384, PFS1, PFS2, PFS14, PFS24, PFS2048, PFSMM and None.
