# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=docdb.aws.upbound.io/v1beta1
kind <string> enum=Cluster (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ClusterSpec defines the desired state of Cluster
spec.forProvider.finalSnapshotIdentifier <string>	# The name of your final DB snapshot when this DB cluster is deleted. If omitted, no final snapshot will be made.
spec.forProvider.globalClusterIdentifier <string>	# The global cluster identifier specified on aws_docdb_global_cluster.
spec.forProvider.kmsKeyId <string>	# The ARN for the KMS encryption key. When specifying kms_key_id, storage_encrypted needs to be set to true.
spec.forProvider.kmsKeyIdRef <object>	# Reference to a Key in kms to populate kmsKeyId.
spec.forProvider.kmsKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.kmsKeyIdRef.policy <object>	# Policies for referencing.
spec.forProvider.kmsKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.kmsKeyIdSelector <object>	# Selector for a Key in kms to populate kmsKeyId.
spec.forProvider.kmsKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.kmsKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.kmsKeyIdSelector.policy <object>	# Policies for selection.
spec.forProvider.kmsKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.kmsKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.manageMasterUserPassword <boolean>	# Set to true to allow Amazon DocumentDB to manage the master user password in AWS Secrets Manager. Cannot be set if master_password or master_password_wo is provided.
spec.forProvider.masterPasswordSecretRef <object>	# Password for the master DB user. Note that this may show up in logs, and it will be stored in the state file. Please refer to the DocumentDB Naming Constraints. Conflicts with master_password_wo and manage_master_user_password. Password for the master DB user. If you set autoGeneratePassword to true, the Secret referenced here will be created or updated with generated password if it does not already contain one.
spec.forProvider.masterPasswordSecretRef.key <string> (required)	# The key to select.
spec.forProvider.masterPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.masterPasswordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.masterPasswordWo <string>	# Password for the master DB user. Note that this may show up in logs. Please refer to the DocumentDB Naming Constraints. Conflicts with master_password and manage_master_user_password.
spec.forProvider.masterPasswordWoVersion <number>	# Used together with master_password_wo to trigger an update. Increment this value when an update to the master_password_wo is required.
spec.forProvider.masterUsername <string>	# Username for the master DB user.
spec.forProvider.networkType <string>	# The network type of the DB cluster (IPV4 or DUAL).
spec.forProvider.port <number>	# The port on which the DB accepts connections
spec.forProvider.preferredBackupWindow <string>	# The daily time range during which automated backups are created if automated backups are enabled using the BackupRetentionPeriod parameter.Time in UTC Default: A 30-minute window selected at random from an 8-hour block of time per regionE.g., 04:00-09:00
spec.forProvider.preferredMaintenanceWindow <string>	# The weekly time range during which system maintenance can occur, in (UTC) e.g., wed:04:00-wed:04:30
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.restoreToPointInTime <object>	# A configuration block for restoring a DB instance to an arbitrary point in time. Requires the identifier argument to be set with the name of the new DB instance to be created. See Restore To Point In Time below for details.
spec.forProvider.restoreToPointInTime.restoreToTime <string>	# The date and time to restore from. Value must be a time in Universal Coordinated Time (UTC) format and must be before the latest restorable time for the DB instance. Cannot be specified with use_latest_restorable_time.
spec.forProvider.restoreToPointInTime.restoreType <string>	# The type of restore to be performed. Valid values are full-copy, copy-on-write.
spec.forProvider.restoreToPointInTime.sourceClusterIdentifier <string>	# The identifier of the source DB cluster from which to restore. Must match the identifier of an existing DB cluster.
spec.forProvider.restoreToPointInTime.useLatestRestorableTime <boolean>	# A boolean value that indicates whether the DB cluster is restored from the latest backup time. Defaults to false. Cannot be specified with restore_to_time.
spec.forProvider.serverlessV2ScalingConfiguration <object>	# Scaling configuration of an Amazon DocumentDB Serverless cluster. See Serverless V2 Scaling Configuration below for details.
spec.forProvider.serverlessV2ScalingConfiguration.maxCapacity <number>	# Maximum number of Amazon DocumentDB capacity units (DCUs) for an instance in an Amazon DocumentDB Serverless cluster. Valid values are multiples of 0.5 between 1 and 256.
spec.forProvider.serverlessV2ScalingConfiguration.minCapacity <number>	# Minimum number of Amazon DocumentDB capacity units (DCUs) for an instance in an Amazon DocumentDB Serverless cluster. Valid values are multiples of 0.5 between 0.5 and 256.
spec.forProvider.skipFinalSnapshot <boolean>	# Determines whether a final DB snapshot is created before the DB cluster is deleted. If true is specified, no DB snapshot is created. If false is specified, a DB snapshot is created before the DB cluster is deleted, using the value from final_snapshot_identifier. Default is false.
spec.forProvider.snapshotIdentifier <string>	# Specifies whether or not to create this cluster from a snapshot. You can use either the name or ARN when specifying a DB cluster snapshot, or the ARN when specifying a DB snapshot. Automated snapshots should not be used for this attribute, unless from a different cluster. Automated snapshots are deleted as part of cluster destruction when the resource is replaced.
spec.forProvider.storageEncrypted <boolean>	# Specifies whether the DB cluster is encrypted. The default is false.
spec.forProvider.storageType <string>	# The storage type to associate with the DB cluster. Valid values: standard, iopt1.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.vpcSecurityGroupIdRefs <[]object>	# References to SecurityGroup in ec2 to populate vpcSecurityGroupIds.
spec.forProvider.vpcSecurityGroupIdRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.vpcSecurityGroupIdRefs[].policy <object>	# Policies for referencing.
spec.forProvider.vpcSecurityGroupIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcSecurityGroupIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcSecurityGroupIdSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate vpcSecurityGroupIds.
spec.forProvider.vpcSecurityGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vpcSecurityGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vpcSecurityGroupIdSelector.policy <object>	# Policies for selection.
spec.forProvider.vpcSecurityGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcSecurityGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcSecurityGroupIds <[]string>	# List of VPC security groups to associate with the Cluster
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.allowMajorVersionUpgrade <boolean>	# A value that indicates whether major version upgrades are allowed. Constraints: You must allow major version upgrades when specifying a value for the EngineVersion parameter that is a different major version than the DB cluster's current version.
spec.initProvider.applyImmediately <boolean>	# Specifies whether any cluster modifications are applied immediately, or during the next maintenance window. Default is false.
spec.initProvider.availabilityZones <[]string>	# A list of EC2 Availability Zones that instances in the DB cluster can be created in. We recommend specifying 3 AZs or using the if necessary.
spec.initProvider.backupRetentionPeriod <number>	# The days to retain backups for. Default 1
spec.initProvider.dbClusterParameterGroupName <string>	# A cluster parameter group to associate with the cluster.
spec.initProvider.dbClusterParameterGroupNameRef <object>	# Reference to a ClusterParameterGroup in docdb to populate dbClusterParameterGroupName.
spec.initProvider.dbClusterParameterGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.dbClusterParameterGroupNameRef.policy <object>	# Policies for referencing.
spec.initProvider.dbClusterParameterGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.dbClusterParameterGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.dbClusterParameterGroupNameSelector <object>	# Selector for a ClusterParameterGroup in docdb to populate dbClusterParameterGroupName.
spec.initProvider.dbClusterParameterGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.dbClusterParameterGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.dbClusterParameterGroupNameSelector.policy <object>	# Policies for selection.
spec.initProvider.dbClusterParameterGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.dbClusterParameterGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.dbSubnetGroupName <string>	# A DB subnet group to associate with this DB instance.
spec.initProvider.deletionProtection <boolean>	# A boolean value that indicates whether the DB cluster has deletion protection enabled. The database can't be deleted when deletion protection is enabled. Defaults to false.
spec.initProvider.enabledCloudwatchLogsExports <[]string>	# List of log types to export to cloudwatch. If omitted, no logs will be exported. The following log types are supported: audit, profiler.
spec.initProvider.engine <string>	# The name of the database engine to be used for this DB cluster. Defaults to docdb. Valid values: docdb.
spec.initProvider.engineVersion <string>	# The database engine version. Updating this argument results in an outage.
spec.initProvider.finalSnapshotIdentifier <string>	# The name of your final DB snapshot when this DB cluster is deleted. If omitted, no final snapshot will be made.
spec.initProvider.globalClusterIdentifier <string>	# The global cluster identifier specified on aws_docdb_global_cluster.
spec.initProvider.kmsKeyId <string>	# The ARN for the KMS encryption key. When specifying kms_key_id, storage_encrypted needs to be set to true.
spec.initProvider.kmsKeyIdRef <object>	# Reference to a Key in kms to populate kmsKeyId.
spec.initProvider.kmsKeyIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.kmsKeyIdRef.policy <object>	# Policies for referencing.
spec.initProvider.kmsKeyIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.kmsKeyIdSelector <object>	# Selector for a Key in kms to populate kmsKeyId.
spec.initProvider.kmsKeyIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.kmsKeyIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.kmsKeyIdSelector.policy <object>	# Policies for selection.
spec.initProvider.kmsKeyIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.kmsKeyIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.manageMasterUserPassword <boolean>	# Set to true to allow Amazon DocumentDB to manage the master user password in AWS Secrets Manager. Cannot be set if master_password or master_password_wo is provided.
spec.initProvider.masterPasswordSecretRef <object>	# Password for the master DB user. Note that this may show up in logs, and it will be stored in the state file. Please refer to the DocumentDB Naming Constraints. Conflicts with master_password_wo and manage_master_user_password. Password for the master DB user. If you set autoGeneratePassword to true, the Secret referenced here will be created or updated with generated password if it does not already contain one.
spec.initProvider.masterPasswordSecretRef.key <string> (required)	# The key to select.
spec.initProvider.masterPasswordSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.masterPasswordSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.masterPasswordWo <string>	# Password for the master DB user. Note that this may show up in logs. Please refer to the DocumentDB Naming Constraints. Conflicts with master_password and manage_master_user_password.
spec.initProvider.masterPasswordWoVersion <number>	# Used together with master_password_wo to trigger an update. Increment this value when an update to the master_password_wo is required.
spec.initProvider.masterUsername <string>	# Username for the master DB user.
spec.initProvider.networkType <string>	# The network type of the DB cluster (IPV4 or DUAL).
spec.initProvider.port <number>	# The port on which the DB accepts connections
spec.initProvider.preferredBackupWindow <string>	# The daily time range during which automated backups are created if automated backups are enabled using the BackupRetentionPeriod parameter.Time in UTC Default: A 30-minute window selected at random from an 8-hour block of time per regionE.g., 04:00-09:00
spec.initProvider.preferredMaintenanceWindow <string>	# The weekly time range during which system maintenance can occur, in (UTC) e.g., wed:04:00-wed:04:30
spec.initProvider.restoreToPointInTime <object>	# A configuration block for restoring a DB instance to an arbitrary point in time. Requires the identifier argument to be set with the name of the new DB instance to be created. See Restore To Point In Time below for details.
spec.initProvider.restoreToPointInTime.restoreToTime <string>	# The date and time to restore from. Value must be a time in Universal Coordinated Time (UTC) format and must be before the latest restorable time for the DB instance. Cannot be specified with use_latest_restorable_time.
spec.initProvider.restoreToPointInTime.restoreType <string>	# The type of restore to be performed. Valid values are full-copy, copy-on-write.
spec.initProvider.restoreToPointInTime.sourceClusterIdentifier <string>	# The identifier of the source DB cluster from which to restore. Must match the identifier of an existing DB cluster.
spec.initProvider.restoreToPointInTime.useLatestRestorableTime <boolean>	# A boolean value that indicates whether the DB cluster is restored from the latest backup time. Defaults to false. Cannot be specified with restore_to_time.
spec.initProvider.serverlessV2ScalingConfiguration <object>	# Scaling configuration of an Amazon DocumentDB Serverless cluster. See Serverless V2 Scaling Configuration below for details.
spec.initProvider.serverlessV2ScalingConfiguration.maxCapacity <number>	# Maximum number of Amazon DocumentDB capacity units (DCUs) for an instance in an Amazon DocumentDB Serverless cluster. Valid values are multiples of 0.5 between 1 and 256.
spec.initProvider.serverlessV2ScalingConfiguration.minCapacity <number>	# Minimum number of Amazon DocumentDB capacity units (DCUs) for an instance in an Amazon DocumentDB Serverless cluster. Valid values are multiples of 0.5 between 0.5 and 256.
spec.initProvider.skipFinalSnapshot <boolean>	# Determines whether a final DB snapshot is created before the DB cluster is deleted. If true is specified, no DB snapshot is created. If false is specified, a DB snapshot is created before the DB cluster is deleted, using the value from final_snapshot_identifier. Default is false.
spec.initProvider.snapshotIdentifier <string>	# Specifies whether or not to create this cluster from a snapshot. You can use either the name or ARN when specifying a DB cluster snapshot, or the ARN when specifying a DB snapshot. Automated snapshots should not be used for this attribute, unless from a different cluster. Automated snapshots are deleted as part of cluster destruction when the resource is replaced.
spec.initProvider.storageEncrypted <boolean>	# Specifies whether the DB cluster is encrypted. The default is false.
spec.initProvider.storageType <string>	# The storage type to associate with the DB cluster. Valid values: standard, iopt1.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.vpcSecurityGroupIdRefs <[]object>	# References to SecurityGroup in ec2 to populate vpcSecurityGroupIds.
spec.initProvider.vpcSecurityGroupIdRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.vpcSecurityGroupIdRefs[].policy <object>	# Policies for referencing.
spec.initProvider.vpcSecurityGroupIdRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcSecurityGroupIdRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcSecurityGroupIdSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate vpcSecurityGroupIds.
spec.initProvider.vpcSecurityGroupIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.vpcSecurityGroupIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.vpcSecurityGroupIdSelector.policy <object>	# Policies for selection.
spec.initProvider.vpcSecurityGroupIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.vpcSecurityGroupIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.vpcSecurityGroupIds <[]string>	# List of VPC security groups to associate with the Cluster
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ClusterStatus defines the observed state of Cluster.
status.atProvider <object>
status.atProvider.allowMajorVersionUpgrade <boolean>	# A value that indicates whether major version upgrades are allowed. Constraints: You must allow major version upgrades when specifying a value for the EngineVersion parameter that is a different major version than the DB cluster's current version.
status.atProvider.applyImmediately <boolean>	# Specifies whether any cluster modifications are applied immediately, or during the next maintenance window. Default is false.
status.atProvider.arn <string>	# Amazon Resource Name (ARN) of cluster
status.atProvider.availabilityZones <[]string>	# A list of EC2 Availability Zones that instances in the DB cluster can be created in. We recommend specifying 3 AZs or using the if necessary.
status.atProvider.backupRetentionPeriod <number>	# The days to retain backups for. Default 1
status.atProvider.clusterMembers <[]string>	# List of DocumentDB Instances that are a part of this cluster
status.atProvider.clusterResourceId <string>	# The DocumentDB Cluster Resource ID
status.atProvider.dbClusterParameterGroupName <string>	# A cluster parameter group to associate with the cluster.
status.atProvider.dbSubnetGroupName <string>	# A DB subnet group to associate with this DB instance.
status.atProvider.deletionProtection <boolean>	# A boolean value that indicates whether the DB cluster has deletion protection enabled. The database can't be deleted when deletion protection is enabled. Defaults to false.
status.atProvider.enabledCloudwatchLogsExports <[]string>	# List of log types to export to cloudwatch. If omitted, no logs will be exported. The following log types are supported: audit, profiler.
status.atProvider.endpoint <string>	# The DNS address of the DocumentDB instance
status.atProvider.engine <string>	# The name of the database engine to be used for this DB cluster. Defaults to docdb. Valid values: docdb.
status.atProvider.engineVersion <string>	# The database engine version. Updating this argument results in an outage.
status.atProvider.finalSnapshotIdentifier <string>	# The name of your final DB snapshot when this DB cluster is deleted. If omitted, no final snapshot will be made.
status.atProvider.globalClusterIdentifier <string>	# The global cluster identifier specified on aws_docdb_global_cluster.
status.atProvider.hostedZoneId <string>	# The Route53 Hosted Zone ID of the endpoint
status.atProvider.id <string>	# (Deprecated) Amazon Resource Name (ARN) of cluster
status.atProvider.kmsKeyId <string>	# The ARN for the KMS encryption key. When specifying kms_key_id, storage_encrypted needs to be set to true.
status.atProvider.manageMasterUserPassword <boolean>	# Set to true to allow Amazon DocumentDB to manage the master user password in AWS Secrets Manager. Cannot be set if master_password or master_password_wo is provided.
status.atProvider.masterPasswordWo <string>	# Password for the master DB user. Note that this may show up in logs. Please refer to the DocumentDB Naming Constraints. Conflicts with master_password and manage_master_user_password.
status.atProvider.masterPasswordWoVersion <number>	# Used together with master_password_wo to trigger an update. Increment this value when an update to the master_password_wo is required.
status.atProvider.masterUserSecret <[]object>
status.atProvider.masterUserSecret[].kmsKeyId <string>	# The ARN for the KMS encryption key. When specifying kms_key_id, storage_encrypted needs to be set to true.
status.atProvider.masterUserSecret[].secretArn <string>	# Amazon Resource Name (ARN) of cluster
status.atProvider.masterUserSecret[].secretStatus <string>
status.atProvider.masterUsername <string>	# Username for the master DB user.
status.atProvider.networkType <string>	# The network type of the DB cluster (IPV4 or DUAL).
status.atProvider.port <number>	# The port on which the DB accepts connections
status.atProvider.preferredBackupWindow <string>	# The daily time range during which automated backups are created if automated backups are enabled using the BackupRetentionPeriod parameter.Time in UTC Default: A 30-minute window selected at random from an 8-hour block of time per regionE.g., 04:00-09:00
status.atProvider.preferredMaintenanceWindow <string>	# The weekly time range during which system maintenance can occur, in (UTC) e.g., wed:04:00-wed:04:30
status.atProvider.readerEndpoint <string>	# A read-only endpoint for the DocumentDB cluster, automatically load-balanced across replicas
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.restoreToPointInTime <object>	# A configuration block for restoring a DB instance to an arbitrary point in time. Requires the identifier argument to be set with the name of the new DB instance to be created. See Restore To Point In Time below for details.
status.atProvider.restoreToPointInTime.restoreToTime <string>	# The date and time to restore from. Value must be a time in Universal Coordinated Time (UTC) format and must be before the latest restorable time for the DB instance. Cannot be specified with use_latest_restorable_time.
