# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=docdb.aws.upbound.io/v1beta1
kind <string> enum=ClusterInstance (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ClusterInstanceSpec defines the desired state of ClusterInstance
spec.forProvider.performanceInsightsKmsKeyId <string>	# KMS key identifier is the key ARN, key ID, alias ARN, or alias name for the KMS key. If you do not specify a value for PerformanceInsightsKMSKeyId, then Amazon DocumentDB uses your default KMS key.
spec.forProvider.preferredMaintenanceWindow <string>	# Window to perform maintenance in. Syntax: "ddd:hh24:mi-ddd:hh24:mi". Eg: "Mon:00:00-Mon:03:00".
spec.forProvider.promotionTier <number>	# Failover Priority setting on instance level. Default 0. The reader who has lower tier has higher priority to get promoter to writer.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.applyImmediately <boolean>	# Whether any database modifications are applied immediately, or during the next maintenance window. Default isfalse.
spec.initProvider.autoMinorVersionUpgrade <boolean>	# Parameter does not apply to Amazon DocumentDB. Amazon DocumentDB does not perform minor version upgrades regardless of the value set (see docs). Default true.
spec.initProvider.availabilityZone <string>	# EC2 Availability Zone that the DB instance is created in. See docs about the details.
spec.initProvider.caCertIdentifier <string>	# Identifier of the certificate authority (CA) certificate for the DB instance.
spec.initProvider.certificateRotationRestart <string>	# – Whether to restart the DB instance when rotating its SSL/TLS certificate. By default, AWS restarts the DB instance when you rotate your SSL/TLS certificate. The certificate is not updated until the DB instance is restarted. Set to false only if you are not using SSL/TLS to connect to the DB instance.
spec.initProvider.clusterIdentifier <string>	# Identifier of the aws_docdb_cluster in which to launch this instance.
spec.initProvider.clusterIdentifierRef <object>	# Reference to a Cluster in docdb to populate clusterIdentifier.
spec.initProvider.clusterIdentifierRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.clusterIdentifierRef.policy <object>	# Policies for referencing.
spec.initProvider.clusterIdentifierRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.clusterIdentifierRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.clusterIdentifierSelector <object>	# Selector for a Cluster in docdb to populate clusterIdentifier.
spec.initProvider.clusterIdentifierSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.clusterIdentifierSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.clusterIdentifierSelector.policy <object>	# Policies for selection.
spec.initProvider.clusterIdentifierSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.clusterIdentifierSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.copyTagsToSnapshot <boolean>	# Copy all DB instance tags to snapshots. Default is false.
spec.initProvider.enablePerformanceInsights <boolean>	# Value that indicates whether to enable Performance Insights for the DB Instance. Default false. See [docs] (https://docs.aws.amazon.com/documentdb/latest/developerguide/performance-insights.html) about the details.
spec.initProvider.engine <string>	# Name of the database engine to be used for the DocumentDB instance. Defaults to docdb. Valid Values: docdb.
spec.initProvider.instanceClass <string>	# Instance class to use. For details on CPU and memory, see Scaling for DocumentDB Instances. See the aws_docdb_orderable_db_instance data source. See AWS Documentation for complete details.
spec.initProvider.performanceInsightsKmsKeyId <string>	# KMS key identifier is the key ARN, key ID, alias ARN, or alias name for the KMS key. If you do not specify a value for PerformanceInsightsKMSKeyId, then Amazon DocumentDB uses your default KMS key.
spec.initProvider.preferredMaintenanceWindow <string>	# Window to perform maintenance in. Syntax: "ddd:hh24:mi-ddd:hh24:mi". Eg: "Mon:00:00-Mon:03:00".
spec.initProvider.promotionTier <number>	# Failover Priority setting on instance level. Default 0. The reader who has lower tier has higher priority to get promoter to writer.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ClusterInstanceStatus defines the observed state of ClusterInstance.
status.atProvider <object>
status.atProvider.applyImmediately <boolean>	# Whether any database modifications are applied immediately, or during the next maintenance window. Default isfalse.
status.atProvider.arn <string>	# ARN of cluster instance
status.atProvider.autoMinorVersionUpgrade <boolean>	# Parameter does not apply to Amazon DocumentDB. Amazon DocumentDB does not perform minor version upgrades regardless of the value set (see docs). Default true.
status.atProvider.availabilityZone <string>	# EC2 Availability Zone that the DB instance is created in. See docs about the details.
status.atProvider.caCertIdentifier <string>	# Identifier of the certificate authority (CA) certificate for the DB instance.
status.atProvider.certificateRotationRestart <string>	# – Whether to restart the DB instance when rotating its SSL/TLS certificate. By default, AWS restarts the DB instance when you rotate your SSL/TLS certificate. The certificate is not updated until the DB instance is restarted. Set to false only if you are not using SSL/TLS to connect to the DB instance.
status.atProvider.clusterIdentifier <string>	# Identifier of the aws_docdb_cluster in which to launch this instance.
status.atProvider.copyTagsToSnapshot <boolean>	# Copy all DB instance tags to snapshots. Default is false.
status.atProvider.dbSubnetGroupName <string>	# DB subnet group to associate with this DB instance.
status.atProvider.dbiResourceId <string>	# Region-unique, immutable identifier for the DB instance.
status.atProvider.enablePerformanceInsights <boolean>	# Value that indicates whether to enable Performance Insights for the DB Instance. Default false. See [docs] (https://docs.aws.amazon.com/documentdb/latest/developerguide/performance-insights.html) about the details.
status.atProvider.endpoint <string>	# DNS address for this instance. May not be writable
status.atProvider.engine <string>	# Name of the database engine to be used for the DocumentDB instance. Defaults to docdb. Valid Values: docdb.
status.atProvider.engineVersion <string>	# Database engine version
status.atProvider.id <string>
status.atProvider.instanceClass <string>	# Instance class to use. For details on CPU and memory, see Scaling for DocumentDB Instances. See the aws_docdb_orderable_db_instance data source. See AWS Documentation for complete details.
status.atProvider.kmsKeyId <string>	# ARN for the KMS encryption key if one is set to the cluster.
status.atProvider.performanceInsightsKmsKeyId <string>	# KMS key identifier is the key ARN, key ID, alias ARN, or alias name for the KMS key. If you do not specify a value for PerformanceInsightsKMSKeyId, then Amazon DocumentDB uses your default KMS key.
status.atProvider.port <number>	# Database port
status.atProvider.preferredBackupWindow <string>	# Daily time range during which automated backups are created if automated backups are enabled.
status.atProvider.preferredMaintenanceWindow <string>	# Window to perform maintenance in. Syntax: "ddd:hh24:mi-ddd:hh24:mi". Eg: "Mon:00:00-Mon:03:00".
status.atProvider.promotionTier <number>	# Failover Priority setting on instance level. Default 0. The reader who has lower tier has higher priority to get promoter to writer.
status.atProvider.publiclyAccessible <boolean>
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.storageEncrypted <boolean>	# Whether the DB cluster is encrypted.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.writer <boolean>	# Whether this instance is writable. False indicates this instance is a read replica.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
