# schema source: Loki Operator operator/v0.10.2 https://github.com/grafana/loki
apiVersion <string> enum=loki.grafana.com/v1beta1
kind <string> enum=LokiStack
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# LokiStackSpec defines the desired state of LokiStack
spec.limits.tenants.<key>.ingestion <object>	# IngestionLimits defines the limits applied on ingested log streams.
spec.limits.tenants.<key>.ingestion.ingestionBurstSize <integer> format=int32	# IngestionBurstSize defines the local rate-limited sample size per distributor replica. It should be set to the set at least to the maximum logs size expected in a single push request.
spec.limits.tenants.<key>.ingestion.ingestionRate <integer> format=int32	# IngestionRate defines the sample size per second. Units MB.
spec.limits.tenants.<key>.ingestion.maxGlobalStreamsPerTenant <integer> format=int32	# MaxGlobalStreamsPerTenant defines the maximum number of active streams per tenant, across the cluster.
spec.limits.tenants.<key>.ingestion.maxLabelNameLength <integer> format=int32	# MaxLabelNameLength defines the maximum number of characters allowed for label keys in log streams.
spec.limits.tenants.<key>.ingestion.maxLabelNamesPerSeries <integer> format=int32	# MaxLabelNamesPerSeries defines the maximum number of label names per series in each log stream.
spec.limits.tenants.<key>.ingestion.maxLabelValueLength <integer> format=int32	# MaxLabelValueLength defines the maximum number of characters allowed for label values in log streams.
spec.limits.tenants.<key>.ingestion.maxLineSize <integer> format=int32	# MaxLineSize defines the maximum line size on ingestion path. Units in Bytes.
spec.limits.tenants.<key>.queries <object>	# QueryLimits defines the limit applied on querying log streams.
spec.limits.tenants.<key>.queries.maxChunksPerQuery <integer> format=int32	# MaxChunksPerQuery defines the maximum number of chunks that can be fetched by a single query.
spec.limits.tenants.<key>.queries.maxEntriesLimitPerQuery <integer> format=int32	# MaxEntriesLimitPerQuery defines the maximum number of log entries that will be returned for a query.
spec.limits.tenants.<key>.queries.maxQuerySeries <integer> format=int32	# MaxQuerySeries defines the maximum of unique series that is returned by a metric query.
spec.managementState <string> (required) enum=Managed|Unmanaged default="Managed"	# ManagementState defines if the CR should be managed by the operator or not. Default is managed.
spec.replicationFactor <integer> default=1 format=int32 min=1	# ReplicationFactor defines the policy for log stream replication.
spec.rules <object>	# Rules defines the spec for the ruler component
spec.rules.enabled <boolean> (required)	# Enabled defines a flag to enable/disable the ruler component
spec.rules.namespaceSelector <object>	# Namespaces to be selected for PrometheusRules discovery. If unspecified, only the same namespace as the LokiStack object is in is used.
spec.rules.namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.rules.namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.rules.namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.rules.namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.rules.namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.rules.selector <object>	# A selector to select which LokiRules to mount for loading alerting/recording rules from.
spec.rules.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.rules.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.rules.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.rules.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.rules.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.size <string> (required) enum=1x.extra-small|1x.small|1x.medium	# Size defines one of the support Loki deployment scale out sizes.
spec.storage <object> (required)	# Storage defines the spec for the object storage endpoint to store logs.
spec.storage.schemas <[]object> default=[{"effectiveDate":"2020-10-11","version":"v11"}] min=1	# Schemas for reading and writing logs.
spec.storage.schemas[].effectiveDate <string> (required) pattern="^([0-9]{4,})([-]([0-9]{2})){2}$"	# EffectiveDate is the date in UTC that the schema will be applied on. To ensure readibility of logs, this date should be before the current date in UTC.
spec.storage.schemas[].version <string> (required) enum=v11|v12	# Version for writing and reading logs.
spec.storage.secret <object> (required)	# Secret for object storage authentication. Name of a secret in the same namespace as the LokiStack custom resource.
spec.storage.secret.name <string> (required)	# Name of a secret in the namespace configured for object storage secrets.
spec.storage.secret.type <string> (required) enum=azure|gcs|s3|swift	# Type of object storage that should be used
spec.storage.tls <object>	# TLS configuration for reaching the object storage endpoint.
spec.storage.tls.caName <string>	# CA is the name of a ConfigMap containing a CA certificate. It needs to be in the same namespace as the LokiStack custom resource.
spec.storageClassName <string> (required)	# Storage class name defines the storage class for ingester/querier PVCs.
spec.template <object>	# Template defines the resource/limits/tolerations/nodeselectors per component
spec.template.compactor <object>	# Compactor defines the compaction component spec.
spec.template.compactor.nodeSelector <map[string]string>	# NodeSelector defines the labels required by a node to schedule the component onto it.
spec.template.compactor.replicas <integer> format=int32	# Replicas defines the number of replica pods of the component.
spec.template.compactor.tolerations <[]object>	# Tolerations defines the tolerations required by a node to schedule the component onto it.
spec.template.compactor.tolerations[].effect <string>	# Effect indicates the taint effect to match. Empty means match all taint effects. When specified, allowed values are NoSchedule, PreferNoSchedule and NoExecute.
spec.template.compactor.tolerations[].key <string>	# Key is the taint key that the toleration applies to. Empty means match all taint keys. If the key is empty, operator must be Exists; this combination means to match all values and all keys.
spec.template.compactor.tolerations[].operator <string>	# Operator represents a key's relationship to the value. Valid operators are Exists and Equal. Defaults to Equal. Exists is equivalent to wildcard for value, so that a pod can tolerate all taints of a particular category.
spec.template.compactor.tolerations[].tolerationSeconds <integer> format=int64	# TolerationSeconds represents the period of time the toleration (which must be of effect NoExecute, otherwise this field is ignored) tolerates the taint. By default, it is not set, which means tolerate the taint forever (do not evict). Zero and negative values will be treated as 0 (evict immediately) by the system.
spec.template.compactor.tolerations[].value <string>	# Value is the taint value the toleration matches to. If the operator is Exists, the value should be empty, otherwise just a regular string.
spec.template.distributor <object>	# Distributor defines the distributor component spec.
spec.template.distributor.nodeSelector <map[string]string>	# NodeSelector defines the labels required by a node to schedule the component onto it.
spec.template.distributor.replicas <integer> format=int32	# Replicas defines the number of replica pods of the component.
spec.template.distributor.tolerations <[]object>	# Tolerations defines the tolerations required by a node to schedule the component onto it.
spec.template.distributor.tolerations[].effect <string>	# Effect indicates the taint effect to match. Empty means match all taint effects. When specified, allowed values are NoSchedule, PreferNoSchedule and NoExecute.
spec.template.distributor.tolerations[].key <string>	# Key is the taint key that the toleration applies to. Empty means match all taint keys. If the key is empty, operator must be Exists; this combination means to match all values and all keys.
spec.template.distributor.tolerations[].operator <string>	# Operator represents a key's relationship to the value. Valid operators are Exists and Equal. Defaults to Equal. Exists is equivalent to wildcard for value, so that a pod can tolerate all taints of a particular category.
spec.template.distributor.tolerations[].tolerationSeconds <integer> format=int64	# TolerationSeconds represents the period of time the toleration (which must be of effect NoExecute, otherwise this field is ignored) tolerates the taint. By default, it is not set, which means tolerate the taint forever (do not evict). Zero and negative values will be treated as 0 (evict immediately) by the system.
spec.template.distributor.tolerations[].value <string>	# Value is the taint value the toleration matches to. If the operator is Exists, the value should be empty, otherwise just a regular string.
spec.template.gateway <object>	# Gateway defines the lokistack gateway component spec.
spec.template.gateway.nodeSelector <map[string]string>	# NodeSelector defines the labels required by a node to schedule the component onto it.
spec.template.gateway.replicas <integer> format=int32	# Replicas defines the number of replica pods of the component.
spec.template.gateway.tolerations <[]object>	# Tolerations defines the tolerations required by a node to schedule the component onto it.
spec.template.gateway.tolerations[].effect <string>	# Effect indicates the taint effect to match. Empty means match all taint effects. When specified, allowed values are NoSchedule, PreferNoSchedule and NoExecute.
spec.template.gateway.tolerations[].key <string>	# Key is the taint key that the toleration applies to. Empty means match all taint keys. If the key is empty, operator must be Exists; this combination means to match all values and all keys.
spec.template.gateway.tolerations[].operator <string>	# Operator represents a key's relationship to the value. Valid operators are Exists and Equal. Defaults to Equal. Exists is equivalent to wildcard for value, so that a pod can tolerate all taints of a particular category.
spec.template.gateway.tolerations[].tolerationSeconds <integer> format=int64	# TolerationSeconds represents the period of time the toleration (which must be of effect NoExecute, otherwise this field is ignored) tolerates the taint. By default, it is not set, which means tolerate the taint forever (do not evict). Zero and negative values will be treated as 0 (evict immediately) by the system.
spec.template.gateway.tolerations[].value <string>	# Value is the taint value the toleration matches to. If the operator is Exists, the value should be empty, otherwise just a regular string.
spec.template.indexGateway <object>	# IndexGateway defines the index gateway component spec.
spec.template.indexGateway.nodeSelector <map[string]string>	# NodeSelector defines the labels required by a node to schedule the component onto it.
spec.template.indexGateway.replicas <integer> format=int32	# Replicas defines the number of replica pods of the component.
spec.template.indexGateway.tolerations <[]object>	# Tolerations defines the tolerations required by a node to schedule the component onto it.
spec.template.indexGateway.tolerations[].effect <string>	# Effect indicates the taint effect to match. Empty means match all taint effects. When specified, allowed values are NoSchedule, PreferNoSchedule and NoExecute.
spec.template.indexGateway.tolerations[].key <string>	# Key is the taint key that the toleration applies to. Empty means match all taint keys. If the key is empty, operator must be Exists; this combination means to match all values and all keys.
spec.template.indexGateway.tolerations[].operator <string>	# Operator represents a key's relationship to the value. Valid operators are Exists and Equal. Defaults to Equal. Exists is equivalent to wildcard for value, so that a pod can tolerate all taints of a particular category.
spec.template.indexGateway.tolerations[].tolerationSeconds <integer> format=int64	# TolerationSeconds represents the period of time the toleration (which must be of effect NoExecute, otherwise this field is ignored) tolerates the taint. By default, it is not set, which means tolerate the taint forever (do not evict). Zero and negative values will be treated as 0 (evict immediately) by the system.
spec.template.indexGateway.tolerations[].value <string>	# Value is the taint value the toleration matches to. If the operator is Exists, the value should be empty, otherwise just a regular string.
spec.template.ingester <object>	# Ingester defines the ingester component spec.
spec.template.ingester.nodeSelector <map[string]string>	# NodeSelector defines the labels required by a node to schedule the component onto it.
spec.template.ingester.replicas <integer> format=int32	# Replicas defines the number of replica pods of the component.
spec.template.ingester.tolerations <[]object>	# Tolerations defines the tolerations required by a node to schedule the component onto it.
spec.template.ingester.tolerations[].effect <string>	# Effect indicates the taint effect to match. Empty means match all taint effects. When specified, allowed values are NoSchedule, PreferNoSchedule and NoExecute.
spec.template.ingester.tolerations[].key <string>	# Key is the taint key that the toleration applies to. Empty means match all taint keys. If the key is empty, operator must be Exists; this combination means to match all values and all keys.
spec.template.ingester.tolerations[].operator <string>	# Operator represents a key's relationship to the value. Valid operators are Exists and Equal. Defaults to Equal. Exists is equivalent to wildcard for value, so that a pod can tolerate all taints of a particular category.
spec.template.ingester.tolerations[].tolerationSeconds <integer> format=int64	# TolerationSeconds represents the period of time the toleration (which must be of effect NoExecute, otherwise this field is ignored) tolerates the taint. By default, it is not set, which means tolerate the taint forever (do not evict). Zero and negative values will be treated as 0 (evict immediately) by the system.
spec.template.ingester.tolerations[].value <string>	# Value is the taint value the toleration matches to. If the operator is Exists, the value should be empty, otherwise just a regular string.
spec.template.querier <object>	# Querier defines the querier component spec.
spec.template.querier.nodeSelector <map[string]string>	# NodeSelector defines the labels required by a node to schedule the component onto it.
spec.template.querier.replicas <integer> format=int32	# Replicas defines the number of replica pods of the component.
spec.template.querier.tolerations <[]object>	# Tolerations defines the tolerations required by a node to schedule the component onto it.
spec.template.querier.tolerations[].effect <string>	# Effect indicates the taint effect to match. Empty means match all taint effects. When specified, allowed values are NoSchedule, PreferNoSchedule and NoExecute.
spec.template.querier.tolerations[].key <string>	# Key is the taint key that the toleration applies to. Empty means match all taint keys. If the key is empty, operator must be Exists; this combination means to match all values and all keys.
spec.template.querier.tolerations[].operator <string>	# Operator represents a key's relationship to the value. Valid operators are Exists and Equal. Defaults to Equal. Exists is equivalent to wildcard for value, so that a pod can tolerate all taints of a particular category.
spec.template.querier.tolerations[].tolerationSeconds <integer> format=int64	# TolerationSeconds represents the period of time the toleration (which must be of effect NoExecute, otherwise this field is ignored) tolerates the taint. By default, it is not set, which means tolerate the taint forever (do not evict). Zero and negative values will be treated as 0 (evict immediately) by the system.
spec.template.querier.tolerations[].value <string>	# Value is the taint value the toleration matches to. If the operator is Exists, the value should be empty, otherwise just a regular string.
spec.template.queryFrontend <object>	# QueryFrontend defines the query frontend component spec.
spec.template.queryFrontend.nodeSelector <map[string]string>	# NodeSelector defines the labels required by a node to schedule the component onto it.
spec.template.queryFrontend.replicas <integer> format=int32	# Replicas defines the number of replica pods of the component.
spec.template.queryFrontend.tolerations <[]object>	# Tolerations defines the tolerations required by a node to schedule the component onto it.
spec.template.queryFrontend.tolerations[].effect <string>	# Effect indicates the taint effect to match. Empty means match all taint effects. When specified, allowed values are NoSchedule, PreferNoSchedule and NoExecute.
spec.template.queryFrontend.tolerations[].key <string>	# Key is the taint key that the toleration applies to. Empty means match all taint keys. If the key is empty, operator must be Exists; this combination means to match all values and all keys.
spec.template.queryFrontend.tolerations[].operator <string>	# Operator represents a key's relationship to the value. Valid operators are Exists and Equal. Defaults to Equal. Exists is equivalent to wildcard for value, so that a pod can tolerate all taints of a particular category.
spec.template.queryFrontend.tolerations[].tolerationSeconds <integer> format=int64	# TolerationSeconds represents the period of time the toleration (which must be of effect NoExecute, otherwise this field is ignored) tolerates the taint. By default, it is not set, which means tolerate the taint forever (do not evict). Zero and negative values will be treated as 0 (evict immediately) by the system.
spec.template.queryFrontend.tolerations[].value <string>	# Value is the taint value the toleration matches to. If the operator is Exists, the value should be empty, otherwise just a regular string.
spec.template.ruler <object>	# Ruler defines the ruler component spec.
spec.template.ruler.nodeSelector <map[string]string>	# NodeSelector defines the labels required by a node to schedule the component onto it.
spec.template.ruler.replicas <integer> format=int32	# Replicas defines the number of replica pods of the component.
spec.template.ruler.tolerations <[]object>	# Tolerations defines the tolerations required by a node to schedule the component onto it.
spec.template.ruler.tolerations[].effect <string>	# Effect indicates the taint effect to match. Empty means match all taint effects. When specified, allowed values are NoSchedule, PreferNoSchedule and NoExecute.
spec.template.ruler.tolerations[].key <string>	# Key is the taint key that the toleration applies to. Empty means match all taint keys. If the key is empty, operator must be Exists; this combination means to match all values and all keys.
spec.template.ruler.tolerations[].operator <string>	# Operator represents a key's relationship to the value. Valid operators are Exists and Equal. Defaults to Equal. Exists is equivalent to wildcard for value, so that a pod can tolerate all taints of a particular category.
spec.template.ruler.tolerations[].tolerationSeconds <integer> format=int64	# TolerationSeconds represents the period of time the toleration (which must be of effect NoExecute, otherwise this field is ignored) tolerates the taint. By default, it is not set, which means tolerate the taint forever (do not evict). Zero and negative values will be treated as 0 (evict immediately) by the system.
spec.template.ruler.tolerations[].value <string>	# Value is the taint value the toleration matches to. If the operator is Exists, the value should be empty, otherwise just a regular string.
spec.tenants <object>	# Tenants defines the per-tenant authentication and authorization spec for the lokistack-gateway component.
spec.tenants.authentication <[]object>	# Authentication defines the lokistack-gateway component authentication configuration spec per tenant.
spec.tenants.authentication[].oidc <object> (required)	# OIDC defines the spec for the OIDC tenant's authentication.
spec.tenants.authentication[].oidc.groupClaim <string>	# Group claim field from ID Token
spec.tenants.authentication[].oidc.issuerURL <string> (required)	# IssuerURL defines the URL for issuer.
spec.tenants.authentication[].oidc.redirectURL <string>	# RedirectURL defines the URL for redirect.
spec.tenants.authentication[].oidc.secret <object> (required)	# Secret defines the spec for the clientID, clientSecret and issuerCAPath for tenant's authentication.
spec.tenants.authentication[].oidc.secret.name <string> (required)	# Name of a secret in the namespace configured for tenant secrets.
spec.tenants.authentication[].oidc.usernameClaim <string>	# User claim field from ID Token
spec.tenants.authentication[].tenantId <string> (required)	# TenantID defines the id of the tenant.
spec.tenants.authentication[].tenantName <string> (required)	# TenantName defines the name of the tenant.
spec.tenants.authorization <object>	# Authorization defines the lokistack-gateway component authorization configuration spec per tenant.
spec.tenants.authorization.opa <object>	# OPA defines the spec for the third-party endpoint for tenant's authorization.
spec.tenants.authorization.opa.url <string> (required)	# URL defines the third-party endpoint for authorization.
spec.tenants.authorization.roleBindings <[]object>	# RoleBindings defines configuration to bind a set of roles to a set of subjects.
spec.tenants.authorization.roleBindings[].name <string> (required)
spec.tenants.authorization.roleBindings[].roles <[]string> (required)
spec.tenants.authorization.roleBindings[].subjects <[]object> (required)
spec.tenants.authorization.roleBindings[].subjects[].kind <string> (required) enum=user|group	# SubjectKind is a kind of LokiStack Gateway RBAC subject.
spec.tenants.authorization.roleBindings[].subjects[].name <string> (required)
spec.tenants.authorization.roles <[]object>	# Roles defines a set of permissions to interact with a tenant.
spec.tenants.authorization.roles[].name <string> (required)
spec.tenants.authorization.roles[].permissions <[]string> (required)
spec.tenants.authorization.roles[].resources <[]string> (required)
spec.tenants.authorization.roles[].tenants <[]string> (required)
spec.tenants.mode <string> (required) enum=static|dynamic|openshift-logging default="openshift-logging"	# Mode defines the mode in which lokistack-gateway component will be configured.
status <object>	# LokiStackStatus defines the observed state of LokiStack
status.components <object>	# Components provides summary of all Loki pod status grouped per component.
status.components.compactor <map[string]array>	# Compactor is a map to the pod status of the compactor pod.
status.components.distributor <map[string]array>	# Distributor is a map to the per pod status of the distributor deployment
status.components.gateway <map[string]array>	# Gateway is a map to the per pod status of the lokistack gateway deployment.
status.components.indexGateway <map[string]array>	# IndexGateway is a map to the per pod status of the index gateway statefulset
status.components.ingester <map[string]array>	# Ingester is a map to the per pod status of the ingester statefulset
status.components.querier <map[string]array>	# Querier is a map to the per pod status of the querier deployment
status.components.queryFrontend <map[string]array>	# QueryFrontend is a map to the per pod status of the query frontend deployment
status.components.ruler <map[string]array>	# Ruler is a map to the per pod status of the lokistack ruler statefulset.
status.conditions <[]object>	# Conditions of the Loki deployment health.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# lastTransitionTime is the last time the condition transitioned from one status to another. This should be when the underlying condition changed. If that is not known, then using the time when the API field changed is acceptable.
status.conditions[].message <string> (required) max=32768	# message is a human readable message indicating details about the transition. This may be an empty string.
status.conditions[].observedGeneration <integer> format=int64 min=0	# observedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required) pattern="^[A-Za-z]([A-Za-z0-9_,:]*[A-Za-z0-9_])?$" min=1 max=1024	# reason contains a programmatic identifier indicating the reason for the condition's last transition. Producers of specific condition types may define expected values and meanings for this field, and whether the values are considered a guaranteed API. The value should be a CamelCase string. This field may not be empty.
status.conditions[].status <string> (required) enum=True|False|Unknown	# status of the condition, one of True, False, Unknown.
status.conditions[].type <string> (required) pattern="^([a-z0-9]([-a-z0-9]*[a-z0-9])?(\\.[a-z0-9]([-a-z0-9]*[a-z0-9])?)*/)?(([A-Za-z0-9][-A-Za-z0-9_.]*)?[A-Za-z0-9])$" max=316	# type of condition in CamelCase or in foo.example.com/CamelCase.
status.storage <object>	# Storage provides summary of all changes that have occurred to the storage configuration.
status.storage.schemas <[]object>	# Schemas is a list of schemas which have been applied to the LokiStack.
status.storage.schemas[].effectiveDate <string> (required) pattern="^([0-9]{4,})([-]([0-9]{2})){2}$"	# EffectiveDate is the date in UTC that the schema will be applied on. To ensure readibility of logs, this date should be before the current date in UTC.
status.storage.schemas[].version <string> (required) enum=v11|v12	# Version for writing and reading logs.
