# schema source: Loki Operator v0.10.2 https://github.com/grafana/loki
apiVersion <string> enum=loki.grafana.com/v1
kind <string> enum=LokiStack
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object>	# LokiStack CR spec field.
spec.limits.global.otlp.drop.resourceAttributes[].name <string> (required)	# Name contains either a verbatim name of an attribute or a regular expression matching many attributes.
spec.limits.global.otlp.drop.resourceAttributes[].regex <boolean>	# If Regex is true, then Name is treated as a regular expression instead of as a verbatim attribute name.
spec.limits.global.otlp.drop.scopeAttributes <[]object>	# ScopeAttributes lists the names of scope attributes that should be included in structured metadata.
spec.limits.global.otlp.drop.scopeAttributes[].name <string> (required)	# Name contains either a verbatim name of an attribute or a regular expression matching many attributes.
spec.limits.global.otlp.drop.scopeAttributes[].regex <boolean>	# If Regex is true, then Name is treated as a regular expression instead of as a verbatim attribute name.
spec.limits.global.otlp.streamLabels <object>	# StreamLabels configures which resource attributes are converted to Loki stream labels.
spec.limits.global.otlp.streamLabels.resourceAttributes <[]object>	# ResourceAttributes lists the names of the resource attributes that should be converted into Loki stream labels.
spec.limits.global.otlp.streamLabels.resourceAttributes[].name <string> (required)	# Name contains either a verbatim name of an attribute or a regular expression matching many attributes.
spec.limits.global.otlp.streamLabels.resourceAttributes[].regex <boolean>	# If Regex is true, then Name is treated as a regular expression instead of as a verbatim attribute name.
spec.limits.global.queries <object>	# QueryLimits defines the limit applied on querying log streams.
spec.limits.global.queries.cardinalityLimit <integer> format=int32	# CardinalityLimit defines the cardinality limit for index queries.
spec.limits.global.queries.maxChunksPerQuery <integer> format=int32	# MaxChunksPerQuery defines the maximum number of chunks that can be fetched by a single query.
spec.limits.global.queries.maxEntriesLimitPerQuery <integer> format=int32	# MaxEntriesLimitPerQuery defines the maximum number of log entries that will be returned for a query.
spec.limits.global.queries.maxQuerySeries <integer> format=int32	# MaxQuerySeries defines the maximum of unique series that is returned by a metric query.
spec.limits.global.queries.maxVolumeSeries <integer> format=int32	# MaxVolumeSeries defines the maximum number of aggregated series in a log-volume response
spec.limits.global.queries.queryTimeout <string> default="3m"	# Timeout when querying ingesters or storage during the execution of a query request.
spec.limits.global.retention <object>	# Retention defines how long logs are kept in storage.
spec.limits.global.retention.days <integer> (required) min=1	# Days contains the number of days logs are kept.
spec.limits.global.retention.streams <[]object>	# Stream defines the log stream.
spec.limits.global.retention.streams[].days <integer> (required) min=1	# Days contains the number of days logs are kept.
spec.limits.global.retention.streams[].priority <integer> default=1 format=int32	# Priority defines the priority of this selector compared to other retention rules.
spec.limits.global.retention.streams[].selector <string> (required)	# Selector contains the LogQL query used to define the log stream.
spec.limits.tenants <map[string]object>	# Tenants defines the limits applied per tenant.
spec.limits.tenants.<key>.ingestion <object>	# IngestionLimits defines the limits applied on ingested log streams.
spec.limits.tenants.<key>.ingestion.ingestionBurstSize <integer> format=int32	# IngestionBurstSize defines the local rate-limited sample size per distributor replica. It should be set to the set at least to the maximum logs size expected in a single push request.
spec.limits.tenants.<key>.ingestion.ingestionRate <integer> format=int32	# IngestionRate defines the sample size per second. Units MB.
spec.limits.tenants.<key>.ingestion.maxGlobalStreamsPerTenant <integer> format=int32	# MaxGlobalStreamsPerTenant defines the maximum number of active streams per tenant, across the cluster.
spec.limits.tenants.<key>.ingestion.maxLabelNameLength <integer> format=int32	# MaxLabelNameLength defines the maximum number of characters allowed for label keys in log streams.
spec.limits.tenants.<key>.ingestion.maxLabelNamesPerSeries <integer> format=int32	# MaxLabelNamesPerSeries defines the maximum number of label names per series in each log stream.
spec.limits.tenants.<key>.ingestion.maxLabelValueLength <integer> format=int32	# MaxLabelValueLength defines the maximum number of characters allowed for label values in log streams.
spec.limits.tenants.<key>.ingestion.maxLineSize <integer> format=int32	# MaxLineSize defines the maximum line size on ingestion path. Units in Bytes.
spec.limits.tenants.<key>.ingestion.perStreamDesiredRate <integer> format=int32	# PerStreamDesiredRate defines the desired ingestion rate per second that LokiStack should target applying automatic stream sharding. Units MB.
spec.limits.tenants.<key>.ingestion.perStreamRateLimit <integer> format=int32	# PerStreamRateLimit defines the maximum byte rate per second per stream. Units MB.
spec.limits.tenants.<key>.ingestion.perStreamRateLimitBurst <integer> format=int32	# PerStreamRateLimitBurst defines the maximum burst bytes per stream. Units MB.
spec.limits.tenants.<key>.otlp <object>	# OTLP to configure which resource, scope and log attributes are stored as stream labels or structured metadata. Tenancy modes can provide a default OTLP configuration, when no custom OTLP configuration is set or even enforce the use of some required attributes. The per-tenant configuration for OTLP attributes will be merged with the global configuration.
spec.limits.tenants.<key>.otlp.drop <object>	# Drop configures which attributes are dropped from the log entry.
spec.limits.tenants.<key>.otlp.drop.logAttributes <[]object>	# LogAttributes lists the names of log attributes that should be included in structured metadata.
spec.limits.tenants.<key>.otlp.drop.logAttributes[].name <string> (required)	# Name contains either a verbatim name of an attribute or a regular expression matching many attributes.
spec.limits.tenants.<key>.otlp.drop.logAttributes[].regex <boolean>	# If Regex is true, then Name is treated as a regular expression instead of as a verbatim attribute name.
spec.limits.tenants.<key>.otlp.drop.resourceAttributes <[]object>	# ResourceAttributes lists the names of resource attributes that should be included in structured metadata.
spec.limits.tenants.<key>.otlp.drop.resourceAttributes[].name <string> (required)	# Name contains either a verbatim name of an attribute or a regular expression matching many attributes.
spec.limits.tenants.<key>.otlp.drop.resourceAttributes[].regex <boolean>	# If Regex is true, then Name is treated as a regular expression instead of as a verbatim attribute name.
spec.limits.tenants.<key>.otlp.drop.scopeAttributes <[]object>	# ScopeAttributes lists the names of scope attributes that should be included in structured metadata.
spec.limits.tenants.<key>.otlp.drop.scopeAttributes[].name <string> (required)	# Name contains either a verbatim name of an attribute or a regular expression matching many attributes.
spec.limits.tenants.<key>.otlp.drop.scopeAttributes[].regex <boolean>	# If Regex is true, then Name is treated as a regular expression instead of as a verbatim attribute name.
spec.limits.tenants.<key>.otlp.streamLabels <object>	# StreamLabels configures which resource attributes are converted to Loki stream labels.
spec.limits.tenants.<key>.otlp.streamLabels.resourceAttributes <[]object>	# ResourceAttributes lists the names of the resource attributes that should be converted into Loki stream labels.
spec.limits.tenants.<key>.otlp.streamLabels.resourceAttributes[].name <string> (required)	# Name contains either a verbatim name of an attribute or a regular expression matching many attributes.
spec.limits.tenants.<key>.otlp.streamLabels.resourceAttributes[].regex <boolean>	# If Regex is true, then Name is treated as a regular expression instead of as a verbatim attribute name.
spec.limits.tenants.<key>.queries <object>	# QueryLimits defines the limit applied on querying log streams.
spec.limits.tenants.<key>.queries.blocked <[]object>	# Blocked defines the list of rules to block matching queries.
spec.limits.tenants.<key>.queries.blocked[].hash <integer> format=int32	# Hash is a 32-bit FNV-1 hash of the query string.
spec.limits.tenants.<key>.queries.blocked[].pattern <string>	# Pattern defines the pattern matching the queries to be blocked.
spec.limits.tenants.<key>.queries.blocked[].regex <boolean>	# Regex defines if the pattern is a regular expression. If false the pattern will be used only for exact matches.
spec.limits.tenants.<key>.queries.blocked[].types <[]string>	# Types defines the list of query types that should be considered for blocking.
spec.limits.tenants.<key>.queries.cardinalityLimit <integer> format=int32	# CardinalityLimit defines the cardinality limit for index queries.
spec.limits.tenants.<key>.queries.maxChunksPerQuery <integer> format=int32	# MaxChunksPerQuery defines the maximum number of chunks that can be fetched by a single query.
spec.limits.tenants.<key>.queries.maxEntriesLimitPerQuery <integer> format=int32	# MaxEntriesLimitPerQuery defines the maximum number of log entries that will be returned for a query.
spec.limits.tenants.<key>.queries.maxQuerySeries <integer> format=int32	# MaxQuerySeries defines the maximum of unique series that is returned by a metric query.
spec.limits.tenants.<key>.queries.maxVolumeSeries <integer> format=int32	# MaxVolumeSeries defines the maximum number of aggregated series in a log-volume response
spec.limits.tenants.<key>.queries.queryTimeout <string> default="3m"	# Timeout when querying ingesters or storage during the execution of a query request.
spec.limits.tenants.<key>.retention <object>	# Retention defines how long logs are kept in storage.
spec.limits.tenants.<key>.retention.days <integer> (required) min=1	# Days contains the number of days logs are kept.
spec.limits.tenants.<key>.retention.streams <[]object>	# Stream defines the log stream.
spec.limits.tenants.<key>.retention.streams[].days <integer> (required) min=1	# Days contains the number of days logs are kept.
spec.limits.tenants.<key>.retention.streams[].priority <integer> default=1 format=int32	# Priority defines the priority of this selector compared to other retention rules.
spec.limits.tenants.<key>.retention.streams[].selector <string> (required)	# Selector contains the LogQL query used to define the log stream.
spec.managementState <string> enum=Managed|Unmanaged default="Managed"	# ManagementState defines if the CR should be managed by the operator or not. Default is managed.
spec.networkPolicies <object>	# NetworkPolicies defines the NetworkPolicies configuration for LokiStack components. When enabled, the operator creates NetworkPolicies to control ingress/egress between Loki components and related services.
spec.networkPolicies.ruleSet <string> (required) enum=None|RestrictIngressEgress	# RuleSet determines which of the pre-defined sets of NetworkPolicy rules is used for this LokiStack.
spec.proxy <object>	# Proxy defines the spec for the object proxy to configure cluster proxy information.
spec.proxy.httpProxy <string>	# HTTPProxy configures the HTTP_PROXY/http_proxy env variable.
spec.proxy.httpsProxy <string>	# HTTPSProxy configures the HTTPS_PROXY/https_proxy env variable.
spec.proxy.noProxy <string>	# NoProxy configures the NO_PROXY/no_proxy env variable.
spec.replication <object>	# Replication defines the configuration for Loki data replication.
spec.replication.factor <integer> format=int32 min=1	# Factor defines the policy for log stream replication.
spec.replication.zones <[]object>	# Zones defines an array of ZoneSpec that the scheduler will try to satisfy. IMPORTANT: Make sure that the replication factor defined is less than or equal to the number of available zones.
spec.replication.zones[].maxSkew <integer> (required) default=1	# MaxSkew describes the maximum degree to which Pods can be unevenly distributed.
spec.replication.zones[].topologyKey <string> (required)	# TopologyKey is the key that defines a topology in the Nodes' labels.
spec.replicationFactor <integer> format=int32 min=1	# Deprecated: Please use replication.factor instead. This field will be removed in future versions of this CRD. ReplicationFactor defines the policy for log stream replication.
spec.rules <object>	# Rules defines the spec for the ruler component.
spec.rules.enabled <boolean> (required)	# Enabled defines a flag to enable/disable the ruler component
spec.rules.namespaceSelector <object>	# Namespaces to be selected for PrometheusRules discovery. If unspecified, only the same namespace as the LokiStack object is in is used.
spec.rules.namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.rules.namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.rules.namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.rules.namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.rules.namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.rules.selector <object>	# A selector to select which LokiRules to mount for loading alerting/recording rules from.
spec.rules.selector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.rules.selector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.rules.selector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.rules.selector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.rules.selector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.size <string> (required) enum=1x.demo|1x.pico|1x.extra-small|1x.small|1x.medium	# Size defines one of the support Loki deployment scale out sizes.
spec.storage <object> (required)	# Storage defines the spec for the object storage endpoint to store logs.
spec.storage.schemas <[]object> default=[{"effectiveDate":"2020-10-11","version":"v11"}] min=1	# Schemas for reading and writing logs.
spec.storage.schemas[].effectiveDate <string> (required) pattern="^([0-9]{4,})([-]([0-9]{2})){2}$"	# EffectiveDate contains a date in YYYY-MM-DD format which is interpreted in the UTC time zone. The configuration always needs at least one schema that is currently valid. This means that when creating a new LokiStack it is recommended to add a schema with the latest available version and an effective date of "yesterday". New schema versions added to the configuration always needs to be placed "in the future", so that Loki can start using it once the day rolls over.
spec.storage.schemas[].version <string> (required) enum=v11|v12|v13	# Version for writing and reading logs.
spec.storage.secret <object> (required)	# Secret for object storage authentication. Name of a secret in the same namespace as the LokiStack custom resource.
spec.storage.secret.credentialMode <string> enum=static|token|token-cco	# CredentialMode can be used to set the desired credential mode for authenticating with the object storage. If this is not set, then the operator tries to infer the credential mode from the provided secret and its own configuration.
spec.storage.secret.name <string> (required)	# Name of a secret in the namespace configured for object storage secrets.
spec.storage.secret.type <string> (required) enum=azure|gcs|s3|swift|alibabacloud	# Type of object storage that should be used
spec.storage.tls <object>	# TLS configuration for reaching the object storage endpoint.
spec.storage.tls.caKey <string>	# Key is the data key of a ConfigMap containing a CA certificate. It needs to be in the same namespace as the LokiStack custom resource. If empty, it defaults to "service-ca.crt".
spec.storage.tls.caName <string> (required)	# CA is the name of a ConfigMap containing a CA certificate. It needs to be in the same namespace as the LokiStack custom resource.
spec.storageClassName <string> (required)	# Storage class name defines the storage class for ingester/querier PVCs.
spec.template <object>	# Template defines the resource/limits/tolerations/nodeselectors per component.
spec.template.compactor <object>	# Compactor defines the compaction component spec.
spec.template.compactor.nodeSelector <map[string]string>	# NodeSelector defines the labels required by a node to schedule the component onto it.
spec.template.compactor.podAntiAffinity <object>	# PodAntiAffinity defines the pod anti affinity scheduling rules to schedule pods of a component.
spec.template.compactor.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution <[]object>	# The scheduler will prefer to schedule pods to nodes that satisfy the anti-affinity expressions specified by this field, but it may choose a node that violates one or more of the expressions. The node that is most preferred is the one with the greatest sum of weights, i.e. for each node that meets all of the scheduling requirements (resource request, requiredDuringScheduling anti-affinity expressions, etc.), compute a sum by iterating through the elements of this field and adding "weight" to the sum if the node has pods which matches the corresponding podAffinityTerm; the node(s) with the highest sum are the most preferred.
spec.template.compactor.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm <object> (required)	# Required. A pod affinity term, associated with the corresponding weight.
spec.template.compactor.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.labelSelector <object>	# A label query over a set of resources, in this case pods.
spec.template.compactor.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.labelSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.template.compactor.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.labelSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.template.compactor.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.labelSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.template.compactor.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.labelSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.template.compactor.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.labelSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.template.compactor.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.namespaceSelector <object>	# A label query over the set of namespaces that the term applies to. The term is applied to the union of the namespaces selected by this field and the ones listed in the namespaces field. null selector and null or empty namespaces list means "this pod's namespace". An empty selector ({}) matches all namespaces.
spec.template.compactor.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.template.compactor.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.template.compactor.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.template.compactor.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.template.compactor.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.template.compactor.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.namespaces <[]string>	# namespaces specifies a static list of namespace names that the term applies to. The term is applied to the union of the namespaces listed in this field and the ones selected by namespaceSelector. null or empty namespaces list and null namespaceSelector means "this pod's namespace".
spec.template.compactor.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.topologyKey <string> (required)	# This pod should be co-located (affinity) or not co-located (anti-affinity) with the pods matching the labelSelector in the specified namespaces, where co-located is defined as running on a node whose value of the label with key topologyKey matches that of any node on which any of the selected pods is running. Empty topologyKey is not allowed.
spec.template.compactor.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].weight <integer> (required) format=int32	# weight associated with matching the corresponding podAffinityTerm, in the range 1-100.
spec.template.compactor.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution <[]object>	# If the anti-affinity requirements specified by this field are not met at scheduling time, the pod will not be scheduled onto the node. If the anti-affinity requirements specified by this field cease to be met at some point during pod execution (e.g. due to a pod label update), the system may or may not try to eventually evict the pod from its node. When there are multiple elements, the lists of nodes corresponding to each podAffinityTerm are intersected, i.e. all terms must be satisfied.
spec.template.compactor.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].labelSelector <object>	# A label query over a set of resources, in this case pods.
spec.template.compactor.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].labelSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.template.compactor.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].labelSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.template.compactor.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].labelSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.template.compactor.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].labelSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.template.compactor.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].labelSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.template.compactor.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector <object>	# A label query over the set of namespaces that the term applies to. The term is applied to the union of the namespaces selected by this field and the ones listed in the namespaces field. null selector and null or empty namespaces list means "this pod's namespace". An empty selector ({}) matches all namespaces.
spec.template.compactor.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.template.compactor.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.template.compactor.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
spec.template.compactor.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector.matchExpressions[].values <[]string>	# values is an array of string values. If the operator is In or NotIn, the values array must be non-empty. If the operator is Exists or DoesNotExist, the values array must be empty. This array is replaced during a strategic merge patch.
spec.template.compactor.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaceSelector.matchLabels <map[string]string>	# matchLabels is a map of {key,value} pairs. A single {key,value} in the matchLabels map is equivalent to an element of matchExpressions, whose key field is "key", the operator is "In", and the values array contains only "value". The requirements are ANDed.
spec.template.compactor.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].namespaces <[]string>	# namespaces specifies a static list of namespace names that the term applies to. The term is applied to the union of the namespaces listed in this field and the ones selected by namespaceSelector. null or empty namespaces list and null namespaceSelector means "this pod's namespace".
spec.template.compactor.podAntiAffinity.requiredDuringSchedulingIgnoredDuringExecution[].topologyKey <string> (required)	# This pod should be co-located (affinity) or not co-located (anti-affinity) with the pods matching the labelSelector in the specified namespaces, where co-located is defined as running on a node whose value of the label with key topologyKey matches that of any node on which any of the selected pods is running. Empty topologyKey is not allowed.
spec.template.compactor.replicas <integer> format=int32	# Replicas defines the number of replica pods of the component.
spec.template.compactor.tolerations <[]object>	# Tolerations defines the tolerations required by a node to schedule the component onto it.
spec.template.compactor.tolerations[].effect <string>	# Effect indicates the taint effect to match. Empty means match all taint effects. When specified, allowed values are NoSchedule, PreferNoSchedule and NoExecute.
spec.template.compactor.tolerations[].key <string>	# Key is the taint key that the toleration applies to. Empty means match all taint keys. If the key is empty, operator must be Exists; this combination means to match all values and all keys.
spec.template.compactor.tolerations[].operator <string>	# Operator represents a key's relationship to the value. Valid operators are Exists and Equal. Defaults to Equal. Exists is equivalent to wildcard for value, so that a pod can tolerate all taints of a particular category.
spec.template.compactor.tolerations[].tolerationSeconds <integer> format=int64	# TolerationSeconds represents the period of time the toleration (which must be of effect NoExecute, otherwise this field is ignored) tolerates the taint. By default, it is not set, which means tolerate the taint forever (do not evict). Zero and negative values will be treated as 0 (evict immediately) by the system.
spec.template.compactor.tolerations[].value <string>	# Value is the taint value the toleration matches to. If the operator is Exists, the value should be empty, otherwise just a regular string.
spec.template.distributor <object>	# Distributor defines the distributor component spec.
spec.template.distributor.nodeSelector <map[string]string>	# NodeSelector defines the labels required by a node to schedule the component onto it.
spec.template.distributor.podAntiAffinity <object>	# PodAntiAffinity defines the pod anti affinity scheduling rules to schedule pods of a component.
spec.template.distributor.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution <[]object>	# The scheduler will prefer to schedule pods to nodes that satisfy the anti-affinity expressions specified by this field, but it may choose a node that violates one or more of the expressions. The node that is most preferred is the one with the greatest sum of weights, i.e. for each node that meets all of the scheduling requirements (resource request, requiredDuringScheduling anti-affinity expressions, etc.), compute a sum by iterating through the elements of this field and adding "weight" to the sum if the node has pods which matches the corresponding podAffinityTerm; the node(s) with the highest sum are the most preferred.
spec.template.distributor.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm <object> (required)	# Required. A pod affinity term, associated with the corresponding weight.
spec.template.distributor.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.labelSelector <object>	# A label query over a set of resources, in this case pods.
spec.template.distributor.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.labelSelector.matchExpressions <[]object>	# matchExpressions is a list of label selector requirements. The requirements are ANDed.
spec.template.distributor.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.labelSelector.matchExpressions[].key <string> (required)	# key is the label key that the selector applies to.
spec.template.distributor.podAntiAffinity.preferredDuringSchedulingIgnoredDuringExecution[].podAffinityTerm.labelSelector.matchExpressions[].operator <string> (required)	# operator represents a key's relationship to a set of values. Valid operators are In, NotIn, Exists and DoesNotExist.
