# schema source: GCP Config Connector v1.153.0 https://github.com/GoogleCloudPlatform/k8s-config-connector
apiVersion <string> enum=datacatalog.cnrm.cloud.google.com/v1alpha1
kind <string> enum=DataCatalogEntry
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DataCatalogEntrySpec defines the desired state of DataCatalogEntry
spec.entryGroupRef.external <string>	# A reference to an externally managed DataCatalogEntryGroup resource. Should be in the format "projects/{{projectID}}/locations/{{location}}/entrygroups/{{entrygroupID}}".
spec.entryGroupRef.name <string>	# The name of a DataCatalogEntryGroup resource.
spec.entryGroupRef.namespace <string>	# The namespace of a DataCatalogEntryGroup resource.
spec.featureOnlineStoreSpec <object (free-form)>	# FeatureonlineStore spec for Vertex AI Feature Store.
spec.filesetSpec <object>	# Specification that applies to a fileset resource. Valid only for entries with the `FILESET` type.
spec.filesetSpec.dataplexFileset <object>	# Fields specific to a Dataplex fileset and present only in the Dataplex fileset entries.
spec.filesetSpec.dataplexFileset.dataplexSpec <object>	# Common Dataplex fields.
spec.filesetSpec.dataplexFileset.dataplexSpec.asset <string>	# Fully qualified resource name of an asset in Dataplex, to which the underlying data source (Cloud Storage bucket or BigQuery dataset) of the entity is attached.
spec.filesetSpec.dataplexFileset.dataplexSpec.compressionFormat <string>	# Compression format of the data, e.g., zip, gzip etc.
spec.filesetSpec.dataplexFileset.dataplexSpec.dataFormat <object>	# Format of the data.
spec.filesetSpec.dataplexFileset.dataplexSpec.dataFormat.avro <object>	# Schema in Avro JSON format.
spec.filesetSpec.dataplexFileset.dataplexSpec.dataFormat.avro.text <string>	# JSON source of the Avro schema.
spec.filesetSpec.dataplexFileset.dataplexSpec.dataFormat.csv <object (free-form)>	# Marks a CSV-encoded data source.
spec.filesetSpec.dataplexFileset.dataplexSpec.dataFormat.orc <object (free-form)>	# Marks an ORC-encoded data source.
spec.filesetSpec.dataplexFileset.dataplexSpec.dataFormat.parquet <object (free-form)>	# Marks a Parquet-encoded data source.
spec.filesetSpec.dataplexFileset.dataplexSpec.dataFormat.protobuf <object>	# Schema in protocol buffer format.
spec.filesetSpec.dataplexFileset.dataplexSpec.dataFormat.protobuf.text <string>	# Protocol buffer source of the schema.
spec.filesetSpec.dataplexFileset.dataplexSpec.dataFormat.thrift <object>	# Schema in Thrift format.
spec.filesetSpec.dataplexFileset.dataplexSpec.dataFormat.thrift.text <string>	# Thrift IDL source of the schema.
spec.filesetSpec.dataplexFileset.dataplexSpec.projectID <string>	# Project ID of the underlying Cloud Storage or BigQuery data. Note that this may not be the same project as the correspondingly Dataplex lake / zone / asset.
spec.gcsFilesetSpec <object>	# Specification that applies to a Cloud Storage fileset. Valid only for entries with the `FILESET` type.
spec.gcsFilesetSpec.filePatterns <[]string>	# Required. Patterns to identify a set of files in Google Cloud Storage. For more information, see [Wildcard Names] (https://cloud.google.com/storage/docs/wildcards). Note: Currently, bucket wildcards are not supported. Examples of valid `file_patterns`: * `gs://bucket_name/dir/*`: matches all files in `bucket_name/dir` directory * `gs://bucket_name/dir/**`: matches all files in `bucket_name/dir` and all subdirectories * `gs://bucket_name/file*`: matches files prefixed by `file` in `bucket_name` * `gs://bucket_name/??.txt`: matches files with two characters followed by `.txt` in `bucket_name` * `gs://bucket_name/[aeiou].txt`: matches files that contain a single vowel character followed by `.txt` in `bucket_name` * `gs://bucket_name/[a-m].txt`: matches files that contain `a`, `b`, ... or `m` followed by `.txt` in `bucket_name` * `gs://bucket_name/a/*/b`: matches all files in `bucket_name` that match the `a/*/b` pattern, such as `a/c/b`, `a/d/b` * `gs://another_bucket/a.txt`: matches `gs://another_bucket/a.txt` You can combine wildcards to match complex sets of files, for example: `gs://bucket_name/[a-m]??.j*g`
spec.labels <map[string]string>	# Cloud labels attached to the entry. In Data Catalog, you can create and modify labels attached only to custom entries. Synced entries have unmodifiable labels that come from the source system.
spec.lookerSystemSpec <object>	# Specification that applies to Looker sysstem. Only settable when `user_specified_system` is equal to `LOOKER`
spec.lookerSystemSpec.parentInstanceDisplayName <string>	# Name of the parent Looker Instance. Empty if it does not exist.
spec.lookerSystemSpec.parentInstanceID <string>	# ID of the parent Looker Instance. Empty if it does not exist. Example value: `someinstance.looker.com`
spec.lookerSystemSpec.parentModelDisplayName <string>	# Name of the parent Model. Empty if it does not exist.
spec.lookerSystemSpec.parentModelID <string>	# ID of the parent Model. Empty if it does not exist.
spec.lookerSystemSpec.parentViewDisplayName <string>	# Name of the parent View. Empty if it does not exist.
spec.lookerSystemSpec.parentViewID <string>	# ID of the parent View. Empty if it does not exist.
spec.modelSpec <object>	# Model specification.
spec.modelSpec.vertexModelSpec <object>	# Specification for vertex model resources.
spec.modelSpec.vertexModelSpec.containerImageURI <string>	# URI of the Docker image to be used as the custom container for serving predictions.
spec.modelSpec.vertexModelSpec.versionAliases <[]string>	# User provided version aliases so that a model version can be referenced via alias
spec.modelSpec.vertexModelSpec.versionDescription <string>	# The description of this version.
spec.modelSpec.vertexModelSpec.versionID <string>	# The version ID of the model.
spec.modelSpec.vertexModelSpec.vertexModelSourceInfo <object>	# Source of a Vertex model.
spec.modelSpec.vertexModelSpec.vertexModelSourceInfo.copy <boolean>	# If this Model is copy of another Model. If true then [source_type][google.cloud.datacatalog.v1.VertexModelSourceInfo.source_type] pertains to the original.
spec.modelSpec.vertexModelSpec.vertexModelSourceInfo.sourceType <string>	# Type of the model source.
spec.resourceID <string>	# The DataCatalogEntry name. If not given, the metadata.name will be used.
spec.routineSpec <object>	# Specification that applies to a user-defined function or procedure. Valid only for entries with the `ROUTINE` type.
spec.routineSpec.bigqueryRoutineSpec <object>	# Fields specific for BigQuery routines.
spec.routineSpec.bigqueryRoutineSpec.importedLibraries <[]string>	# Paths of the imported libraries.
spec.routineSpec.definitionBody <string>	# The body of the routine.
spec.routineSpec.language <string>	# The language the routine is written in. The exact value depends on the source system. For BigQuery routines, possible values are: * `SQL` * `JAVASCRIPT`
spec.routineSpec.returnType <string>	# Return type of the argument. The exact value depends on the source system and the language.
spec.routineSpec.routineArguments <[]object>	# Arguments of the routine.
spec.routineSpec.routineArguments[].mode <string>	# Specifies whether the argument is input or output.
spec.routineSpec.routineArguments[].name <string>	# The name of the argument. A return argument of a function might not have a name.
spec.routineSpec.routineArguments[].type <string>	# Type of the argument. The exact value depends on the source system and the language.
spec.routineSpec.routineType <string>	# The type of the routine.
spec.schema <object>	# Schema of the entry. An entry might not have any schema attached to it.
spec.schema.columns <[]object>	# The unified GoogleSQL-like schema of columns. The overall maximum number of columns and nested columns is 10,000. The maximum nested depth is 15 levels.
spec.schema.columns[].column <string> (required)	# Required. Name of the column. Must be a UTF-8 string without dots (.). The maximum size is 64 bytes.
spec.schema.columns[].defaultValue <string>	# Optional. Default value for the column.
spec.schema.columns[].description <string>	# Optional. Description of the column. Default value is an empty string. The description must be a UTF-8 string with the maximum size of 2000 bytes.
spec.schema.columns[].gcRule <string>	# Optional. Garbage collection policy for the column or column family. Applies to systems like Cloud Bigtable.
spec.schema.columns[].highestIndexingType <string>	# Optional. Most important inclusion of this column.
spec.schema.columns[].lookerColumnSpec <object>	# Looker specific column info of this column.
spec.schema.columns[].lookerColumnSpec.type <string>	# Looker specific column type of this column.
spec.schema.columns[].mode <string>	# Optional. A column's mode indicates whether values in this column are required, nullable, or repeated. Only `NULLABLE`, `REQUIRED`, and `REPEATED` values are supported. Default mode is `NULLABLE`.
spec.schema.columns[].ordinalPosition <integer> format=int32	# Optional. Ordinal position
spec.schema.columns[].rangeElementType <object>	# Optional. The subtype of the RANGE, if the type of this field is RANGE. If the type is RANGE, this field is required. Possible values for the field element type of a RANGE include: * DATE * DATETIME * TIMESTAMP
spec.schema.columns[].rangeElementType.type <string>	# Required. The type of a field element. See [ColumnSchema.type][google.cloud.datacatalog.v1.ColumnSchema.type].
spec.schema.columns[].subcolumns <any>	# Optional. Schema of sub-columns. A column can have zero or more sub-columns.
spec.schema.columns[].type <string> (required)	# Required. Type of the column. Must be a UTF-8 string with the maximum size of 128 bytes.
spec.serviceSpec <object>	# Specification that applies to a Service resource.
spec.serviceSpec.cloudBigtableInstanceSpec <object>	# Specification that applies to Instance entries of `CLOUD_BIGTABLE` system.
spec.serviceSpec.cloudBigtableInstanceSpec.cloudBigtableClusterSpecs <[]object>	# The list of clusters for the Instance.
spec.serviceSpec.cloudBigtableInstanceSpec.cloudBigtableClusterSpecs[].displayName <string>	# Name of the cluster.
spec.serviceSpec.cloudBigtableInstanceSpec.cloudBigtableClusterSpecs[].linkedResource <string>	# A link back to the parent resource, in this case Instance.
spec.serviceSpec.cloudBigtableInstanceSpec.cloudBigtableClusterSpecs[].location <string>	# Location of the cluster, typically a Cloud zone.
spec.serviceSpec.cloudBigtableInstanceSpec.cloudBigtableClusterSpecs[].type <string>	# Type of the resource. For a cluster this would be "CLUSTER".
spec.sourceSystemTimestamps <object>	# Timestamps from the underlying resource, not from the Data Catalog entry. Output only when the entry has a system listed in the `IntegratedSystem` enum. For entries with `user_specified_system`, this field is optional and defaults to an empty timestamp.
spec.sourceSystemTimestamps.createTime <string>	# Creation timestamp of the resource within the given system.
spec.sourceSystemTimestamps.updateTime <string>	# Timestamp of the last modification of the resource or its metadata within a given system. Note: Depending on the source system, not every modification updates this timestamp. For example, BigQuery timestamps every metadata modification but not data or permission changes.
spec.sqlDatabaseSystemSpec <object>	# Specification that applies to a relational database system. Only settable when `user_specified_system` is equal to `SQL_DATABASE`
spec.sqlDatabaseSystemSpec.databaseVersion <string>	# Version of the database engine.
spec.sqlDatabaseSystemSpec.instanceHost <string>	# Host of the SQL database enum InstanceHost { UNDEFINED = 0; SELF_HOSTED = 1; CLOUD_SQL = 2; AMAZON_RDS = 3; AZURE_SQL = 4; } Host of the enclousing database instance.
spec.sqlDatabaseSystemSpec.sqlEngine <string>	# SQL Database Engine. enum SqlEngine { UNDEFINED = 0; MY_SQL = 1; POSTGRE_SQL = 2; SQL_SERVER = 3; } Engine of the enclosing database instance.
spec.type <string>	# The type of the entry. For details, see [`EntryType`](#entrytype).
spec.usageSignal <object>	# Resource usage statistics.
spec.usageSignal.favoriteCount <integer> format=int64	# Favorite count in the source system.
spec.usageSignal.updateTime <string>	# The end timestamp of the duration of usage statistics.
spec.userSpecifiedSystem <string>	# Indicates the entry's source system that Data Catalog doesn't automatically integrate with. The `user_specified_system` string has the following limitations: * Is case insensitive. * Must begin with a letter or underscore. * Can only contain letters, numbers, and underscores. * Must be at least 1 character and at most 64 characters long.
spec.userSpecifiedType <string>	# Custom entry type that doesn't match any of the values allowed for input and listed in the `EntryType` enum. When creating an entry, first check the type values in the enum. If there are no appropriate types for the new entry, provide a custom value, for example, `my_special_type`. The `user_specified_type` string has the following limitations: * Is case insensitive. * Must begin with a letter or underscore. * Can only contain letters, numbers, and underscores. * Must be at least 1 character and at most 64 characters long.
status <object>	# DataCatalogEntryStatus defines the config connector machine state of DataCatalogEntry
status.conditions <[]object>	# Conditions represent the latest available observations of the object's current state.
status.conditions[].lastTransitionTime <string>	# Last time the condition transitioned from one status to another.
status.conditions[].message <string>	# Human-readable message indicating details about last transition.
status.conditions[].reason <string>	# Unique, one-word, CamelCase reason for the condition's last transition.
status.conditions[].status <string>	# Status is the status of the condition. Can be True, False, Unknown.
status.conditions[].type <string>	# Type is the type of the condition.
status.externalRef <string>	# A unique specifier for the DataCatalogEntry resource in GCP.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the generation of the resource that was most recently observed by the Config Connector controller. If this is equal to metadata.generation, then that means that the current reported status reflects the most recent desired state of the resource.
status.observedState <object>	# ObservedState is the state of the resource as most recently observed in GCP.
status.observedState.bigqueryDateShardedSpec <object>	# Output only. Specification for a group of BigQuery tables with the `[prefix]YYYYMMDD` name pattern. For more information, see [Introduction to partitioned tables] (https://cloud.google.com/bigquery/docs/partitioned-tables#partitioning_versus_sharding).
status.observedState.bigqueryDateShardedSpec.dataset <string>	# Output only. The Data Catalog resource name of the dataset entry the current table belongs to. For example: `projects/{PROJECT_ID}/locations/{LOCATION}/entrygroups/{ENTRY_GROUP_ID}/entries/{ENTRY_ID}`.
status.observedState.bigqueryDateShardedSpec.latestShardResource <string>	# Output only. BigQuery resource name of the latest shard.
status.observedState.bigqueryDateShardedSpec.shardCount <integer> format=int64	# Output only. Total number of shards.
status.observedState.bigqueryDateShardedSpec.tablePrefix <string>	# Output only. The table name prefix of the shards. The name of any given shard is `[table_prefix]YYYYMMDD`. For example, for the `MyTable20180101` shard, the `table_prefix` is `MyTable`.
status.observedState.bigqueryTableSpec <object>	# Output only. Specification that applies to a BigQuery table. Valid only for entries with the `TABLE` type.
status.observedState.bigqueryTableSpec.tableSourceType <string>	# Output only. The table source type.
status.observedState.bigqueryTableSpec.tableSpec <object>	# Specification of a BigQuery table. Populated only if the `table_source_type` is `BIGQUERY_TABLE`.
status.observedState.bigqueryTableSpec.tableSpec.groupedEntry <string>	# Output only. If the table is date-sharded, that is, it matches the `[prefix]YYYYMMDD` name pattern, this field is the Data Catalog resource name of the date-sharded grouped entry. For example: `projects/{PROJECT_ID}/locations/{LOCATION}/entrygroups/{ENTRY_GROUP_ID}/entries/{ENTRY_ID}`. Otherwise, `grouped_entry` is empty.
status.observedState.bigqueryTableSpec.viewSpec <object>	# Table view specification. Populated only if the `table_source_type` is `BIGQUERY_VIEW`.
status.observedState.bigqueryTableSpec.viewSpec.viewQuery <string>	# Output only. The query that defines the table view.
status.observedState.dataSource <object>	# Output only. Physical location of the entry.
status.observedState.dataSource.resource <string>	# Full name of a resource as defined by the service. For example: `//bigquery.googleapis.com/projects/{PROJECT_ID}/locations/{LOCATION}/datasets/{DATASET_ID}/tables/{TABLE_ID}`
status.observedState.dataSource.service <string>	# Service that physically stores the data.
status.observedState.dataSource.sourceEntry <string>	# Output only. Data Catalog entry name, if applicable.
status.observedState.dataSource.storageProperties <object>	# Detailed properties of the underlying storage.
status.observedState.dataSource.storageProperties.filePattern <[]string>	# Patterns to identify a set of files for this fileset. Examples of a valid `file_pattern`: * `gs://bucket_name/dir/*`: matches all files in the `bucket_name/dir` directory * `gs://bucket_name/dir/**`: matches all files in the `bucket_name/dir` and all subdirectories recursively * `gs://bucket_name/file*`: matches files prefixed by `file` in `bucket_name` * `gs://bucket_name/??.txt`: matches files with two characters followed by `.txt` in `bucket_name` * `gs://bucket_name/[aeiou].txt`: matches files that contain a single vowel character followed by `.txt` in `bucket_name` * `gs://bucket_name/[a-m].txt`: matches files that contain `a`, `b`, ... or `m` followed by `.txt` in `bucket_name` * `gs://bucket_name/a/*/b`: matches all files in `bucket_name` that match the `a/*/b` pattern, such as `a/c/b`, `a/d/b` * `gs://another_bucket/a.txt`: matches `gs://another_bucket/a.txt`
status.observedState.dataSource.storageProperties.fileType <string>	# File type in MIME format, for example, `text/plain`.
status.observedState.databaseTableSpec <object>	# Specification that applies to a table resource. Valid only for entries with the `TABLE` or `EXPLORE` type.
status.observedState.databaseTableSpec.dataplexTable <object>	# Output only. Fields specific to a Dataplex table and present only in the Dataplex table entries.
status.observedState.databaseTableSpec.dataplexTable.dataplexSpec <object>	# Common Dataplex fields.
status.observedState.databaseTableSpec.dataplexTable.dataplexSpec.asset <string>	# Fully qualified resource name of an asset in Dataplex, to which the underlying data source (Cloud Storage bucket or BigQuery dataset) of the entity is attached.
status.observedState.databaseTableSpec.dataplexTable.dataplexSpec.compressionFormat <string>	# Compression format of the data, e.g., zip, gzip etc.
status.observedState.databaseTableSpec.dataplexTable.dataplexSpec.dataFormat <object>	# Format of the data.
status.observedState.databaseTableSpec.dataplexTable.dataplexSpec.dataFormat.avro <object>	# Schema in Avro JSON format.
status.observedState.databaseTableSpec.dataplexTable.dataplexSpec.dataFormat.avro.text <string>	# JSON source of the Avro schema.
status.observedState.databaseTableSpec.dataplexTable.dataplexSpec.dataFormat.csv <object (free-form)>	# Marks a CSV-encoded data source.
status.observedState.databaseTableSpec.dataplexTable.dataplexSpec.dataFormat.orc <object (free-form)>	# Marks an ORC-encoded data source.
status.observedState.databaseTableSpec.dataplexTable.dataplexSpec.dataFormat.parquet <object (free-form)>	# Marks a Parquet-encoded data source.
status.observedState.databaseTableSpec.dataplexTable.dataplexSpec.dataFormat.protobuf <object>	# Schema in protocol buffer format.
status.observedState.databaseTableSpec.dataplexTable.dataplexSpec.dataFormat.protobuf.text <string>	# Protocol buffer source of the schema.
status.observedState.databaseTableSpec.dataplexTable.dataplexSpec.dataFormat.thrift <object>	# Schema in Thrift format.
status.observedState.databaseTableSpec.dataplexTable.dataplexSpec.dataFormat.thrift.text <string>	# Thrift IDL source of the schema.
status.observedState.databaseTableSpec.dataplexTable.dataplexSpec.projectID <string>	# Project ID of the underlying Cloud Storage or BigQuery data. Note that this may not be the same project as the correspondingly Dataplex lake / zone / asset.
status.observedState.databaseTableSpec.dataplexTable.externalTables <[]object>	# List of external tables registered by Dataplex in other systems based on the same underlying data. External tables allow to query this data in those systems.
status.observedState.databaseTableSpec.dataplexTable.externalTables[].dataCatalogEntry <string>	# Name of the Data Catalog entry representing the external table.
status.observedState.databaseTableSpec.dataplexTable.externalTables[].fullyQualifiedName <string>	# Fully qualified name (FQN) of the external table.
status.observedState.databaseTableSpec.dataplexTable.externalTables[].googleCloudResource <string>	# Google Cloud resource name of the external table.
status.observedState.databaseTableSpec.dataplexTable.externalTables[].system <string>	# Service in which the external table is registered.
status.observedState.databaseTableSpec.dataplexTable.userManaged <boolean>	# Indicates if the table schema is managed by the user or not.
status.observedState.featureOnlineStoreSpec <object>	# FeatureonlineStore spec for Vertex AI Feature Store.
status.observedState.featureOnlineStoreSpec.storageType <string>	# Output only. Type of underlying storage for the FeatureOnlineStore.
status.observedState.gcsFilesetSpec <object>	# Specification that applies to a Cloud Storage fileset. Valid only for entries with the `FILESET` type.
status.observedState.gcsFilesetSpec.sampleGCSFileSpecs <[]object>	# Output only. Sample files contained in this fileset, not all files contained in this fileset are represented here.
status.observedState.gcsFilesetSpec.sampleGCSFileSpecs[].filePath <string>	# Required. Full file path. Example: `gs://bucket_name/a/b.txt`.
status.observedState.gcsFilesetSpec.sampleGCSFileSpecs[].gcsTimestamps <object>	# Output only. Creation, modification, and expiration timestamps of a Cloud Storage file.
status.observedState.gcsFilesetSpec.sampleGCSFileSpecs[].gcsTimestamps.createTime <string>	# Creation timestamp of the resource within the given system.
status.observedState.gcsFilesetSpec.sampleGCSFileSpecs[].gcsTimestamps.expireTime <string>	# Output only. Expiration timestamp of the resource within the given system. Currently only applicable to BigQuery resources.
status.observedState.gcsFilesetSpec.sampleGCSFileSpecs[].gcsTimestamps.updateTime <string>	# Timestamp of the last modification of the resource or its metadata within a given system. Note: Depending on the source system, not every modification updates this timestamp. For example, BigQuery timestamps every metadata modification but not data or permission changes.
status.observedState.gcsFilesetSpec.sampleGCSFileSpecs[].sizeBytes <integer> format=int64	# Output only. File size in bytes.
status.observedState.integratedSystem <string>	# Output only. Indicates the entry's source system that Data Catalog integrates with, such as BigQuery, Pub/Sub, or Dataproc Metastore.
status.observedState.linkedResource <string>	# The resource this metadata entry refers to. For Google Cloud Platform resources, `linked_resource` is the [Full Resource Name] (https://cloud.google.com/apis/design/resource_names#full_resource_name). Output only when the entry is one of the types in the `EntryType` enum. For entries with a `user_specified_type`, this field is optional and defaults to an empty string. The resource string must contain only letters (a-z, A-Z), numbers (0-9), underscores (_), periods (.), colons (:), slashes (/), dashes (-), and hashes (#). The maximum size is 200 bytes when encoded in UTF-8.
status.observedState.personalDetails <object>	# Output only. Additional information related to the entry. Private to the current user.
status.observedState.personalDetails.starTime <string>	# Set if the entry is starred; unset otherwise.
status.observedState.personalDetails.starred <boolean>	# True if the entry is starred by the user; false otherwise.
status.observedState.usageSignal <object (free-form)>	# Resource usage statistics.
