# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=backup.aws.upbound.io/v1beta1
kind <string> enum=Selection (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# SelectionSpec defines the desired state of Selection
spec.forProvider.notResources <[]string>	# An array of strings that either contain Amazon Resource Names (ARNs) or match patterns of resources to exclude from a backup plan.
spec.forProvider.notResourcesRefs <[]object>	# References to Instance in rds to populate notResources.
spec.forProvider.notResourcesRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.notResourcesRefs[].policy <object>	# Policies for referencing.
spec.forProvider.notResourcesRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.notResourcesRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.notResourcesSelector <object>	# Selector for a list of Instance in rds to populate notResources.
spec.forProvider.notResourcesSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.notResourcesSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.notResourcesSelector.policy <object>	# Policies for selection.
spec.forProvider.notResourcesSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.notResourcesSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.planId <string>	# The backup plan ID to be associated with the selection of resources.
spec.forProvider.planIdRef <object>	# Reference to a Plan in backup to populate planId.
spec.forProvider.planIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.planIdRef.policy <object>	# Policies for referencing.
spec.forProvider.planIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.planIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.planIdSelector <object>	# Selector for a Plan in backup to populate planId.
spec.forProvider.planIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.planIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.planIdSelector.policy <object>	# Policies for selection.
spec.forProvider.planIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.planIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.resources <[]string>	# An array of strings that either contain Amazon Resource Names (ARNs) or match patterns of resources to assign to a backup plan.
spec.forProvider.resourcesRefs <[]object>	# References to Instance in rds to populate resources.
spec.forProvider.resourcesRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.resourcesRefs[].policy <object>	# Policies for referencing.
spec.forProvider.resourcesRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourcesRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourcesSelector <object>	# Selector for a list of Instance in rds to populate resources.
spec.forProvider.resourcesSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourcesSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourcesSelector.policy <object>	# Policies for selection.
spec.forProvider.resourcesSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourcesSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.selectionTag <[]object>	# Tag-based conditions used to specify a set of resources to assign to a backup plan. See below for details.
spec.forProvider.selectionTag[].key <string>	# Key for the filter.
spec.forProvider.selectionTag[].type <string>	# An operation, such as STRINGEQUALS, that is applied to the key-value pair used to filter resources in a selection.
spec.forProvider.selectionTag[].value <string>	# Value for the filter.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.condition <[]object>	# Condition-based filters used to specify sets of resources for a backup plan. See below for details.
spec.initProvider.condition[].stringEquals <[]object>	# Filters the values of your tagged resources for only those resources that you tagged with the same value. Also called "exact matching". See below for details.
spec.initProvider.condition[].stringEquals[].key <string>	# Key for the filter.
spec.initProvider.condition[].stringEquals[].value <string>	# Value for the filter.
spec.initProvider.condition[].stringLike <[]object>	# Filters the values of your tagged resources for matching tag values with the use of a wildcard character (*) anywhere in the string. For example, prod* or *rod* matches the tag value production. See below for details.
spec.initProvider.condition[].stringLike[].key <string>	# Key for the filter.
spec.initProvider.condition[].stringLike[].value <string>	# Value for the filter.
spec.initProvider.condition[].stringNotEquals <[]object>	# Filters the values of your tagged resources for only those resources that you tagged that do not have the same value. Also called "negated matching". See below for details.
spec.initProvider.condition[].stringNotEquals[].key <string>	# Key for the filter.
spec.initProvider.condition[].stringNotEquals[].value <string>	# Value for the filter.
spec.initProvider.condition[].stringNotLike <[]object>	# Filters the values of your tagged resources for non-matching tag values with the use of a wildcard character (*) anywhere in the string. See below for details.
spec.initProvider.condition[].stringNotLike[].key <string>	# Key for the filter.
spec.initProvider.condition[].stringNotLike[].value <string>	# Value for the filter.
spec.initProvider.iamRoleArn <string>	# The ARN of the IAM role that AWS Backup uses to authenticate when restoring and backing up the target resource. See the AWS Backup Developer Guide for additional information about using AWS managed policies or creating custom policies attached to the IAM role.
spec.initProvider.iamRoleArnRef <object>	# Reference to a Role in iam to populate iamRoleArn.
spec.initProvider.iamRoleArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.iamRoleArnRef.policy <object>	# Policies for referencing.
spec.initProvider.iamRoleArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.iamRoleArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.iamRoleArnSelector <object>	# Selector for a Role in iam to populate iamRoleArn.
spec.initProvider.iamRoleArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.iamRoleArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.iamRoleArnSelector.policy <object>	# Policies for selection.
spec.initProvider.iamRoleArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.iamRoleArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.name <string>	# The display name of a resource selection document.
spec.initProvider.notResources <[]string>	# An array of strings that either contain Amazon Resource Names (ARNs) or match patterns of resources to exclude from a backup plan.
spec.initProvider.notResourcesRefs <[]object>	# References to Instance in rds to populate notResources.
spec.initProvider.notResourcesRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.notResourcesRefs[].policy <object>	# Policies for referencing.
spec.initProvider.notResourcesRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.notResourcesRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.notResourcesSelector <object>	# Selector for a list of Instance in rds to populate notResources.
spec.initProvider.notResourcesSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.notResourcesSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.notResourcesSelector.policy <object>	# Policies for selection.
spec.initProvider.notResourcesSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.notResourcesSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.planId <string>	# The backup plan ID to be associated with the selection of resources.
spec.initProvider.planIdRef <object>	# Reference to a Plan in backup to populate planId.
spec.initProvider.planIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.planIdRef.policy <object>	# Policies for referencing.
spec.initProvider.planIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.planIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.planIdSelector <object>	# Selector for a Plan in backup to populate planId.
spec.initProvider.planIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.planIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.planIdSelector.policy <object>	# Policies for selection.
spec.initProvider.planIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.planIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.resources <[]string>	# An array of strings that either contain Amazon Resource Names (ARNs) or match patterns of resources to assign to a backup plan.
spec.initProvider.resourcesRefs <[]object>	# References to Instance in rds to populate resources.
spec.initProvider.resourcesRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.resourcesRefs[].policy <object>	# Policies for referencing.
spec.initProvider.resourcesRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.resourcesRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.resourcesSelector <object>	# Selector for a list of Instance in rds to populate resources.
spec.initProvider.resourcesSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.resourcesSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.resourcesSelector.policy <object>	# Policies for selection.
spec.initProvider.resourcesSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.resourcesSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.selectionTag <[]object>	# Tag-based conditions used to specify a set of resources to assign to a backup plan. See below for details.
spec.initProvider.selectionTag[].key <string>	# Key for the filter.
spec.initProvider.selectionTag[].type <string>	# An operation, such as STRINGEQUALS, that is applied to the key-value pair used to filter resources in a selection.
spec.initProvider.selectionTag[].value <string>	# Value for the filter.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# SelectionStatus defines the observed state of Selection.
status.atProvider <object>
status.atProvider.condition <[]object>	# Condition-based filters used to specify sets of resources for a backup plan. See below for details.
status.atProvider.condition[].stringEquals <[]object>	# Filters the values of your tagged resources for only those resources that you tagged with the same value. Also called "exact matching". See below for details.
status.atProvider.condition[].stringEquals[].key <string>	# Key for the filter.
status.atProvider.condition[].stringEquals[].value <string>	# Value for the filter.
status.atProvider.condition[].stringLike <[]object>	# Filters the values of your tagged resources for matching tag values with the use of a wildcard character (*) anywhere in the string. For example, prod* or *rod* matches the tag value production. See below for details.
status.atProvider.condition[].stringLike[].key <string>	# Key for the filter.
status.atProvider.condition[].stringLike[].value <string>	# Value for the filter.
status.atProvider.condition[].stringNotEquals <[]object>	# Filters the values of your tagged resources for only those resources that you tagged that do not have the same value. Also called "negated matching". See below for details.
status.atProvider.condition[].stringNotEquals[].key <string>	# Key for the filter.
status.atProvider.condition[].stringNotEquals[].value <string>	# Value for the filter.
status.atProvider.condition[].stringNotLike <[]object>	# Filters the values of your tagged resources for non-matching tag values with the use of a wildcard character (*) anywhere in the string. See below for details.
status.atProvider.condition[].stringNotLike[].key <string>	# Key for the filter.
status.atProvider.condition[].stringNotLike[].value <string>	# Value for the filter.
status.atProvider.iamRoleArn <string>	# The ARN of the IAM role that AWS Backup uses to authenticate when restoring and backing up the target resource. See the AWS Backup Developer Guide for additional information about using AWS managed policies or creating custom policies attached to the IAM role.
status.atProvider.id <string>	# Backup Selection identifier
status.atProvider.name <string>	# The display name of a resource selection document.
status.atProvider.notResources <[]string>	# An array of strings that either contain Amazon Resource Names (ARNs) or match patterns of resources to exclude from a backup plan.
status.atProvider.planId <string>	# The backup plan ID to be associated with the selection of resources.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.resources <[]string>	# An array of strings that either contain Amazon Resource Names (ARNs) or match patterns of resources to assign to a backup plan.
status.atProvider.selectionTag <[]object>	# Tag-based conditions used to specify a set of resources to assign to a backup plan. See below for details.
status.atProvider.selectionTag[].key <string>	# Key for the filter.
status.atProvider.selectionTag[].type <string>	# An operation, such as STRINGEQUALS, that is applied to the key-value pair used to filter resources in a selection.
status.atProvider.selectionTag[].value <string>	# Value for the filter.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
