# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=backup.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.initProvider.rule[].scanAction[].malwareScanner <string>	# Malware scanner to use for the scan action. Currently only GUARDDUTY is supported.
spec.initProvider.rule[].scanAction[].scanMode <string>	# Scanning mode to use for the scan action. Valid values are FULL_SCAN and INCREMENTAL_SCAN.
spec.initProvider.rule[].schedule <string>	# A CRON expression specifying when AWS Backup initiates a backup job.
spec.initProvider.rule[].scheduleExpressionTimezone <string>	# The timezone in which the schedule expression is set. Default value: "Etc/UTC".
spec.initProvider.rule[].startWindow <number>	# The amount of time in minutes before beginning a backup.
spec.initProvider.rule[].targetLogicallyAirGappedBackupVaultArn <string>	# The ARN of a logically air-gapped vault. ARN must be in the same account and region. If provided, supported fully managed resources back up directly to logically air-gapped vault, while other supported resources create a temporary (billable) snapshot in backup vault, then copy it to logically air-gapped vault. Unsupported resources only back up to the specified backup vault.
spec.initProvider.rule[].targetVaultName <string>	# The name of a logical container where backups are stored.
spec.initProvider.rule[].targetVaultNameRef <object>	# Reference to a Vault in backup to populate targetVaultName.
spec.initProvider.rule[].targetVaultNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.rule[].targetVaultNameRef.policy <object>	# Policies for referencing.
spec.initProvider.rule[].targetVaultNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.rule[].targetVaultNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.rule[].targetVaultNameSelector <object>	# Selector for a Vault in backup to populate targetVaultName.
spec.initProvider.rule[].targetVaultNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.rule[].targetVaultNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.rule[].targetVaultNameSelector.policy <object>	# Policies for selection.
spec.initProvider.rule[].targetVaultNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.rule[].targetVaultNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.scanSetting <[]object>	# Block for scanning configuration for the backup rule and includes the malware scanner, and scan mode of either full or incremental. Detailed below.
spec.initProvider.scanSetting[].malwareScanner <string>	# Malware scanner to use for the scan action. Currently only GUARDDUTY is supported.
spec.initProvider.scanSetting[].resourceTypes <[]string>	# List of resource types to apply the scan setting to. Valid values are EBS, EC2, S3 and ALL.
spec.initProvider.scanSetting[].scannerRoleArn <string>	# ARN of the IAM role that AWS Backup uses to scan resources. See the AWS documentation for details.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# PlanStatus defines the observed state of Plan.
status.atProvider <object>
status.atProvider.advancedBackupSetting <[]object>	# An object that specifies backup options for each resource type.
status.atProvider.advancedBackupSetting[].backupOptions <map[string]string>	# Specifies the backup option for a selected resource. This option is only available for Windows VSS backup jobs. Set to { WindowsVSS = "enabled" } to enable Windows VSS backup option and create a VSS Windows backup.
status.atProvider.advancedBackupSetting[].resourceType <string>	# The type of AWS resource to be backed up. For VSS Windows backups, the only supported resource type is Amazon EC2. Valid values: EC2.
status.atProvider.arn <string>	# The ARN of the backup plan.
status.atProvider.id <string>	# The id of the backup plan.
status.atProvider.name <string>	# The display name of a backup plan.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.rule <[]object>	# A rule object that specifies a scheduled task that is used to back up a selection of resources.
status.atProvider.rule[].completionWindow <number>	# The amount of time in minutes AWS Backup attempts a backup before canceling the job and returning an error.
status.atProvider.rule[].copyAction <[]object>	# Configuration block(s) with copy operation settings. Detailed below.
status.atProvider.rule[].copyAction[].destinationVaultArn <string>	# An Amazon Resource Name (ARN) that uniquely identifies the destination backup vault for the copied backup.
status.atProvider.rule[].copyAction[].lifecycle <[]object>	# The lifecycle defines when a protected resource is transitioned to cold storage and when it expires. Fields documented below.
status.atProvider.rule[].copyAction[].lifecycle[].coldStorageAfter <number>	# Specifies the number of days after creation that a recovery point is moved to cold storage.
status.atProvider.rule[].copyAction[].lifecycle[].deleteAfter <number>	# Specifies the number of days after creation that a recovery point is deleted. Must be 90 days greater than cold_storage_after.
status.atProvider.rule[].copyAction[].lifecycle[].optInToArchiveForSupportedResources <boolean>	# This setting will instruct your backup plan to transition supported resources to archive (cold) storage tier in accordance with your lifecycle settings.
status.atProvider.rule[].enableContinuousBackup <boolean>	# Enable continuous backups for supported resources.
status.atProvider.rule[].lifecycle <[]object>	# The lifecycle defines when a protected resource is transitioned to cold storage and when it expires. Fields documented below.
status.atProvider.rule[].lifecycle[].coldStorageAfter <number>	# Specifies the number of days after creation that a recovery point is moved to cold storage.
status.atProvider.rule[].lifecycle[].deleteAfter <number>	# Specifies the number of days after creation that a recovery point is deleted. Must be 90 days greater than cold_storage_after.
status.atProvider.rule[].lifecycle[].optInToArchiveForSupportedResources <boolean>	# This setting will instruct your backup plan to transition supported resources to archive (cold) storage tier in accordance with your lifecycle settings.
status.atProvider.rule[].recoveryPointTags <map[string]string>	# Metadata that you can assign to help organize the resources that you create.
status.atProvider.rule[].ruleName <string>	# An display name for a backup rule.
status.atProvider.rule[].scanAction <[]object>	# Block for scanning configuration for the backup rule and includes the malware scanner, and scan mode of either full or incremental.
status.atProvider.rule[].scanAction[].malwareScanner <string>	# Malware scanner to use for the scan action. Currently only GUARDDUTY is supported.
status.atProvider.rule[].scanAction[].scanMode <string>	# Scanning mode to use for the scan action. Valid values are FULL_SCAN and INCREMENTAL_SCAN.
status.atProvider.rule[].schedule <string>	# A CRON expression specifying when AWS Backup initiates a backup job.
status.atProvider.rule[].scheduleExpressionTimezone <string>	# The timezone in which the schedule expression is set. Default value: "Etc/UTC".
status.atProvider.rule[].startWindow <number>	# The amount of time in minutes before beginning a backup.
status.atProvider.rule[].targetLogicallyAirGappedBackupVaultArn <string>	# The ARN of a logically air-gapped vault. ARN must be in the same account and region. If provided, supported fully managed resources back up directly to logically air-gapped vault, while other supported resources create a temporary (billable) snapshot in backup vault, then copy it to logically air-gapped vault. Unsupported resources only back up to the specified backup vault.
status.atProvider.rule[].targetVaultName <string>	# The name of a logical container where backups are stored.
status.atProvider.scanSetting <[]object>	# Block for scanning configuration for the backup rule and includes the malware scanner, and scan mode of either full or incremental. Detailed below.
status.atProvider.scanSetting[].malwareScanner <string>	# Malware scanner to use for the scan action. Currently only GUARDDUTY is supported.
status.atProvider.scanSetting[].resourceTypes <[]string>	# List of resource types to apply the scan setting to. Valid values are EBS, EC2, S3 and ALL.
status.atProvider.scanSetting[].scannerRoleArn <string>	# ARN of the IAM role that AWS Backup uses to scan resources. See the AWS documentation for details.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.version <string>	# Unique, randomly generated, Unicode, UTF-8 encoded string that serves as the version ID of the backup plan.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
