# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=backup.aws.upbound.io/v1beta2
kind <string> enum=ReportPlan (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ReportPlanSpec defines the desired state of ReportPlan
spec.initProvider.reportDeliveryChannel.s3KeyPrefix <string>	# The prefix for where Backup Audit Manager delivers your reports to Amazon S3. The prefix is this part of the following path: s3://your-bucket-name/prefix/Backup/us-west-2/year/month/day/report-name. If not specified, there is no prefix.
spec.initProvider.reportSetting <object>	# An object that identifies the report template for the report. Reports are built using a report template. Detailed below.
spec.initProvider.reportSetting.accounts <[]string>	# Specifies the list of accounts a report covers.
spec.initProvider.reportSetting.frameworkArns <[]string>	# Specifies the Amazon Resource Names (ARNs) of the frameworks a report covers.
spec.initProvider.reportSetting.numberOfFrameworks <number>	# Specifies the number of frameworks a report covers.
spec.initProvider.reportSetting.organizationUnits <[]string>	# Specifies the list of Organizational Units a report covers.
spec.initProvider.reportSetting.regions <[]string>	# Specifies the list of regions a report covers.
spec.initProvider.reportSetting.reportTemplate <string>	# Identifies the report template for the report. Reports are built using a report template. The report templates are: RESOURCE_COMPLIANCE_REPORT | CONTROL_COMPLIANCE_REPORT | BACKUP_JOB_REPORT | COPY_JOB_REPORT | RESTORE_JOB_REPORT.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ReportPlanStatus defines the observed state of ReportPlan.
status.atProvider <object>
status.atProvider.arn <string>	# The ARN of the backup report plan.
status.atProvider.creationTime <string>	# The date and time that a report plan is created, in Unix format and Coordinated Universal Time (UTC).
status.atProvider.deploymentStatus <string>	# The deployment status of a report plan. The statuses are: CREATE_IN_PROGRESS | UPDATE_IN_PROGRESS | DELETE_IN_PROGRESS | COMPLETED.
status.atProvider.description <string>	# The description of the report plan with a maximum of 1,024 characters
status.atProvider.id <string>	# The id of the backup report plan.
status.atProvider.name <string>	# The unique name of the report plan. The name must be between 1 and 256 characters, starting with a letter, and consisting of letters, numbers, and underscores.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.reportDeliveryChannel <object>	# An object that contains information about where and how to deliver your reports, specifically your Amazon S3 bucket name, S3 key prefix, and the formats of your reports. Detailed below.
status.atProvider.reportDeliveryChannel.formats <[]string>	# A list of the format of your reports: CSV, JSON, or both. If not specified, the default format is CSV.
status.atProvider.reportDeliveryChannel.s3BucketName <string>	# The unique name of the S3 bucket that receives your reports.
status.atProvider.reportDeliveryChannel.s3KeyPrefix <string>	# The prefix for where Backup Audit Manager delivers your reports to Amazon S3. The prefix is this part of the following path: s3://your-bucket-name/prefix/Backup/us-west-2/year/month/day/report-name. If not specified, there is no prefix.
status.atProvider.reportSetting <object>	# An object that identifies the report template for the report. Reports are built using a report template. Detailed below.
status.atProvider.reportSetting.accounts <[]string>	# Specifies the list of accounts a report covers.
status.atProvider.reportSetting.frameworkArns <[]string>	# Specifies the Amazon Resource Names (ARNs) of the frameworks a report covers.
status.atProvider.reportSetting.numberOfFrameworks <number>	# Specifies the number of frameworks a report covers.
status.atProvider.reportSetting.organizationUnits <[]string>	# Specifies the list of Organizational Units a report covers.
status.atProvider.reportSetting.regions <[]string>	# Specifies the list of regions a report covers.
status.atProvider.reportSetting.reportTemplate <string>	# Identifies the report template for the report. Reports are built using a report template. The report templates are: RESOURCE_COMPLIANCE_REPORT | CONTROL_COMPLIANCE_REPORT | BACKUP_JOB_REPORT | COPY_JOB_REPORT | RESTORE_JOB_REPORT.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
