# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=sesv2.aws.m.upbound.io/v1beta1
kind <string> enum=EmailIdentity
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# EmailIdentitySpec defines the desired state of EmailIdentity
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.configurationSetName <string>	# The configuration set to use by default when sending from this identity. Note that any configuration set defined in the email sending request takes precedence.
spec.initProvider.configurationSetNameRef <object>	# Reference to a ConfigurationSet in sesv2 to populate configurationSetName.
spec.initProvider.configurationSetNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.configurationSetNameRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.configurationSetNameRef.policy <object>	# Policies for referencing.
spec.initProvider.configurationSetNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.configurationSetNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.configurationSetNameSelector <object>	# Selector for a ConfigurationSet in sesv2 to populate configurationSetName.
spec.initProvider.configurationSetNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.configurationSetNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.configurationSetNameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.configurationSetNameSelector.policy <object>	# Policies for selection.
spec.initProvider.configurationSetNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.configurationSetNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.dkimSigningAttributes <object>	# The configuration of the DKIM authentication settings for an email domain identity.
spec.initProvider.dkimSigningAttributes.domainSigningPrivateKeySecretRef <object>	# [Bring Your Own DKIM] A private key that's used to generate a DKIM signature. The private key must use 1024 or 2048-bit RSA encryption, and must be encoded using base64 encoding.
spec.initProvider.dkimSigningAttributes.domainSigningPrivateKeySecretRef.key <string> (required)
spec.initProvider.dkimSigningAttributes.domainSigningPrivateKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.dkimSigningAttributes.domainSigningSelector <string>	# [Bring Your Own DKIM] A string that's used to identify a public key in the DNS configuration for a domain.
spec.initProvider.dkimSigningAttributes.nextSigningKeyLength <string>	# [Easy DKIM] The key length of the future DKIM key pair to be generated. This can be changed at most once per day. Valid values: RSA_1024_BIT, RSA_2048_BIT.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# EmailIdentityStatus defines the observed state of EmailIdentity.
status.atProvider <object>
status.atProvider.arn <string>	# ARN of the Email Identity.
status.atProvider.configurationSetName <string>	# The configuration set to use by default when sending from this identity. Note that any configuration set defined in the email sending request takes precedence.
status.atProvider.dkimSigningAttributes <object>	# The configuration of the DKIM authentication settings for an email domain identity.
status.atProvider.dkimSigningAttributes.currentSigningKeyLength <string>	# [Easy DKIM] The key length of the DKIM key pair in use.
status.atProvider.dkimSigningAttributes.domainSigningSelector <string>	# [Bring Your Own DKIM] A string that's used to identify a public key in the DNS configuration for a domain.
status.atProvider.dkimSigningAttributes.lastKeyGenerationTimestamp <string>	# [Easy DKIM] The last time a key pair was generated for this identity.
status.atProvider.dkimSigningAttributes.nextSigningKeyLength <string>	# [Easy DKIM] The key length of the future DKIM key pair to be generated. This can be changed at most once per day. Valid values: RSA_1024_BIT, RSA_2048_BIT.
status.atProvider.dkimSigningAttributes.signingAttributesOrigin <string>	# A string that indicates how DKIM was configured for the identity. AWS_SES indicates that DKIM was configured for the identity by using Easy DKIM. EXTERNAL indicates that DKIM was configured for the identity by using Bring Your Own DKIM (BYODKIM).
status.atProvider.dkimSigningAttributes.status <string>	# Describes whether or not Amazon SES has successfully located the DKIM records in the DNS records for the domain. See the AWS SES API v2 Reference for supported statuses.
status.atProvider.dkimSigningAttributes.tokens <[]string>	# If you used Easy DKIM to configure DKIM authentication for the domain, then this object contains a set of unique strings that you use to create a set of CNAME records that you add to the DNS configuration for your domain. When Amazon SES detects these records in the DNS configuration for your domain, the DKIM authentication process is complete. If you configured DKIM authentication for the domain by providing your own public-private key pair, then this object contains the selector for the public key.
status.atProvider.id <string>
status.atProvider.identityType <string>	# The email identity type. Valid values: EMAIL_ADDRESS, DOMAIN.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.verificationStatus <string>	# The verification status of the identity. The status can be one of the following: PENDING, SUCCESS, FAILED, TEMPORARY_FAILURE, and NOT_STARTED.
status.atProvider.verifiedForSendingStatus <boolean>	# Specifies whether or not the identity is verified.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
