# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=datafusion.gcp.upbound.io/v1beta2
kind <string> enum=Instance (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# InstanceSpec defines the desired state of Instance
spec.forProvider.enableStackdriverMonitoring <boolean>	# Option to enable Stackdriver Monitoring.
spec.forProvider.eventPublishConfig <object>	# Option to enable and pass metadata for event publishing. Structure is documented below.
spec.forProvider.eventPublishConfig.enabled <boolean>	# Option to enable Event Publishing.
spec.forProvider.eventPublishConfig.topic <string>	# The resource name of the Pub/Sub topic. Format: projects/{projectId}/topics/{topic_id}
spec.forProvider.eventPublishConfig.topicRef <object>	# Reference to a Topic in pubsub to populate topic.
spec.forProvider.eventPublishConfig.topicRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.eventPublishConfig.topicRef.policy <object>	# Policies for referencing.
spec.forProvider.eventPublishConfig.topicRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.eventPublishConfig.topicRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.eventPublishConfig.topicSelector <object>	# Selector for a Topic in pubsub to populate topic.
spec.forProvider.eventPublishConfig.topicSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.eventPublishConfig.topicSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.eventPublishConfig.topicSelector.policy <object>	# Policies for selection.
spec.forProvider.eventPublishConfig.topicSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.eventPublishConfig.topicSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.labels <map[string]string>	# The resource labels for instance to use to annotate any related underlying resources, such as Compute Engine VMs.
spec.forProvider.networkConfig <object>	# Network configuration options. These are required when a private Data Fusion instance is to be created. Structure is documented below.
spec.forProvider.networkConfig.connectionType <string>	# Optional. Type of connection for establishing private IP connectivity between the Data Fusion customer project VPC and the corresponding tenant project from a predefined list of available connection modes. If this field is unspecified for a private instance, VPC peering is used. Possible values are: VPC_PEERING, PRIVATE_SERVICE_CONNECT_INTERFACES.
spec.forProvider.networkConfig.ipAllocation <string>	# The IP range in CIDR notation to use for the managed Data Fusion instance nodes. This range must not overlap with any other ranges used in the Data Fusion instance network.
spec.forProvider.networkConfig.network <string>	# Name of the network in the project with which the tenant project will be peered for executing pipelines. In case of shared VPC where the network resides in another host project the network should specified in the form of projects/{host-project-id}/global/networks/{network}
spec.forProvider.networkConfig.privateServiceConnectConfig <object>	# Optional. Configuration for Private Service Connect. This is required only when using connection type PRIVATE_SERVICE_CONNECT_INTERFACES. Structure is documented below.
spec.forProvider.networkConfig.privateServiceConnectConfig.networkAttachment <string>	# Optional. The reference to the network attachment used to establish private connectivity. It will be of the form projects/{project-id}/regions/{region}/networkAttachments/{network-attachment-id}. This is required only when using connection type PRIVATE_SERVICE_CONNECT_INTERFACES.
spec.forProvider.networkConfig.privateServiceConnectConfig.unreachableCidrBlock <string>	# Optional. Input only. The CIDR block to which the CDF instance can't route traffic to in the consumer project VPC. The size of this block should be at least /25. This range should not overlap with the primary address range of any subnetwork used by the network attachment. This range can be used for other purposes in the consumer VPC as long as there is no requirement for CDF to reach destinations using these addresses. If this value is not provided, the server chooses a non RFC 1918 address range. The format of this field is governed by RFC 4632.
spec.forProvider.options <map[string]string>	# Map of additional options used to configure the behavior of Data Fusion instance.
spec.forProvider.privateInstance <boolean>	# Specifies whether the Data Fusion instance should be private. If set to true, all Data Fusion nodes will have private IP addresses and will not be able to access the public internet.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.region <string>	# The region of the Data Fusion instance.
spec.forProvider.tags <map[string]string>	# A map of resource manager tags. Resource manager tag keys and values have the same definition as resource manager tags. Keys must be in the format tagKeys/{tag_key_id}, and values are in the format tagValues/{tag_value_id}. The field is ignored (both PUT & PATCH) when empty.
spec.forProvider.type <string>	# Represents the type of Data Fusion instance. Each type is configured with the default settings for processing and memory.
spec.forProvider.version <string>	# Current version of the Data Fusion.
spec.forProvider.zone <string>	# Name of the zone in which the Data Fusion instance will be created. Only DEVELOPER instances use this field.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.accelerators <[]object>	# List of accelerators enabled for this CDF instance. If accelerators are enabled it is possible a permadiff will be created with the Options field. Users will need to either manually update their state file to include these diffed options, or include the field in a lifecycle ignore changes block. Structure is documented below.
spec.initProvider.accelerators[].acceleratorType <string>	# The type of an accelator for a CDF instance. Possible values are: CDC, HEALTHCARE, CCAI_INSIGHTS.
spec.initProvider.accelerators[].state <string>	# The type of an accelator for a CDF instance. Possible values are: ENABLED, DISABLED.
spec.initProvider.cryptoKeyConfig <object>	# The crypto key configuration. This field is used by the Customer-Managed Encryption Keys (CMEK) feature. Structure is documented below.
spec.initProvider.cryptoKeyConfig.keyReference <string>	# The name of the key which is used to encrypt/decrypt customer data. For key in Cloud KMS, the key should be in the format of projects//locations//keyRings//cryptoKeys/.
spec.initProvider.cryptoKeyConfig.keyReferenceRef <object>	# Reference to a CryptoKey in kms to populate keyReference.
spec.initProvider.cryptoKeyConfig.keyReferenceRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.cryptoKeyConfig.keyReferenceRef.policy <object>	# Policies for referencing.
spec.initProvider.cryptoKeyConfig.keyReferenceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cryptoKeyConfig.keyReferenceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.cryptoKeyConfig.keyReferenceSelector <object>	# Selector for a CryptoKey in kms to populate keyReference.
spec.initProvider.cryptoKeyConfig.keyReferenceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.cryptoKeyConfig.keyReferenceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.cryptoKeyConfig.keyReferenceSelector.policy <object>	# Policies for selection.
spec.initProvider.cryptoKeyConfig.keyReferenceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cryptoKeyConfig.keyReferenceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.dataprocServiceAccount <string>	# User-managed service account to set on Dataproc when Cloud Data Fusion creates Dataproc to run data processing pipelines.
spec.initProvider.description <string>	# An optional description of the instance.
spec.initProvider.displayName <string>	# Display name for an instance.
spec.initProvider.enableRbac <boolean>	# Option to enable granular role-based access control.
spec.initProvider.enableStackdriverLogging <boolean>	# Option to enable Stackdriver Logging.
spec.initProvider.enableStackdriverMonitoring <boolean>	# Option to enable Stackdriver Monitoring.
spec.initProvider.eventPublishConfig <object>	# Option to enable and pass metadata for event publishing. Structure is documented below.
spec.initProvider.eventPublishConfig.enabled <boolean>	# Option to enable Event Publishing.
spec.initProvider.eventPublishConfig.topic <string>	# The resource name of the Pub/Sub topic. Format: projects/{projectId}/topics/{topic_id}
spec.initProvider.eventPublishConfig.topicRef <object>	# Reference to a Topic in pubsub to populate topic.
spec.initProvider.eventPublishConfig.topicRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.eventPublishConfig.topicRef.policy <object>	# Policies for referencing.
spec.initProvider.eventPublishConfig.topicRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.eventPublishConfig.topicRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.eventPublishConfig.topicSelector <object>	# Selector for a Topic in pubsub to populate topic.
spec.initProvider.eventPublishConfig.topicSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.eventPublishConfig.topicSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.eventPublishConfig.topicSelector.policy <object>	# Policies for selection.
spec.initProvider.eventPublishConfig.topicSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.eventPublishConfig.topicSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.labels <map[string]string>	# The resource labels for instance to use to annotate any related underlying resources, such as Compute Engine VMs.
spec.initProvider.networkConfig <object>	# Network configuration options. These are required when a private Data Fusion instance is to be created. Structure is documented below.
spec.initProvider.networkConfig.connectionType <string>	# Optional. Type of connection for establishing private IP connectivity between the Data Fusion customer project VPC and the corresponding tenant project from a predefined list of available connection modes. If this field is unspecified for a private instance, VPC peering is used. Possible values are: VPC_PEERING, PRIVATE_SERVICE_CONNECT_INTERFACES.
spec.initProvider.networkConfig.ipAllocation <string>	# The IP range in CIDR notation to use for the managed Data Fusion instance nodes. This range must not overlap with any other ranges used in the Data Fusion instance network.
spec.initProvider.networkConfig.network <string>	# Name of the network in the project with which the tenant project will be peered for executing pipelines. In case of shared VPC where the network resides in another host project the network should specified in the form of projects/{host-project-id}/global/networks/{network}
spec.initProvider.networkConfig.privateServiceConnectConfig <object>	# Optional. Configuration for Private Service Connect. This is required only when using connection type PRIVATE_SERVICE_CONNECT_INTERFACES. Structure is documented below.
spec.initProvider.networkConfig.privateServiceConnectConfig.networkAttachment <string>	# Optional. The reference to the network attachment used to establish private connectivity. It will be of the form projects/{project-id}/regions/{region}/networkAttachments/{network-attachment-id}. This is required only when using connection type PRIVATE_SERVICE_CONNECT_INTERFACES.
spec.initProvider.networkConfig.privateServiceConnectConfig.unreachableCidrBlock <string>	# Optional. Input only. The CIDR block to which the CDF instance can't route traffic to in the consumer project VPC. The size of this block should be at least /25. This range should not overlap with the primary address range of any subnetwork used by the network attachment. This range can be used for other purposes in the consumer VPC as long as there is no requirement for CDF to reach destinations using these addresses. If this value is not provided, the server chooses a non RFC 1918 address range. The format of this field is governed by RFC 4632.
spec.initProvider.options <map[string]string>	# Map of additional options used to configure the behavior of Data Fusion instance.
spec.initProvider.privateInstance <boolean>	# Specifies whether the Data Fusion instance should be private. If set to true, all Data Fusion nodes will have private IP addresses and will not be able to access the public internet.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.tags <map[string]string>	# A map of resource manager tags. Resource manager tag keys and values have the same definition as resource manager tags. Keys must be in the format tagKeys/{tag_key_id}, and values are in the format tagValues/{tag_value_id}. The field is ignored (both PUT & PATCH) when empty.
spec.initProvider.type <string>	# Represents the type of Data Fusion instance. Each type is configured with the default settings for processing and memory.
spec.initProvider.version <string>	# Current version of the Data Fusion.
spec.initProvider.zone <string>	# Name of the zone in which the Data Fusion instance will be created. Only DEVELOPER instances use this field.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# InstanceStatus defines the observed state of Instance.
status.atProvider <object>
status.atProvider.accelerators <[]object>	# List of accelerators enabled for this CDF instance. If accelerators are enabled it is possible a permadiff will be created with the Options field. Users will need to either manually update their state file to include these diffed options, or include the field in a lifecycle ignore changes block. Structure is documented below.
status.atProvider.accelerators[].acceleratorType <string>	# The type of an accelator for a CDF instance. Possible values are: CDC, HEALTHCARE, CCAI_INSIGHTS.
status.atProvider.accelerators[].state <string>	# The type of an accelator for a CDF instance. Possible values are: ENABLED, DISABLED.
status.atProvider.apiEndpoint <string>	# Endpoint on which the REST APIs is accessible.
status.atProvider.createTime <string>	# The time the instance was created in RFC3339 UTC "Zulu" format, accurate to nanoseconds.
status.atProvider.cryptoKeyConfig <object>	# The crypto key configuration. This field is used by the Customer-Managed Encryption Keys (CMEK) feature. Structure is documented below.
status.atProvider.cryptoKeyConfig.keyReference <string>	# The name of the key which is used to encrypt/decrypt customer data. For key in Cloud KMS, the key should be in the format of projects//locations//keyRings//cryptoKeys/.
status.atProvider.dataprocServiceAccount <string>	# User-managed service account to set on Dataproc when Cloud Data Fusion creates Dataproc to run data processing pipelines.
status.atProvider.description <string>	# An optional description of the instance.
status.atProvider.displayName <string>	# Display name for an instance.
status.atProvider.effectiveLabels <map[string]string>	# for all of the labels present on the resource.
status.atProvider.enableRbac <boolean>	# Option to enable granular role-based access control.
status.atProvider.enableStackdriverLogging <boolean>	# Option to enable Stackdriver Logging.
status.atProvider.enableStackdriverMonitoring <boolean>	# Option to enable Stackdriver Monitoring.
status.atProvider.eventPublishConfig <object>	# Option to enable and pass metadata for event publishing. Structure is documented below.
status.atProvider.eventPublishConfig.enabled <boolean>	# Option to enable Event Publishing.
status.atProvider.eventPublishConfig.topic <string>	# The resource name of the Pub/Sub topic. Format: projects/{projectId}/topics/{topic_id}
status.atProvider.gcsBucket <string>	# Cloud Storage bucket generated by Data Fusion in the customer project.
status.atProvider.id <string>	# an identifier for the resource with format projects/{{project}}/locations/{{region}}/instances/{{name}}
status.atProvider.labels <map[string]string>	# The resource labels for instance to use to annotate any related underlying resources, such as Compute Engine VMs.
status.atProvider.networkConfig <object>	# Network configuration options. These are required when a private Data Fusion instance is to be created. Structure is documented below.
status.atProvider.networkConfig.connectionType <string>	# Optional. Type of connection for establishing private IP connectivity between the Data Fusion customer project VPC and the corresponding tenant project from a predefined list of available connection modes. If this field is unspecified for a private instance, VPC peering is used. Possible values are: VPC_PEERING, PRIVATE_SERVICE_CONNECT_INTERFACES.
status.atProvider.networkConfig.ipAllocation <string>	# The IP range in CIDR notation to use for the managed Data Fusion instance nodes. This range must not overlap with any other ranges used in the Data Fusion instance network.
status.atProvider.networkConfig.network <string>	# Name of the network in the project with which the tenant project will be peered for executing pipelines. In case of shared VPC where the network resides in another host project the network should specified in the form of projects/{host-project-id}/global/networks/{network}
status.atProvider.networkConfig.privateServiceConnectConfig <object>	# Optional. Configuration for Private Service Connect. This is required only when using connection type PRIVATE_SERVICE_CONNECT_INTERFACES. Structure is documented below.
status.atProvider.networkConfig.privateServiceConnectConfig.effectiveUnreachableCidrBlock <string>	# (Output) Output only. The CIDR block to which the CDF instance can't route traffic to in the consumer project VPC. The size of this block is /25. The format of this field is governed by RFC 4632.
status.atProvider.networkConfig.privateServiceConnectConfig.networkAttachment <string>	# Optional. The reference to the network attachment used to establish private connectivity. It will be of the form projects/{project-id}/regions/{region}/networkAttachments/{network-attachment-id}. This is required only when using connection type PRIVATE_SERVICE_CONNECT_INTERFACES.
status.atProvider.networkConfig.privateServiceConnectConfig.unreachableCidrBlock <string>	# Optional. Input only. The CIDR block to which the CDF instance can't route traffic to in the consumer project VPC. The size of this block should be at least /25. This range should not overlap with the primary address range of any subnetwork used by the network attachment. This range can be used for other purposes in the consumer VPC as long as there is no requirement for CDF to reach destinations using these addresses. If this value is not provided, the server chooses a non RFC 1918 address range. The format of this field is governed by RFC 4632.
status.atProvider.options <map[string]string>	# Map of additional options used to configure the behavior of Data Fusion instance.
status.atProvider.p4ServiceAccount <string>	# P4 service account for the customer project.
status.atProvider.privateInstance <boolean>	# Specifies whether the Data Fusion instance should be private. If set to true, all Data Fusion nodes will have private IP addresses and will not be able to access the public internet.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.region <string>	# The region of the Data Fusion instance.
status.atProvider.serviceEndpoint <string>	# Endpoint on which the Data Fusion UI and REST APIs are accessible.
status.atProvider.state <string>	# The current state of this Data Fusion instance.
status.atProvider.stateMessage <string>	# Additional information about the current state of this Data Fusion instance if available.
status.atProvider.tags <map[string]string>	# A map of resource manager tags. Resource manager tag keys and values have the same definition as resource manager tags. Keys must be in the format tagKeys/{tag_key_id}, and values are in the format tagValues/{tag_value_id}. The field is ignored (both PUT & PATCH) when empty.
status.atProvider.tenantProjectId <string>	# The name of the tenant project.
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.atProvider.type <string>	# Represents the type of Data Fusion instance. Each type is configured with the default settings for processing and memory.
status.atProvider.updateTime <string>	# The time the instance was last updated in RFC3339 UTC "Zulu" format, accurate to nanoseconds.
status.atProvider.version <string>	# Current version of the Data Fusion.
status.atProvider.zone <string>	# Name of the zone in which the Data Fusion instance will be created. Only DEVELOPER instances use this field.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
