# schema source: Upbound Azure Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-azure
apiVersion <string> enum=streamanalytics.azure.upbound.io/v1beta2
kind <string> enum=StreamInputEventHub (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# StreamInputEventHubSpec defines the desired state of StreamInputEventHub
spec.forProvider.eventhubNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.eventhubNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.eventhubNameSelector.policy <object>	# Policies for selection.
spec.forProvider.eventhubNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.eventhubNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.name <string>	# The name of the Stream Input EventHub. Changing this forces a new resource to be created.
spec.forProvider.partitionKey <string>	# The property the input Event Hub has been partitioned by.
spec.forProvider.resourceGroupName <string>	# The name of the Resource Group where the Stream Analytics Job exists. Changing this forces a new resource to be created.
spec.forProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.forProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.forProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.forProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serialization <object>	# A serialization block as defined below.
spec.forProvider.serialization.encoding <string>	# The encoding of the incoming data in the case of input and the encoding of outgoing data in the case of output. It currently can only be set to UTF8.
spec.forProvider.serialization.fieldDelimiter <string>	# The delimiter that will be used to separate comma-separated value (CSV) records. Possible values are (space), , (comma), (tab), | (pipe) and ;.
spec.forProvider.serialization.type <string>	# The serialization format used for incoming data streams. Possible values are Avro, Csv and Json.
spec.forProvider.servicebusNamespace <string>	# The namespace that is associated with the desired Event Hub, Service Bus Queue, Service Bus Topic, etc.
spec.forProvider.servicebusNamespaceRef <object>	# Reference to a EventHubNamespace in eventhub to populate servicebusNamespace.
spec.forProvider.servicebusNamespaceRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.servicebusNamespaceRef.policy <object>	# Policies for referencing.
spec.forProvider.servicebusNamespaceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.servicebusNamespaceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.servicebusNamespaceSelector <object>	# Selector for a EventHubNamespace in eventhub to populate servicebusNamespace.
spec.forProvider.servicebusNamespaceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.servicebusNamespaceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.servicebusNamespaceSelector.policy <object>	# Policies for selection.
spec.forProvider.servicebusNamespaceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.servicebusNamespaceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.sharedAccessPolicyKeySecretRef <object>	# The shared access policy key for the specified shared access policy.
spec.forProvider.sharedAccessPolicyKeySecretRef.key <string> (required)	# The key to select.
spec.forProvider.sharedAccessPolicyKeySecretRef.name <string> (required)	# Name of the secret.
spec.forProvider.sharedAccessPolicyKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.forProvider.sharedAccessPolicyName <string>	# The shared access policy name for the Event Hub, Service Bus Queue, Service Bus Topic, etc.
spec.forProvider.streamAnalyticsJobName <string>	# The name of the Stream Analytics Job. Changing this forces a new resource to be created.
spec.forProvider.streamAnalyticsJobNameRef <object>	# Reference to a Job in streamanalytics to populate streamAnalyticsJobName.
spec.forProvider.streamAnalyticsJobNameRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.streamAnalyticsJobNameRef.policy <object>	# Policies for referencing.
spec.forProvider.streamAnalyticsJobNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.streamAnalyticsJobNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.streamAnalyticsJobNameSelector <object>	# Selector for a Job in streamanalytics to populate streamAnalyticsJobName.
spec.forProvider.streamAnalyticsJobNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.streamAnalyticsJobNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.streamAnalyticsJobNameSelector.policy <object>	# Policies for selection.
spec.forProvider.streamAnalyticsJobNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.streamAnalyticsJobNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.authenticationMode <string>	# The authentication mode for the Stream Output. Possible values are Msi and ConnectionString. Defaults to ConnectionString.
spec.initProvider.eventhubConsumerGroupName <string>	# The name of an Event Hub Consumer Group that should be used to read events from the Event Hub. Specifying distinct consumer group names for multiple inputs allows each of those inputs to receive the same events from the Event Hub. If not set the input will use the Event Hub's default consumer group.
spec.initProvider.eventhubConsumerGroupNameRef <object>	# Reference to a ConsumerGroup in eventhub to populate eventhubConsumerGroupName.
spec.initProvider.eventhubConsumerGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.eventhubConsumerGroupNameRef.policy <object>	# Policies for referencing.
spec.initProvider.eventhubConsumerGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.eventhubConsumerGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.eventhubConsumerGroupNameSelector <object>	# Selector for a ConsumerGroup in eventhub to populate eventhubConsumerGroupName.
spec.initProvider.eventhubConsumerGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.eventhubConsumerGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.eventhubConsumerGroupNameSelector.policy <object>	# Policies for selection.
spec.initProvider.eventhubConsumerGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.eventhubConsumerGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.eventhubName <string>	# The name of the Event Hub.
spec.initProvider.eventhubNameRef <object>	# Reference to a EventHub in eventhub to populate eventhubName.
spec.initProvider.eventhubNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.eventhubNameRef.policy <object>	# Policies for referencing.
spec.initProvider.eventhubNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.eventhubNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.eventhubNameSelector <object>	# Selector for a EventHub in eventhub to populate eventhubName.
spec.initProvider.eventhubNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.eventhubNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.eventhubNameSelector.policy <object>	# Policies for selection.
spec.initProvider.eventhubNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.eventhubNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.name <string>	# The name of the Stream Input EventHub. Changing this forces a new resource to be created.
spec.initProvider.partitionKey <string>	# The property the input Event Hub has been partitioned by.
spec.initProvider.resourceGroupName <string>	# The name of the Resource Group where the Stream Analytics Job exists. Changing this forces a new resource to be created.
spec.initProvider.resourceGroupNameRef <object>	# Reference to a ResourceGroup in azure to populate resourceGroupName.
spec.initProvider.resourceGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.resourceGroupNameRef.policy <object>	# Policies for referencing.
spec.initProvider.resourceGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.resourceGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.resourceGroupNameSelector <object>	# Selector for a ResourceGroup in azure to populate resourceGroupName.
spec.initProvider.resourceGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.resourceGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.resourceGroupNameSelector.policy <object>	# Policies for selection.
spec.initProvider.resourceGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.resourceGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.serialization <object>	# A serialization block as defined below.
spec.initProvider.serialization.encoding <string>	# The encoding of the incoming data in the case of input and the encoding of outgoing data in the case of output. It currently can only be set to UTF8.
spec.initProvider.serialization.fieldDelimiter <string>	# The delimiter that will be used to separate comma-separated value (CSV) records. Possible values are (space), , (comma), (tab), | (pipe) and ;.
spec.initProvider.serialization.type <string>	# The serialization format used for incoming data streams. Possible values are Avro, Csv and Json.
spec.initProvider.servicebusNamespace <string>	# The namespace that is associated with the desired Event Hub, Service Bus Queue, Service Bus Topic, etc.
spec.initProvider.servicebusNamespaceRef <object>	# Reference to a EventHubNamespace in eventhub to populate servicebusNamespace.
spec.initProvider.servicebusNamespaceRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.servicebusNamespaceRef.policy <object>	# Policies for referencing.
spec.initProvider.servicebusNamespaceRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.servicebusNamespaceRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.servicebusNamespaceSelector <object>	# Selector for a EventHubNamespace in eventhub to populate servicebusNamespace.
spec.initProvider.servicebusNamespaceSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.servicebusNamespaceSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.servicebusNamespaceSelector.policy <object>	# Policies for selection.
spec.initProvider.servicebusNamespaceSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.servicebusNamespaceSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.sharedAccessPolicyKeySecretRef <object>	# The shared access policy key for the specified shared access policy.
spec.initProvider.sharedAccessPolicyKeySecretRef.key <string> (required)	# The key to select.
spec.initProvider.sharedAccessPolicyKeySecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.sharedAccessPolicyKeySecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.sharedAccessPolicyName <string>	# The shared access policy name for the Event Hub, Service Bus Queue, Service Bus Topic, etc.
spec.initProvider.streamAnalyticsJobName <string>	# The name of the Stream Analytics Job. Changing this forces a new resource to be created.
spec.initProvider.streamAnalyticsJobNameRef <object>	# Reference to a Job in streamanalytics to populate streamAnalyticsJobName.
spec.initProvider.streamAnalyticsJobNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.streamAnalyticsJobNameRef.policy <object>	# Policies for referencing.
spec.initProvider.streamAnalyticsJobNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.streamAnalyticsJobNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.streamAnalyticsJobNameSelector <object>	# Selector for a Job in streamanalytics to populate streamAnalyticsJobName.
spec.initProvider.streamAnalyticsJobNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.streamAnalyticsJobNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.streamAnalyticsJobNameSelector.policy <object>	# Policies for selection.
spec.initProvider.streamAnalyticsJobNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.streamAnalyticsJobNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# StreamInputEventHubStatus defines the observed state of StreamInputEventHub.
status.atProvider <object>
status.atProvider.authenticationMode <string>	# The authentication mode for the Stream Output. Possible values are Msi and ConnectionString. Defaults to ConnectionString.
status.atProvider.eventhubConsumerGroupName <string>	# The name of an Event Hub Consumer Group that should be used to read events from the Event Hub. Specifying distinct consumer group names for multiple inputs allows each of those inputs to receive the same events from the Event Hub. If not set the input will use the Event Hub's default consumer group.
status.atProvider.eventhubName <string>	# The name of the Event Hub.
status.atProvider.id <string>	# The ID of the Stream Analytics Stream Input EventHub.
status.atProvider.name <string>	# The name of the Stream Input EventHub. Changing this forces a new resource to be created.
status.atProvider.partitionKey <string>	# The property the input Event Hub has been partitioned by.
status.atProvider.resourceGroupName <string>	# The name of the Resource Group where the Stream Analytics Job exists. Changing this forces a new resource to be created.
status.atProvider.serialization <object>	# A serialization block as defined below.
status.atProvider.serialization.encoding <string>	# The encoding of the incoming data in the case of input and the encoding of outgoing data in the case of output. It currently can only be set to UTF8.
status.atProvider.serialization.fieldDelimiter <string>	# The delimiter that will be used to separate comma-separated value (CSV) records. Possible values are (space), , (comma), (tab), | (pipe) and ;.
status.atProvider.serialization.type <string>	# The serialization format used for incoming data streams. Possible values are Avro, Csv and Json.
status.atProvider.servicebusNamespace <string>	# The namespace that is associated with the desired Event Hub, Service Bus Queue, Service Bus Topic, etc.
status.atProvider.sharedAccessPolicyName <string>	# The shared access policy name for the Event Hub, Service Bus Queue, Service Bus Topic, etc.
status.atProvider.streamAnalyticsJobName <string>	# The name of the Stream Analytics Job. Changing this forces a new resource to be created.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
