# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=bigquery.gcp.m.upbound.io/v1beta1
kind <string> enum=Connection
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ConnectionSpec defines the desired state of Connection
spec.initProvider.cloudSql.credential.usernameSelector.namespace <string>	# Namespace for the selector
spec.initProvider.cloudSql.credential.usernameSelector.policy <object>	# Policies for selection.
spec.initProvider.cloudSql.credential.usernameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cloudSql.credential.usernameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.cloudSql.database <string>	# Database name.
spec.initProvider.cloudSql.databaseRef <object>	# Reference to a Database in sql to populate database.
spec.initProvider.cloudSql.databaseRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.cloudSql.databaseRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.cloudSql.databaseRef.policy <object>	# Policies for referencing.
spec.initProvider.cloudSql.databaseRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cloudSql.databaseRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.cloudSql.databaseSelector <object>	# Selector for a Database in sql to populate database.
spec.initProvider.cloudSql.databaseSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.cloudSql.databaseSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.cloudSql.databaseSelector.namespace <string>	# Namespace for the selector
spec.initProvider.cloudSql.databaseSelector.policy <object>	# Policies for selection.
spec.initProvider.cloudSql.databaseSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cloudSql.databaseSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.cloudSql.instanceId <string>	# Cloud SQL instance ID in the form project:location:instance.
spec.initProvider.cloudSql.instanceIdRef <object>	# Reference to a DatabaseInstance in sql to populate instanceId.
spec.initProvider.cloudSql.instanceIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.cloudSql.instanceIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.cloudSql.instanceIdRef.policy <object>	# Policies for referencing.
spec.initProvider.cloudSql.instanceIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cloudSql.instanceIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.cloudSql.instanceIdSelector <object>	# Selector for a DatabaseInstance in sql to populate instanceId.
spec.initProvider.cloudSql.instanceIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.cloudSql.instanceIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.cloudSql.instanceIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.cloudSql.instanceIdSelector.policy <object>	# Policies for selection.
spec.initProvider.cloudSql.instanceIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.cloudSql.instanceIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.cloudSql.type <string>	# Type of the Cloud SQL database. Possible values are: DATABASE_TYPE_UNSPECIFIED, POSTGRES, MYSQL.
spec.initProvider.connectionId <string>	# Optional connection id that should be assigned to the created connection.
spec.initProvider.description <string>	# A descriptive description for the connection
spec.initProvider.friendlyName <string>	# A descriptive name for the connection
spec.initProvider.kmsKeyName <string>	# Optional. The Cloud KMS key that is used for encryption. Example: projects/[kms_project_id]/locations/[region]/keyRings/[key_region]/cryptoKeys/[key]
spec.initProvider.location <string>	# The geographic location where the connection should reside. Cloud SQL instance must be in the same location as the connection with following exceptions: Cloud SQL us-central1 maps to BigQuery US, Cloud SQL europe-west1 maps to BigQuery EU. Examples: US, EU, asia-northeast1, us-central1, europe-west1. Spanner Connections same as spanner region AWS allowed regions are aws-us-east-1 Azure allowed regions are azure-eastus2
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.spark <object>	# Container for connection properties to execute stored procedures for Apache Spark. resources. Structure is documented below.
spec.initProvider.spark.metastoreServiceConfig <object>	# Dataproc Metastore Service configuration for the connection. Structure is documented below.
spec.initProvider.spark.metastoreServiceConfig.metastoreService <string>	# Resource name of an existing Dataproc Metastore service in the form of projects/[projectId]/locations/[region]/services/[serviceId].
spec.initProvider.spark.sparkHistoryServerConfig <object>	# Spark History Server configuration for the connection. Structure is documented below.
spec.initProvider.spark.sparkHistoryServerConfig.dataprocCluster <string>	# Resource name of an existing Dataproc Cluster to act as a Spark History Server for the connection if the form of projects/[projectId]/regions/[region]/clusters/[cluster_name].
spec.initProvider.spark.sparkHistoryServerConfig.dataprocClusterRef <object>	# Reference to a Cluster in dataproc to populate dataprocCluster.
spec.initProvider.spark.sparkHistoryServerConfig.dataprocClusterRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.spark.sparkHistoryServerConfig.dataprocClusterRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.spark.sparkHistoryServerConfig.dataprocClusterRef.policy <object>	# Policies for referencing.
spec.initProvider.spark.sparkHistoryServerConfig.dataprocClusterRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.spark.sparkHistoryServerConfig.dataprocClusterRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.spark.sparkHistoryServerConfig.dataprocClusterSelector <object>	# Selector for a Cluster in dataproc to populate dataprocCluster.
spec.initProvider.spark.sparkHistoryServerConfig.dataprocClusterSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.spark.sparkHistoryServerConfig.dataprocClusterSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.spark.sparkHistoryServerConfig.dataprocClusterSelector.namespace <string>	# Namespace for the selector
spec.initProvider.spark.sparkHistoryServerConfig.dataprocClusterSelector.policy <object>	# Policies for selection.
spec.initProvider.spark.sparkHistoryServerConfig.dataprocClusterSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.spark.sparkHistoryServerConfig.dataprocClusterSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"kind":"ClusterProviderConfig","name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.kind <string> (required)	# Kind of the referenced object.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
status <object>	# ConnectionStatus defines the observed state of Connection.
status.atProvider <object>
status.atProvider.aws <object>	# Connection properties specific to Amazon Web Services. Structure is documented below.
status.atProvider.aws.accessRole <object>	# Authentication using Google owned service account to assume into customer's AWS IAM Role. Structure is documented below.
status.atProvider.aws.accessRole.iamRoleId <string>	# The user’s AWS IAM Role that trusts the Google-owned AWS IAM user Connection.
status.atProvider.aws.accessRole.identity <string>	# (Output) A unique Google-owned and Google-generated identity for the Connection. This identity will be used to access the user's AWS IAM Role.
status.atProvider.azure <object>	# Container for connection properties specific to Azure. Structure is documented below.
status.atProvider.azure.application <string>	# (Output) The name of the Azure Active Directory Application.
status.atProvider.azure.clientId <string>	# (Output) The client id of the Azure Active Directory Application.
status.atProvider.azure.customerTenantId <string>	# The id of customer's directory that host the data.
status.atProvider.azure.federatedApplicationClientId <string>	# The Azure Application (client) ID where the federated credentials will be hosted.
status.atProvider.azure.identity <string>	# (Output) A unique Google-owned and Google-generated identity for the Connection. This identity will be used to access the user's Azure Active Directory Application.
status.atProvider.azure.objectId <string>	# (Output) The object id of the Azure Active Directory Application.
status.atProvider.azure.redirectUri <string>	# (Output) The URL user will be redirected to after granting consent during connection setup.
status.atProvider.cloudResource <object>	# Container for connection properties for delegation of access to GCP resources. Structure is documented below.
status.atProvider.cloudResource.serviceAccountId <string>	# (Output) The account ID of the service created for the purpose of this connection.
status.atProvider.cloudSpanner <object>	# Connection properties specific to Cloud Spanner Structure is documented below.
status.atProvider.cloudSpanner.database <string>	# Cloud Spanner database in the form `project/instance/database'.
status.atProvider.cloudSpanner.databaseRole <string>	# Cloud Spanner database role for fine-grained access control. The Cloud Spanner admin should have provisioned the database role with appropriate permissions, such as SELECT and INSERT. Other users should only use roles provided by their Cloud Spanner admins. The database role name must start with a letter, and can only contain letters, numbers, and underscores. For more details, see https://cloud.google.com/spanner/docs/fgac-about.
status.atProvider.cloudSpanner.maxParallelism <number>	# Allows setting max parallelism per query when executing on Spanner independent compute resources. If unspecified, default values of parallelism are chosen that are dependent on the Cloud Spanner instance configuration. useParallelism and useDataBoost must be set when setting max parallelism.
status.atProvider.cloudSpanner.useDataBoost <boolean>	# If set, the request will be executed via Spanner independent compute resources. use_parallelism must be set when using data boost.
status.atProvider.cloudSpanner.useParallelism <boolean>	# If parallelism should be used when reading from Cloud Spanner.
status.atProvider.cloudSpanner.useServerlessAnalytics <boolean>	# If the serverless analytics service should be used to read data from Cloud Spanner. useParallelism must be set when using serverless analytics.
status.atProvider.cloudSql <object>	# Connection properties specific to the Cloud SQL. Structure is documented below.
status.atProvider.cloudSql.credential <object>	# Cloud SQL properties. Structure is documented below.
status.atProvider.cloudSql.credential.username <string>	# Username for database.
