# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=bigquery.gcp.m.upbound.io/v1beta1
kind <string> enum=DatasetAccess
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# DatasetAccessSpec defines the desired state of DatasetAccess
spec.forProvider.routine.datasetIdRef <object>	# Reference to a Routine in bigquery to populate datasetId.
spec.forProvider.routine.datasetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.routine.datasetIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.routine.datasetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.routine.datasetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.routine.datasetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.routine.datasetIdSelector <object>	# Selector for a Routine in bigquery to populate datasetId.
spec.forProvider.routine.datasetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.routine.datasetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.routine.datasetIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.routine.datasetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.routine.datasetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.routine.datasetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.routine.projectId <string>	# The ID of the project containing this table.
spec.forProvider.routine.projectIdRef <object>	# Reference to a Routine in bigquery to populate projectId.
spec.forProvider.routine.projectIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.routine.projectIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.routine.projectIdRef.policy <object>	# Policies for referencing.
spec.forProvider.routine.projectIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.routine.projectIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.routine.projectIdSelector <object>	# Selector for a Routine in bigquery to populate projectId.
spec.forProvider.routine.projectIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.routine.projectIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.routine.projectIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.routine.projectIdSelector.policy <object>	# Policies for selection.
spec.forProvider.routine.projectIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.routine.projectIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.routine.routineId <string>	# The ID of the routine. The ID must contain only letters (a-z, A-Z), numbers (0-9), or underscores (_). The maximum length is 256 characters.
spec.forProvider.routine.routineIdRef <object>	# Reference to a Routine in bigquery to populate routineId.
spec.forProvider.routine.routineIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.routine.routineIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.routine.routineIdRef.policy <object>	# Policies for referencing.
spec.forProvider.routine.routineIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.routine.routineIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.routine.routineIdSelector <object>	# Selector for a Routine in bigquery to populate routineId.
spec.forProvider.routine.routineIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.routine.routineIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.routine.routineIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.routine.routineIdSelector.policy <object>	# Policies for selection.
spec.forProvider.routine.routineIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.routine.routineIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.specialGroup <string>	# A special group to grant access to. Possible values include:
spec.forProvider.userByEmail <string>	# An email address of a user to grant access to. For example: fred@example.com
spec.forProvider.userByEmailRef <object>	# Reference to a ServiceAccount in cloudplatform to populate userByEmail.
spec.forProvider.userByEmailRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.userByEmailRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.userByEmailRef.policy <object>	# Policies for referencing.
spec.forProvider.userByEmailRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.userByEmailRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.userByEmailSelector <object>	# Selector for a ServiceAccount in cloudplatform to populate userByEmail.
spec.forProvider.userByEmailSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.userByEmailSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.userByEmailSelector.namespace <string>	# Namespace for the selector
spec.forProvider.userByEmailSelector.policy <object>	# Policies for selection.
spec.forProvider.userByEmailSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.userByEmailSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.view <object>	# A view from a different dataset to grant access to. Queries executed against that view will have read access to tables in this dataset. The role field is not required when this field is set. If that view is updated by any user, access to the view needs to be granted again via an update operation. Structure is documented below.
spec.forProvider.view.datasetId <string>	# The ID of the dataset containing this table.
spec.forProvider.view.datasetIdRef <object>	# Reference to a Dataset in bigquery to populate datasetId.
spec.forProvider.view.datasetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.view.datasetIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.view.datasetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.view.datasetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.view.datasetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.view.datasetIdSelector <object>	# Selector for a Dataset in bigquery to populate datasetId.
spec.forProvider.view.datasetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.view.datasetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.view.datasetIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.view.datasetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.view.datasetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.view.datasetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.view.projectId <string>	# The ID of the project containing this table.
spec.forProvider.view.tableId <string>	# The ID of the table. The ID must contain only letters (a-z, A-Z), numbers (0-9), or underscores (_). The maximum length is 1,024 characters.
spec.forProvider.view.tableIdRef <object>	# Reference to a Table in bigquery to populate tableId.
spec.forProvider.view.tableIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.view.tableIdRef.namespace <string>	# Namespace of the referenced object
spec.forProvider.view.tableIdRef.policy <object>	# Policies for referencing.
spec.forProvider.view.tableIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.view.tableIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.view.tableIdSelector <object>	# Selector for a Table in bigquery to populate tableId.
spec.forProvider.view.tableIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.view.tableIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.view.tableIdSelector.namespace <string>	# Namespace for the selector
spec.forProvider.view.tableIdSelector.policy <object>	# Policies for selection.
spec.forProvider.view.tableIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.view.tableIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.condition <object>	# Condition for the binding. If CEL expression in this field is true, this access binding will be considered. Structure is documented below.
spec.initProvider.condition.description <string>	# Description of the expression. This is a longer text which describes the expression, e.g. when hovered over it in a UI.
spec.initProvider.condition.expression <string>	# Textual representation of an expression in Common Expression Language syntax.
spec.initProvider.condition.location <string>	# String indicating the location of the expression for error reporting, e.g. a file name and a position in the file.
spec.initProvider.condition.title <string>	# Title for the expression, i.e. a short string describing its purpose. This can be used e.g. in UIs which allow to enter the expression.
spec.initProvider.dataset <object>	# Grants all resources of particular types in a particular dataset read access to the current dataset. Structure is documented below.
spec.initProvider.dataset.dataset <object>	# The dataset this entry applies to Structure is documented below.
spec.initProvider.dataset.dataset.datasetId <string>	# The ID of the dataset containing this table.
spec.initProvider.dataset.dataset.datasetIdRef <object>	# Reference to a Dataset in bigquery to populate datasetId.
spec.initProvider.dataset.dataset.datasetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.dataset.dataset.datasetIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.dataset.dataset.datasetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.dataset.dataset.datasetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.dataset.dataset.datasetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.dataset.dataset.datasetIdSelector <object>	# Selector for a Dataset in bigquery to populate datasetId.
spec.initProvider.dataset.dataset.datasetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.dataset.dataset.datasetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.dataset.dataset.datasetIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.dataset.dataset.datasetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.dataset.dataset.datasetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.dataset.dataset.datasetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.dataset.dataset.projectId <string>	# The ID of the project containing this table.
spec.initProvider.dataset.targetTypes <[]string>	# Which resources in the dataset this entry applies to. Currently, only views are supported, but additional target types may be added in the future. Possible values: VIEWS
spec.initProvider.datasetId <string>	# A unique ID for this dataset, without the project name. The ID must contain only letters (a-z, A-Z), numbers (0-9), or underscores (_). The maximum length is 1,024 characters.
spec.initProvider.datasetIdRef <object>	# Reference to a Dataset in bigquery to populate datasetId.
spec.initProvider.datasetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.datasetIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.datasetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.datasetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.datasetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.datasetIdSelector <object>	# Selector for a Dataset in bigquery to populate datasetId.
spec.initProvider.datasetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.datasetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.datasetIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.datasetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.datasetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.datasetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.domain <string>	# A domain to grant access to. Any users signed in with the domain specified will be granted the specified access
spec.initProvider.groupByEmail <string>	# An email address of a Google Group to grant access to.
spec.initProvider.iamMember <string>	# Some other type of member that appears in the IAM Policy but isn't a user, group, domain, or special group. For example: allUsers
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider.role <string>	# Describes the rights granted to the user specified by the other member of the access object. Basic, predefined, and custom roles are supported. Predefined roles that have equivalent basic roles are swapped by the API to their basic counterparts, and will show a diff post-create. See official docs.
spec.initProvider.routine <object>	# A routine from a different dataset to grant access to. Queries executed against that routine will have read access to tables in this dataset. The role field is not required when this field is set. If that routine is updated by any user, access to the routine needs to be granted again via an update operation. Structure is documented below.
spec.initProvider.routine.datasetId <string>	# The ID of the dataset containing this table.
spec.initProvider.routine.datasetIdRef <object>	# Reference to a Routine in bigquery to populate datasetId.
spec.initProvider.routine.datasetIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.routine.datasetIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.routine.datasetIdRef.policy <object>	# Policies for referencing.
spec.initProvider.routine.datasetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.routine.datasetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.routine.datasetIdSelector <object>	# Selector for a Routine in bigquery to populate datasetId.
spec.initProvider.routine.datasetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.routine.datasetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.routine.datasetIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.routine.datasetIdSelector.policy <object>	# Policies for selection.
spec.initProvider.routine.datasetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.routine.datasetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.routine.projectId <string>	# The ID of the project containing this table.
spec.initProvider.routine.projectIdRef <object>	# Reference to a Routine in bigquery to populate projectId.
spec.initProvider.routine.projectIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.routine.projectIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.routine.projectIdRef.policy <object>	# Policies for referencing.
spec.initProvider.routine.projectIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.routine.projectIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.routine.projectIdSelector <object>	# Selector for a Routine in bigquery to populate projectId.
spec.initProvider.routine.projectIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.routine.projectIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.routine.projectIdSelector.namespace <string>	# Namespace for the selector
spec.initProvider.routine.projectIdSelector.policy <object>	# Policies for selection.
spec.initProvider.routine.projectIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.routine.projectIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.routine.routineId <string>	# The ID of the routine. The ID must contain only letters (a-z, A-Z), numbers (0-9), or underscores (_). The maximum length is 256 characters.
spec.initProvider.routine.routineIdRef <object>	# Reference to a Routine in bigquery to populate routineId.
spec.initProvider.routine.routineIdRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.routine.routineIdRef.namespace <string>	# Namespace of the referenced object
spec.initProvider.routine.routineIdRef.policy <object>	# Policies for referencing.
spec.initProvider.routine.routineIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.routine.routineIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.routine.routineIdSelector <object>	# Selector for a Routine in bigquery to populate routineId.
spec.initProvider.routine.routineIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
