# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=spanner.gcp.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.autoscalingConfig[].autoscalingTargets[].highPriorityCpuUtilizationPercent <number>	# Specifies the target high priority cpu utilization percentage that the autoscaler should be trying to achieve for the instance. This number is on a scale from 0 (no utilization) to 100 (full utilization)..
spec.forProvider.autoscalingConfig[].autoscalingTargets[].storageUtilizationPercent <number>	# Specifies the target storage utilization percentage that the autoscaler should be trying to achieve for the instance. This number is on a scale from 0 (no utilization) to 100 (full utilization).
spec.forProvider.config <string>	# The name of the instance's configuration (similar but not quite the same as a region) which defines the geographic placement and replication of your databases in this instance. It determines where your data is stored. Values are typically of the form regional-europe-west1 , us-central etc. In order to obtain a valid list please consult the Configuration section of the docs.
spec.forProvider.defaultBackupScheduleType <string>	# Controls the default backup behavior for new databases within the instance. Note that AUTOMATIC is not permitted for free instances, as backups and backup schedules are not allowed for free instances. if unset or NONE, no default backup schedule will be created for new databases within the instance. Possible values are: NONE, AUTOMATIC.
spec.forProvider.displayName <string>	# The descriptive name for this instance as it appears in UIs. Must be unique per project and between 4 and 30 characters in length.
spec.forProvider.edition <string>	# The edition selected for this instance. Different editions provide different capabilities at different price points. Possible values are: EDITION_UNSPECIFIED, STANDARD, ENTERPRISE, ENTERPRISE_PLUS.
spec.forProvider.forceDestroy <boolean>	# When deleting a spanner instance, this boolean option will delete all backups of this instance. This must be set to true if you created a backup manually in the console.
spec.forProvider.instanceType <string>	# The type of this instance. The type can be used to distinguish product variants, that can affect aspects like: usage restrictions, quotas and billing. Currently this is used to distinguish FREE_INSTANCE vs PROVISIONED instances. When configured as FREE_INSTANCE, the field edition should not be configured. Possible values are: PROVISIONED, FREE_INSTANCE.
spec.forProvider.labels <map[string]string>	# An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
spec.forProvider.numNodes <number>	# The number of nodes allocated to this instance.
spec.forProvider.processingUnits <number>	# The number of processing units allocated to this instance.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.autoscalingConfig <[]object>	# The autoscaling configuration. Autoscaling is enabled if this field is set. When autoscaling is enabled, num_nodes and processing_units are treated as, OUTPUT_ONLY fields and reflect the current compute capacity allocated to the instance. Structure is documented below.
spec.initProvider.autoscalingConfig[].asymmetricAutoscalingOptions <[]object>	# Asymmetric autoscaling options for specific replicas. Structure is documented below.
spec.initProvider.autoscalingConfig[].asymmetricAutoscalingOptions[].overrides <[]object>	# A nested object resource. Structure is documented below.
spec.initProvider.autoscalingConfig[].asymmetricAutoscalingOptions[].overrides[].autoscalingLimits <[]object>	# A nested object resource. Structure is documented below.
spec.initProvider.autoscalingConfig[].asymmetricAutoscalingOptions[].overrides[].autoscalingLimits[].maxNodes <number>	# The maximum number of nodes for this specific replica.
spec.initProvider.autoscalingConfig[].asymmetricAutoscalingOptions[].overrides[].autoscalingLimits[].minNodes <number>	# The minimum number of nodes for this specific replica.
spec.initProvider.autoscalingConfig[].asymmetricAutoscalingOptions[].replicaSelection <[]object>	# A nested object resource. Structure is documented below.
spec.initProvider.autoscalingConfig[].asymmetricAutoscalingOptions[].replicaSelection[].location <string>	# The location of the replica to apply asymmetric autoscaling options.
spec.initProvider.autoscalingConfig[].autoscalingLimits <[]object>	# Defines scale in controls to reduce the risk of response latency and outages due to abrupt scale-in events. Users can define the minimum and maximum compute capacity allocated to the instance, and the autoscaler will only scale within that range. Users can either use nodes or processing units to specify the limits, but should use the same unit to set both the min_limit and max_limit. Structure is documented below.
spec.initProvider.autoscalingConfig[].autoscalingLimits[].maxNodes <number>	# The maximum number of nodes for this specific replica.
spec.initProvider.autoscalingConfig[].autoscalingLimits[].maxProcessingUnits <number>	# Specifies maximum number of processing units allocated to the instance. If set, this number should be multiples of 1000 and be greater than or equal to min_processing_units.
spec.initProvider.autoscalingConfig[].autoscalingLimits[].minNodes <number>	# The minimum number of nodes for this specific replica.
spec.initProvider.autoscalingConfig[].autoscalingLimits[].minProcessingUnits <number>	# Specifies minimum number of processing units allocated to the instance. If set, this number should be multiples of 1000.
spec.initProvider.autoscalingConfig[].autoscalingTargets <[]object>	# Defines scale in controls to reduce the risk of response latency and outages due to abrupt scale-in events Structure is documented below.
spec.initProvider.autoscalingConfig[].autoscalingTargets[].highPriorityCpuUtilizationPercent <number>	# Specifies the target high priority cpu utilization percentage that the autoscaler should be trying to achieve for the instance. This number is on a scale from 0 (no utilization) to 100 (full utilization)..
spec.initProvider.autoscalingConfig[].autoscalingTargets[].storageUtilizationPercent <number>	# Specifies the target storage utilization percentage that the autoscaler should be trying to achieve for the instance. This number is on a scale from 0 (no utilization) to 100 (full utilization).
spec.initProvider.config <string>	# The name of the instance's configuration (similar but not quite the same as a region) which defines the geographic placement and replication of your databases in this instance. It determines where your data is stored. Values are typically of the form regional-europe-west1 , us-central etc. In order to obtain a valid list please consult the Configuration section of the docs.
spec.initProvider.defaultBackupScheduleType <string>	# Controls the default backup behavior for new databases within the instance. Note that AUTOMATIC is not permitted for free instances, as backups and backup schedules are not allowed for free instances. if unset or NONE, no default backup schedule will be created for new databases within the instance. Possible values are: NONE, AUTOMATIC.
spec.initProvider.displayName <string>	# The descriptive name for this instance as it appears in UIs. Must be unique per project and between 4 and 30 characters in length.
spec.initProvider.edition <string>	# The edition selected for this instance. Different editions provide different capabilities at different price points. Possible values are: EDITION_UNSPECIFIED, STANDARD, ENTERPRISE, ENTERPRISE_PLUS.
spec.initProvider.forceDestroy <boolean>	# When deleting a spanner instance, this boolean option will delete all backups of this instance. This must be set to true if you created a backup manually in the console.
spec.initProvider.instanceType <string>	# The type of this instance. The type can be used to distinguish product variants, that can affect aspects like: usage restrictions, quotas and billing. Currently this is used to distinguish FREE_INSTANCE vs PROVISIONED instances. When configured as FREE_INSTANCE, the field edition should not be configured. Possible values are: PROVISIONED, FREE_INSTANCE.
spec.initProvider.labels <map[string]string>	# An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
spec.initProvider.numNodes <number>	# The number of nodes allocated to this instance.
spec.initProvider.processingUnits <number>	# The number of processing units allocated to this instance.
spec.initProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# InstanceStatus defines the observed state of Instance.
status.atProvider <object>
status.atProvider.autoscalingConfig <[]object>	# The autoscaling configuration. Autoscaling is enabled if this field is set. When autoscaling is enabled, num_nodes and processing_units are treated as, OUTPUT_ONLY fields and reflect the current compute capacity allocated to the instance. Structure is documented below.
status.atProvider.autoscalingConfig[].asymmetricAutoscalingOptions <[]object>	# Asymmetric autoscaling options for specific replicas. Structure is documented below.
status.atProvider.autoscalingConfig[].asymmetricAutoscalingOptions[].overrides <[]object>	# A nested object resource. Structure is documented below.
status.atProvider.autoscalingConfig[].asymmetricAutoscalingOptions[].overrides[].autoscalingLimits <[]object>	# A nested object resource. Structure is documented below.
status.atProvider.autoscalingConfig[].asymmetricAutoscalingOptions[].overrides[].autoscalingLimits[].maxNodes <number>	# The maximum number of nodes for this specific replica.
status.atProvider.autoscalingConfig[].asymmetricAutoscalingOptions[].overrides[].autoscalingLimits[].minNodes <number>	# The minimum number of nodes for this specific replica.
status.atProvider.autoscalingConfig[].asymmetricAutoscalingOptions[].replicaSelection <[]object>	# A nested object resource. Structure is documented below.
status.atProvider.autoscalingConfig[].asymmetricAutoscalingOptions[].replicaSelection[].location <string>	# The location of the replica to apply asymmetric autoscaling options.
status.atProvider.autoscalingConfig[].autoscalingLimits <[]object>	# Defines scale in controls to reduce the risk of response latency and outages due to abrupt scale-in events. Users can define the minimum and maximum compute capacity allocated to the instance, and the autoscaler will only scale within that range. Users can either use nodes or processing units to specify the limits, but should use the same unit to set both the min_limit and max_limit. Structure is documented below.
status.atProvider.autoscalingConfig[].autoscalingLimits[].maxNodes <number>	# The maximum number of nodes for this specific replica.
status.atProvider.autoscalingConfig[].autoscalingLimits[].maxProcessingUnits <number>	# Specifies maximum number of processing units allocated to the instance. If set, this number should be multiples of 1000 and be greater than or equal to min_processing_units.
status.atProvider.autoscalingConfig[].autoscalingLimits[].minNodes <number>	# The minimum number of nodes for this specific replica.
status.atProvider.autoscalingConfig[].autoscalingLimits[].minProcessingUnits <number>	# Specifies minimum number of processing units allocated to the instance. If set, this number should be multiples of 1000.
status.atProvider.autoscalingConfig[].autoscalingTargets <[]object>	# Defines scale in controls to reduce the risk of response latency and outages due to abrupt scale-in events Structure is documented below.
status.atProvider.autoscalingConfig[].autoscalingTargets[].highPriorityCpuUtilizationPercent <number>	# Specifies the target high priority cpu utilization percentage that the autoscaler should be trying to achieve for the instance. This number is on a scale from 0 (no utilization) to 100 (full utilization)..
status.atProvider.autoscalingConfig[].autoscalingTargets[].storageUtilizationPercent <number>	# Specifies the target storage utilization percentage that the autoscaler should be trying to achieve for the instance. This number is on a scale from 0 (no utilization) to 100 (full utilization).
status.atProvider.config <string>	# The name of the instance's configuration (similar but not quite the same as a region) which defines the geographic placement and replication of your databases in this instance. It determines where your data is stored. Values are typically of the form regional-europe-west1 , us-central etc. In order to obtain a valid list please consult the Configuration section of the docs.
status.atProvider.defaultBackupScheduleType <string>	# Controls the default backup behavior for new databases within the instance. Note that AUTOMATIC is not permitted for free instances, as backups and backup schedules are not allowed for free instances. if unset or NONE, no default backup schedule will be created for new databases within the instance. Possible values are: NONE, AUTOMATIC.
status.atProvider.displayName <string>	# The descriptive name for this instance as it appears in UIs. Must be unique per project and between 4 and 30 characters in length.
status.atProvider.edition <string>	# The edition selected for this instance. Different editions provide different capabilities at different price points. Possible values are: EDITION_UNSPECIFIED, STANDARD, ENTERPRISE, ENTERPRISE_PLUS.
status.atProvider.effectiveLabels <map[string]string>	# for all of the labels present on the resource.
status.atProvider.forceDestroy <boolean>	# When deleting a spanner instance, this boolean option will delete all backups of this instance. This must be set to true if you created a backup manually in the console.
status.atProvider.id <string>	# an identifier for the resource with format {{project}}/{{name}}
status.atProvider.instanceType <string>	# The type of this instance. The type can be used to distinguish product variants, that can affect aspects like: usage restrictions, quotas and billing. Currently this is used to distinguish FREE_INSTANCE vs PROVISIONED instances. When configured as FREE_INSTANCE, the field edition should not be configured. Possible values are: PROVISIONED, FREE_INSTANCE.
status.atProvider.labels <map[string]string>	# An object containing a list of "key": value pairs. Example: { "name": "wrench", "mass": "1.3kg", "count": "3" }.
status.atProvider.numNodes <number>	# The number of nodes allocated to this instance.
status.atProvider.processingUnits <number>	# The number of processing units allocated to this instance.
status.atProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
status.atProvider.state <string>	# Instance status: CREATING or READY.
status.atProvider.terraformLabels <map[string]string>	# The combination of labels configured directly on the resource and default labels configured on the provider.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
