# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ssm.aws.upbound.io/v1beta1
kind <string> enum=Document (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# DocumentSpec defines the desired state of Document
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# DocumentStatus defines the observed state of Document.
status.atProvider <object>
status.atProvider.arn <string>	# The Amazon Resource Name (ARN) of the document.
status.atProvider.attachmentsSource <[]object>	# One or more configuration blocks describing attachments sources to a version of a document. See attachments_source block below for details.
status.atProvider.attachmentsSource[].key <string>	# The key of a key-value pair that identifies the location of an attachment to the document. Valid values: SourceUrl, S3FileUrl, AttachmentReference.
status.atProvider.attachmentsSource[].name <string>	# The name of the document attachment file.
status.atProvider.attachmentsSource[].values <[]string>	# The value of a key-value pair that identifies the location of an attachment to the document. The argument format is a list of a single string that depends on the type of key you specify - see the API Reference for details.
status.atProvider.content <string>	# The content for the SSM document in JSON or YAML format. The content of the document must not exceed 64KB. This quota also includes the content specified for input parameters at runtime. We recommend storing the contents for your new document in an external JSON or YAML file and referencing the file in a command.
status.atProvider.createdDate <string>	# The date the document was created.
status.atProvider.defaultVersion <string>	# The default version of the document.
status.atProvider.description <string>	# The description of the document.
status.atProvider.documentFormat <string>	# The format of the document. Valid values: JSON, TEXT, YAML.
status.atProvider.documentType <string>	# The type of the document. For a list of valid values, see the API Reference.
status.atProvider.documentVersion <string>	# The document version.
status.atProvider.hash <string>	# The Sha256 or Sha1 hash created by the system when the document was created.
status.atProvider.hashType <string>	# The hash type of the document. Valid values: Sha256, Sha1.
status.atProvider.id <string>	# The name of the document.
status.atProvider.latestVersion <string>	# The latest version of the document.
status.atProvider.owner <string>	# The Amazon Web Services user that created the document.
status.atProvider.parameter <[]object>	# One or more configuration blocks describing the parameters for the document. See parameter block below for details.
status.atProvider.parameter[].defaultValue <string>	# If specified, the default values for the parameters. Parameters without a default value are required. Parameters with a default value are optional.
status.atProvider.parameter[].description <string>	# A description of what the parameter does, how to use it, the default value, and whether or not the parameter is optional.
status.atProvider.parameter[].name <string>	# The name of the parameter.
status.atProvider.parameter[].type <string>	# The type of parameter. Valid values: String, StringList.
status.atProvider.permissions <map[string]string>	# Additional permissions to attach to the document. See Permissions below for details.
status.atProvider.platformTypes <[]string>	# The list of operating system (OS) platforms compatible with this SSM document. Valid values: Windows, Linux, MacOS.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.schemaVersion <string>	# The schema version of the document.
status.atProvider.status <string>	# The status of the SSM document. Valid values: Creating, Active, Updating, Deleting, Failed.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.targetType <string>	# The target type which defines the kinds of resources the document can run on. For example, /AWS::EC2::Instance. For a list of valid resource types, see AWS resource and property types reference.
status.atProvider.versionName <string>	# The version of the artifact associated with the document. For example, 12.6. This value is unique across all versions of a document, and can't be changed.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
