# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ssm.aws.upbound.io/v1beta1
kind <string> enum=Parameter (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ParameterSpec defines the desired state of Parameter
spec.initProvider.tier <string>	# Parameter tier to assign to the parameter. If not specified, will use the default parameter tier for the region. Valid tiers are Standard, Advanced, and Intelligent-Tiering. Downgrading an Advanced tier parameter to Standard will recreate the resource. For more information on parameter tiers, see the AWS SSM Parameter tier comparison and guide.
spec.initProvider.type <string>	# Type of the parameter. Valid types are String, StringList and SecureString.
spec.initProvider.valueSecretRef <object>	# Value of the parameter.15 and later, this may require additional configuration handling for certain scenarios.15 Upgrade Guide.
spec.initProvider.valueSecretRef.key <string> (required)	# The key to select.
spec.initProvider.valueSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.valueSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.valueWoSecretRef <object>	# Value of the parameter. Additionally, write-only values are never stored to state. value_wo_version can be used to trigger an update and is required with this argument.15 and later, this may require additional configuration handling for certain scenarios.15 Upgrade Guide.
spec.initProvider.valueWoSecretRef.key <string> (required)	# The key to select.
spec.initProvider.valueWoSecretRef.name <string> (required)	# Name of the secret.
spec.initProvider.valueWoSecretRef.namespace <string> (required)	# Namespace of the secret.
spec.initProvider.valueWoVersion <number>	# Used together with value_wo to trigger an update. Increment this value when an update to the value_wo is required.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# ParameterStatus defines the observed state of Parameter.
status.atProvider <object>
status.atProvider.allowedPattern <string>	# Regular expression used to validate the parameter value.
status.atProvider.arn <string>	# ARN of the parameter.
status.atProvider.dataType <string>	# Data type of the parameter. Valid values: text, aws:ssm:integration and aws:ec2:image for AMI format, see the Native parameter support for Amazon Machine Image IDs.
status.atProvider.description <string>	# Description of the parameter.
status.atProvider.hasValueWo <boolean>	# Indicates whether the resource has a value_wo set.
status.atProvider.id <string>
status.atProvider.insecureValue <string>	# Value of the parameter. This argument is not valid with a type of SecureString.
status.atProvider.keyId <string>	# KMS key ID or ARN for encrypting a SecureString.
status.atProvider.overwrite <boolean>	# Overwrite an existing parameter. Lifecycle rules should be used to manage non-standard update behavior.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.tier <string>	# Parameter tier to assign to the parameter. If not specified, will use the default parameter tier for the region. Valid tiers are Standard, Advanced, and Intelligent-Tiering. Downgrading an Advanced tier parameter to Standard will recreate the resource. For more information on parameter tiers, see the AWS SSM Parameter tier comparison and guide.
status.atProvider.type <string>	# Type of the parameter. Valid types are String, StringList and SecureString.
status.atProvider.valueWoVersion <number>	# Used together with value_wo to trigger an update. Increment this value when an update to the value_wo is required.
status.atProvider.version <number>	# Version of the parameter.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
