# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=ssm.aws.upbound.io/v1beta1 (deprecated)	# This API version is deprecated. Deprecated since v2.6.0.
spec.forProvider.nameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.nameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.outputLocation <[]object>	# An output location block. Output Location is documented below.
spec.forProvider.outputLocation[].s3BucketName <string>	# The S3 bucket name.
spec.forProvider.outputLocation[].s3KeyPrefix <string>	# The S3 bucket prefix. Results stored in the root if not configured.
spec.forProvider.outputLocation[].s3Region <string>	# The S3 bucket region.
spec.forProvider.parameters <map[string]string>	# A block of arbitrary string parameters to pass to the SSM document.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.scheduleExpression <string>	# A cron or rate expression that specifies when the association runs.
spec.forProvider.syncCompliance <string>	# The mode for generating association compliance. You can specify AUTO or MANUAL.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.targets <[]object>	# A block containing the targets of the SSM association. Targets are documented below. AWS currently supports a maximum of 5 targets.
spec.forProvider.targets[].key <string>	# User-defined criteria for sending commands that target managed nodes that meet the criteria. See the AWS documentation for the list of available keys.
spec.forProvider.targets[].values <[]string>	# List of values that correspond to the specified key. See the AWS documentation for details.
spec.forProvider.targets[].valuesRefs <[]object>	# References to Instance in ec2 to populate values.
spec.forProvider.targets[].valuesRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.targets[].valuesRefs[].policy <object>	# Policies for referencing.
spec.forProvider.targets[].valuesRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targets[].valuesRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.targets[].valuesSelector <object>	# Selector for a list of Instance in ec2 to populate values.
spec.forProvider.targets[].valuesSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.targets[].valuesSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.targets[].valuesSelector.policy <object>	# Policies for selection.
spec.forProvider.targets[].valuesSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.targets[].valuesSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.waitForSuccessTimeoutSeconds <number>	# The number of seconds to wait for the association status to be Success. If Success status is not reached within the given time, create opration will fail.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.applyOnlyAtCronInterval <boolean>	# By default, when you create a new or update associations, the system runs it immediately and then according to the schedule you specified. Enable this option if you do not want an association to run immediately after you create or update it. This parameter is not supported for rate expressions. Default: false.
spec.initProvider.associationName <string>	# The descriptive name for the association.
spec.initProvider.automationTargetParameterName <string>	# Specify the target for the association. This target is required for associations that use an Automation document and target resources by using rate controls. This should be set to the SSM document parameter that will define how your automation will branch out.
spec.initProvider.calendarNames <[]string>	# One or more Systems Manager Change Calendar names. The association runs only when the Change Calendar is open.
spec.initProvider.complianceSeverity <string>	# The compliance severity for the association. Can be one of the following: UNSPECIFIED, LOW, MEDIUM, HIGH or CRITICAL
spec.initProvider.documentVersion <string>	# The document version you want to associate with the target(s). Can be a specific version or the default version.
spec.initProvider.maxConcurrency <string>	# The maximum number of targets allowed to run the association at the same time. You can specify a number, for example 10, or a percentage of the target set, for example 10%.
spec.initProvider.maxErrors <string>	# The number of errors that are allowed before the system stops sending requests to run the association on additional targets. You can specify a number, for example 10, or a percentage of the target set, for example 10%. If you specify a threshold of 3, the stop command is sent when the fourth error is returned. If you specify a threshold of 10% for 50 associations, the stop command is sent when the sixth error is returned.
spec.initProvider.name <string>	# The name of the SSM document to apply.
spec.initProvider.nameRef <object>	# Reference to a Document in ssm to populate name.
spec.initProvider.nameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.nameRef.policy <object>	# Policies for referencing.
spec.initProvider.nameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.nameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.nameSelector <object>	# Selector for a Document in ssm to populate name.
spec.initProvider.nameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.nameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.nameSelector.policy <object>	# Policies for selection.
spec.initProvider.nameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.nameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.outputLocation <[]object>	# An output location block. Output Location is documented below.
spec.initProvider.outputLocation[].s3BucketName <string>	# The S3 bucket name.
spec.initProvider.outputLocation[].s3KeyPrefix <string>	# The S3 bucket prefix. Results stored in the root if not configured.
spec.initProvider.outputLocation[].s3Region <string>	# The S3 bucket region.
spec.initProvider.parameters <map[string]string>	# A block of arbitrary string parameters to pass to the SSM document.
spec.initProvider.scheduleExpression <string>	# A cron or rate expression that specifies when the association runs.
spec.initProvider.syncCompliance <string>	# The mode for generating association compliance. You can specify AUTO or MANUAL.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.targets <[]object>	# A block containing the targets of the SSM association. Targets are documented below. AWS currently supports a maximum of 5 targets.
spec.initProvider.targets[].key <string>	# User-defined criteria for sending commands that target managed nodes that meet the criteria. See the AWS documentation for the list of available keys.
spec.initProvider.targets[].values <[]string>	# List of values that correspond to the specified key. See the AWS documentation for details.
spec.initProvider.targets[].valuesRefs <[]object>	# References to Instance in ec2 to populate values.
spec.initProvider.targets[].valuesRefs[].name <string> (required)	# Name of the referenced object.
spec.initProvider.targets[].valuesRefs[].policy <object>	# Policies for referencing.
spec.initProvider.targets[].valuesRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targets[].valuesRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.targets[].valuesSelector <object>	# Selector for a list of Instance in ec2 to populate values.
spec.initProvider.targets[].valuesSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.targets[].valuesSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.targets[].valuesSelector.policy <object>	# Policies for selection.
spec.initProvider.targets[].valuesSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.targets[].valuesSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.waitForSuccessTimeoutSeconds <number>	# The number of seconds to wait for the association status to be Success. If Success status is not reached within the given time, create opration will fail.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# AssociationStatus defines the observed state of Association.
status.atProvider <object>
status.atProvider.applyOnlyAtCronInterval <boolean>	# By default, when you create a new or update associations, the system runs it immediately and then according to the schedule you specified. Enable this option if you do not want an association to run immediately after you create or update it. This parameter is not supported for rate expressions. Default: false.
status.atProvider.arn <string>	# The ARN of the SSM association
status.atProvider.associationId <string>	# The ID of the SSM association.
status.atProvider.associationName <string>	# The descriptive name for the association.
status.atProvider.automationTargetParameterName <string>	# Specify the target for the association. This target is required for associations that use an Automation document and target resources by using rate controls. This should be set to the SSM document parameter that will define how your automation will branch out.
status.atProvider.calendarNames <[]string>	# One or more Systems Manager Change Calendar names. The association runs only when the Change Calendar is open.
status.atProvider.complianceSeverity <string>	# The compliance severity for the association. Can be one of the following: UNSPECIFIED, LOW, MEDIUM, HIGH or CRITICAL
status.atProvider.documentVersion <string>	# The document version you want to associate with the target(s). Can be a specific version or the default version.
status.atProvider.id <string>
status.atProvider.maxConcurrency <string>	# The maximum number of targets allowed to run the association at the same time. You can specify a number, for example 10, or a percentage of the target set, for example 10%.
status.atProvider.maxErrors <string>	# The number of errors that are allowed before the system stops sending requests to run the association on additional targets. You can specify a number, for example 10, or a percentage of the target set, for example 10%. If you specify a threshold of 3, the stop command is sent when the fourth error is returned. If you specify a threshold of 10% for 50 associations, the stop command is sent when the sixth error is returned.
status.atProvider.name <string>	# The name of the SSM document to apply.
status.atProvider.outputLocation <[]object>	# An output location block. Output Location is documented below.
status.atProvider.outputLocation[].s3BucketName <string>	# The S3 bucket name.
status.atProvider.outputLocation[].s3KeyPrefix <string>	# The S3 bucket prefix. Results stored in the root if not configured.
status.atProvider.outputLocation[].s3Region <string>	# The S3 bucket region.
status.atProvider.parameters <map[string]string>	# A block of arbitrary string parameters to pass to the SSM document.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.scheduleExpression <string>	# A cron or rate expression that specifies when the association runs.
status.atProvider.syncCompliance <string>	# The mode for generating association compliance. You can specify AUTO or MANUAL.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# A map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.targets <[]object>	# A block containing the targets of the SSM association. Targets are documented below. AWS currently supports a maximum of 5 targets.
status.atProvider.targets[].key <string>	# User-defined criteria for sending commands that target managed nodes that meet the criteria. See the AWS documentation for the list of available keys.
status.atProvider.targets[].values <[]string>	# List of values that correspond to the specified key. See the AWS documentation for details.
status.atProvider.waitForSuccessTimeoutSeconds <number>	# The number of seconds to wait for the association status to be Success. If Success status is not reached within the given time, create opration will fail.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
