# schema source: Upbound AWS Provider v2.7.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=opensearchserverless.aws.upbound.io/v1beta1
kind <string> enum=Collection (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# CollectionSpec defines the desired state of Collection
spec.forProvider.encryptionConfig.kmsKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.encryptionConfig.kmsKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.encryptionConfig.kmsKeyArnSelector.policy <object>	# Policies for selection.
spec.forProvider.encryptionConfig.kmsKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.encryptionConfig.kmsKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.name <string>	# Name of the collection. Name of the collection.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.standbyReplicas <string>	# Whether standby replicas should be used for a collection. One of ENABLED or DISABLED. Defaults to ENABLED. Indicates whether standby replicas should be used for a collection. One of `ENABLED` or `DISABLED`. Defaults to `ENABLED`.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.type <string>	# Type of collection. One of SEARCH, TIMESERIES, or VECTORSEARCH. Defaults to TIMESERIES. Type of collection. One of `SEARCH`, `TIMESERIES`, or `VECTORSEARCH`. Defaults to `TIMESERIES`.
spec.forProvider.vectorOptions <object>	# Configuration block for vector search options. Only valid when type is VECTORSEARCH. See vector_options below for details.
spec.forProvider.vectorOptions.serverlessVectorAcceleration <string>	# Status of serverless vector acceleration for the collection. One of ENABLED, DISABLED, or ALLOWED.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.collectionGroupName <string>	# Name of the collection group to associate with this collection. Name of the collection group to associate with this collection.
spec.initProvider.collectionGroupNameRef <object>	# Reference to a CollectionGroup in opensearchserverless to populate collectionGroupName.
spec.initProvider.collectionGroupNameRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.collectionGroupNameRef.policy <object>	# Policies for referencing.
spec.initProvider.collectionGroupNameRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.collectionGroupNameRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.collectionGroupNameSelector <object>	# Selector for a CollectionGroup in opensearchserverless to populate collectionGroupName.
spec.initProvider.collectionGroupNameSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.collectionGroupNameSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.collectionGroupNameSelector.policy <object>	# Policies for selection.
spec.initProvider.collectionGroupNameSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.collectionGroupNameSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.description <string>	# Description of the collection. Description of the collection.
spec.initProvider.encryptionConfig <object>	# Configuration block for direct collection encryption settings. See encryption_config below for details.
spec.initProvider.encryptionConfig.awsOwnedKey <boolean>	# Whether to use an AWS owned key for collection encryption.
spec.initProvider.encryptionConfig.kmsKeyArn <string>	# ARN of the AWS KMS key to use for collection encryption.
spec.initProvider.encryptionConfig.kmsKeyArnRef <object>	# Reference to a Key in kms to populate kmsKeyArn.
spec.initProvider.encryptionConfig.kmsKeyArnRef.name <string> (required)	# Name of the referenced object.
spec.initProvider.encryptionConfig.kmsKeyArnRef.policy <object>	# Policies for referencing.
spec.initProvider.encryptionConfig.kmsKeyArnRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.encryptionConfig.kmsKeyArnRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.encryptionConfig.kmsKeyArnSelector <object>	# Selector for a Key in kms to populate kmsKeyArn.
spec.initProvider.encryptionConfig.kmsKeyArnSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.initProvider.encryptionConfig.kmsKeyArnSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.initProvider.encryptionConfig.kmsKeyArnSelector.policy <object>	# Policies for selection.
spec.initProvider.encryptionConfig.kmsKeyArnSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.initProvider.encryptionConfig.kmsKeyArnSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider.name <string>	# Name of the collection. Name of the collection.
spec.initProvider.standbyReplicas <string>	# Whether standby replicas should be used for a collection. One of ENABLED or DISABLED. Defaults to ENABLED. Indicates whether standby replicas should be used for a collection. One of `ENABLED` or `DISABLED`. Defaults to `ENABLED`.
spec.initProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.initProvider.type <string>	# Type of collection. One of SEARCH, TIMESERIES, or VECTORSEARCH. Defaults to TIMESERIES. Type of collection. One of `SEARCH`, `TIMESERIES`, or `VECTORSEARCH`. Defaults to `TIMESERIES`.
spec.initProvider.vectorOptions <object>	# Configuration block for vector search options. Only valid when type is VECTORSEARCH. See vector_options below for details.
spec.initProvider.vectorOptions.serverlessVectorAcceleration <string>	# Status of serverless vector acceleration for the collection. One of ENABLED, DISABLED, or ALLOWED.
spec.managementPolicies <[]string> default=["*"]	# THIS IS A BETA FIELD. It is on by default but can be opted out through a Crossplane feature flag. ManagementPolicies specify the array of actions Crossplane is allowed to take on the managed and external resources. This field is planned to replace the DeletionPolicy field in a future release. Currently, both could be set independently and non-default values would be honored if the feature flag is enabled. If both are custom, the DeletionPolicy field will be ignored. See the design doc for more information: https://github.com/crossplane/crossplane/blob/499895a25d1a1a0ba1604944ef98ac7a1a71f197/design/design-doc-observe-only-resources.md?plain=1#L223 and this one: https://github.com/crossplane/crossplane/blob/444267e84783136daa93568b364a5f01228cacbe/design/one-pager-ignore-changes.md
spec.providerConfigRef <object> default={"name":"default"}	# ProviderConfigReference specifies how the provider that will be used to create, observe, update, and delete this managed resource should be configured.
spec.providerConfigRef.name <string> (required)	# Name of the referenced object.
spec.providerConfigRef.policy <object>	# Policies for referencing.
spec.providerConfigRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.providerConfigRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.writeConnectionSecretToRef <object>	# WriteConnectionSecretToReference specifies the namespace and name of a Secret to which any connection details for this managed resource should be written. Connection details frequently include the endpoint, username, and password required to connect to the managed resource.
spec.writeConnectionSecretToRef.name <string> (required)	# Name of the secret.
spec.writeConnectionSecretToRef.namespace <string> (required)	# Namespace of the secret.
status <object>	# CollectionStatus defines the observed state of Collection.
status.atProvider <object>
status.atProvider.arn <string>	# Amazon Resource Name (ARN) of the collection.
status.atProvider.collectionEndpoint <string>	# Collection-specific endpoint used to submit index, search, and data upload requests to an OpenSearch Serverless collection. Collection-specific endpoint used to submit index, search, and data upload requests to an OpenSearch Serverless collection.
status.atProvider.collectionGroupName <string>	# Name of the collection group to associate with this collection. Name of the collection group to associate with this collection.
status.atProvider.dashboardEndpoint <string>	# Collection-specific endpoint used to access OpenSearch Dashboards. Collection-specific endpoint used to access OpenSearch Dashboards.
status.atProvider.description <string>	# Description of the collection. Description of the collection.
status.atProvider.encryptionConfig <object>	# Configuration block for direct collection encryption settings. See encryption_config below for details.
status.atProvider.encryptionConfig.awsOwnedKey <boolean>	# Whether to use an AWS owned key for collection encryption.
status.atProvider.encryptionConfig.kmsKeyArn <string>	# ARN of the AWS KMS key to use for collection encryption.
status.atProvider.id <string>	# Unique identifier for the collection.
status.atProvider.kmsKeyArn <string>	# ARN of the Amazon Web Services KMS key used to encrypt the collection. The ARN of the Amazon Web Services KMS key used to encrypt the collection.
status.atProvider.name <string>	# Name of the collection. Name of the collection.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.standbyReplicas <string>	# Whether standby replicas should be used for a collection. One of ENABLED or DISABLED. Defaults to ENABLED. Indicates whether standby replicas should be used for a collection. One of `ENABLED` or `DISABLED`. Defaults to `ENABLED`.
status.atProvider.tags <map[string]string>	# Key-value map of resource tags.
status.atProvider.tagsAll <map[string]string>	# Map of tags assigned to the resource, including those inherited from the provider default_tags configuration block.
status.atProvider.type <string>	# Type of collection. One of SEARCH, TIMESERIES, or VECTORSEARCH. Defaults to TIMESERIES. Type of collection. One of `SEARCH`, `TIMESERIES`, or `VECTORSEARCH`. Defaults to `TIMESERIES`.
status.atProvider.vectorOptions <object>	# Configuration block for vector search options. Only valid when type is VECTORSEARCH. See vector_options below for details.
status.atProvider.vectorOptions.serverlessVectorAcceleration <string>	# Status of serverless vector acceleration for the collection. One of ENABLED, DISABLED, or ALLOWED.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.lastHandledReconcileAt <string>	# LastHandledReconcileAt holds the value of the most recent reconcile-requested-at annotation token that the controller has processed. Users can compare this to the annotation to determine whether a reconcile request has been handled.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
