# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=codebuild.aws.upbound.io/v1beta1
kind <string> enum=Project (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# ProjectSpec defines the desired state of Project
spec.forProvider.cache.locationRef <object>	# Reference to a Bucket in s3 to populate location.
spec.forProvider.cache.locationRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.cache.locationRef.policy <object>	# Policies for referencing.
spec.forProvider.cache.locationRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cache.locationRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cache.locationSelector <object>	# Selector for a Bucket in s3 to populate location.
spec.forProvider.cache.locationSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.cache.locationSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.cache.locationSelector.policy <object>	# Policies for selection.
spec.forProvider.cache.locationSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.cache.locationSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.cache.modes <[]string>	# Specifies settings that AWS CodeBuild uses to store and reuse build dependencies. Valid values: LOCAL_SOURCE_CACHE, LOCAL_DOCKER_LAYER_CACHE, LOCAL_CUSTOM_CACHE.
spec.forProvider.cache.type <string>	# Type of storage that will be used for the AWS CodeBuild project cache. Valid values: NO_CACHE, LOCAL, S3. Defaults to NO_CACHE.
spec.forProvider.concurrentBuildLimit <number>	# Specify a maximum number of concurrent builds for the project. The value specified must be greater than 0 and less than the account concurrent running builds limit.
spec.forProvider.description <string>	# Short description of the project.
spec.forProvider.encryptionKey <string>	# AWS Key Management Service (AWS KMS) customer master key (CMK) to be used for encrypting the build project's build output artifacts.
spec.forProvider.environment <object>	# Configuration block. Detailed below.
spec.forProvider.environment.certificate <string>	# ARN of the S3 bucket, path prefix and object key that contains the PEM-encoded certificate.
spec.forProvider.environment.computeType <string>	# Information about the compute resources the build project will use. Valid values: BUILD_GENERAL1_SMALL, BUILD_GENERAL1_MEDIUM, BUILD_GENERAL1_LARGE, BUILD_GENERAL1_XLARGE, BUILD_GENERAL1_2XLARGE, BUILD_LAMBDA_1GB, BUILD_LAMBDA_2GB, BUILD_LAMBDA_4GB, BUILD_LAMBDA_8GB, BUILD_LAMBDA_10GB. For additional information, see the CodeBuild User Guide.
spec.forProvider.environment.dockerServer <object>	# Configuration block. Detailed below.
spec.forProvider.environment.dockerServer.computeType <string>	# Information about the compute resources the build project will use. Valid values: BUILD_GENERAL1_SMALL, BUILD_GENERAL1_MEDIUM, BUILD_GENERAL1_LARGE, BUILD_GENERAL1_XLARGE, BUILD_GENERAL1_2XLARGE, BUILD_LAMBDA_1GB, BUILD_LAMBDA_2GB, BUILD_LAMBDA_4GB, BUILD_LAMBDA_8GB, BUILD_LAMBDA_10GB. For additional information, see the CodeBuild User Guide.
spec.forProvider.environment.dockerServer.securityGroupIds <[]string>	# Security group IDs to assign to running builds.
spec.forProvider.environment.environmentVariable <[]object>	# Configuration block. Detailed below.
spec.forProvider.environment.environmentVariable[].name <string>	# Name of the project. If type is set to CODEPIPELINE or NO_ARTIFACTS, this value is ignored if specified. If type is set to S3, this is the name of the output artifact object.
spec.forProvider.environment.environmentVariable[].type <string>	# Type of environment variable. Valid values: PARAMETER_STORE, PLAINTEXT, SECRETS_MANAGER.
spec.forProvider.environment.environmentVariable[].value <string>	# Environment variable's value.
spec.forProvider.environment.fleet <object>	# Configuration block. Detailed below.
spec.forProvider.environment.fleet.fleetArn <string>	# Compute fleet ARN for the build project.
spec.forProvider.environment.image <string>	# Docker image to use for this build project. Valid values include Docker images provided by CodeBuild ( e.g aws/codebuild/amazonlinux2-x86_64-standard:4.0), Docker Hub images (e.g.g., 137112412989.dkr.ecr.us-west-2.amazonaws.com/amazonlinux:latest).
spec.forProvider.environment.imagePullCredentialsType <string>	# Type of credentials AWS CodeBuild uses to pull images in your build. Valid values: CODEBUILD, SERVICE_ROLE. When you use a cross-account or private registry image, you must use SERVICE_ROLE credentials. When you use an AWS CodeBuild curated image, you must use CodeBuild credentials. Defaults to CODEBUILD.
spec.forProvider.environment.privilegedMode <boolean>	# Whether to enable running the Docker daemon inside a Docker container. Defaults to false.
spec.forProvider.environment.registryCredential <object>	# Configuration block. Detailed below.
spec.forProvider.environment.registryCredential.credential <string>	# ARN or name of credentials created using AWS Secrets Manager.
spec.forProvider.environment.registryCredential.credentialProvider <string>	# Service that created the credentials to access a private Docker registry. Valid value: SECRETS_MANAGER (AWS Secrets Manager).
spec.forProvider.environment.type <string>	# Type of build environment to use for related builds. Valid values: WINDOWS_CONTAINER (deprecated), LINUX_CONTAINER, LINUX_GPU_CONTAINER, ARM_CONTAINER, WINDOWS_SERVER_2019_CONTAINER, WINDOWS_SERVER_2022_CONTAINER, LINUX_LAMBDA_CONTAINER, ARM_LAMBDA_CONTAINER, LINUX_EC2, ARM_EC2, WINDOWS_EC2, MAC_ARM. For additional information, see the CodeBuild User Guide.
spec.forProvider.fileSystemLocations <[]object>	# A set of file system locations to mount inside the build. File system locations are documented below.
spec.forProvider.fileSystemLocations[].identifier <string>	# The name used to access a file system created by Amazon EFS. CodeBuild creates an environment variable by appending the identifier in all capital letters to CODEBUILD_. For example, if you specify my-efs for identifier, a new environment variable is create named CODEBUILD_MY-EFS.
spec.forProvider.fileSystemLocations[].location <string>	# A string that specifies the location of the file system created by Amazon EFS. Its format is efs-dns-name:/directory-path.
spec.forProvider.fileSystemLocations[].mountOptions <string>	# The mount options for a file system created by AWS EFS.
spec.forProvider.fileSystemLocations[].mountPoint <string>	# The location in the container where you mount the file system.
spec.forProvider.fileSystemLocations[].type <string>	# The type of the file system. The one supported type is EFS.
spec.forProvider.logsConfig <object>	# Configuration block. Detailed below.
spec.forProvider.logsConfig.cloudwatchLogs <object>	# Configuration block. Detailed below.
spec.forProvider.logsConfig.cloudwatchLogs.groupName <string>	# Group name of the logs in CloudWatch Logs.
spec.forProvider.logsConfig.cloudwatchLogs.status <string>	# Current status of logs in CloudWatch Logs for a build project. Valid values: ENABLED, DISABLED. Defaults to ENABLED.
spec.forProvider.logsConfig.cloudwatchLogs.streamName <string>	# Prefix of the log stream name of the logs in CloudWatch Logs.
spec.forProvider.logsConfig.s3Logs <object>	# Configuration block. Detailed below.
spec.forProvider.logsConfig.s3Logs.bucketOwnerAccess <string>	# Specifies the bucket owner's access for objects that another account uploads to their Amazon S3 bucket. By default, only the account that uploads the objects to the bucket has access to these objects. This property allows you to give the bucket owner access to these objects. Valid values are NONE, READ_ONLY, and FULL. The CodeBuild service role must have the s3:PutBucketAcl permission. This permission allows CodeBuild to modify the access control list for the bucket.
spec.forProvider.logsConfig.s3Logs.encryptionDisabled <boolean>	# Whether to disable encrypting output artifacts. If type is set to NO_ARTIFACTS, this value is ignored. Defaults to false.
spec.forProvider.logsConfig.s3Logs.location <string>	# Location of the source code from git or s3.
spec.forProvider.logsConfig.s3Logs.status <string>	# Current status of logs in CloudWatch Logs for a build project. Valid values: ENABLED, DISABLED. Defaults to ENABLED.
spec.forProvider.projectVisibility <string>	# Specifies the visibility of the project's builds. Possible values are: PUBLIC_READ and PRIVATE. Default value is PRIVATE.
spec.forProvider.queuedTimeout <number>	# Number of minutes, from 5 to 480 (8 hours), a build is allowed to be queued before it times out. The default is 8 hours. The queued_timeout property is not available on the Lambda compute type.
spec.forProvider.region <string> (required)	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
spec.forProvider.resourceAccessRole <string>	# The ARN of the IAM role that enables CodeBuild to access the CloudWatch Logs and Amazon S3 artifacts for the project's builds in order to display them publicly. Only applicable if project_visibility is PUBLIC_READ.
spec.forProvider.secondaryArtifacts <[]object>	# Configuration block. Detailed below.
spec.forProvider.secondaryArtifacts[].artifactIdentifier <string>	# Artifact identifier. Must be the same specified inside the AWS CodeBuild build specification.
spec.forProvider.secondaryArtifacts[].bucketOwnerAccess <string>	# Specifies the bucket owner's access for objects that another account uploads to their Amazon S3 bucket. By default, only the account that uploads the objects to the bucket has access to these objects. This property allows you to give the bucket owner access to these objects. Valid values are NONE, READ_ONLY, and FULL. The CodeBuild service role must have the s3:PutBucketAcl permission. This permission allows CodeBuild to modify the access control list for the bucket.
spec.forProvider.secondaryArtifacts[].encryptionDisabled <boolean>	# Whether to disable encrypting output artifacts. If type is set to NO_ARTIFACTS, this value is ignored. Defaults to false.
spec.forProvider.secondaryArtifacts[].location <string>	# Information about the build output artifact location. If type is set to CODEPIPELINE or NO_ARTIFACTS, this value is ignored if specified. If type is set to S3, this is the name of the output bucket. If path is not specified, location can specify the path of the output artifact in the output bucket.
spec.forProvider.secondaryArtifacts[].name <string>	# Name of the project. If type is set to CODEPIPELINE or NO_ARTIFACTS, this value is ignored if specified. If type is set to S3, this is the name of the output artifact object.
spec.forProvider.secondaryArtifacts[].namespaceType <string>	# Namespace to use in storing build artifacts. If type is set to CODEPIPELINE or NO_ARTIFACTS, this value is ignored if specified. If type is set to S3, valid values are BUILD_ID or NONE.
spec.forProvider.secondaryArtifacts[].overrideArtifactName <boolean>	# Whether a name specified in the build specification overrides the artifact name.
spec.forProvider.secondaryArtifacts[].packaging <string>	# Type of build output artifact to create. If type is set to CODEPIPELINE or NO_ARTIFACTS, this value is ignored if specified. If type is set to S3, valid values are NONE or ZIP.
spec.forProvider.secondaryArtifacts[].path <string>	# Along with namespace_type and name, the pattern that AWS CodeBuild uses to name and store the output artifact. If type is set to CODEPIPELINE or NO_ARTIFACTS, this value is ignored if specified. If type is set to S3, this is the path to the output artifact.
spec.forProvider.secondaryArtifacts[].type <string>	# Build output artifact's type. Valid values CODEPIPELINE, NO_ARTIFACTS, and S3.
spec.forProvider.secondarySourceVersion <[]object>	# Configuration block. Detailed below.
spec.forProvider.secondarySourceVersion[].sourceIdentifier <string>	# An identifier for a source in the build project.
spec.forProvider.secondarySourceVersion[].sourceVersion <string>	# The source version for the corresponding source identifier. See AWS docs for more details.
spec.forProvider.secondarySources <[]object>	# Configuration block. Detailed below.
spec.forProvider.secondarySources[].auth <object>	# Information about the strategy CodeBuild should use when authenticating with the source code host. Detailed below.
spec.forProvider.secondarySources[].auth.resource <string>	# The ARN of the resource to use for authentication. For type CODECONNECTIONS this should be an AWS CodeStar Connection. For type SECRETS_MANAGER this should be an AWS Secrets Manager secret.
spec.forProvider.secondarySources[].auth.type <string>	# Type of environment variable. Valid values: PARAMETER_STORE, PLAINTEXT, SECRETS_MANAGER.
spec.forProvider.secondarySources[].buildStatusConfig <object>	# Configuration block that contains information that defines how the build project reports the build status to the source provider. This option is only used when the source provider is GitHub, GitHub Enterprise, GitLab, GitLab Self Managed, or Bitbucket. build_status_config blocks are documented below.
spec.forProvider.secondarySources[].buildStatusConfig.context <string>	# Specifies the context of the build status CodeBuild sends to the source provider. The usage of this parameter depends on the source provider.
spec.forProvider.secondarySources[].buildStatusConfig.targetUrl <string>	# Specifies the target url of the build status CodeBuild sends to the source provider. The usage of this parameter depends on the source provider.
spec.forProvider.secondarySources[].buildspec <string>	# The build spec declaration to use for this build project's related builds. This must be set when type is NO_SOURCE. It can either be a path to a file residing in the repository to be built or a local file path leveraging the file() built-in.
spec.forProvider.secondarySources[].gitCloneDepth <number>	# Truncate git history to this many commits. Use 0 for a Full checkout which you need to run commands like git branch --show-current. See AWS CodePipeline User Guide: Tutorial: Use full clone with a GitHub pipeline source for details.
spec.forProvider.secondarySources[].gitSubmodulesConfig <object>	# Configuration block. Detailed below.
spec.forProvider.secondarySources[].gitSubmodulesConfig.fetchSubmodules <boolean>	# Whether to fetch Git submodules for the AWS CodeBuild build project.
spec.forProvider.secondarySources[].insecureSsl <boolean>	# Ignore SSL warnings when connecting to source control.
spec.forProvider.secondarySources[].location <string>	# Location of the source code from git or s3.
spec.forProvider.secondarySources[].reportBuildStatus <boolean>	# Whether to report the status of a build's start and finish to your source provider. This option is valid only when your source provider is GitHub, GitHub Enterprise, GitLab, GitLab Self Managed, or Bitbucket.
spec.forProvider.secondarySources[].sourceIdentifier <string>	# An identifier for this project source. The identifier can only contain alphanumeric characters and underscores, and must be less than 128 characters in length.
spec.forProvider.secondarySources[].type <string>	# Type of repository that contains the source code to be built. Valid values: BITBUCKET, CODECOMMIT, CODEPIPELINE, GITHUB, GITHUB_ENTERPRISE, GITLAB, GITLAB_SELF_MANAGED, NO_SOURCE, S3.
spec.forProvider.serviceRole <string>	# Amazon Resource Name (ARN) of the AWS Identity and Access Management (IAM) role that enables AWS CodeBuild to interact with dependent AWS services on behalf of the AWS account.
spec.forProvider.serviceRoleRef <object>	# Reference to a Role in iam to populate serviceRole.
spec.forProvider.serviceRoleRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.serviceRoleRef.policy <object>	# Policies for referencing.
spec.forProvider.serviceRoleRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceRoleRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.serviceRoleSelector <object>	# Selector for a Role in iam to populate serviceRole.
spec.forProvider.serviceRoleSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.serviceRoleSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.serviceRoleSelector.policy <object>	# Policies for selection.
spec.forProvider.serviceRoleSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.serviceRoleSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.source <object>	# Configuration block. Detailed below.
spec.forProvider.source.auth <object>	# Information about the strategy CodeBuild should use when authenticating with the source code host. Detailed below.
spec.forProvider.source.auth.resource <string>	# The ARN of the resource to use for authentication. For type CODECONNECTIONS this should be an AWS CodeStar Connection. For type SECRETS_MANAGER this should be an AWS Secrets Manager secret.
spec.forProvider.source.auth.type <string>	# Type of environment variable. Valid values: PARAMETER_STORE, PLAINTEXT, SECRETS_MANAGER.
spec.forProvider.source.buildStatusConfig <object>	# Configuration block that contains information that defines how the build project reports the build status to the source provider. This option is only used when the source provider is GitHub, GitHub Enterprise, GitLab, GitLab Self Managed, or Bitbucket. build_status_config blocks are documented below.
spec.forProvider.source.buildStatusConfig.context <string>	# Specifies the context of the build status CodeBuild sends to the source provider. The usage of this parameter depends on the source provider.
spec.forProvider.source.buildStatusConfig.targetUrl <string>	# Specifies the target url of the build status CodeBuild sends to the source provider. The usage of this parameter depends on the source provider.
spec.forProvider.source.buildspec <string>	# Build specification to use for this build project's related builds. This must be set when type is NO_SOURCE. Also, if a non-default buildspec file name or file path aside from the root is used, it must be specified.
spec.forProvider.source.gitCloneDepth <number>	# Truncate git history to this many commits. Use 0 for a Full checkout which you need to run commands like git branch --show-current. See AWS CodePipeline User Guide: Tutorial: Use full clone with a GitHub pipeline source for details.
spec.forProvider.source.gitSubmodulesConfig <object>	# Configuration block. Detailed below.
spec.forProvider.source.gitSubmodulesConfig.fetchSubmodules <boolean>	# Whether to fetch Git submodules for the AWS CodeBuild build project.
spec.forProvider.source.insecureSsl <boolean>	# Ignore SSL warnings when connecting to source control.
spec.forProvider.source.location <string>	# Location of the source code from git or s3.
spec.forProvider.source.reportBuildStatus <boolean>	# Whether to report the status of a build's start and finish to your source provider. This option is valid only when your source provider is GitHub, GitHub Enterprise, GitLab, GitLab Self Managed, or Bitbucket.
spec.forProvider.source.type <string>	# Type of repository that contains the source code to be built. Valid values: BITBUCKET, CODECOMMIT, CODEPIPELINE, GITHUB, GITHUB_ENTERPRISE, GITLAB, GITLAB_SELF_MANAGED, NO_SOURCE, S3.
spec.forProvider.sourceVersion <string>	# Version of the build input to be built for this project. If not specified, the latest version is used.
spec.forProvider.tags <map[string]string>	# Key-value map of resource tags.
spec.forProvider.vpcConfig <object>	# Configuration block. Detailed below.
spec.forProvider.vpcConfig.securityGroupIds <[]string>	# Security group IDs to assign to running builds.
spec.forProvider.vpcConfig.securityGroupIdsRefs <[]object>	# References to SecurityGroup in ec2 to populate securityGroupIds.
spec.forProvider.vpcConfig.securityGroupIdsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.vpcConfig.securityGroupIdsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.vpcConfig.securityGroupIdsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcConfig.securityGroupIdsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcConfig.securityGroupIdsSelector <object>	# Selector for a list of SecurityGroup in ec2 to populate securityGroupIds.
spec.forProvider.vpcConfig.securityGroupIdsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vpcConfig.securityGroupIdsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vpcConfig.securityGroupIdsSelector.policy <object>	# Policies for selection.
spec.forProvider.vpcConfig.securityGroupIdsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcConfig.securityGroupIdsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcConfig.subnets <[]string>	# Subnet IDs within which to run builds.
spec.forProvider.vpcConfig.subnetsRefs <[]object>	# References to Subnet in ec2 to populate subnets.
spec.forProvider.vpcConfig.subnetsRefs[].name <string> (required)	# Name of the referenced object.
spec.forProvider.vpcConfig.subnetsRefs[].policy <object>	# Policies for referencing.
spec.forProvider.vpcConfig.subnetsRefs[].policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcConfig.subnetsRefs[].policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcConfig.subnetsSelector <object>	# Selector for a list of Subnet in ec2 to populate subnets.
spec.forProvider.vpcConfig.subnetsSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vpcConfig.subnetsSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vpcConfig.subnetsSelector.policy <object>	# Policies for selection.
spec.forProvider.vpcConfig.subnetsSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcConfig.subnetsSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcConfig.vpcId <string>	# ID of the VPC within which to run builds.
spec.forProvider.vpcConfig.vpcIdRef <object>	# Reference to a VPC in ec2 to populate vpcId.
spec.forProvider.vpcConfig.vpcIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.vpcConfig.vpcIdRef.policy <object>	# Policies for referencing.
spec.forProvider.vpcConfig.vpcIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcConfig.vpcIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.vpcConfig.vpcIdSelector <object>	# Selector for a VPC in ec2 to populate vpcId.
spec.forProvider.vpcConfig.vpcIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.vpcConfig.vpcIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.vpcConfig.vpcIdSelector.policy <object>	# Policies for selection.
spec.forProvider.vpcConfig.vpcIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.vpcConfig.vpcIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.initProvider <object>	# THIS IS A BETA FIELD. It will be honored unless the Management Policies feature flag is disabled. InitProvider holds the same fields as ForProvider, with the exception of Identifier and other resource reference fields. The fields that are in InitProvider are merged into ForProvider when the resource is created. The same fields are also added to the terraform ignore_changes hook, to avoid updating them after creation. This is useful for fields that are required on creation, but we do not desire to update them after creation, for example because of an external controller is managing them, like an autoscaler.
spec.initProvider.artifacts <object>	# Configuration block. Detailed below.
spec.initProvider.artifacts.artifactIdentifier <string>	# Artifact identifier. Must be the same specified inside the AWS CodeBuild build specification.
spec.initProvider.artifacts.bucketOwnerAccess <string>	# Specifies the bucket owner's access for objects that another account uploads to their Amazon S3 bucket. By default, only the account that uploads the objects to the bucket has access to these objects. This property allows you to give the bucket owner access to these objects. Valid values are NONE, READ_ONLY, and FULL. your CodeBuild service role must have the s3:PutBucketAcl permission. This permission allows CodeBuild to modify the access control list for the bucket.
spec.initProvider.artifacts.encryptionDisabled <boolean>	# Whether to disable encrypting output artifacts. If type is set to NO_ARTIFACTS, this value is ignored. Defaults to false.
spec.initProvider.artifacts.location <string>	# Information about the build output artifact location. If type is set to CODEPIPELINE or NO_ARTIFACTS, this value is ignored. If type is set to S3, this is the name of the output bucket.
spec.initProvider.artifacts.name <string>	# Name of the project. If type is set to S3, this is the name of the output artifact object
spec.initProvider.artifacts.namespaceType <string>	# Namespace to use in storing build artifacts. If type is set to S3, then valid values are BUILD_ID, NONE.
