# schema source: Upbound GCP Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-gcp
apiVersion <string> enum=datastream.gcp.upbound.io/v1beta1
kind <string> enum=Stream (cluster-scoped)
metadata.name <string> (required)
spec <object> (required)	# StreamSpec defines the desired state of Stream
spec.forProvider.backfillAll.postgresqlExcludedObjects.postgresqlSchemas <[]object>	# PostgreSQL schemas on the server Structure is documented below.
spec.forProvider.backfillAll.postgresqlExcludedObjects.postgresqlSchemas[].postgresqlTables <[]object>	# Tables in the schema. Structure is documented below.
spec.forProvider.backfillAll.postgresqlExcludedObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns <[]object>	# PostgreSQL columns in the schema. When unspecified as part of include/exclude objects, includes/excludes everything. Structure is documented below.
spec.forProvider.backfillAll.postgresqlExcludedObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].column <string>	# Column name.
spec.forProvider.backfillAll.postgresqlExcludedObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].dataType <string>	# The PostgreSQL data type. Full data types list can be found here: https://www.postgresql.org/docs/current/datatype.html
spec.forProvider.backfillAll.postgresqlExcludedObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].nullable <boolean>	# Whether or not the column can accept a null value.
spec.forProvider.backfillAll.postgresqlExcludedObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].ordinalPosition <number>	# The ordinal position of the column in the table.
spec.forProvider.backfillAll.postgresqlExcludedObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].primaryKey <boolean>	# Whether or not the column represents a primary key.
spec.forProvider.backfillAll.postgresqlExcludedObjects.postgresqlSchemas[].postgresqlTables[].table <string>	# Table name.
spec.forProvider.backfillAll.postgresqlExcludedObjects.postgresqlSchemas[].schema <string>	# Schema name.
spec.forProvider.backfillAll.salesforceExcludedObjects <object>	# Salesforce objects to avoid backfilling. Structure is documented below.
spec.forProvider.backfillAll.salesforceExcludedObjects.objects <[]object>	# Salesforce objects in Salesforce Org. Structure is documented below.
spec.forProvider.backfillAll.salesforceExcludedObjects.objects[].fields <[]object>	# Fields in the Salesforce object. When unspecified as part of include/exclude objects, includes/excludes everything/nothing. Structure is documented below.
spec.forProvider.backfillAll.salesforceExcludedObjects.objects[].fields[].name <string>	# The stream's name.
spec.forProvider.backfillAll.salesforceExcludedObjects.objects[].objectName <string>	# Name of object in Salesforce Org.
spec.forProvider.backfillAll.sqlServerExcludedObjects <object>	# SQL Server data source objects to avoid backfilling. Structure is documented below.
spec.forProvider.backfillAll.sqlServerExcludedObjects.schemas <[]object>	# SQL Server schemas/databases in the database server Structure is documented below.
spec.forProvider.backfillAll.sqlServerExcludedObjects.schemas[].schema <string>	# Schema name.
spec.forProvider.backfillAll.sqlServerExcludedObjects.schemas[].tables <[]object>	# Tables in the database. Structure is documented below.
spec.forProvider.backfillAll.sqlServerExcludedObjects.schemas[].tables[].columns <[]object>	# SQL Server columns in the schema. When unspecified as part of include/exclude objects, includes/excludes everything. Structure is documented below.
spec.forProvider.backfillAll.sqlServerExcludedObjects.schemas[].tables[].columns[].column <string>	# Column name.
spec.forProvider.backfillAll.sqlServerExcludedObjects.schemas[].tables[].columns[].dataType <string>	# The PostgreSQL data type. Full data types list can be found here: https://www.postgresql.org/docs/current/datatype.html
spec.forProvider.backfillAll.sqlServerExcludedObjects.schemas[].tables[].table <string>	# Table name.
spec.forProvider.backfillNone <object (free-form)>	# Backfill strategy to disable automatic backfill for the Stream's objects.
spec.forProvider.createWithoutValidation <boolean>	# Create the stream without validating it.
spec.forProvider.customerManagedEncryptionKey <string>	# A reference to a KMS encryption key. If provided, it will be used to encrypt the data. If left blank, data will be encrypted using an internal Stream-specific encryption key provisioned through KMS.
spec.forProvider.desiredState <string>	# Desired state of the Stream. Set this field to RUNNING to start the stream, NOT_STARTED to create the stream without starting and PAUSED to pause the stream from a RUNNING state. Possible values: NOT_STARTED, RUNNING, PAUSED. Default: NOT_STARTED
spec.forProvider.destinationConfig <object>	# Destination connection profile configuration. Structure is documented below.
spec.forProvider.destinationConfig.bigqueryDestinationConfig <object>	# A configuration for how data should be loaded to Google BigQuery. Structure is documented below.
spec.forProvider.destinationConfig.bigqueryDestinationConfig.appendOnly <object (free-form)>	# AppendOnly mode defines that the stream of changes (INSERT, UPDATE-INSERT, UPDATE-DELETE and DELETE events) to a source table will be written to the destination Google BigQuery table, retaining the historical state of the data.
spec.forProvider.destinationConfig.bigqueryDestinationConfig.blmtConfig <object>	# BigLake Managed Tables configuration for BigQuery streams. Structure is documented below.
spec.forProvider.destinationConfig.bigqueryDestinationConfig.blmtConfig.bucket <string>	# The Cloud Storage bucket name.
spec.forProvider.destinationConfig.bigqueryDestinationConfig.blmtConfig.bucketRef <object>	# Reference to a Bucket in storage to populate bucket.
spec.forProvider.destinationConfig.bigqueryDestinationConfig.blmtConfig.bucketRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.destinationConfig.bigqueryDestinationConfig.blmtConfig.bucketRef.policy <object>	# Policies for referencing.
spec.forProvider.destinationConfig.bigqueryDestinationConfig.blmtConfig.bucketRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.destinationConfig.bigqueryDestinationConfig.blmtConfig.bucketRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.destinationConfig.bigqueryDestinationConfig.blmtConfig.bucketSelector <object>	# Selector for a Bucket in storage to populate bucket.
spec.forProvider.destinationConfig.bigqueryDestinationConfig.blmtConfig.bucketSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.destinationConfig.bigqueryDestinationConfig.blmtConfig.bucketSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.destinationConfig.bigqueryDestinationConfig.blmtConfig.bucketSelector.policy <object>	# Policies for selection.
spec.forProvider.destinationConfig.bigqueryDestinationConfig.blmtConfig.bucketSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.destinationConfig.bigqueryDestinationConfig.blmtConfig.bucketSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.destinationConfig.bigqueryDestinationConfig.blmtConfig.connectionName <string>	# The bigquery connection. Format: {project}.{location}.{name}
spec.forProvider.destinationConfig.bigqueryDestinationConfig.blmtConfig.fileFormat <string>	# The file format.
spec.forProvider.destinationConfig.bigqueryDestinationConfig.blmtConfig.rootPath <string>	# The root path inside the Cloud Storage bucket.
spec.forProvider.destinationConfig.bigqueryDestinationConfig.blmtConfig.tableFormat <string>	# The table format.
spec.forProvider.destinationConfig.bigqueryDestinationConfig.dataFreshness <string>	# The guaranteed data freshness (in seconds) when querying tables created by the stream. Editing this field will only affect new tables created in the future, but existing tables will not be impacted. Lower values mean that queries will return fresher data, but may result in higher cost. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s". Defaults to 900s.
spec.forProvider.destinationConfig.bigqueryDestinationConfig.merge <object (free-form)>	# Merge mode defines that all changes to a table will be merged at the destination Google BigQuery table. This is the default write mode. When selected, BigQuery reflects the way the data is stored in the source database. With Merge mode, no historical record of the change events is kept.
spec.forProvider.destinationConfig.bigqueryDestinationConfig.singleTargetDataset <object>	# A single target dataset to which all data will be streamed. Structure is documented below.
spec.forProvider.destinationConfig.bigqueryDestinationConfig.singleTargetDataset.datasetId <string>	# Dataset ID in the format projects/{project}/datasets/{dataset_id} or {project}:{dataset_id}
spec.forProvider.destinationConfig.bigqueryDestinationConfig.singleTargetDataset.datasetIdRef <object>	# Reference to a Dataset in bigquery to populate datasetId.
spec.forProvider.destinationConfig.bigqueryDestinationConfig.singleTargetDataset.datasetIdRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.destinationConfig.bigqueryDestinationConfig.singleTargetDataset.datasetIdRef.policy <object>	# Policies for referencing.
spec.forProvider.destinationConfig.bigqueryDestinationConfig.singleTargetDataset.datasetIdRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.destinationConfig.bigqueryDestinationConfig.singleTargetDataset.datasetIdRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.destinationConfig.bigqueryDestinationConfig.singleTargetDataset.datasetIdSelector <object>	# Selector for a Dataset in bigquery to populate datasetId.
spec.forProvider.destinationConfig.bigqueryDestinationConfig.singleTargetDataset.datasetIdSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.destinationConfig.bigqueryDestinationConfig.singleTargetDataset.datasetIdSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.destinationConfig.bigqueryDestinationConfig.singleTargetDataset.datasetIdSelector.policy <object>	# Policies for selection.
spec.forProvider.destinationConfig.bigqueryDestinationConfig.singleTargetDataset.datasetIdSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.destinationConfig.bigqueryDestinationConfig.singleTargetDataset.datasetIdSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.destinationConfig.bigqueryDestinationConfig.sourceHierarchyDatasets <object>	# Destination datasets are created so that hierarchy of the destination data objects matches the source hierarchy. Structure is documented below.
spec.forProvider.destinationConfig.bigqueryDestinationConfig.sourceHierarchyDatasets.datasetTemplate <object>	# Dataset template used for dynamic dataset creation. Structure is documented below.
spec.forProvider.destinationConfig.bigqueryDestinationConfig.sourceHierarchyDatasets.datasetTemplate.datasetIdPrefix <string>	# If supplied, every created dataset will have its name prefixed by the provided value. The prefix and name will be separated by an underscore. i.e. _.
spec.forProvider.destinationConfig.bigqueryDestinationConfig.sourceHierarchyDatasets.datasetTemplate.kmsKeyName <string>	# Describes the Cloud KMS encryption key that will be used to protect destination BigQuery table. The BigQuery Service Account associated with your project requires access to this encryption key. i.e. projects/{project}/locations/{location}/keyRings/{key_ring}/cryptoKeys/{cryptoKey}. See https://cloud.google.com/bigquery/docs/customer-managed-encryption for more information.
spec.forProvider.destinationConfig.bigqueryDestinationConfig.sourceHierarchyDatasets.datasetTemplate.location <string> (required)	# The geographic location where the dataset should reside. See https://cloud.google.com/bigquery/docs/locations for supported locations.
spec.forProvider.destinationConfig.destinationConnectionProfile <string>	# Destination connection profile resource. Format: projects/{project}/locations/{location}/connectionProfiles/{name}
spec.forProvider.destinationConfig.destinationConnectionProfileRef <object>	# Reference to a ConnectionProfile in datastream to populate destinationConnectionProfile.
spec.forProvider.destinationConfig.destinationConnectionProfileRef.name <string> (required)	# Name of the referenced object.
spec.forProvider.destinationConfig.destinationConnectionProfileRef.policy <object>	# Policies for referencing.
spec.forProvider.destinationConfig.destinationConnectionProfileRef.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.destinationConfig.destinationConnectionProfileRef.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.destinationConfig.destinationConnectionProfileSelector <object>	# Selector for a ConnectionProfile in datastream to populate destinationConnectionProfile.
spec.forProvider.destinationConfig.destinationConnectionProfileSelector.matchControllerRef <boolean>	# MatchControllerRef ensures an object with the same controller reference as the selecting object is selected.
spec.forProvider.destinationConfig.destinationConnectionProfileSelector.matchLabels <map[string]string>	# MatchLabels ensures an object with matching labels is selected.
spec.forProvider.destinationConfig.destinationConnectionProfileSelector.policy <object>	# Policies for selection.
spec.forProvider.destinationConfig.destinationConnectionProfileSelector.policy.resolution <string> enum=Required|Optional default="Required"	# Resolution specifies whether resolution of this reference is required. The default is 'Required', which means the reconcile will fail if the reference cannot be resolved. 'Optional' means this reference will be a no-op if it cannot be resolved.
spec.forProvider.destinationConfig.destinationConnectionProfileSelector.policy.resolve <string> enum=Always|IfNotPresent	# Resolve specifies when this reference should be resolved. The default is 'IfNotPresent', which will attempt to resolve the reference only when the corresponding field is not present. Use 'Always' to resolve the reference on every reconcile.
spec.forProvider.destinationConfig.gcsDestinationConfig <object>	# A configuration for how data should be loaded to Cloud Storage. Structure is documented below.
spec.forProvider.destinationConfig.gcsDestinationConfig.avroFileFormat <object (free-form)>	# AVRO file format configuration.
spec.forProvider.destinationConfig.gcsDestinationConfig.fileRotationInterval <string>	# The maximum duration for which new events are added before a file is closed and a new file is created. A duration in seconds with up to nine fractional digits, terminated by 's'. Example: "3.5s". Defaults to 900s.
spec.forProvider.destinationConfig.gcsDestinationConfig.fileRotationMb <number>	# The maximum file size to be saved in the bucket.
spec.forProvider.destinationConfig.gcsDestinationConfig.jsonFileFormat <object>	# JSON file format configuration. Structure is documented below.
spec.forProvider.destinationConfig.gcsDestinationConfig.jsonFileFormat.compression <string>	# Compression of the loaded JSON file. Possible values are: NO_COMPRESSION, GZIP.
spec.forProvider.destinationConfig.gcsDestinationConfig.jsonFileFormat.schemaFileFormat <string>	# The schema file format along JSON data files. Possible values are: NO_SCHEMA_FILE, AVRO_SCHEMA_FILE.
spec.forProvider.destinationConfig.gcsDestinationConfig.path <string>	# Path inside the Cloud Storage bucket to write data to.
spec.forProvider.displayName <string>	# Display name.
spec.forProvider.labels <map[string]string>	# Labels. Note: This field is non-authoritative, and will only manage the labels present in your configuration. Please refer to the field effective_labels for all of the labels present on the resource.
spec.forProvider.location <string> (required)	# The name of the location this stream is located in.
spec.forProvider.project <string>	# The ID of the project in which the resource belongs. If it is not provided, the provider project is used.
spec.forProvider.sourceConfig <object>	# Source connection profile configuration. Structure is documented below.
spec.forProvider.sourceConfig.mysqlSourceConfig <object>	# MySQL data source configuration. Structure is documented below.
spec.forProvider.sourceConfig.mysqlSourceConfig.binaryLogPosition <object (free-form)>	# CDC reader reads from binary logs replication cdc method.
spec.forProvider.sourceConfig.mysqlSourceConfig.excludeObjects <object>	# SQL Server objects to exclude from the stream. Structure is documented below.
spec.forProvider.sourceConfig.mysqlSourceConfig.excludeObjects.mysqlDatabases <[]object>	# MySQL databases on the server Structure is documented below.
spec.forProvider.sourceConfig.mysqlSourceConfig.excludeObjects.mysqlDatabases[].database <string>	# Database name.
spec.forProvider.sourceConfig.mysqlSourceConfig.excludeObjects.mysqlDatabases[].mysqlTables <[]object>	# Tables in the database. Structure is documented below.
spec.forProvider.sourceConfig.mysqlSourceConfig.excludeObjects.mysqlDatabases[].mysqlTables[].mysqlColumns <[]object>	# MySQL columns in the schema. When unspecified as part of include/exclude objects, includes/excludes everything. Structure is documented below.
spec.forProvider.sourceConfig.mysqlSourceConfig.excludeObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].collation <string>	# Column collation.
spec.forProvider.sourceConfig.mysqlSourceConfig.excludeObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].column <string>	# Column name.
spec.forProvider.sourceConfig.mysqlSourceConfig.excludeObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].dataType <string>	# The PostgreSQL data type. Full data types list can be found here: https://www.postgresql.org/docs/current/datatype.html
spec.forProvider.sourceConfig.mysqlSourceConfig.excludeObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].nullable <boolean>	# Whether or not the column can accept a null value.
spec.forProvider.sourceConfig.mysqlSourceConfig.excludeObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].ordinalPosition <number>	# The ordinal position of the column in the table.
spec.forProvider.sourceConfig.mysqlSourceConfig.excludeObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].primaryKey <boolean>	# Whether or not the column represents a primary key.
spec.forProvider.sourceConfig.mysqlSourceConfig.excludeObjects.mysqlDatabases[].mysqlTables[].table <string>	# Table name.
spec.forProvider.sourceConfig.mysqlSourceConfig.gtid <object (free-form)>	# CDC reader reads from gtid based replication.
spec.forProvider.sourceConfig.mysqlSourceConfig.includeObjects <object>	# SQL Server objects to retrieve from the source. Structure is documented below.
spec.forProvider.sourceConfig.mysqlSourceConfig.includeObjects.mysqlDatabases <[]object>	# MySQL databases on the server Structure is documented below.
spec.forProvider.sourceConfig.mysqlSourceConfig.includeObjects.mysqlDatabases[].database <string>	# Database name.
spec.forProvider.sourceConfig.mysqlSourceConfig.includeObjects.mysqlDatabases[].mysqlTables <[]object>	# Tables in the database. Structure is documented below.
spec.forProvider.sourceConfig.mysqlSourceConfig.includeObjects.mysqlDatabases[].mysqlTables[].mysqlColumns <[]object>	# MySQL columns in the schema. When unspecified as part of include/exclude objects, includes/excludes everything. Structure is documented below.
spec.forProvider.sourceConfig.mysqlSourceConfig.includeObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].collation <string>	# Column collation.
spec.forProvider.sourceConfig.mysqlSourceConfig.includeObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].column <string>	# Column name.
spec.forProvider.sourceConfig.mysqlSourceConfig.includeObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].dataType <string>	# The PostgreSQL data type. Full data types list can be found here: https://www.postgresql.org/docs/current/datatype.html
spec.forProvider.sourceConfig.mysqlSourceConfig.includeObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].nullable <boolean>	# Whether or not the column can accept a null value.
spec.forProvider.sourceConfig.mysqlSourceConfig.includeObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].ordinalPosition <number>	# The ordinal position of the column in the table.
spec.forProvider.sourceConfig.mysqlSourceConfig.includeObjects.mysqlDatabases[].mysqlTables[].mysqlColumns[].primaryKey <boolean>	# Whether or not the column represents a primary key.
spec.forProvider.sourceConfig.mysqlSourceConfig.includeObjects.mysqlDatabases[].mysqlTables[].table <string>	# Table name.
spec.forProvider.sourceConfig.mysqlSourceConfig.maxConcurrentBackfillTasks <number>	# Max concurrent backfill tasks.
spec.forProvider.sourceConfig.mysqlSourceConfig.maxConcurrentCdcTasks <number>	# Max concurrent CDC tasks.
spec.forProvider.sourceConfig.oracleSourceConfig <object>	# MySQL data source configuration. Structure is documented below.
spec.forProvider.sourceConfig.oracleSourceConfig.dropLargeObjects <object (free-form)>	# Configuration to drop large object values.
spec.forProvider.sourceConfig.oracleSourceConfig.excludeObjects <object>	# SQL Server objects to exclude from the stream. Structure is documented below.
spec.forProvider.sourceConfig.oracleSourceConfig.excludeObjects.oracleSchemas <[]object>	# Oracle schemas/databases in the database server Structure is documented below.
spec.forProvider.sourceConfig.oracleSourceConfig.excludeObjects.oracleSchemas[].oracleTables <[]object>	# Tables in the database. Structure is documented below.
spec.forProvider.sourceConfig.oracleSourceConfig.excludeObjects.oracleSchemas[].oracleTables[].oracleColumns <[]object>	# Oracle columns in the schema. When unspecified as part of include/exclude objects, includes/excludes everything. Structure is documented below.
spec.forProvider.sourceConfig.oracleSourceConfig.excludeObjects.oracleSchemas[].oracleTables[].oracleColumns[].column <string>	# Column name.
spec.forProvider.sourceConfig.oracleSourceConfig.excludeObjects.oracleSchemas[].oracleTables[].oracleColumns[].dataType <string>	# The PostgreSQL data type. Full data types list can be found here: https://www.postgresql.org/docs/current/datatype.html
spec.forProvider.sourceConfig.oracleSourceConfig.excludeObjects.oracleSchemas[].oracleTables[].table <string>	# Table name.
spec.forProvider.sourceConfig.oracleSourceConfig.excludeObjects.oracleSchemas[].schema <string>	# Schema name.
spec.forProvider.sourceConfig.oracleSourceConfig.includeObjects <object>	# SQL Server objects to retrieve from the source. Structure is documented below.
spec.forProvider.sourceConfig.oracleSourceConfig.includeObjects.oracleSchemas <[]object>	# Oracle schemas/databases in the database server Structure is documented below.
spec.forProvider.sourceConfig.oracleSourceConfig.includeObjects.oracleSchemas[].oracleTables <[]object>	# Tables in the database. Structure is documented below.
spec.forProvider.sourceConfig.oracleSourceConfig.includeObjects.oracleSchemas[].oracleTables[].oracleColumns <[]object>	# Oracle columns in the schema. When unspecified as part of include/exclude objects, includes/excludes everything. Structure is documented below.
spec.forProvider.sourceConfig.oracleSourceConfig.includeObjects.oracleSchemas[].oracleTables[].oracleColumns[].column <string>	# Column name.
spec.forProvider.sourceConfig.oracleSourceConfig.includeObjects.oracleSchemas[].oracleTables[].oracleColumns[].dataType <string>	# The PostgreSQL data type. Full data types list can be found here: https://www.postgresql.org/docs/current/datatype.html
spec.forProvider.sourceConfig.oracleSourceConfig.includeObjects.oracleSchemas[].oracleTables[].table <string>	# Table name.
spec.forProvider.sourceConfig.oracleSourceConfig.includeObjects.oracleSchemas[].schema <string>	# Schema name.
spec.forProvider.sourceConfig.oracleSourceConfig.maxConcurrentBackfillTasks <number>	# Max concurrent backfill tasks.
spec.forProvider.sourceConfig.oracleSourceConfig.maxConcurrentCdcTasks <number>	# Max concurrent CDC tasks.
spec.forProvider.sourceConfig.oracleSourceConfig.streamLargeObjects <object (free-form)>	# Configuration to drop large object values.
spec.forProvider.sourceConfig.postgresqlSourceConfig <object>	# PostgreSQL data source configuration. Structure is documented below.
spec.forProvider.sourceConfig.postgresqlSourceConfig.excludeObjects <object>	# SQL Server objects to exclude from the stream. Structure is documented below.
spec.forProvider.sourceConfig.postgresqlSourceConfig.excludeObjects.postgresqlSchemas <[]object>	# PostgreSQL schemas on the server Structure is documented below.
spec.forProvider.sourceConfig.postgresqlSourceConfig.excludeObjects.postgresqlSchemas[].postgresqlTables <[]object>	# Tables in the schema. Structure is documented below.
spec.forProvider.sourceConfig.postgresqlSourceConfig.excludeObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns <[]object>	# PostgreSQL columns in the schema. When unspecified as part of include/exclude objects, includes/excludes everything. Structure is documented below.
spec.forProvider.sourceConfig.postgresqlSourceConfig.excludeObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].column <string>	# Column name.
spec.forProvider.sourceConfig.postgresqlSourceConfig.excludeObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].dataType <string>	# The PostgreSQL data type. Full data types list can be found here: https://www.postgresql.org/docs/current/datatype.html
spec.forProvider.sourceConfig.postgresqlSourceConfig.excludeObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].nullable <boolean>	# Whether or not the column can accept a null value.
spec.forProvider.sourceConfig.postgresqlSourceConfig.excludeObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].ordinalPosition <number>	# The ordinal position of the column in the table.
spec.forProvider.sourceConfig.postgresqlSourceConfig.excludeObjects.postgresqlSchemas[].postgresqlTables[].postgresqlColumns[].primaryKey <boolean>	# Whether or not the column represents a primary key.
spec.forProvider.sourceConfig.postgresqlSourceConfig.excludeObjects.postgresqlSchemas[].postgresqlTables[].table <string>	# Table name.
spec.forProvider.sourceConfig.postgresqlSourceConfig.excludeObjects.postgresqlSchemas[].schema <string>	# Schema name.
