# schema source: Upbound AWS Provider v2.6.0 https://github.com/crossplane-contrib/provider-upjet-aws
apiVersion <string> enum=cloudwatchevents.aws.m.upbound.io/v1beta1
kind <string> enum=Archive
metadata.name <string> (required)
metadata.namespace <string> (required)
spec <object> (required)	# ArchiveSpec defines the desired state of Archive
status.atProvider.description <string>	# Description for the archive.
status.atProvider.eventPattern <string>	# Event pattern to use to filter events sent to the archive. By default, it attempts to archive every event received in the event_source_arn.
status.atProvider.eventSourceArn <string>	# ARN of the event bus associated with the archive. Only events from this event bus are sent to the archive.
status.atProvider.id <string>
status.atProvider.kmsKeyIdentifier <string>	# Identifier of the AWS KMS customer managed key for EventBridge to use, if you choose to use a customer managed key to encrypt this archive. The identifier can be the key Amazon Resource Name (ARN), KeyId, key alias, or key alias ARN.
status.atProvider.region <string>	# Region where this resource will be managed. Defaults to the Region set in the provider configuration. Region is the region you'd like your resource to be created in.
status.atProvider.retentionDays <number>	# The maximum number of days to retain events in the new event archive. By default, it archives indefinitely.
status.conditions <[]object>	# Conditions of the resource.
status.conditions[].lastTransitionTime <string> (required) format=date-time	# LastTransitionTime is the last time this condition transitioned from one status to another.
status.conditions[].message <string>	# A Message containing details about this condition's last transition from one status to another, if any.
status.conditions[].observedGeneration <integer> format=int64	# ObservedGeneration represents the .metadata.generation that the condition was set based upon. For instance, if .metadata.generation is currently 12, but the .status.conditions[x].observedGeneration is 9, the condition is out of date with respect to the current state of the instance.
status.conditions[].reason <string> (required)	# A Reason for this condition's last transition from one status to another.
status.conditions[].status <string> (required)	# Status of this condition; is it currently True, False, or Unknown?
status.conditions[].type <string> (required)	# Type of this condition. At most one of each condition type may apply to a resource at any point in time.
status.observedGeneration <integer> format=int64	# ObservedGeneration is the latest metadata.generation which resulted in either a ready state, or stalled due to error it can not recover from without human intervention.
